2023-01-20 09:50:34.335 1007:link-prediction        DEBUG  main message
2023-01-20 09:51:46.660 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 09:51:47.495 564:link-prediction        INFO   ***** Running training *****
2023-01-20 09:51:47.496 565:link-prediction        INFO     Num examples = 72998
2023-01-20 09:51:47.496 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 09:51:47.496 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 09:51:47.496 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 09:51:47.496 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 09:51:47.496 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 09:51:53.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:51:53.328 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:51:53.328 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:52:10.351 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:52:10.351 743:link-prediction        INFO     eval_acc = 0.7518
2023-01-20 09:52:10.351 743:link-prediction        INFO     eval_f1 = 0.779
2023-01-20 09:52:10.351 743:link-prediction        INFO     eval_mcc = 0.5199
2023-01-20 09:52:10.351 743:link-prediction        INFO     eval_precision = 0.7015
2023-01-20 09:52:10.351 743:link-prediction        INFO     eval_recall = 0.8758
2023-01-20 09:52:10.352 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:52:10.352 636:link-prediction        INFO     ********************
2023-01-20 09:52:10.352 637:link-prediction        INFO     Best f1:0.779
2023-01-20 09:52:10.352 638:link-prediction        INFO     ********************
2023-01-20 09:52:10.353 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:52:10.353 658:link-prediction        INFO     ********************
2023-01-20 09:52:10.353 659:link-prediction        INFO     Best MCC:0.5199
2023-01-20 09:52:10.353 660:link-prediction        INFO     ********************
2023-01-20 09:52:10.354 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:52:15.853 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:52:15.853 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:52:15.853 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:52:32.630 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:52:32.630 743:link-prediction        INFO     eval_acc = 0.8397
2023-01-20 09:52:32.631 743:link-prediction        INFO     eval_f1 = 0.8376
2023-01-20 09:52:32.631 743:link-prediction        INFO     eval_mcc = 0.6797
2023-01-20 09:52:32.631 743:link-prediction        INFO     eval_precision = 0.8483
2023-01-20 09:52:32.631 743:link-prediction        INFO     eval_recall = 0.827
2023-01-20 09:52:32.631 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:52:32.631 636:link-prediction        INFO     ********************
2023-01-20 09:52:32.631 637:link-prediction        INFO     Best f1:0.8376
2023-01-20 09:52:32.631 638:link-prediction        INFO     ********************
2023-01-20 09:52:32.632 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:52:32.632 658:link-prediction        INFO     ********************
2023-01-20 09:52:32.632 659:link-prediction        INFO     Best MCC:0.6797
2023-01-20 09:52:32.632 660:link-prediction        INFO     ********************
2023-01-20 09:52:32.633 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:52:38.138 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:52:38.138 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:52:38.139 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:52:54.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:52:54.950 743:link-prediction        INFO     eval_acc = 0.8709
2023-01-20 09:52:54.950 743:link-prediction        INFO     eval_f1 = 0.8737
2023-01-20 09:52:54.950 743:link-prediction        INFO     eval_mcc = 0.7425
2023-01-20 09:52:54.950 743:link-prediction        INFO     eval_precision = 0.8544
2023-01-20 09:52:54.950 743:link-prediction        INFO     eval_recall = 0.8937
2023-01-20 09:52:54.950 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:52:54.950 636:link-prediction        INFO     ********************
2023-01-20 09:52:54.950 637:link-prediction        INFO     Best f1:0.8737
2023-01-20 09:52:54.950 638:link-prediction        INFO     ********************
2023-01-20 09:52:54.951 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:52:54.951 658:link-prediction        INFO     ********************
2023-01-20 09:52:54.951 659:link-prediction        INFO     Best MCC:0.7425
2023-01-20 09:52:54.951 660:link-prediction        INFO     ********************
2023-01-20 09:52:54.952 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:53:00.430 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:53:00.430 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:53:00.430 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:53:17.236 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:53:17.236 743:link-prediction        INFO     eval_acc = 0.8898
2023-01-20 09:53:17.236 743:link-prediction        INFO     eval_f1 = 0.8941
2023-01-20 09:53:17.237 743:link-prediction        INFO     eval_mcc = 0.7824
2023-01-20 09:53:17.237 743:link-prediction        INFO     eval_precision = 0.8593
2023-01-20 09:53:17.237 743:link-prediction        INFO     eval_recall = 0.932
2023-01-20 09:53:17.237 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:53:17.237 636:link-prediction        INFO     ********************
2023-01-20 09:53:17.237 637:link-prediction        INFO     Best f1:0.8941
2023-01-20 09:53:17.237 638:link-prediction        INFO     ********************
2023-01-20 09:53:17.238 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:53:17.238 658:link-prediction        INFO     ********************
2023-01-20 09:53:17.238 659:link-prediction        INFO     Best MCC:0.7824
2023-01-20 09:53:17.238 660:link-prediction        INFO     ********************
2023-01-20 09:53:17.239 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:53:22.728 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:53:22.728 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:53:22.728 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:53:39.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:53:39.577 743:link-prediction        INFO     eval_acc = 0.8995
2023-01-20 09:53:39.577 743:link-prediction        INFO     eval_f1 = 0.9007
2023-01-20 09:53:39.577 743:link-prediction        INFO     eval_mcc = 0.7993
2023-01-20 09:53:39.577 743:link-prediction        INFO     eval_precision = 0.889
2023-01-20 09:53:39.577 743:link-prediction        INFO     eval_recall = 0.9128
2023-01-20 09:53:39.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:53:39.577 636:link-prediction        INFO     ********************
2023-01-20 09:53:39.577 637:link-prediction        INFO     Best f1:0.9007
2023-01-20 09:53:39.577 638:link-prediction        INFO     ********************
2023-01-20 09:53:39.578 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:53:39.578 658:link-prediction        INFO     ********************
2023-01-20 09:53:39.578 659:link-prediction        INFO     Best MCC:0.7993
2023-01-20 09:53:39.578 660:link-prediction        INFO     ********************
2023-01-20 09:53:39.579 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:53:45.089 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:53:45.089 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:53:45.089 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:54:01.916 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:54:01.917 743:link-prediction        INFO     eval_acc = 0.9021
2023-01-20 09:54:01.917 743:link-prediction        INFO     eval_f1 = 0.9041
2023-01-20 09:54:01.917 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-20 09:54:01.917 743:link-prediction        INFO     eval_precision = 0.8851
2023-01-20 09:54:01.917 743:link-prediction        INFO     eval_recall = 0.9239
2023-01-20 09:54:01.917 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:54:01.917 636:link-prediction        INFO     ********************
2023-01-20 09:54:01.917 637:link-prediction        INFO     Best f1:0.9041
2023-01-20 09:54:01.917 638:link-prediction        INFO     ********************
2023-01-20 09:54:01.918 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:54:01.918 658:link-prediction        INFO     ********************
2023-01-20 09:54:01.918 659:link-prediction        INFO     Best MCC:0.8049
2023-01-20 09:54:01.918 660:link-prediction        INFO     ********************
2023-01-20 09:54:01.919 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:54:07.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:54:07.426 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:54:07.426 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:54:24.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:54:24.259 743:link-prediction        INFO     eval_acc = 0.907
2023-01-20 09:54:24.269 743:link-prediction        INFO     eval_f1 = 0.909
2023-01-20 09:54:24.270 743:link-prediction        INFO     eval_mcc = 0.8148
2023-01-20 09:54:24.270 743:link-prediction        INFO     eval_precision = 0.8895
2023-01-20 09:54:24.270 743:link-prediction        INFO     eval_recall = 0.9293
2023-01-20 09:54:24.270 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:54:24.271 636:link-prediction        INFO     ********************
2023-01-20 09:54:24.271 637:link-prediction        INFO     Best f1:0.909
2023-01-20 09:54:24.271 638:link-prediction        INFO     ********************
2023-01-20 09:54:24.273 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:54:24.273 658:link-prediction        INFO     ********************
2023-01-20 09:54:24.273 659:link-prediction        INFO     Best MCC:0.8148
2023-01-20 09:54:24.273 660:link-prediction        INFO     ********************
2023-01-20 09:54:24.275 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:54:29.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:54:29.777 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:54:29.777 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:54:46.637 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:54:46.637 743:link-prediction        INFO     eval_acc = 0.9107
2023-01-20 09:54:46.637 743:link-prediction        INFO     eval_f1 = 0.9115
2023-01-20 09:54:46.637 743:link-prediction        INFO     eval_mcc = 0.8216
2023-01-20 09:54:46.638 743:link-prediction        INFO     eval_precision = 0.9035
2023-01-20 09:54:46.638 743:link-prediction        INFO     eval_recall = 0.9196
2023-01-20 09:54:46.638 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:54:46.638 636:link-prediction        INFO     ********************
2023-01-20 09:54:46.638 637:link-prediction        INFO     Best f1:0.9115
2023-01-20 09:54:46.638 638:link-prediction        INFO     ********************
2023-01-20 09:54:46.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:54:46.639 658:link-prediction        INFO     ********************
2023-01-20 09:54:46.639 659:link-prediction        INFO     Best MCC:0.8216
2023-01-20 09:54:46.639 660:link-prediction        INFO     ********************
2023-01-20 09:54:46.639 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:54:52.143 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:54:52.144 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:54:52.144 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:55:09.033 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:55:09.033 743:link-prediction        INFO     eval_acc = 0.9077
2023-01-20 09:55:09.033 743:link-prediction        INFO     eval_f1 = 0.9106
2023-01-20 09:55:09.033 743:link-prediction        INFO     eval_mcc = 0.8172
2023-01-20 09:55:09.033 743:link-prediction        INFO     eval_precision = 0.8824
2023-01-20 09:55:09.033 743:link-prediction        INFO     eval_recall = 0.9406
2023-01-20 09:55:09.034 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:55:14.549 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:55:14.549 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:55:14.549 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:55:31.420 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:55:31.420 743:link-prediction        INFO     eval_acc = 0.9133
2023-01-20 09:55:31.420 743:link-prediction        INFO     eval_f1 = 0.9144
2023-01-20 09:55:31.420 743:link-prediction        INFO     eval_mcc = 0.8269
2023-01-20 09:55:31.420 743:link-prediction        INFO     eval_precision = 0.9019
2023-01-20 09:55:31.420 743:link-prediction        INFO     eval_recall = 0.9273
2023-01-20 09:55:31.420 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:55:31.420 636:link-prediction        INFO     ********************
2023-01-20 09:55:31.420 637:link-prediction        INFO     Best f1:0.9144
2023-01-20 09:55:31.421 638:link-prediction        INFO     ********************
2023-01-20 09:55:31.421 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:55:31.422 658:link-prediction        INFO     ********************
2023-01-20 09:55:31.422 659:link-prediction        INFO     Best MCC:0.8269
2023-01-20 09:55:31.422 660:link-prediction        INFO     ********************
2023-01-20 09:55:31.422 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:55:31.466 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:55:31.466 764:link-prediction        INFO     Num examples = 25158
2023-01-20 09:55:31.466 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:55:48.861 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:55:48.862 808:link-prediction        INFO     eval_acc = 0.9109
2023-01-20 09:55:48.862 808:link-prediction        INFO     eval_f1 = 0.9116
2023-01-20 09:55:48.862 808:link-prediction        INFO     eval_mcc = 0.822
2023-01-20 09:55:48.862 808:link-prediction        INFO     eval_precision = 0.9042
2023-01-20 09:55:48.862 808:link-prediction        INFO     eval_recall = 0.9191
2023-01-20 09:55:48.862 808:link-prediction        INFO     eval_threshold = 0.5
