2023-01-21 09:25:49.866 1007:link-prediction        DEBUG  main message
2023-01-21 09:27:02.484 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 09:27:03.336 564:link-prediction        INFO   ***** Running training *****
2023-01-21 09:27:03.336 565:link-prediction        INFO     Num examples = 72998
2023-01-21 09:27:03.346 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 09:27:03.347 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 09:27:03.347 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 09:27:03.347 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 09:27:03.348 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 09:27:09.290 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:27:09.291 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:27:09.291 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:27:26.534 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:27:26.535 743:link-prediction        INFO     eval_acc = 0.7481
2023-01-21 09:27:26.535 743:link-prediction        INFO     eval_f1 = 0.7859
2023-01-21 09:27:26.535 743:link-prediction        INFO     eval_mcc = 0.531
2023-01-21 09:27:26.535 743:link-prediction        INFO     eval_precision = 0.6829
2023-01-21 09:27:26.535 743:link-prediction        INFO     eval_recall = 0.9256
2023-01-21 09:27:26.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:27:26.535 636:link-prediction        INFO     ********************
2023-01-21 09:27:26.535 637:link-prediction        INFO     Best f1:0.7859
2023-01-21 09:27:26.535 638:link-prediction        INFO     ********************
2023-01-21 09:27:26.547 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:27:26.547 658:link-prediction        INFO     ********************
2023-01-21 09:27:26.547 659:link-prediction        INFO     Best MCC:0.531
2023-01-21 09:27:26.547 660:link-prediction        INFO     ********************
2023-01-21 09:27:26.548 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:27:32.096 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:27:32.096 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:27:32.097 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:27:49.085 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:27:49.085 743:link-prediction        INFO     eval_acc = 0.8561
2023-01-21 09:27:49.085 743:link-prediction        INFO     eval_f1 = 0.8579
2023-01-21 09:27:49.085 743:link-prediction        INFO     eval_mcc = 0.7124
2023-01-21 09:27:49.085 743:link-prediction        INFO     eval_precision = 0.8466
2023-01-21 09:27:49.085 743:link-prediction        INFO     eval_recall = 0.8694
2023-01-21 09:27:49.085 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:27:49.085 636:link-prediction        INFO     ********************
2023-01-21 09:27:49.086 637:link-prediction        INFO     Best f1:0.8579
2023-01-21 09:27:49.086 638:link-prediction        INFO     ********************
2023-01-21 09:27:49.086 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:27:49.087 658:link-prediction        INFO     ********************
2023-01-21 09:27:49.087 659:link-prediction        INFO     Best MCC:0.7124
2023-01-21 09:27:49.087 660:link-prediction        INFO     ********************
2023-01-21 09:27:49.087 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:27:54.612 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:27:54.612 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:27:54.612 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:28:11.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:28:11.601 743:link-prediction        INFO     eval_acc = 0.888
2023-01-21 09:28:11.601 743:link-prediction        INFO     eval_f1 = 0.8899
2023-01-21 09:28:11.601 743:link-prediction        INFO     eval_mcc = 0.7766
2023-01-21 09:28:11.601 743:link-prediction        INFO     eval_precision = 0.8743
2023-01-21 09:28:11.601 743:link-prediction        INFO     eval_recall = 0.9061
2023-01-21 09:28:11.601 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:28:11.601 636:link-prediction        INFO     ********************
2023-01-21 09:28:11.601 637:link-prediction        INFO     Best f1:0.8899
2023-01-21 09:28:11.602 638:link-prediction        INFO     ********************
2023-01-21 09:28:11.602 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:28:11.602 658:link-prediction        INFO     ********************
2023-01-21 09:28:11.602 659:link-prediction        INFO     Best MCC:0.7766
2023-01-21 09:28:11.603 660:link-prediction        INFO     ********************
2023-01-21 09:28:11.603 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:28:17.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:28:17.139 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:28:17.139 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:28:34.189 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:28:34.189 743:link-prediction        INFO     eval_acc = 0.8964
2023-01-21 09:28:34.190 743:link-prediction        INFO     eval_f1 = 0.8965
2023-01-21 09:28:34.190 743:link-prediction        INFO     eval_mcc = 0.7927
2023-01-21 09:28:34.190 743:link-prediction        INFO     eval_precision = 0.8949
2023-01-21 09:28:34.190 743:link-prediction        INFO     eval_recall = 0.898
2023-01-21 09:28:34.190 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:28:34.190 636:link-prediction        INFO     ********************
2023-01-21 09:28:34.190 637:link-prediction        INFO     Best f1:0.8965
2023-01-21 09:28:34.190 638:link-prediction        INFO     ********************
2023-01-21 09:28:34.191 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:28:34.191 658:link-prediction        INFO     ********************
2023-01-21 09:28:34.191 659:link-prediction        INFO     Best MCC:0.7927
2023-01-21 09:28:34.191 660:link-prediction        INFO     ********************
2023-01-21 09:28:34.192 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:28:39.725 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:28:39.725 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:28:39.725 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:28:56.700 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:28:56.700 743:link-prediction        INFO     eval_acc = 0.9024
2023-01-21 09:28:56.700 743:link-prediction        INFO     eval_f1 = 0.9029
2023-01-21 09:28:56.701 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-21 09:28:56.701 743:link-prediction        INFO     eval_precision = 0.8975
2023-01-21 09:28:56.701 743:link-prediction        INFO     eval_recall = 0.9083
2023-01-21 09:28:56.701 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:28:56.701 636:link-prediction        INFO     ********************
2023-01-21 09:28:56.701 637:link-prediction        INFO     Best f1:0.9029
2023-01-21 09:28:56.701 638:link-prediction        INFO     ********************
2023-01-21 09:28:56.702 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:28:56.702 658:link-prediction        INFO     ********************
2023-01-21 09:28:56.702 659:link-prediction        INFO     Best MCC:0.8049
2023-01-21 09:28:56.702 660:link-prediction        INFO     ********************
2023-01-21 09:28:56.703 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:29:02.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:29:02.221 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:29:02.221 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:29:19.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:29:19.257 743:link-prediction        INFO     eval_acc = 0.9074
2023-01-21 09:29:19.258 743:link-prediction        INFO     eval_f1 = 0.9084
2023-01-21 09:29:19.258 743:link-prediction        INFO     eval_mcc = 0.815
2023-01-21 09:29:19.258 743:link-prediction        INFO     eval_precision = 0.8981
2023-01-21 09:29:19.258 743:link-prediction        INFO     eval_recall = 0.9189
2023-01-21 09:29:19.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:29:19.258 636:link-prediction        INFO     ********************
2023-01-21 09:29:19.258 637:link-prediction        INFO     Best f1:0.9084
2023-01-21 09:29:19.258 638:link-prediction        INFO     ********************
2023-01-21 09:29:19.259 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:29:19.259 658:link-prediction        INFO     ********************
2023-01-21 09:29:19.259 659:link-prediction        INFO     Best MCC:0.815
2023-01-21 09:29:19.259 660:link-prediction        INFO     ********************
2023-01-21 09:29:19.260 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:29:24.801 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:29:24.801 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:29:24.802 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:29:41.823 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:29:41.823 743:link-prediction        INFO     eval_acc = 0.9048
2023-01-21 09:29:41.823 743:link-prediction        INFO     eval_f1 = 0.9088
2023-01-21 09:29:41.823 743:link-prediction        INFO     eval_mcc = 0.8128
2023-01-21 09:29:41.823 743:link-prediction        INFO     eval_precision = 0.8717
2023-01-21 09:29:41.823 743:link-prediction        INFO     eval_recall = 0.9491
2023-01-21 09:29:41.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:29:41.823 636:link-prediction        INFO     ********************
2023-01-21 09:29:41.824 637:link-prediction        INFO     Best f1:0.9088
2023-01-21 09:29:41.824 638:link-prediction        INFO     ********************
2023-01-21 09:29:41.825 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:29:47.382 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:29:47.383 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:29:47.383 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:30:04.377 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:30:04.377 743:link-prediction        INFO     eval_acc = 0.9129
2023-01-21 09:30:04.377 743:link-prediction        INFO     eval_f1 = 0.915
2023-01-21 09:30:04.377 743:link-prediction        INFO     eval_mcc = 0.8269
2023-01-21 09:30:04.377 743:link-prediction        INFO     eval_precision = 0.8922
2023-01-21 09:30:04.377 743:link-prediction        INFO     eval_recall = 0.9391
2023-01-21 09:30:04.377 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:30:04.378 636:link-prediction        INFO     ********************
2023-01-21 09:30:04.378 637:link-prediction        INFO     Best f1:0.915
2023-01-21 09:30:04.378 638:link-prediction        INFO     ********************
2023-01-21 09:30:04.378 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:30:04.379 658:link-prediction        INFO     ********************
2023-01-21 09:30:04.379 659:link-prediction        INFO     Best MCC:0.8269
2023-01-21 09:30:04.379 660:link-prediction        INFO     ********************
2023-01-21 09:30:04.379 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:30:09.961 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:30:09.961 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:30:09.961 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:30:26.925 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:30:26.925 743:link-prediction        INFO     eval_acc = 0.914
2023-01-21 09:30:26.925 743:link-prediction        INFO     eval_f1 = 0.9163
2023-01-21 09:30:26.925 743:link-prediction        INFO     eval_mcc = 0.8294
2023-01-21 09:30:26.925 743:link-prediction        INFO     eval_precision = 0.8923
2023-01-21 09:30:26.926 743:link-prediction        INFO     eval_recall = 0.9415
2023-01-21 09:30:26.926 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:30:26.926 636:link-prediction        INFO     ********************
2023-01-21 09:30:26.926 637:link-prediction        INFO     Best f1:0.9163
2023-01-21 09:30:26.926 638:link-prediction        INFO     ********************
2023-01-21 09:30:26.927 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:30:26.927 658:link-prediction        INFO     ********************
2023-01-21 09:30:26.927 659:link-prediction        INFO     Best MCC:0.8294
2023-01-21 09:30:26.927 660:link-prediction        INFO     ********************
2023-01-21 09:30:26.928 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:30:32.479 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:30:32.479 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:30:32.479 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:30:49.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:30:49.554 743:link-prediction        INFO     eval_acc = 0.9152
2023-01-21 09:30:49.554 743:link-prediction        INFO     eval_f1 = 0.9167
2023-01-21 09:30:49.554 743:link-prediction        INFO     eval_mcc = 0.831
2023-01-21 09:30:49.554 743:link-prediction        INFO     eval_precision = 0.9003
2023-01-21 09:30:49.554 743:link-prediction        INFO     eval_recall = 0.9337
2023-01-21 09:30:49.554 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:30:49.554 636:link-prediction        INFO     ********************
2023-01-21 09:30:49.554 637:link-prediction        INFO     Best f1:0.9167
2023-01-21 09:30:49.555 638:link-prediction        INFO     ********************
2023-01-21 09:30:49.555 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:30:49.556 658:link-prediction        INFO     ********************
2023-01-21 09:30:49.556 659:link-prediction        INFO     Best MCC:0.831
2023-01-21 09:30:49.556 660:link-prediction        INFO     ********************
2023-01-21 09:30:49.556 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:30:49.600 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:30:49.600 764:link-prediction        INFO     Num examples = 25158
2023-01-21 09:30:49.600 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:31:06.949 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:31:06.949 808:link-prediction        INFO     eval_acc = 0.919
2023-01-21 09:31:06.949 808:link-prediction        INFO     eval_f1 = 0.92
2023-01-21 09:31:06.949 808:link-prediction        INFO     eval_mcc = 0.8384
2023-01-21 09:31:06.949 808:link-prediction        INFO     eval_precision = 0.9083
2023-01-21 09:31:06.949 808:link-prediction        INFO     eval_recall = 0.932
2023-01-21 09:31:06.949 808:link-prediction        INFO     eval_threshold = 0.5
