2023-01-20 18:39:25.201 1007:link-prediction        DEBUG  main message
2023-01-20 18:40:38.083 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 18:40:38.918 564:link-prediction        INFO   ***** Running training *****
2023-01-20 18:40:38.919 565:link-prediction        INFO     Num examples = 72998
2023-01-20 18:40:38.919 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 18:40:38.919 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 18:40:38.919 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 18:40:38.919 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 18:40:38.919 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 18:40:44.857 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:40:44.857 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:40:44.857 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:41:01.730 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:41:01.730 743:link-prediction        INFO     eval_acc = 0.777
2023-01-20 18:41:01.730 743:link-prediction        INFO     eval_f1 = 0.7688
2023-01-20 18:41:01.730 743:link-prediction        INFO     eval_mcc = 0.5552
2023-01-20 18:41:01.730 743:link-prediction        INFO     eval_precision = 0.7972
2023-01-20 18:41:01.731 743:link-prediction        INFO     eval_recall = 0.7423
2023-01-20 18:41:01.731 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:41:01.731 636:link-prediction        INFO     ********************
2023-01-20 18:41:01.731 637:link-prediction        INFO     Best f1:0.7688
2023-01-20 18:41:01.731 638:link-prediction        INFO     ********************
2023-01-20 18:41:01.732 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:41:01.732 658:link-prediction        INFO     ********************
2023-01-20 18:41:01.732 659:link-prediction        INFO     Best MCC:0.5552
2023-01-20 18:41:01.732 660:link-prediction        INFO     ********************
2023-01-20 18:41:01.733 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:41:07.114 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:41:07.114 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:41:07.114 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:41:23.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:41:23.738 743:link-prediction        INFO     eval_acc = 0.8614
2023-01-20 18:41:23.738 743:link-prediction        INFO     eval_f1 = 0.8682
2023-01-20 18:41:23.738 743:link-prediction        INFO     eval_mcc = 0.7269
2023-01-20 18:41:23.738 743:link-prediction        INFO     eval_precision = 0.8268
2023-01-20 18:41:23.738 743:link-prediction        INFO     eval_recall = 0.9141
2023-01-20 18:41:23.738 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:41:23.738 636:link-prediction        INFO     ********************
2023-01-20 18:41:23.738 637:link-prediction        INFO     Best f1:0.8682
2023-01-20 18:41:23.739 638:link-prediction        INFO     ********************
2023-01-20 18:41:23.739 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:41:23.740 658:link-prediction        INFO     ********************
2023-01-20 18:41:23.740 659:link-prediction        INFO     Best MCC:0.7269
2023-01-20 18:41:23.740 660:link-prediction        INFO     ********************
2023-01-20 18:41:23.740 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:41:29.175 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:41:29.175 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:41:29.175 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:41:45.903 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:41:45.903 743:link-prediction        INFO     eval_acc = 0.8978
2023-01-20 18:41:45.903 743:link-prediction        INFO     eval_f1 = 0.9014
2023-01-20 18:41:45.903 743:link-prediction        INFO     eval_mcc = 0.7979
2023-01-20 18:41:45.903 743:link-prediction        INFO     eval_precision = 0.8702
2023-01-20 18:41:45.904 743:link-prediction        INFO     eval_recall = 0.9349
2023-01-20 18:41:45.904 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:41:45.904 636:link-prediction        INFO     ********************
2023-01-20 18:41:45.904 637:link-prediction        INFO     Best f1:0.9014
2023-01-20 18:41:45.904 638:link-prediction        INFO     ********************
2023-01-20 18:41:45.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:41:45.905 658:link-prediction        INFO     ********************
2023-01-20 18:41:45.905 659:link-prediction        INFO     Best MCC:0.7979
2023-01-20 18:41:45.905 660:link-prediction        INFO     ********************
2023-01-20 18:41:45.906 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:41:51.404 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:41:51.404 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:41:51.404 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:42:08.157 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:42:08.157 743:link-prediction        INFO     eval_acc = 0.9035
2023-01-20 18:42:08.157 743:link-prediction        INFO     eval_f1 = 0.9075
2023-01-20 18:42:08.157 743:link-prediction        INFO     eval_mcc = 0.8101
2023-01-20 18:42:08.157 743:link-prediction        INFO     eval_precision = 0.8709
2023-01-20 18:42:08.157 743:link-prediction        INFO     eval_recall = 0.9472
2023-01-20 18:42:08.157 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:42:08.158 636:link-prediction        INFO     ********************
2023-01-20 18:42:08.158 637:link-prediction        INFO     Best f1:0.9075
2023-01-20 18:42:08.158 638:link-prediction        INFO     ********************
2023-01-20 18:42:08.158 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:42:08.159 658:link-prediction        INFO     ********************
2023-01-20 18:42:08.159 659:link-prediction        INFO     Best MCC:0.8101
2023-01-20 18:42:08.159 660:link-prediction        INFO     ********************
2023-01-20 18:42:08.159 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:42:13.621 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:42:13.622 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:42:13.622 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:42:30.411 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:42:30.411 743:link-prediction        INFO     eval_acc = 0.9145
2023-01-20 18:42:30.411 743:link-prediction        INFO     eval_f1 = 0.9161
2023-01-20 18:42:30.411 743:link-prediction        INFO     eval_mcc = 0.8296
2023-01-20 18:42:30.411 743:link-prediction        INFO     eval_precision = 0.8978
2023-01-20 18:42:30.411 743:link-prediction        INFO     eval_recall = 0.9352
2023-01-20 18:42:30.412 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:42:30.412 636:link-prediction        INFO     ********************
2023-01-20 18:42:30.412 637:link-prediction        INFO     Best f1:0.9161
2023-01-20 18:42:30.412 638:link-prediction        INFO     ********************
2023-01-20 18:42:30.413 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:42:30.413 658:link-prediction        INFO     ********************
2023-01-20 18:42:30.413 659:link-prediction        INFO     Best MCC:0.8296
2023-01-20 18:42:30.413 660:link-prediction        INFO     ********************
2023-01-20 18:42:30.413 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:42:35.837 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:42:35.837 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:42:35.837 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:42:52.638 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:42:52.638 743:link-prediction        INFO     eval_acc = 0.9168
2023-01-20 18:42:52.638 743:link-prediction        INFO     eval_f1 = 0.9175
2023-01-20 18:42:52.638 743:link-prediction        INFO     eval_mcc = 0.8337
2023-01-20 18:42:52.638 743:link-prediction        INFO     eval_precision = 0.9093
2023-01-20 18:42:52.638 743:link-prediction        INFO     eval_recall = 0.9258
2023-01-20 18:42:52.638 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:42:52.638 636:link-prediction        INFO     ********************
2023-01-20 18:42:52.639 637:link-prediction        INFO     Best f1:0.9175
2023-01-20 18:42:52.639 638:link-prediction        INFO     ********************
2023-01-20 18:42:52.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:42:52.639 658:link-prediction        INFO     ********************
2023-01-20 18:42:52.640 659:link-prediction        INFO     Best MCC:0.8337
2023-01-20 18:42:52.640 660:link-prediction        INFO     ********************
2023-01-20 18:42:52.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:42:58.110 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:42:58.110 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:42:58.110 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:43:14.923 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:43:14.923 743:link-prediction        INFO     eval_acc = 0.9182
2023-01-20 18:43:14.923 743:link-prediction        INFO     eval_f1 = 0.9178
2023-01-20 18:43:14.924 743:link-prediction        INFO     eval_mcc = 0.8364
2023-01-20 18:43:14.924 743:link-prediction        INFO     eval_precision = 0.9214
2023-01-20 18:43:14.924 743:link-prediction        INFO     eval_recall = 0.9143
2023-01-20 18:43:14.924 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:43:14.924 636:link-prediction        INFO     ********************
2023-01-20 18:43:14.924 637:link-prediction        INFO     Best f1:0.9178
2023-01-20 18:43:14.924 638:link-prediction        INFO     ********************
2023-01-20 18:43:14.925 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:43:14.925 658:link-prediction        INFO     ********************
2023-01-20 18:43:14.925 659:link-prediction        INFO     Best MCC:0.8364
2023-01-20 18:43:14.925 660:link-prediction        INFO     ********************
2023-01-20 18:43:14.926 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:43:20.369 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:43:20.369 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:43:20.369 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:43:37.188 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:43:37.189 743:link-prediction        INFO     eval_acc = 0.9191
2023-01-20 18:43:37.189 743:link-prediction        INFO     eval_f1 = 0.9197
2023-01-20 18:43:37.189 743:link-prediction        INFO     eval_mcc = 0.8384
2023-01-20 18:43:37.189 743:link-prediction        INFO     eval_precision = 0.9122
2023-01-20 18:43:37.189 743:link-prediction        INFO     eval_recall = 0.9274
2023-01-20 18:43:37.189 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:43:37.189 636:link-prediction        INFO     ********************
2023-01-20 18:43:37.189 637:link-prediction        INFO     Best f1:0.9197
2023-01-20 18:43:37.189 638:link-prediction        INFO     ********************
2023-01-20 18:43:37.190 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:43:37.190 658:link-prediction        INFO     ********************
2023-01-20 18:43:37.190 659:link-prediction        INFO     Best MCC:0.8384
2023-01-20 18:43:37.190 660:link-prediction        INFO     ********************
2023-01-20 18:43:37.191 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:43:42.672 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:43:42.672 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:43:42.673 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:43:59.547 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:43:59.547 743:link-prediction        INFO     eval_acc = 0.9196
2023-01-20 18:43:59.547 743:link-prediction        INFO     eval_f1 = 0.9208
2023-01-20 18:43:59.547 743:link-prediction        INFO     eval_mcc = 0.8396
2023-01-20 18:43:59.547 743:link-prediction        INFO     eval_precision = 0.9064
2023-01-20 18:43:59.547 743:link-prediction        INFO     eval_recall = 0.9357
2023-01-20 18:43:59.548 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:43:59.548 636:link-prediction        INFO     ********************
2023-01-20 18:43:59.548 637:link-prediction        INFO     Best f1:0.9208
2023-01-20 18:43:59.548 638:link-prediction        INFO     ********************
2023-01-20 18:43:59.549 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:43:59.549 658:link-prediction        INFO     ********************
2023-01-20 18:43:59.549 659:link-prediction        INFO     Best MCC:0.8396
2023-01-20 18:43:59.549 660:link-prediction        INFO     ********************
2023-01-20 18:43:59.549 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:44:05.046 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:44:05.046 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:44:05.046 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:44:21.859 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:44:21.859 743:link-prediction        INFO     eval_acc = 0.9198
2023-01-20 18:44:21.859 743:link-prediction        INFO     eval_f1 = 0.9214
2023-01-20 18:44:21.859 743:link-prediction        INFO     eval_mcc = 0.8404
2023-01-20 18:44:21.859 743:link-prediction        INFO     eval_precision = 0.9026
2023-01-20 18:44:21.859 743:link-prediction        INFO     eval_recall = 0.941
2023-01-20 18:44:21.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:44:21.859 636:link-prediction        INFO     ********************
2023-01-20 18:44:21.860 637:link-prediction        INFO     Best f1:0.9214
2023-01-20 18:44:21.860 638:link-prediction        INFO     ********************
2023-01-20 18:44:21.860 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:44:21.861 658:link-prediction        INFO     ********************
2023-01-20 18:44:21.861 659:link-prediction        INFO     Best MCC:0.8404
2023-01-20 18:44:21.861 660:link-prediction        INFO     ********************
2023-01-20 18:44:21.861 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:44:21.903 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:44:21.903 764:link-prediction        INFO     Num examples = 25158
2023-01-20 18:44:21.904 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:44:39.007 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:44:39.007 808:link-prediction        INFO     eval_acc = 0.9206
2023-01-20 18:44:39.007 808:link-prediction        INFO     eval_f1 = 0.9215
2023-01-20 18:44:39.007 808:link-prediction        INFO     eval_mcc = 0.8415
2023-01-20 18:44:39.007 808:link-prediction        INFO     eval_precision = 0.9097
2023-01-20 18:44:39.007 808:link-prediction        INFO     eval_recall = 0.9337
2023-01-20 18:44:39.007 808:link-prediction        INFO     eval_threshold = 0.5
