2023-01-21 06:44:23.012 1007:link-prediction        DEBUG  main message
2023-01-21 06:45:35.024 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 06:45:35.889 564:link-prediction        INFO   ***** Running training *****
2023-01-21 06:45:35.889 565:link-prediction        INFO     Num examples = 72998
2023-01-21 06:45:35.889 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 06:45:35.889 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 06:45:35.889 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 06:45:35.889 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 06:45:35.889 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 06:45:41.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:45:41.777 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:45:41.777 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:45:59.121 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:45:59.121 743:link-prediction        INFO     eval_acc = 0.88
2023-01-21 06:45:59.121 743:link-prediction        INFO     eval_f1 = 0.8887
2023-01-21 06:45:59.121 743:link-prediction        INFO     eval_mcc = 0.7697
2023-01-21 06:45:59.122 743:link-prediction        INFO     eval_precision = 0.8279
2023-01-21 06:45:59.122 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-21 06:45:59.122 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:45:59.122 636:link-prediction        INFO     ********************
2023-01-21 06:45:59.122 637:link-prediction        INFO     Best f1:0.8887
2023-01-21 06:45:59.122 638:link-prediction        INFO     ********************
2023-01-21 06:45:59.134 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:45:59.134 658:link-prediction        INFO     ********************
2023-01-21 06:45:59.134 659:link-prediction        INFO     Best MCC:0.7697
2023-01-21 06:45:59.134 660:link-prediction        INFO     ********************
2023-01-21 06:45:59.135 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:46:04.646 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:46:04.646 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:46:04.646 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:46:21.549 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:46:21.549 743:link-prediction        INFO     eval_acc = 0.9325
2023-01-21 06:46:21.549 743:link-prediction        INFO     eval_f1 = 0.9347
2023-01-21 06:46:21.549 743:link-prediction        INFO     eval_mcc = 0.867
2023-01-21 06:46:21.549 743:link-prediction        INFO     eval_precision = 0.9044
2023-01-21 06:46:21.549 743:link-prediction        INFO     eval_recall = 0.967
2023-01-21 06:46:21.550 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:46:21.550 636:link-prediction        INFO     ********************
2023-01-21 06:46:21.550 637:link-prediction        INFO     Best f1:0.9347
2023-01-21 06:46:21.550 638:link-prediction        INFO     ********************
2023-01-21 06:46:21.551 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:46:21.551 658:link-prediction        INFO     ********************
2023-01-21 06:46:21.551 659:link-prediction        INFO     Best MCC:0.867
2023-01-21 06:46:21.551 660:link-prediction        INFO     ********************
2023-01-21 06:46:21.551 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:46:27.083 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:46:27.084 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:46:27.084 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:46:44.032 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:46:44.032 743:link-prediction        INFO     eval_acc = 0.9504
2023-01-21 06:46:44.032 743:link-prediction        INFO     eval_f1 = 0.9513
2023-01-21 06:46:44.032 743:link-prediction        INFO     eval_mcc = 0.9014
2023-01-21 06:46:44.032 743:link-prediction        INFO     eval_precision = 0.9341
2023-01-21 06:46:44.032 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-21 06:46:44.032 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:46:44.033 636:link-prediction        INFO     ********************
2023-01-21 06:46:44.033 637:link-prediction        INFO     Best f1:0.9513
2023-01-21 06:46:44.033 638:link-prediction        INFO     ********************
2023-01-21 06:46:44.033 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:46:44.034 658:link-prediction        INFO     ********************
2023-01-21 06:46:44.034 659:link-prediction        INFO     Best MCC:0.9014
2023-01-21 06:46:44.034 660:link-prediction        INFO     ********************
2023-01-21 06:46:44.034 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:46:49.541 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:46:49.542 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:46:49.542 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:47:06.449 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:47:06.450 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-21 06:47:06.450 743:link-prediction        INFO     eval_f1 = 0.958
2023-01-21 06:47:06.450 743:link-prediction        INFO     eval_mcc = 0.9156
2023-01-21 06:47:06.450 743:link-prediction        INFO     eval_precision = 0.9514
2023-01-21 06:47:06.450 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 06:47:06.450 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:47:06.450 636:link-prediction        INFO     ********************
2023-01-21 06:47:06.450 637:link-prediction        INFO     Best f1:0.958
2023-01-21 06:47:06.450 638:link-prediction        INFO     ********************
2023-01-21 06:47:06.451 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:47:06.451 658:link-prediction        INFO     ********************
2023-01-21 06:47:06.451 659:link-prediction        INFO     Best MCC:0.9156
2023-01-21 06:47:06.451 660:link-prediction        INFO     ********************
2023-01-21 06:47:06.452 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:47:12.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:47:12.002 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:47:12.002 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:47:28.927 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:47:28.928 743:link-prediction        INFO     eval_acc = 0.9581
2023-01-21 06:47:28.928 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-21 06:47:28.928 743:link-prediction        INFO     eval_mcc = 0.9165
2023-01-21 06:47:28.928 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-21 06:47:28.928 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 06:47:28.928 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:47:28.928 636:link-prediction        INFO     ********************
2023-01-21 06:47:28.928 637:link-prediction        INFO     Best f1:0.9585
2023-01-21 06:47:28.929 638:link-prediction        INFO     ********************
2023-01-21 06:47:28.929 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:47:28.930 658:link-prediction        INFO     ********************
2023-01-21 06:47:28.930 659:link-prediction        INFO     Best MCC:0.9165
2023-01-21 06:47:28.930 660:link-prediction        INFO     ********************
2023-01-21 06:47:28.930 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:47:34.452 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:47:34.452 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:47:34.452 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:47:51.353 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:47:51.353 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-21 06:47:51.353 743:link-prediction        INFO     eval_f1 = 0.9596
2023-01-21 06:47:51.353 743:link-prediction        INFO     eval_mcc = 0.9187
2023-01-21 06:47:51.353 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-21 06:47:51.354 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-21 06:47:51.354 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:47:51.354 636:link-prediction        INFO     ********************
2023-01-21 06:47:51.354 637:link-prediction        INFO     Best f1:0.9596
2023-01-21 06:47:51.354 638:link-prediction        INFO     ********************
2023-01-21 06:47:51.355 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:47:51.355 658:link-prediction        INFO     ********************
2023-01-21 06:47:51.355 659:link-prediction        INFO     Best MCC:0.9187
2023-01-21 06:47:51.355 660:link-prediction        INFO     ********************
2023-01-21 06:47:51.356 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:47:56.879 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:47:56.879 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:47:56.880 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:48:13.835 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:48:13.836 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-21 06:48:13.836 743:link-prediction        INFO     eval_f1 = 0.9595
2023-01-21 06:48:13.836 743:link-prediction        INFO     eval_mcc = 0.9183
2023-01-21 06:48:13.836 743:link-prediction        INFO     eval_precision = 0.9494
2023-01-21 06:48:13.836 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-21 06:48:13.836 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:48:19.443 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:48:19.443 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:48:19.443 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:48:36.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:48:36.369 743:link-prediction        INFO     eval_acc = 0.9595
2023-01-21 06:48:36.369 743:link-prediction        INFO     eval_f1 = 0.9599
2023-01-21 06:48:36.369 743:link-prediction        INFO     eval_mcc = 0.9193
2023-01-21 06:48:36.369 743:link-prediction        INFO     eval_precision = 0.9494
2023-01-21 06:48:36.369 743:link-prediction        INFO     eval_recall = 0.9707
2023-01-21 06:48:36.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:48:36.369 636:link-prediction        INFO     ********************
2023-01-21 06:48:36.370 637:link-prediction        INFO     Best f1:0.9599
2023-01-21 06:48:36.370 638:link-prediction        INFO     ********************
2023-01-21 06:48:36.370 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:48:36.371 658:link-prediction        INFO     ********************
2023-01-21 06:48:36.371 659:link-prediction        INFO     Best MCC:0.9193
2023-01-21 06:48:36.371 660:link-prediction        INFO     ********************
2023-01-21 06:48:36.371 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:48:41.916 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:48:41.916 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:48:41.917 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:48:58.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:48:58.856 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-21 06:48:58.856 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-21 06:48:58.856 743:link-prediction        INFO     eval_mcc = 0.9205
2023-01-21 06:48:58.856 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-21 06:48:58.856 743:link-prediction        INFO     eval_recall = 0.9659
2023-01-21 06:48:58.856 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:48:58.856 636:link-prediction        INFO     ********************
2023-01-21 06:48:58.856 637:link-prediction        INFO     Best f1:0.9604
2023-01-21 06:48:58.856 638:link-prediction        INFO     ********************
2023-01-21 06:48:58.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:48:58.857 658:link-prediction        INFO     ********************
2023-01-21 06:48:58.857 659:link-prediction        INFO     Best MCC:0.9205
2023-01-21 06:48:58.857 660:link-prediction        INFO     ********************
2023-01-21 06:48:58.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:49:04.389 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:49:04.389 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:49:04.389 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:49:21.311 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:49:21.311 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-21 06:49:21.311 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-21 06:49:21.311 743:link-prediction        INFO     eval_mcc = 0.9205
2023-01-21 06:49:21.311 743:link-prediction        INFO     eval_precision = 0.9541
2023-01-21 06:49:21.311 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-21 06:49:21.312 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:49:21.312 636:link-prediction        INFO     ********************
2023-01-21 06:49:21.312 637:link-prediction        INFO     Best f1:0.9604
2023-01-21 06:49:21.312 638:link-prediction        INFO     ********************
2023-01-21 06:49:21.313 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:49:21.313 658:link-prediction        INFO     ********************
2023-01-21 06:49:21.313 659:link-prediction        INFO     Best MCC:0.9205
2023-01-21 06:49:21.313 660:link-prediction        INFO     ********************
2023-01-21 06:49:21.313 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:49:21.356 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:49:21.356 764:link-prediction        INFO     Num examples = 25158
2023-01-21 06:49:21.356 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:49:38.619 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:49:38.619 808:link-prediction        INFO     eval_acc = 0.966
2023-01-21 06:49:38.620 808:link-prediction        INFO     eval_f1 = 0.966
2023-01-21 06:49:38.620 808:link-prediction        INFO     eval_mcc = 0.932
2023-01-21 06:49:38.620 808:link-prediction        INFO     eval_precision = 0.9646
2023-01-21 06:49:38.620 808:link-prediction        INFO     eval_recall = 0.9675
2023-01-21 06:49:38.620 808:link-prediction        INFO     eval_threshold = 0.5
