2023-01-20 07:08:51.282 1007:link-prediction        DEBUG  main message
2023-01-20 07:10:05.685 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 07:10:06.511 564:link-prediction        INFO   ***** Running training *****
2023-01-20 07:10:06.511 565:link-prediction        INFO     Num examples = 72998
2023-01-20 07:10:06.511 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 07:10:06.511 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 07:10:06.511 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 07:10:06.511 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 07:10:06.511 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 07:10:12.381 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:10:12.381 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:10:12.381 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:10:29.512 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:10:29.512 743:link-prediction        INFO     eval_acc = 0.8945
2023-01-20 07:10:29.512 743:link-prediction        INFO     eval_f1 = 0.8956
2023-01-20 07:10:29.513 743:link-prediction        INFO     eval_mcc = 0.7892
2023-01-20 07:10:29.513 743:link-prediction        INFO     eval_precision = 0.8855
2023-01-20 07:10:29.513 743:link-prediction        INFO     eval_recall = 0.9059
2023-01-20 07:10:29.513 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:10:29.513 636:link-prediction        INFO     ********************
2023-01-20 07:10:29.513 637:link-prediction        INFO     Best f1:0.8956
2023-01-20 07:10:29.513 638:link-prediction        INFO     ********************
2023-01-20 07:10:29.514 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:10:29.514 658:link-prediction        INFO     ********************
2023-01-20 07:10:29.514 659:link-prediction        INFO     Best MCC:0.7892
2023-01-20 07:10:29.514 660:link-prediction        INFO     ********************
2023-01-20 07:10:29.515 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:10:35.018 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:10:35.018 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:10:35.018 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:10:52.033 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:10:52.033 743:link-prediction        INFO     eval_acc = 0.9314
2023-01-20 07:10:52.033 743:link-prediction        INFO     eval_f1 = 0.9332
2023-01-20 07:10:52.034 743:link-prediction        INFO     eval_mcc = 0.8642
2023-01-20 07:10:52.034 743:link-prediction        INFO     eval_precision = 0.9077
2023-01-20 07:10:52.034 743:link-prediction        INFO     eval_recall = 0.9603
2023-01-20 07:10:52.034 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:10:52.034 636:link-prediction        INFO     ********************
2023-01-20 07:10:52.034 637:link-prediction        INFO     Best f1:0.9332
2023-01-20 07:10:52.034 638:link-prediction        INFO     ********************
2023-01-20 07:10:52.035 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:10:52.035 658:link-prediction        INFO     ********************
2023-01-20 07:10:52.035 659:link-prediction        INFO     Best MCC:0.8642
2023-01-20 07:10:52.035 660:link-prediction        INFO     ********************
2023-01-20 07:10:52.036 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:10:57.561 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:10:57.561 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:10:57.561 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:11:14.536 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:11:14.536 743:link-prediction        INFO     eval_acc = 0.9468
2023-01-20 07:11:14.536 743:link-prediction        INFO     eval_f1 = 0.9476
2023-01-20 07:11:14.536 743:link-prediction        INFO     eval_mcc = 0.8941
2023-01-20 07:11:14.536 743:link-prediction        INFO     eval_precision = 0.9336
2023-01-20 07:11:14.537 743:link-prediction        INFO     eval_recall = 0.962
2023-01-20 07:11:14.537 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:11:14.537 636:link-prediction        INFO     ********************
2023-01-20 07:11:14.537 637:link-prediction        INFO     Best f1:0.9476
2023-01-20 07:11:14.537 638:link-prediction        INFO     ********************
2023-01-20 07:11:14.538 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:11:14.538 658:link-prediction        INFO     ********************
2023-01-20 07:11:14.538 659:link-prediction        INFO     Best MCC:0.8941
2023-01-20 07:11:14.538 660:link-prediction        INFO     ********************
2023-01-20 07:11:14.539 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:11:20.037 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:11:20.037 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:11:20.037 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:11:36.979 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:11:36.979 743:link-prediction        INFO     eval_acc = 0.9536
2023-01-20 07:11:36.979 743:link-prediction        INFO     eval_f1 = 0.954
2023-01-20 07:11:36.979 743:link-prediction        INFO     eval_mcc = 0.9074
2023-01-20 07:11:36.979 743:link-prediction        INFO     eval_precision = 0.9452
2023-01-20 07:11:36.980 743:link-prediction        INFO     eval_recall = 0.963
2023-01-20 07:11:36.980 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:11:36.980 636:link-prediction        INFO     ********************
2023-01-20 07:11:36.980 637:link-prediction        INFO     Best f1:0.954
2023-01-20 07:11:36.980 638:link-prediction        INFO     ********************
2023-01-20 07:11:36.981 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:11:36.981 658:link-prediction        INFO     ********************
2023-01-20 07:11:36.981 659:link-prediction        INFO     Best MCC:0.9074
2023-01-20 07:11:36.981 660:link-prediction        INFO     ********************
2023-01-20 07:11:36.982 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:11:42.475 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:11:42.475 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:11:42.475 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:11:59.418 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:11:59.419 743:link-prediction        INFO     eval_acc = 0.9531
2023-01-20 07:11:59.419 743:link-prediction        INFO     eval_f1 = 0.954
2023-01-20 07:11:59.419 743:link-prediction        INFO     eval_mcc = 0.9069
2023-01-20 07:11:59.419 743:link-prediction        INFO     eval_precision = 0.9348
2023-01-20 07:11:59.419 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 07:11:59.419 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:12:04.922 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:12:04.922 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:12:04.922 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:12:21.945 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:12:21.945 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 07:12:21.945 743:link-prediction        INFO     eval_f1 = 0.9572
2023-01-20 07:12:21.945 743:link-prediction        INFO     eval_mcc = 0.9142
2023-01-20 07:12:21.945 743:link-prediction        INFO     eval_precision = 0.9536
2023-01-20 07:12:21.945 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-20 07:12:21.945 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:12:21.945 636:link-prediction        INFO     ********************
2023-01-20 07:12:21.946 637:link-prediction        INFO     Best f1:0.9572
2023-01-20 07:12:21.946 638:link-prediction        INFO     ********************
2023-01-20 07:12:21.946 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:12:21.947 658:link-prediction        INFO     ********************
2023-01-20 07:12:21.947 659:link-prediction        INFO     Best MCC:0.9142
2023-01-20 07:12:21.947 660:link-prediction        INFO     ********************
2023-01-20 07:12:21.947 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:12:27.463 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:12:27.463 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:12:27.463 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:12:44.445 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:12:44.445 743:link-prediction        INFO     eval_acc = 0.9566
2023-01-20 07:12:44.445 743:link-prediction        INFO     eval_f1 = 0.9573
2023-01-20 07:12:44.445 743:link-prediction        INFO     eval_mcc = 0.9138
2023-01-20 07:12:44.446 743:link-prediction        INFO     eval_precision = 0.9405
2023-01-20 07:12:44.446 743:link-prediction        INFO     eval_recall = 0.9747
2023-01-20 07:12:44.446 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:12:44.446 636:link-prediction        INFO     ********************
2023-01-20 07:12:44.446 637:link-prediction        INFO     Best f1:0.9573
2023-01-20 07:12:44.446 638:link-prediction        INFO     ********************
2023-01-20 07:12:44.447 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:12:49.966 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:12:49.966 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:12:49.966 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:13:06.993 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:13:06.993 743:link-prediction        INFO     eval_acc = 0.9574
2023-01-20 07:13:06.993 743:link-prediction        INFO     eval_f1 = 0.9581
2023-01-20 07:13:06.993 743:link-prediction        INFO     eval_mcc = 0.9153
2023-01-20 07:13:06.993 743:link-prediction        INFO     eval_precision = 0.9424
2023-01-20 07:13:06.994 743:link-prediction        INFO     eval_recall = 0.9742
2023-01-20 07:13:06.994 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:13:06.994 636:link-prediction        INFO     ********************
2023-01-20 07:13:06.994 637:link-prediction        INFO     Best f1:0.9581
2023-01-20 07:13:06.994 638:link-prediction        INFO     ********************
2023-01-20 07:13:06.995 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:13:06.995 658:link-prediction        INFO     ********************
2023-01-20 07:13:06.995 659:link-prediction        INFO     Best MCC:0.9153
2023-01-20 07:13:06.995 660:link-prediction        INFO     ********************
2023-01-20 07:13:06.995 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:13:12.490 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:13:12.490 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:13:12.490 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:13:29.493 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:13:29.493 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 07:13:29.494 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 07:13:29.494 743:link-prediction        INFO     eval_mcc = 0.9183
2023-01-20 07:13:29.494 743:link-prediction        INFO     eval_precision = 0.9536
2023-01-20 07:13:29.494 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-20 07:13:29.494 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:13:29.494 636:link-prediction        INFO     ********************
2023-01-20 07:13:29.494 637:link-prediction        INFO     Best f1:0.9593
2023-01-20 07:13:29.494 638:link-prediction        INFO     ********************
2023-01-20 07:13:29.495 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:13:29.495 658:link-prediction        INFO     ********************
2023-01-20 07:13:29.495 659:link-prediction        INFO     Best MCC:0.9183
2023-01-20 07:13:29.495 660:link-prediction        INFO     ********************
2023-01-20 07:13:29.496 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:13:35.001 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:13:35.001 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:13:35.001 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:13:52.063 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:13:52.063 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-20 07:13:52.063 743:link-prediction        INFO     eval_f1 = 0.959
2023-01-20 07:13:52.063 743:link-prediction        INFO     eval_mcc = 0.9178
2023-01-20 07:13:52.063 743:link-prediction        INFO     eval_precision = 0.9554
2023-01-20 07:13:52.064 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 07:13:52.064 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:13:52.108 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:13:52.108 764:link-prediction        INFO     Num examples = 25158
2023-01-20 07:13:52.109 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:14:09.494 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:14:09.494 808:link-prediction        INFO     eval_acc = 0.9663
2023-01-20 07:14:09.495 808:link-prediction        INFO     eval_f1 = 0.9663
2023-01-20 07:14:09.495 808:link-prediction        INFO     eval_mcc = 0.9326
2023-01-20 07:14:09.495 808:link-prediction        INFO     eval_precision = 0.965
2023-01-20 07:14:09.495 808:link-prediction        INFO     eval_recall = 0.9676
2023-01-20 07:14:09.495 808:link-prediction        INFO     eval_threshold = 0.5
