2023-01-19 23:01:26.917 1007:link-prediction        DEBUG  main message
2023-01-19 23:02:34.998 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 23:02:36.429 564:link-prediction        INFO   ***** Running training *****
2023-01-19 23:02:36.430 565:link-prediction        INFO     Num examples = 72998
2023-01-19 23:02:36.430 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 23:02:36.430 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 23:02:36.430 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 23:02:36.430 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 23:02:36.430 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 23:02:42.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:02:42.882 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:02:42.882 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:03:00.027 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:03:00.027 743:link-prediction        INFO     eval_acc = 0.7675
2023-01-19 23:03:00.028 743:link-prediction        INFO     eval_f1 = 0.7778
2023-01-19 23:03:00.028 743:link-prediction        INFO     eval_mcc = 0.5375
2023-01-19 23:03:00.028 743:link-prediction        INFO     eval_precision = 0.7442
2023-01-19 23:03:00.028 743:link-prediction        INFO     eval_recall = 0.8146
2023-01-19 23:03:00.028 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:03:00.028 636:link-prediction        INFO     ********************
2023-01-19 23:03:00.028 637:link-prediction        INFO     Best f1:0.7778
2023-01-19 23:03:00.029 638:link-prediction        INFO     ********************
2023-01-19 23:03:00.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:03:00.031 658:link-prediction        INFO     ********************
2023-01-19 23:03:00.031 659:link-prediction        INFO     Best MCC:0.5375
2023-01-19 23:03:00.031 660:link-prediction        INFO     ********************
2023-01-19 23:03:00.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:03:05.399 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:03:05.399 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:03:05.399 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:03:22.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:03:22.073 743:link-prediction        INFO     eval_acc = 0.8114
2023-01-19 23:03:22.073 743:link-prediction        INFO     eval_f1 = 0.7916
2023-01-19 23:03:22.073 743:link-prediction        INFO     eval_mcc = 0.6339
2023-01-19 23:03:22.073 743:link-prediction        INFO     eval_precision = 0.883
2023-01-19 23:03:22.073 743:link-prediction        INFO     eval_recall = 0.7174
2023-01-19 23:03:22.073 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:03:22.074 636:link-prediction        INFO     ********************
2023-01-19 23:03:22.074 637:link-prediction        INFO     Best f1:0.7916
2023-01-19 23:03:22.074 638:link-prediction        INFO     ********************
2023-01-19 23:03:22.085 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:03:22.085 658:link-prediction        INFO     ********************
2023-01-19 23:03:22.085 659:link-prediction        INFO     Best MCC:0.6339
2023-01-19 23:03:22.086 660:link-prediction        INFO     ********************
2023-01-19 23:03:22.087 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:03:27.487 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:03:27.487 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:03:27.487 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:03:44.161 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:03:44.161 743:link-prediction        INFO     eval_acc = 0.8254
2023-01-19 23:03:44.161 743:link-prediction        INFO     eval_f1 = 0.7998
2023-01-19 23:03:44.161 743:link-prediction        INFO     eval_mcc = 0.6728
2023-01-19 23:03:44.161 743:link-prediction        INFO     eval_precision = 0.9359
2023-01-19 23:03:44.161 743:link-prediction        INFO     eval_recall = 0.6983
2023-01-19 23:03:44.161 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:03:44.161 636:link-prediction        INFO     ********************
2023-01-19 23:03:44.162 637:link-prediction        INFO     Best f1:0.7998
2023-01-19 23:03:44.162 638:link-prediction        INFO     ********************
2023-01-19 23:03:44.162 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:03:44.163 658:link-prediction        INFO     ********************
2023-01-19 23:03:44.163 659:link-prediction        INFO     Best MCC:0.6728
2023-01-19 23:03:44.163 660:link-prediction        INFO     ********************
2023-01-19 23:03:44.163 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:03:49.561 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:03:49.561 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:03:49.562 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:04:06.255 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:04:06.255 743:link-prediction        INFO     eval_acc = 0.8889
2023-01-19 23:04:06.255 743:link-prediction        INFO     eval_f1 = 0.8879
2023-01-19 23:04:06.255 743:link-prediction        INFO     eval_mcc = 0.7779
2023-01-19 23:04:06.255 743:link-prediction        INFO     eval_precision = 0.895
2023-01-19 23:04:06.255 743:link-prediction        INFO     eval_recall = 0.881
2023-01-19 23:04:06.255 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:04:06.255 636:link-prediction        INFO     ********************
2023-01-19 23:04:06.255 637:link-prediction        INFO     Best f1:0.8879
2023-01-19 23:04:06.256 638:link-prediction        INFO     ********************
2023-01-19 23:04:06.256 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:04:06.256 658:link-prediction        INFO     ********************
2023-01-19 23:04:06.257 659:link-prediction        INFO     Best MCC:0.7779
2023-01-19 23:04:06.257 660:link-prediction        INFO     ********************
2023-01-19 23:04:06.257 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:04:11.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:04:11.682 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:04:11.682 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:04:28.402 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:04:28.403 743:link-prediction        INFO     eval_acc = 0.9039
2023-01-19 23:04:28.403 743:link-prediction        INFO     eval_f1 = 0.9044
2023-01-19 23:04:28.403 743:link-prediction        INFO     eval_mcc = 0.8079
2023-01-19 23:04:28.403 743:link-prediction        INFO     eval_precision = 0.8992
2023-01-19 23:04:28.403 743:link-prediction        INFO     eval_recall = 0.9096
2023-01-19 23:04:28.403 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:04:28.403 636:link-prediction        INFO     ********************
2023-01-19 23:04:28.403 637:link-prediction        INFO     Best f1:0.9044
2023-01-19 23:04:28.403 638:link-prediction        INFO     ********************
2023-01-19 23:04:28.404 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:04:28.404 658:link-prediction        INFO     ********************
2023-01-19 23:04:28.404 659:link-prediction        INFO     Best MCC:0.8079
2023-01-19 23:04:28.404 660:link-prediction        INFO     ********************
2023-01-19 23:04:28.405 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:04:33.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:04:33.833 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:04:33.833 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:04:50.605 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:04:50.605 743:link-prediction        INFO     eval_acc = 0.9044
2023-01-19 23:04:50.605 743:link-prediction        INFO     eval_f1 = 0.9048
2023-01-19 23:04:50.605 743:link-prediction        INFO     eval_mcc = 0.8088
2023-01-19 23:04:50.605 743:link-prediction        INFO     eval_precision = 0.9005
2023-01-19 23:04:50.605 743:link-prediction        INFO     eval_recall = 0.9091
2023-01-19 23:04:50.606 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:04:50.606 636:link-prediction        INFO     ********************
2023-01-19 23:04:50.606 637:link-prediction        INFO     Best f1:0.9048
2023-01-19 23:04:50.606 638:link-prediction        INFO     ********************
2023-01-19 23:04:50.607 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:04:50.607 658:link-prediction        INFO     ********************
2023-01-19 23:04:50.607 659:link-prediction        INFO     Best MCC:0.8088
2023-01-19 23:04:50.607 660:link-prediction        INFO     ********************
2023-01-19 23:04:50.608 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:04:56.043 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:04:56.043 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:04:56.044 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:05:12.832 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:05:12.832 743:link-prediction        INFO     eval_acc = 0.9105
2023-01-19 23:05:12.832 743:link-prediction        INFO     eval_f1 = 0.9117
2023-01-19 23:05:12.832 743:link-prediction        INFO     eval_mcc = 0.8213
2023-01-19 23:05:12.833 743:link-prediction        INFO     eval_precision = 0.8982
2023-01-19 23:05:12.833 743:link-prediction        INFO     eval_recall = 0.9257
2023-01-19 23:05:12.833 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:05:12.833 636:link-prediction        INFO     ********************
2023-01-19 23:05:12.833 637:link-prediction        INFO     Best f1:0.9117
2023-01-19 23:05:12.833 638:link-prediction        INFO     ********************
2023-01-19 23:05:12.834 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:05:12.834 658:link-prediction        INFO     ********************
2023-01-19 23:05:12.834 659:link-prediction        INFO     Best MCC:0.8213
2023-01-19 23:05:12.834 660:link-prediction        INFO     ********************
2023-01-19 23:05:12.834 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:05:18.283 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:05:18.283 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:05:18.283 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:05:35.079 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:05:35.079 743:link-prediction        INFO     eval_acc = 0.9091
2023-01-19 23:05:35.079 743:link-prediction        INFO     eval_f1 = 0.9116
2023-01-19 23:05:35.079 743:link-prediction        INFO     eval_mcc = 0.8196
2023-01-19 23:05:35.079 743:link-prediction        INFO     eval_precision = 0.8863
2023-01-19 23:05:35.079 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-19 23:05:35.079 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:05:40.526 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:05:40.526 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:05:40.526 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:05:57.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:05:57.349 743:link-prediction        INFO     eval_acc = 0.9123
2023-01-19 23:05:57.349 743:link-prediction        INFO     eval_f1 = 0.9143
2023-01-19 23:05:57.349 743:link-prediction        INFO     eval_mcc = 0.8256
2023-01-19 23:05:57.349 743:link-prediction        INFO     eval_precision = 0.8935
2023-01-19 23:05:57.350 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-19 23:05:57.350 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:05:57.350 636:link-prediction        INFO     ********************
2023-01-19 23:05:57.350 637:link-prediction        INFO     Best f1:0.9143
2023-01-19 23:05:57.350 638:link-prediction        INFO     ********************
2023-01-19 23:05:57.351 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 23:05:57.351 658:link-prediction        INFO     ********************
2023-01-19 23:05:57.351 659:link-prediction        INFO     Best MCC:0.8256
2023-01-19 23:05:57.351 660:link-prediction        INFO     ********************
2023-01-19 23:05:57.351 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 23:06:02.815 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:06:02.815 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:06:02.815 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:06:19.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:06:19.687 743:link-prediction        INFO     eval_acc = 0.9123
2023-01-19 23:06:19.687 743:link-prediction        INFO     eval_f1 = 0.9142
2023-01-19 23:06:19.687 743:link-prediction        INFO     eval_mcc = 0.8255
2023-01-19 23:06:19.688 743:link-prediction        INFO     eval_precision = 0.8944
2023-01-19 23:06:19.688 743:link-prediction        INFO     eval_recall = 0.9348
2023-01-19 23:06:19.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:06:19.730 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:06:19.730 764:link-prediction        INFO     Num examples = 25158
2023-01-19 23:06:19.730 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:06:36.923 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:06:36.923 808:link-prediction        INFO     eval_acc = 0.9148
2023-01-19 23:06:36.923 808:link-prediction        INFO     eval_f1 = 0.9162
2023-01-19 23:06:36.923 808:link-prediction        INFO     eval_mcc = 0.8302
2023-01-19 23:06:36.923 808:link-prediction        INFO     eval_precision = 0.9005
2023-01-19 23:06:36.923 808:link-prediction        INFO     eval_recall = 0.9325
2023-01-19 23:06:36.923 808:link-prediction        INFO     eval_threshold = 0.5
