2023-01-20 22:33:37.980 1007:link-prediction        DEBUG  main message
2023-01-20 22:34:49.960 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 22:34:50.800 564:link-prediction        INFO   ***** Running training *****
2023-01-20 22:34:50.800 565:link-prediction        INFO     Num examples = 72998
2023-01-20 22:34:50.800 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 22:34:50.800 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 22:34:50.800 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 22:34:50.800 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 22:34:50.800 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 22:34:56.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:34:56.679 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:34:56.679 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:35:13.835 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:35:13.835 743:link-prediction        INFO     eval_acc = 0.7466
2023-01-20 22:35:13.836 743:link-prediction        INFO     eval_f1 = 0.71
2023-01-20 22:35:13.836 743:link-prediction        INFO     eval_mcc = 0.5093
2023-01-20 22:35:13.836 743:link-prediction        INFO     eval_precision = 0.8289
2023-01-20 22:35:13.836 743:link-prediction        INFO     eval_recall = 0.6209
2023-01-20 22:35:13.836 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:35:13.836 636:link-prediction        INFO     ********************
2023-01-20 22:35:13.836 637:link-prediction        INFO     Best f1:0.71
2023-01-20 22:35:13.836 638:link-prediction        INFO     ********************
2023-01-20 22:35:13.838 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:35:13.838 658:link-prediction        INFO     ********************
2023-01-20 22:35:13.838 659:link-prediction        INFO     Best MCC:0.5093
2023-01-20 22:35:13.838 660:link-prediction        INFO     ********************
2023-01-20 22:35:13.839 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:35:19.320 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:35:19.320 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:35:19.321 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:35:36.179 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:35:36.179 743:link-prediction        INFO     eval_acc = 0.8371
2023-01-20 22:35:36.179 743:link-prediction        INFO     eval_f1 = 0.8511
2023-01-20 22:35:36.179 743:link-prediction        INFO     eval_mcc = 0.6867
2023-01-20 22:35:36.179 743:link-prediction        INFO     eval_precision = 0.783
2023-01-20 22:35:36.179 743:link-prediction        INFO     eval_recall = 0.9322
2023-01-20 22:35:36.179 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:35:36.180 636:link-prediction        INFO     ********************
2023-01-20 22:35:36.180 637:link-prediction        INFO     Best f1:0.8511
2023-01-20 22:35:36.180 638:link-prediction        INFO     ********************
2023-01-20 22:35:36.180 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:35:36.181 658:link-prediction        INFO     ********************
2023-01-20 22:35:36.181 659:link-prediction        INFO     Best MCC:0.6867
2023-01-20 22:35:36.181 660:link-prediction        INFO     ********************
2023-01-20 22:35:36.181 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:35:41.654 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:35:41.654 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:35:41.654 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:35:58.537 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:35:58.537 743:link-prediction        INFO     eval_acc = 0.8724
2023-01-20 22:35:58.538 743:link-prediction        INFO     eval_f1 = 0.8674
2023-01-20 22:35:58.538 743:link-prediction        INFO     eval_mcc = 0.7468
2023-01-20 22:35:58.538 743:link-prediction        INFO     eval_precision = 0.902
2023-01-20 22:35:58.538 743:link-prediction        INFO     eval_recall = 0.8353
2023-01-20 22:35:58.538 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:35:58.538 636:link-prediction        INFO     ********************
2023-01-20 22:35:58.538 637:link-prediction        INFO     Best f1:0.8674
2023-01-20 22:35:58.538 638:link-prediction        INFO     ********************
2023-01-20 22:35:58.539 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:35:58.539 658:link-prediction        INFO     ********************
2023-01-20 22:35:58.540 659:link-prediction        INFO     Best MCC:0.7468
2023-01-20 22:35:58.540 660:link-prediction        INFO     ********************
2023-01-20 22:35:58.541 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:36:04.025 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:36:04.026 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:36:04.026 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:36:20.923 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:36:20.924 743:link-prediction        INFO     eval_acc = 0.8977
2023-01-20 22:36:20.924 743:link-prediction        INFO     eval_f1 = 0.8976
2023-01-20 22:36:20.924 743:link-prediction        INFO     eval_mcc = 0.7954
2023-01-20 22:36:20.924 743:link-prediction        INFO     eval_precision = 0.8975
2023-01-20 22:36:20.924 743:link-prediction        INFO     eval_recall = 0.8978
2023-01-20 22:36:20.924 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:36:20.924 636:link-prediction        INFO     ********************
2023-01-20 22:36:20.924 637:link-prediction        INFO     Best f1:0.8976
2023-01-20 22:36:20.924 638:link-prediction        INFO     ********************
2023-01-20 22:36:20.925 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:36:20.926 658:link-prediction        INFO     ********************
2023-01-20 22:36:20.926 659:link-prediction        INFO     Best MCC:0.7954
2023-01-20 22:36:20.926 660:link-prediction        INFO     ********************
2023-01-20 22:36:20.926 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:36:26.409 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:36:26.410 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:36:26.410 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:36:43.293 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:36:43.294 743:link-prediction        INFO     eval_acc = 0.9044
2023-01-20 22:36:43.294 743:link-prediction        INFO     eval_f1 = 0.9069
2023-01-20 22:36:43.294 743:link-prediction        INFO     eval_mcc = 0.81
2023-01-20 22:36:43.294 743:link-prediction        INFO     eval_precision = 0.8831
2023-01-20 22:36:43.294 743:link-prediction        INFO     eval_recall = 0.932
2023-01-20 22:36:43.294 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:36:43.294 636:link-prediction        INFO     ********************
2023-01-20 22:36:43.294 637:link-prediction        INFO     Best f1:0.9069
2023-01-20 22:36:43.294 638:link-prediction        INFO     ********************
2023-01-20 22:36:43.295 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:36:43.295 658:link-prediction        INFO     ********************
2023-01-20 22:36:43.295 659:link-prediction        INFO     Best MCC:0.81
2023-01-20 22:36:43.295 660:link-prediction        INFO     ********************
2023-01-20 22:36:43.296 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:36:48.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:36:48.777 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:36:48.777 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:37:05.707 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:37:05.707 743:link-prediction        INFO     eval_acc = 0.9068
2023-01-20 22:37:05.707 743:link-prediction        INFO     eval_f1 = 0.9094
2023-01-20 22:37:05.707 743:link-prediction        INFO     eval_mcc = 0.815
2023-01-20 22:37:05.707 743:link-prediction        INFO     eval_precision = 0.8837
2023-01-20 22:37:05.707 743:link-prediction        INFO     eval_recall = 0.9366
2023-01-20 22:37:05.707 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:37:05.708 636:link-prediction        INFO     ********************
2023-01-20 22:37:05.708 637:link-prediction        INFO     Best f1:0.9094
2023-01-20 22:37:05.708 638:link-prediction        INFO     ********************
2023-01-20 22:37:05.708 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:37:05.709 658:link-prediction        INFO     ********************
2023-01-20 22:37:05.709 659:link-prediction        INFO     Best MCC:0.815
2023-01-20 22:37:05.709 660:link-prediction        INFO     ********************
2023-01-20 22:37:05.709 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:37:11.223 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:37:11.223 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:37:11.224 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:37:28.121 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:37:28.121 743:link-prediction        INFO     eval_acc = 0.9099
2023-01-20 22:37:28.121 743:link-prediction        INFO     eval_f1 = 0.9121
2023-01-20 22:37:28.121 743:link-prediction        INFO     eval_mcc = 0.8209
2023-01-20 22:37:28.122 743:link-prediction        INFO     eval_precision = 0.8894
2023-01-20 22:37:28.122 743:link-prediction        INFO     eval_recall = 0.936
2023-01-20 22:37:28.122 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:37:28.122 636:link-prediction        INFO     ********************
2023-01-20 22:37:28.122 637:link-prediction        INFO     Best f1:0.9121
2023-01-20 22:37:28.122 638:link-prediction        INFO     ********************
2023-01-20 22:37:28.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:37:28.123 658:link-prediction        INFO     ********************
2023-01-20 22:37:28.123 659:link-prediction        INFO     Best MCC:0.8209
2023-01-20 22:37:28.123 660:link-prediction        INFO     ********************
2023-01-20 22:37:28.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:37:33.609 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:37:33.609 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:37:33.609 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:37:50.510 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:37:50.510 743:link-prediction        INFO     eval_acc = 0.9132
2023-01-20 22:37:50.510 743:link-prediction        INFO     eval_f1 = 0.9151
2023-01-20 22:37:50.510 743:link-prediction        INFO     eval_mcc = 0.8274
2023-01-20 22:37:50.511 743:link-prediction        INFO     eval_precision = 0.8947
2023-01-20 22:37:50.511 743:link-prediction        INFO     eval_recall = 0.9366
2023-01-20 22:37:50.511 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:37:50.511 636:link-prediction        INFO     ********************
2023-01-20 22:37:50.511 637:link-prediction        INFO     Best f1:0.9151
2023-01-20 22:37:50.511 638:link-prediction        INFO     ********************
2023-01-20 22:37:50.512 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:37:50.512 658:link-prediction        INFO     ********************
2023-01-20 22:37:50.512 659:link-prediction        INFO     Best MCC:0.8274
2023-01-20 22:37:50.512 660:link-prediction        INFO     ********************
2023-01-20 22:37:50.512 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:37:55.987 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:37:55.987 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:37:55.987 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:38:12.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:38:12.895 743:link-prediction        INFO     eval_acc = 0.9128
2023-01-20 22:38:12.895 743:link-prediction        INFO     eval_f1 = 0.9153
2023-01-20 22:38:12.895 743:link-prediction        INFO     eval_mcc = 0.8271
2023-01-20 22:38:12.895 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-20 22:38:12.895 743:link-prediction        INFO     eval_recall = 0.9434
2023-01-20 22:38:12.896 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:38:12.896 636:link-prediction        INFO     ********************
2023-01-20 22:38:12.896 637:link-prediction        INFO     Best f1:0.9153
2023-01-20 22:38:12.896 638:link-prediction        INFO     ********************
2023-01-20 22:38:12.897 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:38:18.385 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:38:18.385 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:38:18.385 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:38:35.320 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:38:35.320 743:link-prediction        INFO     eval_acc = 0.9161
2023-01-20 22:38:35.320 743:link-prediction        INFO     eval_f1 = 0.9174
2023-01-20 22:38:35.320 743:link-prediction        INFO     eval_mcc = 0.8327
2023-01-20 22:38:35.320 743:link-prediction        INFO     eval_precision = 0.9022
2023-01-20 22:38:35.321 743:link-prediction        INFO     eval_recall = 0.9332
2023-01-20 22:38:35.321 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:38:35.321 636:link-prediction        INFO     ********************
2023-01-20 22:38:35.321 637:link-prediction        INFO     Best f1:0.9174
2023-01-20 22:38:35.321 638:link-prediction        INFO     ********************
2023-01-20 22:38:35.322 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:38:35.322 658:link-prediction        INFO     ********************
2023-01-20 22:38:35.322 659:link-prediction        INFO     Best MCC:0.8327
2023-01-20 22:38:35.322 660:link-prediction        INFO     ********************
2023-01-20 22:38:35.322 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:38:35.365 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:38:35.365 764:link-prediction        INFO     Num examples = 25158
2023-01-20 22:38:35.365 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:38:52.603 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:38:52.603 808:link-prediction        INFO     eval_acc = 0.9155
2023-01-20 22:38:52.603 808:link-prediction        INFO     eval_f1 = 0.916
2023-01-20 22:38:52.603 808:link-prediction        INFO     eval_mcc = 0.8311
2023-01-20 22:38:52.603 808:link-prediction        INFO     eval_precision = 0.9101
2023-01-20 22:38:52.603 808:link-prediction        INFO     eval_recall = 0.9219
2023-01-20 22:38:52.603 808:link-prediction        INFO     eval_threshold = 0.5
