2023-01-20 18:13:29.970 1007:link-prediction        DEBUG  main message
2023-01-20 18:14:43.604 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 18:14:44.448 564:link-prediction        INFO   ***** Running training *****
2023-01-20 18:14:44.448 565:link-prediction        INFO     Num examples = 72998
2023-01-20 18:14:44.459 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 18:14:44.459 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 18:14:44.459 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 18:14:44.459 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 18:14:44.459 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 18:14:50.292 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:14:50.292 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:14:50.292 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:15:07.575 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:15:07.575 743:link-prediction        INFO     eval_acc = 0.7862
2023-01-20 18:15:07.575 743:link-prediction        INFO     eval_f1 = 0.7825
2023-01-20 18:15:07.575 743:link-prediction        INFO     eval_mcc = 0.5727
2023-01-20 18:15:07.576 743:link-prediction        INFO     eval_precision = 0.7955
2023-01-20 18:15:07.576 743:link-prediction        INFO     eval_recall = 0.77
2023-01-20 18:15:07.576 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:15:07.576 636:link-prediction        INFO     ********************
2023-01-20 18:15:07.576 637:link-prediction        INFO     Best f1:0.7825
2023-01-20 18:15:07.576 638:link-prediction        INFO     ********************
2023-01-20 18:15:07.578 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:15:07.578 658:link-prediction        INFO     ********************
2023-01-20 18:15:07.578 659:link-prediction        INFO     Best MCC:0.5727
2023-01-20 18:15:07.578 660:link-prediction        INFO     ********************
2023-01-20 18:15:07.579 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:15:13.104 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:15:13.104 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:15:13.104 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:15:29.842 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:15:29.843 743:link-prediction        INFO     eval_acc = 0.8594
2023-01-20 18:15:29.843 743:link-prediction        INFO     eval_f1 = 0.8674
2023-01-20 18:15:29.843 743:link-prediction        INFO     eval_mcc = 0.7244
2023-01-20 18:15:29.843 743:link-prediction        INFO     eval_precision = 0.8199
2023-01-20 18:15:29.843 743:link-prediction        INFO     eval_recall = 0.9208
2023-01-20 18:15:29.843 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:15:29.843 636:link-prediction        INFO     ********************
2023-01-20 18:15:29.843 637:link-prediction        INFO     Best f1:0.8674
2023-01-20 18:15:29.843 638:link-prediction        INFO     ********************
2023-01-20 18:15:29.844 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:15:29.845 658:link-prediction        INFO     ********************
2023-01-20 18:15:29.845 659:link-prediction        INFO     Best MCC:0.7244
2023-01-20 18:15:29.845 660:link-prediction        INFO     ********************
2023-01-20 18:15:29.846 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:15:35.296 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:15:35.297 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:15:35.297 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:15:52.114 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:15:52.115 743:link-prediction        INFO     eval_acc = 0.8886
2023-01-20 18:15:52.115 743:link-prediction        INFO     eval_f1 = 0.8937
2023-01-20 18:15:52.115 743:link-prediction        INFO     eval_mcc = 0.781
2023-01-20 18:15:52.115 743:link-prediction        INFO     eval_precision = 0.854
2023-01-20 18:15:52.115 743:link-prediction        INFO     eval_recall = 0.9373
2023-01-20 18:15:52.115 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:15:52.115 636:link-prediction        INFO     ********************
2023-01-20 18:15:52.115 637:link-prediction        INFO     Best f1:0.8937
2023-01-20 18:15:52.116 638:link-prediction        INFO     ********************
2023-01-20 18:15:52.116 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:15:52.116 658:link-prediction        INFO     ********************
2023-01-20 18:15:52.117 659:link-prediction        INFO     Best MCC:0.781
2023-01-20 18:15:52.117 660:link-prediction        INFO     ********************
2023-01-20 18:15:52.117 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:15:57.561 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:15:57.562 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:15:57.562 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:16:14.412 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:16:14.412 743:link-prediction        INFO     eval_acc = 0.8984
2023-01-20 18:16:14.412 743:link-prediction        INFO     eval_f1 = 0.903
2023-01-20 18:16:14.412 743:link-prediction        INFO     eval_mcc = 0.8005
2023-01-20 18:16:14.413 743:link-prediction        INFO     eval_precision = 0.8635
2023-01-20 18:16:14.413 743:link-prediction        INFO     eval_recall = 0.9463
2023-01-20 18:16:14.413 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:16:14.413 636:link-prediction        INFO     ********************
2023-01-20 18:16:14.413 637:link-prediction        INFO     Best f1:0.903
2023-01-20 18:16:14.413 638:link-prediction        INFO     ********************
2023-01-20 18:16:14.414 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:16:14.414 658:link-prediction        INFO     ********************
2023-01-20 18:16:14.414 659:link-prediction        INFO     Best MCC:0.8005
2023-01-20 18:16:14.414 660:link-prediction        INFO     ********************
2023-01-20 18:16:14.415 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:16:19.890 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:16:19.890 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:16:19.890 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:16:36.717 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:16:36.717 743:link-prediction        INFO     eval_acc = 0.9128
2023-01-20 18:16:36.717 743:link-prediction        INFO     eval_f1 = 0.9143
2023-01-20 18:16:36.717 743:link-prediction        INFO     eval_mcc = 0.8262
2023-01-20 18:16:36.717 743:link-prediction        INFO     eval_precision = 0.8986
2023-01-20 18:16:36.717 743:link-prediction        INFO     eval_recall = 0.9305
2023-01-20 18:16:36.717 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:16:36.717 636:link-prediction        INFO     ********************
2023-01-20 18:16:36.717 637:link-prediction        INFO     Best f1:0.9143
2023-01-20 18:16:36.718 638:link-prediction        INFO     ********************
2023-01-20 18:16:36.718 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:16:36.718 658:link-prediction        INFO     ********************
2023-01-20 18:16:36.719 659:link-prediction        INFO     Best MCC:0.8262
2023-01-20 18:16:36.719 660:link-prediction        INFO     ********************
2023-01-20 18:16:36.719 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:16:42.219 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:16:42.219 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:16:42.219 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:16:59.102 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:16:59.103 743:link-prediction        INFO     eval_acc = 0.9146
2023-01-20 18:16:59.103 743:link-prediction        INFO     eval_f1 = 0.9156
2023-01-20 18:16:59.103 743:link-prediction        INFO     eval_mcc = 0.8295
2023-01-20 18:16:59.103 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-20 18:16:59.103 743:link-prediction        INFO     eval_recall = 0.9278
2023-01-20 18:16:59.103 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:16:59.103 636:link-prediction        INFO     ********************
2023-01-20 18:16:59.103 637:link-prediction        INFO     Best f1:0.9156
2023-01-20 18:16:59.103 638:link-prediction        INFO     ********************
2023-01-20 18:16:59.104 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:16:59.104 658:link-prediction        INFO     ********************
2023-01-20 18:16:59.104 659:link-prediction        INFO     Best MCC:0.8295
2023-01-20 18:16:59.104 660:link-prediction        INFO     ********************
2023-01-20 18:16:59.105 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:17:04.599 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:17:04.599 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:17:04.599 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:17:21.467 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:17:21.468 743:link-prediction        INFO     eval_acc = 0.9173
2023-01-20 18:17:21.468 743:link-prediction        INFO     eval_f1 = 0.9167
2023-01-20 18:17:21.468 743:link-prediction        INFO     eval_mcc = 0.8347
2023-01-20 18:17:21.468 743:link-prediction        INFO     eval_precision = 0.9227
2023-01-20 18:17:21.468 743:link-prediction        INFO     eval_recall = 0.9108
2023-01-20 18:17:21.468 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:17:21.468 636:link-prediction        INFO     ********************
2023-01-20 18:17:21.468 637:link-prediction        INFO     Best f1:0.9167
2023-01-20 18:17:21.468 638:link-prediction        INFO     ********************
2023-01-20 18:17:21.469 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:17:21.469 658:link-prediction        INFO     ********************
2023-01-20 18:17:21.469 659:link-prediction        INFO     Best MCC:0.8347
2023-01-20 18:17:21.469 660:link-prediction        INFO     ********************
2023-01-20 18:17:21.470 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:17:27.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:17:27.002 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:17:27.002 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:17:43.964 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:17:43.964 743:link-prediction        INFO     eval_acc = 0.9178
2023-01-20 18:17:43.965 743:link-prediction        INFO     eval_f1 = 0.9184
2023-01-20 18:17:43.965 743:link-prediction        INFO     eval_mcc = 0.8357
2023-01-20 18:17:43.965 743:link-prediction        INFO     eval_precision = 0.91
2023-01-20 18:17:43.965 743:link-prediction        INFO     eval_recall = 0.927
2023-01-20 18:17:43.965 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:17:43.965 636:link-prediction        INFO     ********************
2023-01-20 18:17:43.965 637:link-prediction        INFO     Best f1:0.9184
2023-01-20 18:17:43.965 638:link-prediction        INFO     ********************
2023-01-20 18:17:43.966 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:17:43.966 658:link-prediction        INFO     ********************
2023-01-20 18:17:43.966 659:link-prediction        INFO     Best MCC:0.8357
2023-01-20 18:17:43.966 660:link-prediction        INFO     ********************
2023-01-20 18:17:43.967 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:17:49.497 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:17:49.497 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:17:49.498 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:18:06.508 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:18:06.508 743:link-prediction        INFO     eval_acc = 0.9189
2023-01-20 18:18:06.509 743:link-prediction        INFO     eval_f1 = 0.9203
2023-01-20 18:18:06.509 743:link-prediction        INFO     eval_mcc = 0.8385
2023-01-20 18:18:06.509 743:link-prediction        INFO     eval_precision = 0.9039
2023-01-20 18:18:06.509 743:link-prediction        INFO     eval_recall = 0.9374
2023-01-20 18:18:06.509 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:18:06.509 636:link-prediction        INFO     ********************
2023-01-20 18:18:06.509 637:link-prediction        INFO     Best f1:0.9203
2023-01-20 18:18:06.509 638:link-prediction        INFO     ********************
2023-01-20 18:18:06.510 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:18:06.510 658:link-prediction        INFO     ********************
2023-01-20 18:18:06.510 659:link-prediction        INFO     Best MCC:0.8385
2023-01-20 18:18:06.511 660:link-prediction        INFO     ********************
2023-01-20 18:18:06.511 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:18:12.151 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:18:12.151 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:18:12.151 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:18:29.112 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:18:29.112 743:link-prediction        INFO     eval_acc = 0.9184
2023-01-20 18:18:29.112 743:link-prediction        INFO     eval_f1 = 0.9201
2023-01-20 18:18:29.112 743:link-prediction        INFO     eval_mcc = 0.8376
2023-01-20 18:18:29.112 743:link-prediction        INFO     eval_precision = 0.901
2023-01-20 18:18:29.112 743:link-prediction        INFO     eval_recall = 0.9399
2023-01-20 18:18:29.113 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:18:29.155 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:18:29.155 764:link-prediction        INFO     Num examples = 25158
2023-01-20 18:18:29.155 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:18:46.671 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:18:46.672 808:link-prediction        INFO     eval_acc = 0.9205
2023-01-20 18:18:46.672 808:link-prediction        INFO     eval_f1 = 0.9214
2023-01-20 18:18:46.672 808:link-prediction        INFO     eval_mcc = 0.8413
2023-01-20 18:18:46.672 808:link-prediction        INFO     eval_precision = 0.911
2023-01-20 18:18:46.672 808:link-prediction        INFO     eval_recall = 0.932
2023-01-20 18:18:46.672 808:link-prediction        INFO     eval_threshold = 0.5
