2023-01-20 08:45:39.549 1007:link-prediction        DEBUG  main message
2023-01-20 08:46:55.831 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 08:47:04.614 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:47:04.615 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:47:04.615 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:47:31.219 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:47:31.219 743:link-prediction        INFO     eval_acc = 0.8261
2023-01-20 08:47:31.219 743:link-prediction        INFO     eval_f1 = 0.8192
2023-01-20 08:47:31.219 743:link-prediction        INFO     eval_mcc = 0.6541
2023-01-20 08:47:31.219 743:link-prediction        INFO     eval_precision = 0.8532
2023-01-20 08:47:31.220 743:link-prediction        INFO     eval_recall = 0.7877
2023-01-20 08:47:31.220 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:47:31.222 636:link-prediction        INFO     ********************
2023-01-20 08:47:31.222 637:link-prediction        INFO     Best f1:0.8192
2023-01-20 08:47:31.222 638:link-prediction        INFO     ********************
2023-01-20 08:47:31.223 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:47:31.224 658:link-prediction        INFO     ********************
2023-01-20 08:47:31.224 659:link-prediction        INFO     Best MCC:0.6541
2023-01-20 08:47:31.224 660:link-prediction        INFO     ********************
2023-01-20 08:47:31.224 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:47:39.635 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:47:39.635 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:47:39.635 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:48:05.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:48:05.949 743:link-prediction        INFO     eval_acc = 0.89
2023-01-20 08:48:05.949 743:link-prediction        INFO     eval_f1 = 0.8885
2023-01-20 08:48:05.949 743:link-prediction        INFO     eval_mcc = 0.7803
2023-01-20 08:48:05.950 743:link-prediction        INFO     eval_precision = 0.9008
2023-01-20 08:48:05.950 743:link-prediction        INFO     eval_recall = 0.8765
2023-01-20 08:48:05.950 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:48:05.952 636:link-prediction        INFO     ********************
2023-01-20 08:48:05.952 637:link-prediction        INFO     Best f1:0.8885
2023-01-20 08:48:05.952 638:link-prediction        INFO     ********************
2023-01-20 08:48:05.953 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:48:05.953 658:link-prediction        INFO     ********************
2023-01-20 08:48:05.953 659:link-prediction        INFO     Best MCC:0.7803
2023-01-20 08:48:05.953 660:link-prediction        INFO     ********************
2023-01-20 08:48:05.954 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:48:14.384 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:48:14.385 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:48:14.385 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:48:40.692 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:48:40.692 743:link-prediction        INFO     eval_acc = 0.9191
2023-01-20 08:48:40.693 743:link-prediction        INFO     eval_f1 = 0.9195
2023-01-20 08:48:40.693 743:link-prediction        INFO     eval_mcc = 0.8382
2023-01-20 08:48:40.693 743:link-prediction        INFO     eval_precision = 0.9147
2023-01-20 08:48:40.693 743:link-prediction        INFO     eval_recall = 0.9244
2023-01-20 08:48:40.693 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:48:40.695 636:link-prediction        INFO     ********************
2023-01-20 08:48:40.695 637:link-prediction        INFO     Best f1:0.9195
2023-01-20 08:48:40.695 638:link-prediction        INFO     ********************
2023-01-20 08:48:40.696 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:48:40.696 658:link-prediction        INFO     ********************
2023-01-20 08:48:40.696 659:link-prediction        INFO     Best MCC:0.8382
2023-01-20 08:48:40.697 660:link-prediction        INFO     ********************
2023-01-20 08:48:40.697 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:48:49.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:48:49.140 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:48:49.140 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:49:15.476 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:49:15.476 743:link-prediction        INFO     eval_acc = 0.9361
2023-01-20 08:49:15.476 743:link-prediction        INFO     eval_f1 = 0.9373
2023-01-20 08:49:15.476 743:link-prediction        INFO     eval_mcc = 0.8728
2023-01-20 08:49:15.476 743:link-prediction        INFO     eval_precision = 0.9197
2023-01-20 08:49:15.476 743:link-prediction        INFO     eval_recall = 0.9555
2023-01-20 08:49:15.477 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:49:15.478 636:link-prediction        INFO     ********************
2023-01-20 08:49:15.479 637:link-prediction        INFO     Best f1:0.9373
2023-01-20 08:49:15.479 638:link-prediction        INFO     ********************
2023-01-20 08:49:15.479 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:49:15.480 658:link-prediction        INFO     ********************
2023-01-20 08:49:15.480 659:link-prediction        INFO     Best MCC:0.8728
2023-01-20 08:49:15.480 660:link-prediction        INFO     ********************
2023-01-20 08:49:15.480 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:49:23.915 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:49:23.915 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:49:23.915 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:49:50.253 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:49:50.253 743:link-prediction        INFO     eval_acc = 0.9461
2023-01-20 08:49:50.253 743:link-prediction        INFO     eval_f1 = 0.9467
2023-01-20 08:49:50.253 743:link-prediction        INFO     eval_mcc = 0.8925
2023-01-20 08:49:50.253 743:link-prediction        INFO     eval_precision = 0.9366
2023-01-20 08:49:50.254 743:link-prediction        INFO     eval_recall = 0.957
2023-01-20 08:49:50.254 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:49:50.256 636:link-prediction        INFO     ********************
2023-01-20 08:49:50.256 637:link-prediction        INFO     Best f1:0.9467
2023-01-20 08:49:50.256 638:link-prediction        INFO     ********************
2023-01-20 08:49:50.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:49:50.257 658:link-prediction        INFO     ********************
2023-01-20 08:49:50.257 659:link-prediction        INFO     Best MCC:0.8925
2023-01-20 08:49:50.257 660:link-prediction        INFO     ********************
2023-01-20 08:49:50.257 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:49:58.677 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:49:58.677 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:49:58.677 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:50:25.041 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:50:25.042 743:link-prediction        INFO     eval_acc = 0.9545
2023-01-20 08:50:25.042 743:link-prediction        INFO     eval_f1 = 0.9544
2023-01-20 08:50:25.042 743:link-prediction        INFO     eval_mcc = 0.9091
2023-01-20 08:50:25.042 743:link-prediction        INFO     eval_precision = 0.958
2023-01-20 08:50:25.042 743:link-prediction        INFO     eval_recall = 0.9508
2023-01-20 08:50:25.042 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:50:25.044 636:link-prediction        INFO     ********************
2023-01-20 08:50:25.044 637:link-prediction        INFO     Best f1:0.9544
2023-01-20 08:50:25.044 638:link-prediction        INFO     ********************
2023-01-20 08:50:25.045 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:50:25.045 658:link-prediction        INFO     ********************
2023-01-20 08:50:25.045 659:link-prediction        INFO     Best MCC:0.9091
2023-01-20 08:50:25.045 660:link-prediction        INFO     ********************
2023-01-20 08:50:25.046 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:50:33.460 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:50:33.460 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:50:33.460 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:50:59.807 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:50:59.807 743:link-prediction        INFO     eval_acc = 0.9524
2023-01-20 08:50:59.807 743:link-prediction        INFO     eval_f1 = 0.9529
2023-01-20 08:50:59.807 743:link-prediction        INFO     eval_mcc = 0.9049
2023-01-20 08:50:59.807 743:link-prediction        INFO     eval_precision = 0.9425
2023-01-20 08:50:59.807 743:link-prediction        INFO     eval_recall = 0.9636
2023-01-20 08:50:59.807 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:51:08.248 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:51:08.248 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:51:08.248 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:51:34.574 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:51:34.574 743:link-prediction        INFO     eval_acc = 0.9574
2023-01-20 08:51:34.574 743:link-prediction        INFO     eval_f1 = 0.9569
2023-01-20 08:51:34.574 743:link-prediction        INFO     eval_mcc = 0.9151
2023-01-20 08:51:34.574 743:link-prediction        INFO     eval_precision = 0.9689
2023-01-20 08:51:34.574 743:link-prediction        INFO     eval_recall = 0.9452
2023-01-20 08:51:34.574 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:51:34.576 636:link-prediction        INFO     ********************
2023-01-20 08:51:34.577 637:link-prediction        INFO     Best f1:0.9569
2023-01-20 08:51:34.577 638:link-prediction        INFO     ********************
2023-01-20 08:51:34.577 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:51:34.578 658:link-prediction        INFO     ********************
2023-01-20 08:51:34.578 659:link-prediction        INFO     Best MCC:0.9151
2023-01-20 08:51:34.578 660:link-prediction        INFO     ********************
2023-01-20 08:51:34.578 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:51:43.029 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:51:43.030 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:51:43.030 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:52:09.398 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:52:09.398 743:link-prediction        INFO     eval_acc = 0.9577
2023-01-20 08:52:09.398 743:link-prediction        INFO     eval_f1 = 0.9578
2023-01-20 08:52:09.399 743:link-prediction        INFO     eval_mcc = 0.9154
2023-01-20 08:52:09.399 743:link-prediction        INFO     eval_precision = 0.9545
2023-01-20 08:52:09.399 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 08:52:09.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:52:09.401 636:link-prediction        INFO     ********************
2023-01-20 08:52:09.401 637:link-prediction        INFO     Best f1:0.9578
2023-01-20 08:52:09.401 638:link-prediction        INFO     ********************
2023-01-20 08:52:09.402 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:52:09.402 658:link-prediction        INFO     ********************
2023-01-20 08:52:09.402 659:link-prediction        INFO     Best MCC:0.9154
2023-01-20 08:52:09.402 660:link-prediction        INFO     ********************
2023-01-20 08:52:09.403 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:52:17.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:52:17.834 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:52:17.834 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:52:44.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:52:44.243 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-20 08:52:44.243 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-20 08:52:44.243 743:link-prediction        INFO     eval_mcc = 0.9166
2023-01-20 08:52:44.243 743:link-prediction        INFO     eval_precision = 0.9566
2023-01-20 08:52:44.244 743:link-prediction        INFO     eval_recall = 0.9601
2023-01-20 08:52:44.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:52:44.246 636:link-prediction        INFO     ********************
2023-01-20 08:52:44.246 637:link-prediction        INFO     Best f1:0.9584
2023-01-20 08:52:44.246 638:link-prediction        INFO     ********************
2023-01-20 08:52:44.247 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:52:44.247 658:link-prediction        INFO     ********************
2023-01-20 08:52:44.247 659:link-prediction        INFO     Best MCC:0.9166
2023-01-20 08:52:44.247 660:link-prediction        INFO     ********************
2023-01-20 08:52:44.248 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:52:44.669 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:52:44.669 764:link-prediction        INFO     Num examples = 37242
2023-01-20 08:52:44.669 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:53:10.507 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:53:10.507 808:link-prediction        INFO     eval_acc = 0.953
2023-01-20 08:53:10.507 808:link-prediction        INFO     eval_f1 = 0.9532
2023-01-20 08:53:10.508 808:link-prediction        INFO     eval_mcc = 0.906
2023-01-20 08:53:10.508 808:link-prediction        INFO     eval_precision = 0.9497
2023-01-20 08:53:10.508 808:link-prediction        INFO     eval_recall = 0.9567
2023-01-20 08:53:10.508 808:link-prediction        INFO     eval_threshold = 0.5
