2023-01-21 08:20:39.646 1007:link-prediction        DEBUG  main message
2023-01-21 08:21:59.621 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 08:22:08.438 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:22:08.438 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:22:08.438 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:22:34.861 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:22:34.862 743:link-prediction        INFO     eval_acc = 0.8248
2023-01-21 08:22:34.862 743:link-prediction        INFO     eval_f1 = 0.8319
2023-01-21 08:22:34.862 743:link-prediction        INFO     eval_mcc = 0.6519
2023-01-21 08:22:34.862 743:link-prediction        INFO     eval_precision = 0.7995
2023-01-21 08:22:34.862 743:link-prediction        INFO     eval_recall = 0.8669
2023-01-21 08:22:34.862 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:22:34.864 636:link-prediction        INFO     ********************
2023-01-21 08:22:34.864 637:link-prediction        INFO     Best f1:0.8319
2023-01-21 08:22:34.864 638:link-prediction        INFO     ********************
2023-01-21 08:22:34.876 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:22:34.877 658:link-prediction        INFO     ********************
2023-01-21 08:22:34.877 659:link-prediction        INFO     Best MCC:0.6519
2023-01-21 08:22:34.877 660:link-prediction        INFO     ********************
2023-01-21 08:22:34.879 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:22:43.288 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:22:43.288 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:22:43.288 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:23:09.490 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:23:09.490 743:link-prediction        INFO     eval_acc = 0.8808
2023-01-21 08:23:09.491 743:link-prediction        INFO     eval_f1 = 0.8763
2023-01-21 08:23:09.491 743:link-prediction        INFO     eval_mcc = 0.7637
2023-01-21 08:23:09.491 743:link-prediction        INFO     eval_precision = 0.9109
2023-01-21 08:23:09.491 743:link-prediction        INFO     eval_recall = 0.8442
2023-01-21 08:23:09.491 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:23:09.493 636:link-prediction        INFO     ********************
2023-01-21 08:23:09.493 637:link-prediction        INFO     Best f1:0.8763
2023-01-21 08:23:09.493 638:link-prediction        INFO     ********************
2023-01-21 08:23:09.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:23:09.494 658:link-prediction        INFO     ********************
2023-01-21 08:23:09.494 659:link-prediction        INFO     Best MCC:0.7637
2023-01-21 08:23:09.494 660:link-prediction        INFO     ********************
2023-01-21 08:23:09.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:23:17.920 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:23:17.920 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:23:17.920 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:23:44.174 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:23:44.174 743:link-prediction        INFO     eval_acc = 0.9291
2023-01-21 08:23:44.174 743:link-prediction        INFO     eval_f1 = 0.9292
2023-01-21 08:23:44.174 743:link-prediction        INFO     eval_mcc = 0.8583
2023-01-21 08:23:44.174 743:link-prediction        INFO     eval_precision = 0.9277
2023-01-21 08:23:44.174 743:link-prediction        INFO     eval_recall = 0.9308
2023-01-21 08:23:44.174 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:23:44.176 636:link-prediction        INFO     ********************
2023-01-21 08:23:44.177 637:link-prediction        INFO     Best f1:0.9292
2023-01-21 08:23:44.177 638:link-prediction        INFO     ********************
2023-01-21 08:23:44.178 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:23:44.178 658:link-prediction        INFO     ********************
2023-01-21 08:23:44.178 659:link-prediction        INFO     Best MCC:0.8583
2023-01-21 08:23:44.178 660:link-prediction        INFO     ********************
2023-01-21 08:23:44.178 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:23:52.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:23:52.627 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:23:52.628 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:24:18.850 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:24:18.850 743:link-prediction        INFO     eval_acc = 0.9187
2023-01-21 08:24:18.850 743:link-prediction        INFO     eval_f1 = 0.9231
2023-01-21 08:24:18.850 743:link-prediction        INFO     eval_mcc = 0.843
2023-01-21 08:24:18.851 743:link-prediction        INFO     eval_precision = 0.8756
2023-01-21 08:24:18.851 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-21 08:24:18.851 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:24:27.302 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:24:27.302 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:24:27.303 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:24:53.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:24:53.571 743:link-prediction        INFO     eval_acc = 0.9502
2023-01-21 08:24:53.571 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-21 08:24:53.571 743:link-prediction        INFO     eval_mcc = 0.9005
2023-01-21 08:24:53.571 743:link-prediction        INFO     eval_precision = 0.9444
2023-01-21 08:24:53.571 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-21 08:24:53.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:24:53.573 636:link-prediction        INFO     ********************
2023-01-21 08:24:53.574 637:link-prediction        INFO     Best f1:0.9505
2023-01-21 08:24:53.574 638:link-prediction        INFO     ********************
2023-01-21 08:24:53.574 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:24:53.574 658:link-prediction        INFO     ********************
2023-01-21 08:24:53.575 659:link-prediction        INFO     Best MCC:0.9005
2023-01-21 08:24:53.575 660:link-prediction        INFO     ********************
2023-01-21 08:24:53.575 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:25:02.052 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:25:02.052 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:25:02.053 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:25:28.279 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:25:28.279 743:link-prediction        INFO     eval_acc = 0.9501
2023-01-21 08:25:28.279 743:link-prediction        INFO     eval_f1 = 0.9494
2023-01-21 08:25:28.279 743:link-prediction        INFO     eval_mcc = 0.9007
2023-01-21 08:25:28.279 743:link-prediction        INFO     eval_precision = 0.9642
2023-01-21 08:25:28.280 743:link-prediction        INFO     eval_recall = 0.9349
2023-01-21 08:25:28.280 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:25:28.282 658:link-prediction        INFO     ********************
2023-01-21 08:25:28.282 659:link-prediction        INFO     Best MCC:0.9007
2023-01-21 08:25:28.282 660:link-prediction        INFO     ********************
2023-01-21 08:25:28.283 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:25:36.722 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:25:36.722 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:25:36.723 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:26:03.009 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:26:03.010 743:link-prediction        INFO     eval_acc = 0.9528
2023-01-21 08:26:03.010 743:link-prediction        INFO     eval_f1 = 0.9522
2023-01-21 08:26:03.010 743:link-prediction        INFO     eval_mcc = 0.9057
2023-01-21 08:26:03.010 743:link-prediction        INFO     eval_precision = 0.9629
2023-01-21 08:26:03.010 743:link-prediction        INFO     eval_recall = 0.9417
2023-01-21 08:26:03.010 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:26:03.012 636:link-prediction        INFO     ********************
2023-01-21 08:26:03.012 637:link-prediction        INFO     Best f1:0.9522
2023-01-21 08:26:03.012 638:link-prediction        INFO     ********************
2023-01-21 08:26:03.013 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:26:03.013 658:link-prediction        INFO     ********************
2023-01-21 08:26:03.013 659:link-prediction        INFO     Best MCC:0.9057
2023-01-21 08:26:03.013 660:link-prediction        INFO     ********************
2023-01-21 08:26:03.014 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:26:11.494 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:26:11.495 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:26:11.495 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:26:37.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:26:37.786 743:link-prediction        INFO     eval_acc = 0.957
2023-01-21 08:26:37.786 743:link-prediction        INFO     eval_f1 = 0.9569
2023-01-21 08:26:37.786 743:link-prediction        INFO     eval_mcc = 0.9139
2023-01-21 08:26:37.786 743:link-prediction        INFO     eval_precision = 0.9575
2023-01-21 08:26:37.786 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-21 08:26:37.786 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:26:37.788 636:link-prediction        INFO     ********************
2023-01-21 08:26:37.789 637:link-prediction        INFO     Best f1:0.9569
2023-01-21 08:26:37.789 638:link-prediction        INFO     ********************
2023-01-21 08:26:37.789 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:26:37.789 658:link-prediction        INFO     ********************
2023-01-21 08:26:37.790 659:link-prediction        INFO     Best MCC:0.9139
2023-01-21 08:26:37.790 660:link-prediction        INFO     ********************
2023-01-21 08:26:37.790 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:26:46.252 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:26:46.252 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:26:46.252 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:27:12.595 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:27:12.595 743:link-prediction        INFO     eval_acc = 0.9557
2023-01-21 08:27:12.595 743:link-prediction        INFO     eval_f1 = 0.9561
2023-01-21 08:27:12.595 743:link-prediction        INFO     eval_mcc = 0.9115
2023-01-21 08:27:12.595 743:link-prediction        INFO     eval_precision = 0.948
2023-01-21 08:27:12.595 743:link-prediction        INFO     eval_recall = 0.9643
2023-01-21 08:27:12.595 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:27:21.036 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:27:21.036 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:27:21.036 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:27:47.358 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:27:47.359 743:link-prediction        INFO     eval_acc = 0.957
2023-01-21 08:27:47.359 743:link-prediction        INFO     eval_f1 = 0.9572
2023-01-21 08:27:47.359 743:link-prediction        INFO     eval_mcc = 0.914
2023-01-21 08:27:47.359 743:link-prediction        INFO     eval_precision = 0.9517
2023-01-21 08:27:47.359 743:link-prediction        INFO     eval_recall = 0.9628
2023-01-21 08:27:47.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:27:47.361 636:link-prediction        INFO     ********************
2023-01-21 08:27:47.361 637:link-prediction        INFO     Best f1:0.9572
2023-01-21 08:27:47.361 638:link-prediction        INFO     ********************
2023-01-21 08:27:47.362 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:27:47.362 658:link-prediction        INFO     ********************
2023-01-21 08:27:47.363 659:link-prediction        INFO     Best MCC:0.914
2023-01-21 08:27:47.363 660:link-prediction        INFO     ********************
2023-01-21 08:27:47.363 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:27:47.783 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:27:47.783 764:link-prediction        INFO     Num examples = 37242
2023-01-21 08:27:47.783 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:28:13.462 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:28:13.462 808:link-prediction        INFO     eval_acc = 0.9511
2023-01-21 08:28:13.463 808:link-prediction        INFO     eval_f1 = 0.9514
2023-01-21 08:28:13.463 808:link-prediction        INFO     eval_mcc = 0.9023
2023-01-21 08:28:13.463 808:link-prediction        INFO     eval_precision = 0.946
2023-01-21 08:28:13.463 808:link-prediction        INFO     eval_recall = 0.9569
2023-01-21 08:28:13.463 808:link-prediction        INFO     eval_threshold = 0.5
