2023-01-21 10:57:07.585 1007:link-prediction        DEBUG  main message
2023-01-21 10:58:25.534 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 10:58:34.306 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:58:34.306 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:58:34.307 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:59:00.803 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:59:00.803 743:link-prediction        INFO     eval_acc = 0.8481
2023-01-21 10:59:00.803 743:link-prediction        INFO     eval_f1 = 0.8448
2023-01-21 10:59:00.803 743:link-prediction        INFO     eval_mcc = 0.6967
2023-01-21 10:59:00.803 743:link-prediction        INFO     eval_precision = 0.8633
2023-01-21 10:59:00.803 743:link-prediction        INFO     eval_recall = 0.8271
2023-01-21 10:59:00.804 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:59:00.806 636:link-prediction        INFO     ********************
2023-01-21 10:59:00.806 637:link-prediction        INFO     Best f1:0.8448
2023-01-21 10:59:00.806 638:link-prediction        INFO     ********************
2023-01-21 10:59:00.807 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:59:00.807 658:link-prediction        INFO     ********************
2023-01-21 10:59:00.807 659:link-prediction        INFO     Best MCC:0.6967
2023-01-21 10:59:00.808 660:link-prediction        INFO     ********************
2023-01-21 10:59:00.808 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:59:09.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:59:09.307 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:59:09.307 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:59:35.661 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:59:35.661 743:link-prediction        INFO     eval_acc = 0.9291
2023-01-21 10:59:35.662 743:link-prediction        INFO     eval_f1 = 0.9286
2023-01-21 10:59:35.662 743:link-prediction        INFO     eval_mcc = 0.8583
2023-01-21 10:59:35.662 743:link-prediction        INFO     eval_precision = 0.9352
2023-01-21 10:59:35.662 743:link-prediction        INFO     eval_recall = 0.9221
2023-01-21 10:59:35.662 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:59:35.664 636:link-prediction        INFO     ********************
2023-01-21 10:59:35.664 637:link-prediction        INFO     Best f1:0.9286
2023-01-21 10:59:35.664 638:link-prediction        INFO     ********************
2023-01-21 10:59:35.665 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:59:35.665 658:link-prediction        INFO     ********************
2023-01-21 10:59:35.665 659:link-prediction        INFO     Best MCC:0.8583
2023-01-21 10:59:35.665 660:link-prediction        INFO     ********************
2023-01-21 10:59:35.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:59:44.147 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:59:44.147 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:59:44.148 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:00:10.434 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:00:10.435 743:link-prediction        INFO     eval_acc = 0.9554
2023-01-21 11:00:10.435 743:link-prediction        INFO     eval_f1 = 0.9554
2023-01-21 11:00:10.435 743:link-prediction        INFO     eval_mcc = 0.9109
2023-01-21 11:00:10.435 743:link-prediction        INFO     eval_precision = 0.9564
2023-01-21 11:00:10.435 743:link-prediction        INFO     eval_recall = 0.9544
2023-01-21 11:00:10.435 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:00:10.437 636:link-prediction        INFO     ********************
2023-01-21 11:00:10.437 637:link-prediction        INFO     Best f1:0.9554
2023-01-21 11:00:10.437 638:link-prediction        INFO     ********************
2023-01-21 11:00:10.438 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 11:00:10.438 658:link-prediction        INFO     ********************
2023-01-21 11:00:10.438 659:link-prediction        INFO     Best MCC:0.9109
2023-01-21 11:00:10.438 660:link-prediction        INFO     ********************
2023-01-21 11:00:10.439 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:00:18.920 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:00:18.920 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:00:18.920 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:00:45.196 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:00:45.197 743:link-prediction        INFO     eval_acc = 0.9472
2023-01-21 11:00:45.197 743:link-prediction        INFO     eval_f1 = 0.9487
2023-01-21 11:00:45.197 743:link-prediction        INFO     eval_mcc = 0.8959
2023-01-21 11:00:45.197 743:link-prediction        INFO     eval_precision = 0.9239
2023-01-21 11:00:45.197 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-21 11:00:45.197 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:00:53.683 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:00:53.683 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:00:53.683 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:01:19.983 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:01:19.983 743:link-prediction        INFO     eval_acc = 0.9649
2023-01-21 11:01:19.984 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-21 11:01:19.984 743:link-prediction        INFO     eval_mcc = 0.9297
2023-01-21 11:01:19.984 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-21 11:01:19.984 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 11:01:19.984 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:01:19.986 636:link-prediction        INFO     ********************
2023-01-21 11:01:19.986 637:link-prediction        INFO     Best f1:0.9649
2023-01-21 11:01:19.986 638:link-prediction        INFO     ********************
2023-01-21 11:01:19.987 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 11:01:19.987 658:link-prediction        INFO     ********************
2023-01-21 11:01:19.987 659:link-prediction        INFO     Best MCC:0.9297
2023-01-21 11:01:19.987 660:link-prediction        INFO     ********************
2023-01-21 11:01:19.988 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:01:28.502 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:01:28.503 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:01:28.503 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:01:54.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:01:54.786 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-21 11:01:54.786 743:link-prediction        INFO     eval_f1 = 0.9657
2023-01-21 11:01:54.786 743:link-prediction        INFO     eval_mcc = 0.932
2023-01-21 11:01:54.786 743:link-prediction        INFO     eval_precision = 0.9731
2023-01-21 11:01:54.786 743:link-prediction        INFO     eval_recall = 0.9583
2023-01-21 11:01:54.786 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:01:54.788 636:link-prediction        INFO     ********************
2023-01-21 11:01:54.788 637:link-prediction        INFO     Best f1:0.9657
2023-01-21 11:01:54.789 638:link-prediction        INFO     ********************
2023-01-21 11:01:54.789 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 11:01:54.789 658:link-prediction        INFO     ********************
2023-01-21 11:01:54.790 659:link-prediction        INFO     Best MCC:0.932
2023-01-21 11:01:54.790 660:link-prediction        INFO     ********************
2023-01-21 11:01:54.790 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:02:03.293 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:02:03.293 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:02:03.293 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:02:29.606 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:02:29.606 743:link-prediction        INFO     eval_acc = 0.967
2023-01-21 11:02:29.606 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-21 11:02:29.606 743:link-prediction        INFO     eval_mcc = 0.934
2023-01-21 11:02:29.606 743:link-prediction        INFO     eval_precision = 0.9694
2023-01-21 11:02:29.606 743:link-prediction        INFO     eval_recall = 0.9643
2023-01-21 11:02:29.606 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:02:29.608 636:link-prediction        INFO     ********************
2023-01-21 11:02:29.609 637:link-prediction        INFO     Best f1:0.9669
2023-01-21 11:02:29.609 638:link-prediction        INFO     ********************
2023-01-21 11:02:29.610 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 11:02:29.610 658:link-prediction        INFO     ********************
2023-01-21 11:02:29.610 659:link-prediction        INFO     Best MCC:0.934
2023-01-21 11:02:29.610 660:link-prediction        INFO     ********************
2023-01-21 11:02:29.610 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:02:38.084 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:02:38.084 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:02:38.084 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:03:04.351 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:03:04.351 743:link-prediction        INFO     eval_acc = 0.9686
2023-01-21 11:03:04.352 743:link-prediction        INFO     eval_f1 = 0.9686
2023-01-21 11:03:04.352 743:link-prediction        INFO     eval_mcc = 0.9373
2023-01-21 11:03:04.352 743:link-prediction        INFO     eval_precision = 0.97
2023-01-21 11:03:04.352 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-21 11:03:04.352 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:03:04.354 636:link-prediction        INFO     ********************
2023-01-21 11:03:04.354 637:link-prediction        INFO     Best f1:0.9686
2023-01-21 11:03:04.354 638:link-prediction        INFO     ********************
2023-01-21 11:03:04.355 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 11:03:04.355 658:link-prediction        INFO     ********************
2023-01-21 11:03:04.355 659:link-prediction        INFO     Best MCC:0.9373
2023-01-21 11:03:04.355 660:link-prediction        INFO     ********************
2023-01-21 11:03:04.356 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:03:12.843 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:03:12.843 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:03:12.843 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:03:39.190 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:03:39.190 743:link-prediction        INFO     eval_acc = 0.9671
2023-01-21 11:03:39.191 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-21 11:03:39.191 743:link-prediction        INFO     eval_mcc = 0.9342
2023-01-21 11:03:39.191 743:link-prediction        INFO     eval_precision = 0.9622
2023-01-21 11:03:39.191 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-21 11:03:39.191 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:03:47.676 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:03:47.676 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:03:47.676 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:04:14.024 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:04:14.024 743:link-prediction        INFO     eval_acc = 0.9683
2023-01-21 11:04:14.024 743:link-prediction        INFO     eval_f1 = 0.9683
2023-01-21 11:04:14.024 743:link-prediction        INFO     eval_mcc = 0.9366
2023-01-21 11:04:14.024 743:link-prediction        INFO     eval_precision = 0.9669
2023-01-21 11:04:14.024 743:link-prediction        INFO     eval_recall = 0.9698
2023-01-21 11:04:14.025 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:04:14.443 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:04:14.443 764:link-prediction        INFO     Num examples = 37242
2023-01-21 11:04:14.443 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:04:40.141 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:04:40.141 808:link-prediction        INFO     eval_acc = 0.9634
2023-01-21 11:04:40.141 808:link-prediction        INFO     eval_f1 = 0.9632
2023-01-21 11:04:40.141 808:link-prediction        INFO     eval_mcc = 0.9269
2023-01-21 11:04:40.142 808:link-prediction        INFO     eval_precision = 0.9686
2023-01-21 11:04:40.142 808:link-prediction        INFO     eval_recall = 0.958
2023-01-21 11:04:40.142 808:link-prediction        INFO     eval_threshold = 0.5
