2023-01-20 11:21:00.970 1007:link-prediction        DEBUG  main message
2023-01-20 11:22:13.239 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 11:22:21.989 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:22:21.989 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:22:21.989 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:22:48.229 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:22:48.230 743:link-prediction        INFO     eval_acc = 0.8409
2023-01-20 11:22:48.230 743:link-prediction        INFO     eval_f1 = 0.8376
2023-01-20 11:22:48.230 743:link-prediction        INFO     eval_mcc = 0.6822
2023-01-20 11:22:48.230 743:link-prediction        INFO     eval_precision = 0.855
2023-01-20 11:22:48.230 743:link-prediction        INFO     eval_recall = 0.821
2023-01-20 11:22:48.230 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:22:48.232 636:link-prediction        INFO     ********************
2023-01-20 11:22:48.233 637:link-prediction        INFO     Best f1:0.8376
2023-01-20 11:22:48.233 638:link-prediction        INFO     ********************
2023-01-20 11:22:48.234 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:22:48.234 658:link-prediction        INFO     ********************
2023-01-20 11:22:48.234 659:link-prediction        INFO     Best MCC:0.6822
2023-01-20 11:22:48.234 660:link-prediction        INFO     ********************
2023-01-20 11:22:48.235 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:22:56.602 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:22:56.602 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:22:56.602 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:23:22.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:23:22.751 743:link-prediction        INFO     eval_acc = 0.9123
2023-01-20 11:23:22.752 743:link-prediction        INFO     eval_f1 = 0.9084
2023-01-20 11:23:22.752 743:link-prediction        INFO     eval_mcc = 0.8276
2023-01-20 11:23:22.752 743:link-prediction        INFO     eval_precision = 0.9505
2023-01-20 11:23:22.752 743:link-prediction        INFO     eval_recall = 0.8699
2023-01-20 11:23:22.752 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:23:22.754 636:link-prediction        INFO     ********************
2023-01-20 11:23:22.754 637:link-prediction        INFO     Best f1:0.9084
2023-01-20 11:23:22.755 638:link-prediction        INFO     ********************
2023-01-20 11:23:22.755 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:23:22.756 658:link-prediction        INFO     ********************
2023-01-20 11:23:22.756 659:link-prediction        INFO     Best MCC:0.8276
2023-01-20 11:23:22.756 660:link-prediction        INFO     ********************
2023-01-20 11:23:22.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:23:31.116 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:23:31.116 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:23:31.116 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:23:57.248 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:23:57.249 743:link-prediction        INFO     eval_acc = 0.9518
2023-01-20 11:23:57.249 743:link-prediction        INFO     eval_f1 = 0.9522
2023-01-20 11:23:57.249 743:link-prediction        INFO     eval_mcc = 0.9038
2023-01-20 11:23:57.249 743:link-prediction        INFO     eval_precision = 0.9451
2023-01-20 11:23:57.249 743:link-prediction        INFO     eval_recall = 0.9593
2023-01-20 11:23:57.249 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:23:57.251 636:link-prediction        INFO     ********************
2023-01-20 11:23:57.251 637:link-prediction        INFO     Best f1:0.9522
2023-01-20 11:23:57.252 638:link-prediction        INFO     ********************
2023-01-20 11:23:57.252 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:23:57.253 658:link-prediction        INFO     ********************
2023-01-20 11:23:57.253 659:link-prediction        INFO     Best MCC:0.9038
2023-01-20 11:23:57.253 660:link-prediction        INFO     ********************
2023-01-20 11:23:57.253 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:24:05.643 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:24:05.643 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:24:05.643 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:24:31.813 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:24:31.813 743:link-prediction        INFO     eval_acc = 0.9572
2023-01-20 11:24:31.813 743:link-prediction        INFO     eval_f1 = 0.9576
2023-01-20 11:24:31.813 743:link-prediction        INFO     eval_mcc = 0.9145
2023-01-20 11:24:31.813 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 11:24:31.813 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-20 11:24:31.813 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:24:31.816 636:link-prediction        INFO     ********************
2023-01-20 11:24:31.816 637:link-prediction        INFO     Best f1:0.9576
2023-01-20 11:24:31.816 638:link-prediction        INFO     ********************
2023-01-20 11:24:31.817 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:24:31.817 658:link-prediction        INFO     ********************
2023-01-20 11:24:31.817 659:link-prediction        INFO     Best MCC:0.9145
2023-01-20 11:24:31.817 660:link-prediction        INFO     ********************
2023-01-20 11:24:31.818 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:24:40.219 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:24:40.219 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:24:40.219 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:25:06.383 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:25:06.383 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-20 11:25:06.383 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-20 11:25:06.383 743:link-prediction        INFO     eval_mcc = 0.9301
2023-01-20 11:25:06.383 743:link-prediction        INFO     eval_precision = 0.9641
2023-01-20 11:25:06.383 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-20 11:25:06.384 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:25:06.386 636:link-prediction        INFO     ********************
2023-01-20 11:25:06.386 637:link-prediction        INFO     Best f1:0.9651
2023-01-20 11:25:06.386 638:link-prediction        INFO     ********************
2023-01-20 11:25:06.386 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:25:06.387 658:link-prediction        INFO     ********************
2023-01-20 11:25:06.387 659:link-prediction        INFO     Best MCC:0.9301
2023-01-20 11:25:06.387 660:link-prediction        INFO     ********************
2023-01-20 11:25:06.387 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:25:14.803 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:25:14.803 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:25:14.804 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:25:41.000 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:25:41.000 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-20 11:25:41.000 743:link-prediction        INFO     eval_f1 = 0.9662
2023-01-20 11:25:41.000 743:link-prediction        INFO     eval_mcc = 0.9324
2023-01-20 11:25:41.000 743:link-prediction        INFO     eval_precision = 0.9669
2023-01-20 11:25:41.000 743:link-prediction        INFO     eval_recall = 0.9655
2023-01-20 11:25:41.001 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:25:41.003 636:link-prediction        INFO     ********************
2023-01-20 11:25:41.003 637:link-prediction        INFO     Best f1:0.9662
2023-01-20 11:25:41.003 638:link-prediction        INFO     ********************
2023-01-20 11:25:41.004 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:25:41.004 658:link-prediction        INFO     ********************
2023-01-20 11:25:41.004 659:link-prediction        INFO     Best MCC:0.9324
2023-01-20 11:25:41.004 660:link-prediction        INFO     ********************
2023-01-20 11:25:41.005 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:25:49.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:25:49.398 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:25:49.398 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:26:15.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:26:15.601 743:link-prediction        INFO     eval_acc = 0.9645
2023-01-20 11:26:15.601 743:link-prediction        INFO     eval_f1 = 0.9648
2023-01-20 11:26:15.601 743:link-prediction        INFO     eval_mcc = 0.9292
2023-01-20 11:26:15.601 743:link-prediction        INFO     eval_precision = 0.9562
2023-01-20 11:26:15.601 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-20 11:26:15.602 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:26:24.071 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:26:24.071 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:26:24.071 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:26:50.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:26:50.243 743:link-prediction        INFO     eval_acc = 0.9676
2023-01-20 11:26:50.243 743:link-prediction        INFO     eval_f1 = 0.9674
2023-01-20 11:26:50.243 743:link-prediction        INFO     eval_mcc = 0.9353
2023-01-20 11:26:50.243 743:link-prediction        INFO     eval_precision = 0.9733
2023-01-20 11:26:50.243 743:link-prediction        INFO     eval_recall = 0.9615
2023-01-20 11:26:50.243 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:26:50.245 636:link-prediction        INFO     ********************
2023-01-20 11:26:50.246 637:link-prediction        INFO     Best f1:0.9674
2023-01-20 11:26:50.246 638:link-prediction        INFO     ********************
2023-01-20 11:26:50.247 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:26:50.247 658:link-prediction        INFO     ********************
2023-01-20 11:26:50.247 659:link-prediction        INFO     Best MCC:0.9353
2023-01-20 11:26:50.247 660:link-prediction        INFO     ********************
2023-01-20 11:26:50.247 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:26:58.654 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:26:58.654 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:26:58.654 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:27:24.851 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:27:24.851 743:link-prediction        INFO     eval_acc = 0.9681
2023-01-20 11:27:24.851 743:link-prediction        INFO     eval_f1 = 0.9681
2023-01-20 11:27:24.851 743:link-prediction        INFO     eval_mcc = 0.9361
2023-01-20 11:27:24.852 743:link-prediction        INFO     eval_precision = 0.9668
2023-01-20 11:27:24.852 743:link-prediction        INFO     eval_recall = 0.9694
2023-01-20 11:27:24.852 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:27:24.854 636:link-prediction        INFO     ********************
2023-01-20 11:27:24.854 637:link-prediction        INFO     Best f1:0.9681
2023-01-20 11:27:24.854 638:link-prediction        INFO     ********************
2023-01-20 11:27:24.855 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:27:24.855 658:link-prediction        INFO     ********************
2023-01-20 11:27:24.855 659:link-prediction        INFO     Best MCC:0.9361
2023-01-20 11:27:24.855 660:link-prediction        INFO     ********************
2023-01-20 11:27:24.856 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:27:33.293 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:27:33.293 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:27:33.293 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:27:59.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:27:59.424 743:link-prediction        INFO     eval_acc = 0.968
2023-01-20 11:27:59.425 743:link-prediction        INFO     eval_f1 = 0.9681
2023-01-20 11:27:59.425 743:link-prediction        INFO     eval_mcc = 0.9361
2023-01-20 11:27:59.425 743:link-prediction        INFO     eval_precision = 0.9665
2023-01-20 11:27:59.425 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 11:27:59.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:27:59.843 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:27:59.843 764:link-prediction        INFO     Num examples = 37242
2023-01-20 11:27:59.843 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:28:25.334 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:28:25.334 808:link-prediction        INFO     eval_acc = 0.9637
2023-01-20 11:28:25.335 808:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 11:28:25.335 808:link-prediction        INFO     eval_mcc = 0.9273
2023-01-20 11:28:25.335 808:link-prediction        INFO     eval_precision = 0.9655
2023-01-20 11:28:25.335 808:link-prediction        INFO     eval_recall = 0.9617
2023-01-20 11:28:25.335 808:link-prediction        INFO     eval_threshold = 0.5
