2023-01-21 08:07:41.109 1007:link-prediction        DEBUG  main message
2023-01-21 08:08:53.781 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 08:08:54.624 564:link-prediction        INFO   ***** Running training *****
2023-01-21 08:08:54.624 565:link-prediction        INFO     Num examples = 72998
2023-01-21 08:08:54.624 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 08:08:54.624 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 08:08:54.624 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 08:08:54.624 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 08:08:54.624 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 08:09:00.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:09:00.540 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:09:00.540 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:09:17.651 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:09:17.651 743:link-prediction        INFO     eval_acc = 0.7374
2023-01-21 08:09:17.651 743:link-prediction        INFO     eval_f1 = 0.781
2023-01-21 08:09:17.651 743:link-prediction        INFO     eval_mcc = 0.5183
2023-01-21 08:09:17.651 743:link-prediction        INFO     eval_precision = 0.6693
2023-01-21 08:09:17.651 743:link-prediction        INFO     eval_recall = 0.9376
2023-01-21 08:09:17.651 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:09:17.652 636:link-prediction        INFO     ********************
2023-01-21 08:09:17.652 637:link-prediction        INFO     Best f1:0.781
2023-01-21 08:09:17.652 638:link-prediction        INFO     ********************
2023-01-21 08:09:17.664 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:09:17.664 658:link-prediction        INFO     ********************
2023-01-21 08:09:17.664 659:link-prediction        INFO     Best MCC:0.5183
2023-01-21 08:09:17.664 660:link-prediction        INFO     ********************
2023-01-21 08:09:17.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:09:23.231 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:09:23.232 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:09:23.232 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:09:40.078 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:09:40.079 743:link-prediction        INFO     eval_acc = 0.8379
2023-01-21 08:09:40.079 743:link-prediction        INFO     eval_f1 = 0.8411
2023-01-21 08:09:40.079 743:link-prediction        INFO     eval_mcc = 0.6764
2023-01-21 08:09:40.079 743:link-prediction        INFO     eval_precision = 0.8242
2023-01-21 08:09:40.079 743:link-prediction        INFO     eval_recall = 0.8588
2023-01-21 08:09:40.079 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:09:40.079 636:link-prediction        INFO     ********************
2023-01-21 08:09:40.079 637:link-prediction        INFO     Best f1:0.8411
2023-01-21 08:09:40.079 638:link-prediction        INFO     ********************
2023-01-21 08:09:40.080 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:09:40.080 658:link-prediction        INFO     ********************
2023-01-21 08:09:40.080 659:link-prediction        INFO     Best MCC:0.6764
2023-01-21 08:09:40.080 660:link-prediction        INFO     ********************
2023-01-21 08:09:40.081 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:09:45.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:09:45.621 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:09:45.621 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:10:02.457 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:10:02.457 743:link-prediction        INFO     eval_acc = 0.8637
2023-01-21 08:10:02.457 743:link-prediction        INFO     eval_f1 = 0.8603
2023-01-21 08:10:02.457 743:link-prediction        INFO     eval_mcc = 0.7283
2023-01-21 08:10:02.457 743:link-prediction        INFO     eval_precision = 0.8818
2023-01-21 08:10:02.457 743:link-prediction        INFO     eval_recall = 0.8398
2023-01-21 08:10:02.457 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:10:02.458 636:link-prediction        INFO     ********************
2023-01-21 08:10:02.458 637:link-prediction        INFO     Best f1:0.8603
2023-01-21 08:10:02.458 638:link-prediction        INFO     ********************
2023-01-21 08:10:02.458 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:10:02.459 658:link-prediction        INFO     ********************
2023-01-21 08:10:02.459 659:link-prediction        INFO     Best MCC:0.7283
2023-01-21 08:10:02.459 660:link-prediction        INFO     ********************
2023-01-21 08:10:02.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:10:07.967 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:10:07.967 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:10:07.967 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:10:24.828 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:10:24.829 743:link-prediction        INFO     eval_acc = 0.8885
2023-01-21 08:10:24.829 743:link-prediction        INFO     eval_f1 = 0.8885
2023-01-21 08:10:24.829 743:link-prediction        INFO     eval_mcc = 0.777
2023-01-21 08:10:24.829 743:link-prediction        INFO     eval_precision = 0.8877
2023-01-21 08:10:24.829 743:link-prediction        INFO     eval_recall = 0.8893
2023-01-21 08:10:24.829 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:10:24.829 636:link-prediction        INFO     ********************
2023-01-21 08:10:24.829 637:link-prediction        INFO     Best f1:0.8885
2023-01-21 08:10:24.829 638:link-prediction        INFO     ********************
2023-01-21 08:10:24.830 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:10:24.830 658:link-prediction        INFO     ********************
2023-01-21 08:10:24.830 659:link-prediction        INFO     Best MCC:0.777
2023-01-21 08:10:24.830 660:link-prediction        INFO     ********************
2023-01-21 08:10:24.831 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:10:30.354 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:10:30.354 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:10:30.354 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:10:47.222 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:10:47.222 743:link-prediction        INFO     eval_acc = 0.8929
2023-01-21 08:10:47.223 743:link-prediction        INFO     eval_f1 = 0.8922
2023-01-21 08:10:47.223 743:link-prediction        INFO     eval_mcc = 0.7858
2023-01-21 08:10:47.223 743:link-prediction        INFO     eval_precision = 0.8972
2023-01-21 08:10:47.223 743:link-prediction        INFO     eval_recall = 0.8872
2023-01-21 08:10:47.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:10:47.223 636:link-prediction        INFO     ********************
2023-01-21 08:10:47.223 637:link-prediction        INFO     Best f1:0.8922
2023-01-21 08:10:47.223 638:link-prediction        INFO     ********************
2023-01-21 08:10:47.224 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:10:47.224 658:link-prediction        INFO     ********************
2023-01-21 08:10:47.224 659:link-prediction        INFO     Best MCC:0.7858
2023-01-21 08:10:47.224 660:link-prediction        INFO     ********************
2023-01-21 08:10:47.225 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:10:52.817 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:10:52.817 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:10:52.817 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:11:09.665 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:11:09.665 743:link-prediction        INFO     eval_acc = 0.897
2023-01-21 08:11:09.665 743:link-prediction        INFO     eval_f1 = 0.8983
2023-01-21 08:11:09.665 743:link-prediction        INFO     eval_mcc = 0.7943
2023-01-21 08:11:09.665 743:link-prediction        INFO     eval_precision = 0.8858
2023-01-21 08:11:09.665 743:link-prediction        INFO     eval_recall = 0.9112
2023-01-21 08:11:09.665 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:11:09.665 636:link-prediction        INFO     ********************
2023-01-21 08:11:09.666 637:link-prediction        INFO     Best f1:0.8983
2023-01-21 08:11:09.666 638:link-prediction        INFO     ********************
2023-01-21 08:11:09.666 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:11:09.667 658:link-prediction        INFO     ********************
2023-01-21 08:11:09.667 659:link-prediction        INFO     Best MCC:0.7943
2023-01-21 08:11:09.667 660:link-prediction        INFO     ********************
2023-01-21 08:11:09.667 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:11:15.199 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:11:15.199 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:11:15.199 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:11:32.059 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:11:32.059 743:link-prediction        INFO     eval_acc = 0.8974
2023-01-21 08:11:32.060 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-21 08:11:32.060 743:link-prediction        INFO     eval_mcc = 0.7966
2023-01-21 08:11:32.060 743:link-prediction        INFO     eval_precision = 0.8722
2023-01-21 08:11:32.060 743:link-prediction        INFO     eval_recall = 0.931
2023-01-21 08:11:32.060 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:11:32.060 636:link-prediction        INFO     ********************
2023-01-21 08:11:32.060 637:link-prediction        INFO     Best f1:0.9006
2023-01-21 08:11:32.060 638:link-prediction        INFO     ********************
2023-01-21 08:11:32.061 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:11:32.062 658:link-prediction        INFO     ********************
2023-01-21 08:11:32.062 659:link-prediction        INFO     Best MCC:0.7966
2023-01-21 08:11:32.062 660:link-prediction        INFO     ********************
2023-01-21 08:11:32.062 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:11:37.574 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:11:37.575 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:11:37.575 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:11:54.485 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:11:54.486 743:link-prediction        INFO     eval_acc = 0.8997
2023-01-21 08:11:54.486 743:link-prediction        INFO     eval_f1 = 0.9033
2023-01-21 08:11:54.486 743:link-prediction        INFO     eval_mcc = 0.8018
2023-01-21 08:11:54.486 743:link-prediction        INFO     eval_precision = 0.8708
2023-01-21 08:11:54.486 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-21 08:11:54.486 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:11:54.486 636:link-prediction        INFO     ********************
2023-01-21 08:11:54.486 637:link-prediction        INFO     Best f1:0.9033
2023-01-21 08:11:54.486 638:link-prediction        INFO     ********************
2023-01-21 08:11:54.487 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:11:54.487 658:link-prediction        INFO     ********************
2023-01-21 08:11:54.487 659:link-prediction        INFO     Best MCC:0.8018
2023-01-21 08:11:54.487 660:link-prediction        INFO     ********************
2023-01-21 08:11:54.488 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:12:00.027 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:12:00.027 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:12:00.027 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:12:16.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:12:16.990 743:link-prediction        INFO     eval_acc = 0.9048
2023-01-21 08:12:16.990 743:link-prediction        INFO     eval_f1 = 0.9067
2023-01-21 08:12:16.990 743:link-prediction        INFO     eval_mcc = 0.8103
2023-01-21 08:12:16.990 743:link-prediction        INFO     eval_precision = 0.8877
2023-01-21 08:12:16.990 743:link-prediction        INFO     eval_recall = 0.9265
2023-01-21 08:12:16.990 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:12:16.990 636:link-prediction        INFO     ********************
2023-01-21 08:12:16.990 637:link-prediction        INFO     Best f1:0.9067
2023-01-21 08:12:16.990 638:link-prediction        INFO     ********************
2023-01-21 08:12:16.991 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:12:16.991 658:link-prediction        INFO     ********************
2023-01-21 08:12:16.991 659:link-prediction        INFO     Best MCC:0.8103
2023-01-21 08:12:16.991 660:link-prediction        INFO     ********************
2023-01-21 08:12:16.992 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:12:22.538 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:12:22.539 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:12:22.539 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:12:39.475 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:12:39.475 743:link-prediction        INFO     eval_acc = 0.905
2023-01-21 08:12:39.475 743:link-prediction        INFO     eval_f1 = 0.9066
2023-01-21 08:12:39.475 743:link-prediction        INFO     eval_mcc = 0.8105
2023-01-21 08:12:39.475 743:link-prediction        INFO     eval_precision = 0.8908
2023-01-21 08:12:39.476 743:link-prediction        INFO     eval_recall = 0.9229
2023-01-21 08:12:39.476 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:12:39.476 658:link-prediction        INFO     ********************
2023-01-21 08:12:39.476 659:link-prediction        INFO     Best MCC:0.8105
2023-01-21 08:12:39.476 660:link-prediction        INFO     ********************
2023-01-21 08:12:39.477 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:12:39.519 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:12:39.520 764:link-prediction        INFO     Num examples = 25158
2023-01-21 08:12:39.520 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:12:56.800 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:12:56.800 808:link-prediction        INFO     eval_acc = 0.9035
2023-01-21 08:12:56.801 808:link-prediction        INFO     eval_f1 = 0.9052
2023-01-21 08:12:56.801 808:link-prediction        INFO     eval_mcc = 0.8076
2023-01-21 08:12:56.801 808:link-prediction        INFO     eval_precision = 0.8888
2023-01-21 08:12:56.801 808:link-prediction        INFO     eval_recall = 0.9223
2023-01-21 08:12:56.801 808:link-prediction        INFO     eval_threshold = 0.5
