2023-01-20 08:32:40.343 1007:link-prediction        DEBUG  main message
2023-01-20 08:33:54.618 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:33:55.436 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:33:55.436 565:link-prediction        INFO     Num examples = 72998
2023-01-20 08:33:55.437 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:33:55.437 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:33:55.437 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:33:55.437 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 08:33:55.437 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 08:34:01.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:34:01.256 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:34:01.256 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:34:18.098 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:34:18.099 743:link-prediction        INFO     eval_acc = 0.773
2023-01-20 08:34:18.099 743:link-prediction        INFO     eval_f1 = 0.7965
2023-01-20 08:34:18.099 743:link-prediction        INFO     eval_mcc = 0.5615
2023-01-20 08:34:18.099 743:link-prediction        INFO     eval_precision = 0.7213
2023-01-20 08:34:18.099 743:link-prediction        INFO     eval_recall = 0.8892
2023-01-20 08:34:18.099 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:34:18.099 636:link-prediction        INFO     ********************
2023-01-20 08:34:18.099 637:link-prediction        INFO     Best f1:0.7965
2023-01-20 08:34:18.099 638:link-prediction        INFO     ********************
2023-01-20 08:34:18.100 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:34:18.100 658:link-prediction        INFO     ********************
2023-01-20 08:34:18.101 659:link-prediction        INFO     Best MCC:0.5615
2023-01-20 08:34:18.101 660:link-prediction        INFO     ********************
2023-01-20 08:34:18.101 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:34:23.556 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:34:23.556 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:34:23.556 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:34:40.439 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:34:40.439 743:link-prediction        INFO     eval_acc = 0.835
2023-01-20 08:34:40.439 743:link-prediction        INFO     eval_f1 = 0.8293
2023-01-20 08:34:40.439 743:link-prediction        INFO     eval_mcc = 0.6715
2023-01-20 08:34:40.439 743:link-prediction        INFO     eval_precision = 0.8583
2023-01-20 08:34:40.439 743:link-prediction        INFO     eval_recall = 0.8022
2023-01-20 08:34:40.440 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:34:40.440 636:link-prediction        INFO     ********************
2023-01-20 08:34:40.440 637:link-prediction        INFO     Best f1:0.8293
2023-01-20 08:34:40.440 638:link-prediction        INFO     ********************
2023-01-20 08:34:40.441 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:34:40.441 658:link-prediction        INFO     ********************
2023-01-20 08:34:40.441 659:link-prediction        INFO     Best MCC:0.6715
2023-01-20 08:34:40.441 660:link-prediction        INFO     ********************
2023-01-20 08:34:40.442 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:34:45.966 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:34:45.966 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:34:45.966 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:35:02.833 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:35:02.833 743:link-prediction        INFO     eval_acc = 0.8654
2023-01-20 08:35:02.833 743:link-prediction        INFO     eval_f1 = 0.867
2023-01-20 08:35:02.833 743:link-prediction        INFO     eval_mcc = 0.731
2023-01-20 08:35:02.833 743:link-prediction        INFO     eval_precision = 0.8561
2023-01-20 08:35:02.833 743:link-prediction        INFO     eval_recall = 0.8781
2023-01-20 08:35:02.833 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:35:02.833 636:link-prediction        INFO     ********************
2023-01-20 08:35:02.833 637:link-prediction        INFO     Best f1:0.867
2023-01-20 08:35:02.834 638:link-prediction        INFO     ********************
2023-01-20 08:35:02.834 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:35:02.834 658:link-prediction        INFO     ********************
2023-01-20 08:35:02.834 659:link-prediction        INFO     Best MCC:0.731
2023-01-20 08:35:02.835 660:link-prediction        INFO     ********************
2023-01-20 08:35:02.835 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:35:08.357 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:35:08.358 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:35:08.358 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:35:25.265 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:35:25.265 743:link-prediction        INFO     eval_acc = 0.8761
2023-01-20 08:35:25.265 743:link-prediction        INFO     eval_f1 = 0.883
2023-01-20 08:35:25.265 743:link-prediction        INFO     eval_mcc = 0.7576
2023-01-20 08:35:25.265 743:link-prediction        INFO     eval_precision = 0.8357
2023-01-20 08:35:25.265 743:link-prediction        INFO     eval_recall = 0.9359
2023-01-20 08:35:25.265 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:35:25.265 636:link-prediction        INFO     ********************
2023-01-20 08:35:25.266 637:link-prediction        INFO     Best f1:0.883
2023-01-20 08:35:25.266 638:link-prediction        INFO     ********************
2023-01-20 08:35:25.266 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:35:25.267 658:link-prediction        INFO     ********************
2023-01-20 08:35:25.267 659:link-prediction        INFO     Best MCC:0.7576
2023-01-20 08:35:25.267 660:link-prediction        INFO     ********************
2023-01-20 08:35:25.267 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:35:30.799 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:35:30.799 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:35:30.799 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:35:47.703 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:35:47.703 743:link-prediction        INFO     eval_acc = 0.8879
2023-01-20 08:35:47.703 743:link-prediction        INFO     eval_f1 = 0.8863
2023-01-20 08:35:47.703 743:link-prediction        INFO     eval_mcc = 0.776
2023-01-20 08:35:47.703 743:link-prediction        INFO     eval_precision = 0.8978
2023-01-20 08:35:47.703 743:link-prediction        INFO     eval_recall = 0.8752
2023-01-20 08:35:47.704 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:35:47.704 636:link-prediction        INFO     ********************
2023-01-20 08:35:47.704 637:link-prediction        INFO     Best f1:0.8863
2023-01-20 08:35:47.704 638:link-prediction        INFO     ********************
2023-01-20 08:35:47.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:35:47.705 658:link-prediction        INFO     ********************
2023-01-20 08:35:47.705 659:link-prediction        INFO     Best MCC:0.776
2023-01-20 08:35:47.705 660:link-prediction        INFO     ********************
2023-01-20 08:35:47.705 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:35:53.219 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:35:53.219 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:35:53.219 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:36:10.154 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:36:10.155 743:link-prediction        INFO     eval_acc = 0.8946
2023-01-20 08:36:10.155 743:link-prediction        INFO     eval_f1 = 0.8967
2023-01-20 08:36:10.155 743:link-prediction        INFO     eval_mcc = 0.7899
2023-01-20 08:36:10.155 743:link-prediction        INFO     eval_precision = 0.8789
2023-01-20 08:36:10.155 743:link-prediction        INFO     eval_recall = 0.9152
2023-01-20 08:36:10.155 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:36:10.155 636:link-prediction        INFO     ********************
2023-01-20 08:36:10.155 637:link-prediction        INFO     Best f1:0.8967
2023-01-20 08:36:10.155 638:link-prediction        INFO     ********************
2023-01-20 08:36:10.156 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:36:10.156 658:link-prediction        INFO     ********************
2023-01-20 08:36:10.156 659:link-prediction        INFO     Best MCC:0.7899
2023-01-20 08:36:10.156 660:link-prediction        INFO     ********************
2023-01-20 08:36:10.157 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:36:15.657 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:36:15.657 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:36:15.657 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:36:32.587 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:36:32.588 743:link-prediction        INFO     eval_acc = 0.9001
2023-01-20 08:36:32.588 743:link-prediction        INFO     eval_f1 = 0.9024
2023-01-20 08:36:32.588 743:link-prediction        INFO     eval_mcc = 0.8011
2023-01-20 08:36:32.588 743:link-prediction        INFO     eval_precision = 0.8812
2023-01-20 08:36:32.588 743:link-prediction        INFO     eval_recall = 0.9247
2023-01-20 08:36:32.588 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:36:32.588 636:link-prediction        INFO     ********************
2023-01-20 08:36:32.588 637:link-prediction        INFO     Best f1:0.9024
2023-01-20 08:36:32.588 638:link-prediction        INFO     ********************
2023-01-20 08:36:32.589 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:36:32.589 658:link-prediction        INFO     ********************
2023-01-20 08:36:32.589 659:link-prediction        INFO     Best MCC:0.8011
2023-01-20 08:36:32.589 660:link-prediction        INFO     ********************
2023-01-20 08:36:32.590 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:36:38.104 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:36:38.104 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:36:38.105 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:36:54.990 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:36:54.990 743:link-prediction        INFO     eval_acc = 0.9018
2023-01-20 08:36:54.991 743:link-prediction        INFO     eval_f1 = 0.9046
2023-01-20 08:36:54.991 743:link-prediction        INFO     eval_mcc = 0.805
2023-01-20 08:36:54.991 743:link-prediction        INFO     eval_precision = 0.8789
2023-01-20 08:36:54.991 743:link-prediction        INFO     eval_recall = 0.9318
2023-01-20 08:36:54.991 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:36:54.991 636:link-prediction        INFO     ********************
2023-01-20 08:36:54.991 637:link-prediction        INFO     Best f1:0.9046
2023-01-20 08:36:54.991 638:link-prediction        INFO     ********************
2023-01-20 08:36:54.992 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:36:54.992 658:link-prediction        INFO     ********************
2023-01-20 08:36:54.992 659:link-prediction        INFO     Best MCC:0.805
2023-01-20 08:36:54.992 660:link-prediction        INFO     ********************
2023-01-20 08:36:54.993 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:37:00.505 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:37:00.505 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:37:00.506 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:37:17.410 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:37:17.410 743:link-prediction        INFO     eval_acc = 0.9033
2023-01-20 08:37:17.411 743:link-prediction        INFO     eval_f1 = 0.906
2023-01-20 08:37:17.411 743:link-prediction        INFO     eval_mcc = 0.808
2023-01-20 08:37:17.411 743:link-prediction        INFO     eval_precision = 0.8808
2023-01-20 08:37:17.411 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-20 08:37:17.411 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:37:17.411 636:link-prediction        INFO     ********************
2023-01-20 08:37:17.411 637:link-prediction        INFO     Best f1:0.906
2023-01-20 08:37:17.411 638:link-prediction        INFO     ********************
2023-01-20 08:37:17.412 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:37:17.412 658:link-prediction        INFO     ********************
2023-01-20 08:37:17.412 659:link-prediction        INFO     Best MCC:0.808
2023-01-20 08:37:17.412 660:link-prediction        INFO     ********************
2023-01-20 08:37:17.413 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:37:22.917 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:37:22.917 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:37:22.917 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:37:39.901 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:37:39.901 743:link-prediction        INFO     eval_acc = 0.9048
2023-01-20 08:37:39.901 743:link-prediction        INFO     eval_f1 = 0.9059
2023-01-20 08:37:39.901 743:link-prediction        INFO     eval_mcc = 0.8099
2023-01-20 08:37:39.901 743:link-prediction        INFO     eval_precision = 0.8946
2023-01-20 08:37:39.901 743:link-prediction        INFO     eval_recall = 0.9175
2023-01-20 08:37:39.901 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:37:39.901 658:link-prediction        INFO     ********************
2023-01-20 08:37:39.901 659:link-prediction        INFO     Best MCC:0.8099
2023-01-20 08:37:39.902 660:link-prediction        INFO     ********************
2023-01-20 08:37:39.902 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:37:39.945 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:37:39.946 764:link-prediction        INFO     Num examples = 25158
2023-01-20 08:37:39.946 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:37:57.321 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:37:57.322 808:link-prediction        INFO     eval_acc = 0.9025
2023-01-20 08:37:57.322 808:link-prediction        INFO     eval_f1 = 0.9052
2023-01-20 08:37:57.322 808:link-prediction        INFO     eval_mcc = 0.8063
2023-01-20 08:37:57.322 808:link-prediction        INFO     eval_precision = 0.8801
2023-01-20 08:37:57.322 808:link-prediction        INFO     eval_recall = 0.9317
2023-01-20 08:37:57.322 808:link-prediction        INFO     eval_threshold = 0.5
