2023-01-21 04:59:42.510 1007:link-prediction        DEBUG  main message
2023-01-21 05:01:10.018 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 05:01:10.863 564:link-prediction        INFO   ***** Running training *****
2023-01-21 05:01:10.863 565:link-prediction        INFO     Num examples = 72998
2023-01-21 05:01:10.863 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 05:01:10.863 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 05:01:10.863 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 05:01:10.863 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 05:01:10.863 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 05:01:16.779 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:01:16.779 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:01:16.779 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:01:34.062 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:01:34.062 743:link-prediction        INFO     eval_acc = 0.8914
2023-01-21 05:01:34.063 743:link-prediction        INFO     eval_f1 = 0.8975
2023-01-21 05:01:34.063 743:link-prediction        INFO     eval_mcc = 0.7887
2023-01-21 05:01:34.063 743:link-prediction        INFO     eval_precision = 0.8485
2023-01-21 05:01:34.063 743:link-prediction        INFO     eval_recall = 0.9526
2023-01-21 05:01:34.063 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:01:34.063 636:link-prediction        INFO     ********************
2023-01-21 05:01:34.063 637:link-prediction        INFO     Best f1:0.8975
2023-01-21 05:01:34.063 638:link-prediction        INFO     ********************
2023-01-21 05:01:34.064 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:01:34.065 658:link-prediction        INFO     ********************
2023-01-21 05:01:34.065 659:link-prediction        INFO     Best MCC:0.7887
2023-01-21 05:01:34.065 660:link-prediction        INFO     ********************
2023-01-21 05:01:34.065 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:01:39.593 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:01:39.593 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:01:39.593 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:01:56.525 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:01:56.525 743:link-prediction        INFO     eval_acc = 0.9301
2023-01-21 05:01:56.525 743:link-prediction        INFO     eval_f1 = 0.9318
2023-01-21 05:01:56.525 743:link-prediction        INFO     eval_mcc = 0.8614
2023-01-21 05:01:56.525 743:link-prediction        INFO     eval_precision = 0.9086
2023-01-21 05:01:56.525 743:link-prediction        INFO     eval_recall = 0.9562
2023-01-21 05:01:56.525 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:01:56.526 636:link-prediction        INFO     ********************
2023-01-21 05:01:56.526 637:link-prediction        INFO     Best f1:0.9318
2023-01-21 05:01:56.526 638:link-prediction        INFO     ********************
2023-01-21 05:01:56.526 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:01:56.527 658:link-prediction        INFO     ********************
2023-01-21 05:01:56.527 659:link-prediction        INFO     Best MCC:0.8614
2023-01-21 05:01:56.527 660:link-prediction        INFO     ********************
2023-01-21 05:01:56.527 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:02:02.048 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:02:02.048 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:02:02.048 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:02:19.004 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:02:19.004 743:link-prediction        INFO     eval_acc = 0.9362
2023-01-21 05:02:19.004 743:link-prediction        INFO     eval_f1 = 0.9384
2023-01-21 05:02:19.004 743:link-prediction        INFO     eval_mcc = 0.8747
2023-01-21 05:02:19.004 743:link-prediction        INFO     eval_precision = 0.9063
2023-01-21 05:02:19.004 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-21 05:02:19.004 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:02:19.004 636:link-prediction        INFO     ********************
2023-01-21 05:02:19.005 637:link-prediction        INFO     Best f1:0.9384
2023-01-21 05:02:19.005 638:link-prediction        INFO     ********************
2023-01-21 05:02:19.006 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:02:19.006 658:link-prediction        INFO     ********************
2023-01-21 05:02:19.006 659:link-prediction        INFO     Best MCC:0.8747
2023-01-21 05:02:19.006 660:link-prediction        INFO     ********************
2023-01-21 05:02:19.007 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:02:24.546 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:02:24.546 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:02:24.546 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:02:41.476 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:02:41.477 743:link-prediction        INFO     eval_acc = 0.9455
2023-01-21 05:02:41.477 743:link-prediction        INFO     eval_f1 = 0.9468
2023-01-21 05:02:41.477 743:link-prediction        INFO     eval_mcc = 0.8921
2023-01-21 05:02:41.477 743:link-prediction        INFO     eval_precision = 0.9251
2023-01-21 05:02:41.477 743:link-prediction        INFO     eval_recall = 0.9695
2023-01-21 05:02:41.477 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:02:41.477 636:link-prediction        INFO     ********************
2023-01-21 05:02:41.477 637:link-prediction        INFO     Best f1:0.9468
2023-01-21 05:02:41.477 638:link-prediction        INFO     ********************
2023-01-21 05:02:41.478 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:02:41.478 658:link-prediction        INFO     ********************
2023-01-21 05:02:41.478 659:link-prediction        INFO     Best MCC:0.8921
2023-01-21 05:02:41.478 660:link-prediction        INFO     ********************
2023-01-21 05:02:41.479 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:02:46.974 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:02:46.975 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:02:46.975 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:03:03.984 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:03:03.984 743:link-prediction        INFO     eval_acc = 0.9473
2023-01-21 05:03:03.984 743:link-prediction        INFO     eval_f1 = 0.948
2023-01-21 05:03:03.984 743:link-prediction        INFO     eval_mcc = 0.895
2023-01-21 05:03:03.985 743:link-prediction        INFO     eval_precision = 0.9345
2023-01-21 05:03:03.985 743:link-prediction        INFO     eval_recall = 0.962
2023-01-21 05:03:03.985 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:03:03.985 636:link-prediction        INFO     ********************
2023-01-21 05:03:03.985 637:link-prediction        INFO     Best f1:0.948
2023-01-21 05:03:03.985 638:link-prediction        INFO     ********************
2023-01-21 05:03:03.986 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:03:03.986 658:link-prediction        INFO     ********************
2023-01-21 05:03:03.986 659:link-prediction        INFO     Best MCC:0.895
2023-01-21 05:03:03.986 660:link-prediction        INFO     ********************
2023-01-21 05:03:03.987 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:03:09.549 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:03:09.549 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:03:09.549 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:03:26.487 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:03:26.487 743:link-prediction        INFO     eval_acc = 0.9473
2023-01-21 05:03:26.487 743:link-prediction        INFO     eval_f1 = 0.9481
2023-01-21 05:03:26.488 743:link-prediction        INFO     eval_mcc = 0.8951
2023-01-21 05:03:26.488 743:link-prediction        INFO     eval_precision = 0.9322
2023-01-21 05:03:26.488 743:link-prediction        INFO     eval_recall = 0.9647
2023-01-21 05:03:26.488 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:03:26.488 636:link-prediction        INFO     ********************
2023-01-21 05:03:26.488 637:link-prediction        INFO     Best f1:0.9481
2023-01-21 05:03:26.488 638:link-prediction        INFO     ********************
2023-01-21 05:03:26.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:03:26.489 658:link-prediction        INFO     ********************
2023-01-21 05:03:26.489 659:link-prediction        INFO     Best MCC:0.8951
2023-01-21 05:03:26.489 660:link-prediction        INFO     ********************
2023-01-21 05:03:26.490 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:03:32.026 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:03:32.026 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:03:32.026 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:03:48.992 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:03:48.992 743:link-prediction        INFO     eval_acc = 0.9497
2023-01-21 05:03:48.992 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-21 05:03:48.992 743:link-prediction        INFO     eval_mcc = 0.8997
2023-01-21 05:03:48.993 743:link-prediction        INFO     eval_precision = 0.9373
2023-01-21 05:03:48.993 743:link-prediction        INFO     eval_recall = 0.9638
2023-01-21 05:03:48.993 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:03:48.993 636:link-prediction        INFO     ********************
2023-01-21 05:03:48.993 637:link-prediction        INFO     Best f1:0.9503
2023-01-21 05:03:48.993 638:link-prediction        INFO     ********************
2023-01-21 05:03:48.994 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:03:48.994 658:link-prediction        INFO     ********************
2023-01-21 05:03:48.994 659:link-prediction        INFO     Best MCC:0.8997
2023-01-21 05:03:48.994 660:link-prediction        INFO     ********************
2023-01-21 05:03:48.995 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:03:54.495 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:03:54.495 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:03:54.495 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:04:11.480 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:04:11.481 743:link-prediction        INFO     eval_acc = 0.949
2023-01-21 05:04:11.481 743:link-prediction        INFO     eval_f1 = 0.95
2023-01-21 05:04:11.481 743:link-prediction        INFO     eval_mcc = 0.8988
2023-01-21 05:04:11.481 743:link-prediction        INFO     eval_precision = 0.9319
2023-01-21 05:04:11.481 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 05:04:11.481 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:04:17.018 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:04:17.018 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:04:17.018 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:04:33.976 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:04:33.976 743:link-prediction        INFO     eval_acc = 0.9516
2023-01-21 05:04:33.976 743:link-prediction        INFO     eval_f1 = 0.9521
2023-01-21 05:04:33.977 743:link-prediction        INFO     eval_mcc = 0.9034
2023-01-21 05:04:33.977 743:link-prediction        INFO     eval_precision = 0.9408
2023-01-21 05:04:33.977 743:link-prediction        INFO     eval_recall = 0.9636
2023-01-21 05:04:33.977 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:04:33.977 636:link-prediction        INFO     ********************
2023-01-21 05:04:33.977 637:link-prediction        INFO     Best f1:0.9521
2023-01-21 05:04:33.977 638:link-prediction        INFO     ********************
2023-01-21 05:04:33.978 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:04:33.978 658:link-prediction        INFO     ********************
2023-01-21 05:04:33.978 659:link-prediction        INFO     Best MCC:0.9034
2023-01-21 05:04:33.978 660:link-prediction        INFO     ********************
2023-01-21 05:04:33.979 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:04:39.514 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:04:39.514 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:04:39.515 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:04:56.508 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:04:56.508 743:link-prediction        INFO     eval_acc = 0.9504
2023-01-21 05:04:56.508 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-21 05:04:56.508 743:link-prediction        INFO     eval_mcc = 0.9012
2023-01-21 05:04:56.508 743:link-prediction        INFO     eval_precision = 0.9372
2023-01-21 05:04:56.509 743:link-prediction        INFO     eval_recall = 0.9653
2023-01-21 05:04:56.509 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:04:56.551 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:04:56.551 764:link-prediction        INFO     Num examples = 25158
2023-01-21 05:04:56.551 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:05:13.897 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:05:13.898 808:link-prediction        INFO     eval_acc = 0.9549
2023-01-21 05:05:13.898 808:link-prediction        INFO     eval_f1 = 0.9551
2023-01-21 05:05:13.898 808:link-prediction        INFO     eval_mcc = 0.9098
2023-01-21 05:05:13.898 808:link-prediction        INFO     eval_precision = 0.9496
2023-01-21 05:05:13.898 808:link-prediction        INFO     eval_recall = 0.9607
2023-01-21 05:05:13.898 808:link-prediction        INFO     eval_threshold = 0.5
