2023-01-20 05:24:49.137 1007:link-prediction        DEBUG  main message
2023-01-20 05:26:13.726 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 05:26:14.555 564:link-prediction        INFO   ***** Running training *****
2023-01-20 05:26:14.555 565:link-prediction        INFO     Num examples = 72998
2023-01-20 05:26:14.565 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 05:26:14.566 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 05:26:14.566 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 05:26:14.566 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 05:26:14.566 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 05:26:20.208 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:26:20.209 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:26:20.209 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:26:36.875 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:26:36.875 743:link-prediction        INFO     eval_acc = 0.8854
2023-01-20 05:26:36.875 743:link-prediction        INFO     eval_f1 = 0.8931
2023-01-20 05:26:36.875 743:link-prediction        INFO     eval_mcc = 0.7793
2023-01-20 05:26:36.875 743:link-prediction        INFO     eval_precision = 0.8358
2023-01-20 05:26:36.875 743:link-prediction        INFO     eval_recall = 0.9589
2023-01-20 05:26:36.875 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:26:36.875 636:link-prediction        INFO     ********************
2023-01-20 05:26:36.876 637:link-prediction        INFO     Best f1:0.8931
2023-01-20 05:26:36.876 638:link-prediction        INFO     ********************
2023-01-20 05:26:36.877 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:26:36.877 658:link-prediction        INFO     ********************
2023-01-20 05:26:36.877 659:link-prediction        INFO     Best MCC:0.7793
2023-01-20 05:26:36.877 660:link-prediction        INFO     ********************
2023-01-20 05:26:36.877 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:26:42.201 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:26:42.202 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:26:42.202 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:26:58.773 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:26:58.774 743:link-prediction        INFO     eval_acc = 0.9288
2023-01-20 05:26:58.774 743:link-prediction        INFO     eval_f1 = 0.9315
2023-01-20 05:26:58.774 743:link-prediction        INFO     eval_mcc = 0.8604
2023-01-20 05:26:58.774 743:link-prediction        INFO     eval_precision = 0.897
2023-01-20 05:26:58.774 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 05:26:58.774 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:26:58.774 636:link-prediction        INFO     ********************
2023-01-20 05:26:58.774 637:link-prediction        INFO     Best f1:0.9315
2023-01-20 05:26:58.774 638:link-prediction        INFO     ********************
2023-01-20 05:26:58.775 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:26:58.775 658:link-prediction        INFO     ********************
2023-01-20 05:26:58.775 659:link-prediction        INFO     Best MCC:0.8604
2023-01-20 05:26:58.775 660:link-prediction        INFO     ********************
2023-01-20 05:26:58.776 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:27:04.094 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:27:04.095 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:27:04.095 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:27:20.718 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:27:20.718 743:link-prediction        INFO     eval_acc = 0.943
2023-01-20 05:27:20.719 743:link-prediction        INFO     eval_f1 = 0.9441
2023-01-20 05:27:20.719 743:link-prediction        INFO     eval_mcc = 0.8867
2023-01-20 05:27:20.719 743:link-prediction        INFO     eval_precision = 0.925
2023-01-20 05:27:20.719 743:link-prediction        INFO     eval_recall = 0.964
2023-01-20 05:27:20.719 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:27:20.719 636:link-prediction        INFO     ********************
2023-01-20 05:27:20.719 637:link-prediction        INFO     Best f1:0.9441
2023-01-20 05:27:20.719 638:link-prediction        INFO     ********************
2023-01-20 05:27:20.720 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:27:20.720 658:link-prediction        INFO     ********************
2023-01-20 05:27:20.720 659:link-prediction        INFO     Best MCC:0.8867
2023-01-20 05:27:20.720 660:link-prediction        INFO     ********************
2023-01-20 05:27:20.721 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:27:26.078 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:27:26.078 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:27:26.078 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:27:42.712 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:27:42.713 743:link-prediction        INFO     eval_acc = 0.9435
2023-01-20 05:27:42.713 743:link-prediction        INFO     eval_f1 = 0.9446
2023-01-20 05:27:42.713 743:link-prediction        INFO     eval_mcc = 0.8877
2023-01-20 05:27:42.713 743:link-prediction        INFO     eval_precision = 0.9263
2023-01-20 05:27:42.713 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-20 05:27:42.713 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:27:42.713 636:link-prediction        INFO     ********************
2023-01-20 05:27:42.713 637:link-prediction        INFO     Best f1:0.9446
2023-01-20 05:27:42.713 638:link-prediction        INFO     ********************
2023-01-20 05:27:42.714 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:27:42.714 658:link-prediction        INFO     ********************
2023-01-20 05:27:42.714 659:link-prediction        INFO     Best MCC:0.8877
2023-01-20 05:27:42.714 660:link-prediction        INFO     ********************
2023-01-20 05:27:42.715 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:27:48.094 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:27:48.094 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:27:48.094 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:28:04.736 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:28:04.737 743:link-prediction        INFO     eval_acc = 0.9441
2023-01-20 05:28:04.737 743:link-prediction        INFO     eval_f1 = 0.9455
2023-01-20 05:28:04.737 743:link-prediction        INFO     eval_mcc = 0.8895
2023-01-20 05:28:04.737 743:link-prediction        INFO     eval_precision = 0.9212
2023-01-20 05:28:04.737 743:link-prediction        INFO     eval_recall = 0.9712
2023-01-20 05:28:04.737 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:28:04.737 636:link-prediction        INFO     ********************
2023-01-20 05:28:04.737 637:link-prediction        INFO     Best f1:0.9455
2023-01-20 05:28:04.737 638:link-prediction        INFO     ********************
2023-01-20 05:28:04.738 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:28:04.738 658:link-prediction        INFO     ********************
2023-01-20 05:28:04.738 659:link-prediction        INFO     Best MCC:0.8895
2023-01-20 05:28:04.739 660:link-prediction        INFO     ********************
2023-01-20 05:28:04.739 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:28:10.126 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:28:10.126 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:28:10.127 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:28:26.799 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:28:26.799 743:link-prediction        INFO     eval_acc = 0.9502
2023-01-20 05:28:26.799 743:link-prediction        INFO     eval_f1 = 0.9508
2023-01-20 05:28:26.799 743:link-prediction        INFO     eval_mcc = 0.9007
2023-01-20 05:28:26.799 743:link-prediction        INFO     eval_precision = 0.9387
2023-01-20 05:28:26.799 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 05:28:26.799 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:28:26.799 636:link-prediction        INFO     ********************
2023-01-20 05:28:26.799 637:link-prediction        INFO     Best f1:0.9508
2023-01-20 05:28:26.800 638:link-prediction        INFO     ********************
2023-01-20 05:28:26.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:28:26.800 658:link-prediction        INFO     ********************
2023-01-20 05:28:26.800 659:link-prediction        INFO     Best MCC:0.9007
2023-01-20 05:28:26.801 660:link-prediction        INFO     ********************
2023-01-20 05:28:26.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:28:32.197 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:28:32.198 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:28:32.198 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:28:48.899 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:28:48.899 743:link-prediction        INFO     eval_acc = 0.9463
2023-01-20 05:28:48.899 743:link-prediction        INFO     eval_f1 = 0.9475
2023-01-20 05:28:48.899 743:link-prediction        INFO     eval_mcc = 0.8937
2023-01-20 05:28:48.899 743:link-prediction        INFO     eval_precision = 0.9257
2023-01-20 05:28:48.899 743:link-prediction        INFO     eval_recall = 0.9704
2023-01-20 05:28:48.899 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:28:54.310 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:28:54.311 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:28:54.311 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:29:11.055 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:29:11.055 743:link-prediction        INFO     eval_acc = 0.9506
2023-01-20 05:29:11.055 743:link-prediction        INFO     eval_f1 = 0.9512
2023-01-20 05:29:11.055 743:link-prediction        INFO     eval_mcc = 0.9015
2023-01-20 05:29:11.055 743:link-prediction        INFO     eval_precision = 0.9393
2023-01-20 05:29:11.055 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-20 05:29:11.055 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:29:11.056 636:link-prediction        INFO     ********************
2023-01-20 05:29:11.056 637:link-prediction        INFO     Best f1:0.9512
2023-01-20 05:29:11.056 638:link-prediction        INFO     ********************
2023-01-20 05:29:11.056 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:29:11.057 658:link-prediction        INFO     ********************
2023-01-20 05:29:11.057 659:link-prediction        INFO     Best MCC:0.9015
2023-01-20 05:29:11.057 660:link-prediction        INFO     ********************
2023-01-20 05:29:11.057 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:29:16.484 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:29:16.484 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:29:16.485 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:29:33.221 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:29:33.221 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-20 05:29:33.221 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-20 05:29:33.221 743:link-prediction        INFO     eval_mcc = 0.8994
2023-01-20 05:29:33.221 743:link-prediction        INFO     eval_precision = 0.9332
2023-01-20 05:29:33.221 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 05:29:33.221 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:29:38.648 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:29:38.648 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:29:38.648 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:29:55.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:29:55.397 743:link-prediction        INFO     eval_acc = 0.9495
2023-01-20 05:29:55.398 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-20 05:29:55.398 743:link-prediction        INFO     eval_mcc = 0.8996
2023-01-20 05:29:55.398 743:link-prediction        INFO     eval_precision = 0.935
2023-01-20 05:29:55.398 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-20 05:29:55.398 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:29:55.439 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:29:55.439 764:link-prediction        INFO     Num examples = 25158
2023-01-20 05:29:55.439 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:30:12.530 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:30:12.530 808:link-prediction        INFO     eval_acc = 0.9549
2023-01-20 05:30:12.531 808:link-prediction        INFO     eval_f1 = 0.9551
2023-01-20 05:30:12.531 808:link-prediction        INFO     eval_mcc = 0.9099
2023-01-20 05:30:12.531 808:link-prediction        INFO     eval_precision = 0.9501
2023-01-20 05:30:12.531 808:link-prediction        INFO     eval_recall = 0.9602
2023-01-20 05:30:12.531 808:link-prediction        INFO     eval_threshold = 0.5
