2023-01-20 22:07:44.622 1007:link-prediction        DEBUG  main message
2023-01-20 22:08:57.160 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 22:08:58.002 564:link-prediction        INFO   ***** Running training *****
2023-01-20 22:08:58.002 565:link-prediction        INFO     Num examples = 72998
2023-01-20 22:08:58.002 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 22:08:58.002 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 22:08:58.002 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 22:08:58.003 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 22:08:58.003 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 22:09:03.794 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:09:03.794 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:09:03.794 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:09:20.940 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:09:20.940 743:link-prediction        INFO     eval_acc = 0.735
2023-01-20 22:09:20.940 743:link-prediction        INFO     eval_f1 = 0.692
2023-01-20 22:09:20.940 743:link-prediction        INFO     eval_mcc = 0.4891
2023-01-20 22:09:20.940 743:link-prediction        INFO     eval_precision = 0.8249
2023-01-20 22:09:20.940 743:link-prediction        INFO     eval_recall = 0.596
2023-01-20 22:09:20.940 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:09:20.941 636:link-prediction        INFO     ********************
2023-01-20 22:09:20.941 637:link-prediction        INFO     Best f1:0.692
2023-01-20 22:09:20.941 638:link-prediction        INFO     ********************
2023-01-20 22:09:20.942 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:09:20.942 658:link-prediction        INFO     ********************
2023-01-20 22:09:20.942 659:link-prediction        INFO     Best MCC:0.4891
2023-01-20 22:09:20.942 660:link-prediction        INFO     ********************
2023-01-20 22:09:20.943 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:09:26.377 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:09:26.378 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:09:26.378 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:09:43.170 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:09:43.170 743:link-prediction        INFO     eval_acc = 0.8409
2023-01-20 22:09:43.170 743:link-prediction        INFO     eval_f1 = 0.8526
2023-01-20 22:09:43.171 743:link-prediction        INFO     eval_mcc = 0.6908
2023-01-20 22:09:43.171 743:link-prediction        INFO     eval_precision = 0.7937
2023-01-20 22:09:43.171 743:link-prediction        INFO     eval_recall = 0.9209
2023-01-20 22:09:43.171 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:09:43.171 636:link-prediction        INFO     ********************
2023-01-20 22:09:43.171 637:link-prediction        INFO     Best f1:0.8526
2023-01-20 22:09:43.171 638:link-prediction        INFO     ********************
2023-01-20 22:09:43.172 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:09:43.172 658:link-prediction        INFO     ********************
2023-01-20 22:09:43.172 659:link-prediction        INFO     Best MCC:0.6908
2023-01-20 22:09:43.172 660:link-prediction        INFO     ********************
2023-01-20 22:09:43.173 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:09:48.609 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:09:48.609 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:09:48.610 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:10:05.402 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:10:05.402 743:link-prediction        INFO     eval_acc = 0.8647
2023-01-20 22:10:05.403 743:link-prediction        INFO     eval_f1 = 0.8571
2023-01-20 22:10:05.403 743:link-prediction        INFO     eval_mcc = 0.7335
2023-01-20 22:10:05.403 743:link-prediction        INFO     eval_precision = 0.9073
2023-01-20 22:10:05.403 743:link-prediction        INFO     eval_recall = 0.8121
2023-01-20 22:10:05.403 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:10:05.403 636:link-prediction        INFO     ********************
2023-01-20 22:10:05.403 637:link-prediction        INFO     Best f1:0.8571
2023-01-20 22:10:05.403 638:link-prediction        INFO     ********************
2023-01-20 22:10:05.404 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:10:05.404 658:link-prediction        INFO     ********************
2023-01-20 22:10:05.404 659:link-prediction        INFO     Best MCC:0.7335
2023-01-20 22:10:05.404 660:link-prediction        INFO     ********************
2023-01-20 22:10:05.405 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:10:10.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:10:10.877 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:10:10.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:10:27.709 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:10:27.710 743:link-prediction        INFO     eval_acc = 0.8944
2023-01-20 22:10:27.710 743:link-prediction        INFO     eval_f1 = 0.8944
2023-01-20 22:10:27.710 743:link-prediction        INFO     eval_mcc = 0.7888
2023-01-20 22:10:27.710 743:link-prediction        INFO     eval_precision = 0.8933
2023-01-20 22:10:27.710 743:link-prediction        INFO     eval_recall = 0.8955
2023-01-20 22:10:27.710 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:10:27.710 636:link-prediction        INFO     ********************
2023-01-20 22:10:27.710 637:link-prediction        INFO     Best f1:0.8944
2023-01-20 22:10:27.710 638:link-prediction        INFO     ********************
2023-01-20 22:10:27.711 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:10:27.711 658:link-prediction        INFO     ********************
2023-01-20 22:10:27.711 659:link-prediction        INFO     Best MCC:0.7888
2023-01-20 22:10:27.711 660:link-prediction        INFO     ********************
2023-01-20 22:10:27.712 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:10:33.183 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:10:33.184 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:10:33.184 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:10:50.018 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:10:50.019 743:link-prediction        INFO     eval_acc = 0.9018
2023-01-20 22:10:50.019 743:link-prediction        INFO     eval_f1 = 0.9044
2023-01-20 22:10:50.019 743:link-prediction        INFO     eval_mcc = 0.8048
2023-01-20 22:10:50.019 743:link-prediction        INFO     eval_precision = 0.8805
2023-01-20 22:10:50.019 743:link-prediction        INFO     eval_recall = 0.9295
2023-01-20 22:10:50.019 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:10:50.019 636:link-prediction        INFO     ********************
2023-01-20 22:10:50.019 637:link-prediction        INFO     Best f1:0.9044
2023-01-20 22:10:50.020 638:link-prediction        INFO     ********************
2023-01-20 22:10:50.020 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:10:50.021 658:link-prediction        INFO     ********************
2023-01-20 22:10:50.021 659:link-prediction        INFO     Best MCC:0.8048
2023-01-20 22:10:50.021 660:link-prediction        INFO     ********************
2023-01-20 22:10:50.021 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:10:55.527 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:10:55.527 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:10:55.527 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:11:12.375 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:11:12.375 743:link-prediction        INFO     eval_acc = 0.9024
2023-01-20 22:11:12.376 743:link-prediction        INFO     eval_f1 = 0.9057
2023-01-20 22:11:12.376 743:link-prediction        INFO     eval_mcc = 0.8069
2023-01-20 22:11:12.376 743:link-prediction        INFO     eval_precision = 0.8752
2023-01-20 22:11:12.376 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-20 22:11:12.376 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:11:12.376 636:link-prediction        INFO     ********************
2023-01-20 22:11:12.376 637:link-prediction        INFO     Best f1:0.9057
2023-01-20 22:11:12.376 638:link-prediction        INFO     ********************
2023-01-20 22:11:12.377 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:11:12.377 658:link-prediction        INFO     ********************
2023-01-20 22:11:12.377 659:link-prediction        INFO     Best MCC:0.8069
2023-01-20 22:11:12.377 660:link-prediction        INFO     ********************
2023-01-20 22:11:12.378 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:11:17.862 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:11:17.862 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:11:17.862 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:11:34.739 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:11:34.739 743:link-prediction        INFO     eval_acc = 0.9082
2023-01-20 22:11:34.739 743:link-prediction        INFO     eval_f1 = 0.9098
2023-01-20 22:11:34.739 743:link-prediction        INFO     eval_mcc = 0.817
2023-01-20 22:11:34.739 743:link-prediction        INFO     eval_precision = 0.8928
2023-01-20 22:11:34.740 743:link-prediction        INFO     eval_recall = 0.9275
2023-01-20 22:11:34.740 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:11:34.740 636:link-prediction        INFO     ********************
2023-01-20 22:11:34.740 637:link-prediction        INFO     Best f1:0.9098
2023-01-20 22:11:34.740 638:link-prediction        INFO     ********************
2023-01-20 22:11:34.741 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:11:34.741 658:link-prediction        INFO     ********************
2023-01-20 22:11:34.741 659:link-prediction        INFO     Best MCC:0.817
2023-01-20 22:11:34.741 660:link-prediction        INFO     ********************
2023-01-20 22:11:34.742 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:11:40.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:11:40.256 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:11:40.257 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:11:57.115 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:11:57.115 743:link-prediction        INFO     eval_acc = 0.9125
2023-01-20 22:11:57.115 743:link-prediction        INFO     eval_f1 = 0.9143
2023-01-20 22:11:57.115 743:link-prediction        INFO     eval_mcc = 0.8258
2023-01-20 22:11:57.115 743:link-prediction        INFO     eval_precision = 0.8948
2023-01-20 22:11:57.115 743:link-prediction        INFO     eval_recall = 0.9348
2023-01-20 22:11:57.115 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:11:57.115 636:link-prediction        INFO     ********************
2023-01-20 22:11:57.116 637:link-prediction        INFO     Best f1:0.9143
2023-01-20 22:11:57.116 638:link-prediction        INFO     ********************
2023-01-20 22:11:57.116 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:11:57.117 658:link-prediction        INFO     ********************
2023-01-20 22:11:57.117 659:link-prediction        INFO     Best MCC:0.8258
2023-01-20 22:11:57.117 660:link-prediction        INFO     ********************
2023-01-20 22:11:57.118 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:12:02.605 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:12:02.605 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:12:02.605 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:12:19.472 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:12:19.473 743:link-prediction        INFO     eval_acc = 0.9108
2023-01-20 22:12:19.473 743:link-prediction        INFO     eval_f1 = 0.9136
2023-01-20 22:12:19.473 743:link-prediction        INFO     eval_mcc = 0.8234
2023-01-20 22:12:19.473 743:link-prediction        INFO     eval_precision = 0.8853
2023-01-20 22:12:19.473 743:link-prediction        INFO     eval_recall = 0.9437
2023-01-20 22:12:19.473 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:12:24.986 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:12:24.986 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:12:24.986 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:12:41.878 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:12:41.878 743:link-prediction        INFO     eval_acc = 0.9135
2023-01-20 22:12:41.878 743:link-prediction        INFO     eval_f1 = 0.9148
2023-01-20 22:12:41.878 743:link-prediction        INFO     eval_mcc = 0.8274
2023-01-20 22:12:41.878 743:link-prediction        INFO     eval_precision = 0.9
2023-01-20 22:12:41.878 743:link-prediction        INFO     eval_recall = 0.9302
2023-01-20 22:12:41.878 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:12:41.878 636:link-prediction        INFO     ********************
2023-01-20 22:12:41.878 637:link-prediction        INFO     Best f1:0.9148
2023-01-20 22:12:41.879 638:link-prediction        INFO     ********************
2023-01-20 22:12:41.880 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 22:12:41.880 658:link-prediction        INFO     ********************
2023-01-20 22:12:41.880 659:link-prediction        INFO     Best MCC:0.8274
2023-01-20 22:12:41.880 660:link-prediction        INFO     ********************
2023-01-20 22:12:41.880 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:12:41.923 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:12:41.923 764:link-prediction        INFO     Num examples = 25158
2023-01-20 22:12:41.924 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:12:59.057 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:12:59.057 808:link-prediction        INFO     eval_acc = 0.9135
2023-01-20 22:12:59.057 808:link-prediction        INFO     eval_f1 = 0.9141
2023-01-20 22:12:59.057 808:link-prediction        INFO     eval_mcc = 0.8271
2023-01-20 22:12:59.057 808:link-prediction        INFO     eval_precision = 0.9074
2023-01-20 22:12:59.057 808:link-prediction        INFO     eval_recall = 0.9208
2023-01-20 22:12:59.057 808:link-prediction        INFO     eval_threshold = 0.5
