2023-01-21 01:30:16.950 1007:link-prediction        DEBUG  main message
2023-01-21 01:31:29.244 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 01:31:30.074 564:link-prediction        INFO   ***** Running training *****
2023-01-21 01:31:30.074 565:link-prediction        INFO     Num examples = 72998
2023-01-21 01:31:30.085 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 01:31:30.085 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 01:31:30.085 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 01:31:30.086 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 01:31:30.086 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 01:31:36.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:31:36.153 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:31:36.153 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:31:53.344 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:31:53.344 743:link-prediction        INFO     eval_acc = 0.9028
2023-01-21 01:31:53.344 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-21 01:31:53.344 743:link-prediction        INFO     eval_mcc = 0.8094
2023-01-21 01:31:53.344 743:link-prediction        INFO     eval_precision = 0.8677
2023-01-21 01:31:53.345 743:link-prediction        INFO     eval_recall = 0.9504
2023-01-21 01:31:53.345 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:31:53.345 636:link-prediction        INFO     ********************
2023-01-21 01:31:53.345 637:link-prediction        INFO     Best f1:0.9072
2023-01-21 01:31:53.345 638:link-prediction        INFO     ********************
2023-01-21 01:31:53.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:31:53.346 658:link-prediction        INFO     ********************
2023-01-21 01:31:53.346 659:link-prediction        INFO     Best MCC:0.8094
2023-01-21 01:31:53.346 660:link-prediction        INFO     ********************
2023-01-21 01:31:53.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:31:58.884 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:31:58.884 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:31:58.884 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:32:15.782 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:32:15.782 743:link-prediction        INFO     eval_acc = 0.9433
2023-01-21 01:32:15.782 743:link-prediction        INFO     eval_f1 = 0.9439
2023-01-21 01:32:15.782 743:link-prediction        INFO     eval_mcc = 0.8868
2023-01-21 01:32:15.782 743:link-prediction        INFO     eval_precision = 0.9318
2023-01-21 01:32:15.782 743:link-prediction        INFO     eval_recall = 0.9565
2023-01-21 01:32:15.782 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:32:15.782 636:link-prediction        INFO     ********************
2023-01-21 01:32:15.783 637:link-prediction        INFO     Best f1:0.9439
2023-01-21 01:32:15.783 638:link-prediction        INFO     ********************
2023-01-21 01:32:15.784 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:32:15.784 658:link-prediction        INFO     ********************
2023-01-21 01:32:15.784 659:link-prediction        INFO     Best MCC:0.8868
2023-01-21 01:32:15.784 660:link-prediction        INFO     ********************
2023-01-21 01:32:15.784 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:32:21.279 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:32:21.279 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:32:21.279 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:32:38.143 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:32:38.143 743:link-prediction        INFO     eval_acc = 0.9508
2023-01-21 01:32:38.143 743:link-prediction        INFO     eval_f1 = 0.9519
2023-01-21 01:32:38.143 743:link-prediction        INFO     eval_mcc = 0.9026
2023-01-21 01:32:38.143 743:link-prediction        INFO     eval_precision = 0.9309
2023-01-21 01:32:38.143 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-21 01:32:38.143 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:32:38.143 636:link-prediction        INFO     ********************
2023-01-21 01:32:38.144 637:link-prediction        INFO     Best f1:0.9519
2023-01-21 01:32:38.144 638:link-prediction        INFO     ********************
2023-01-21 01:32:38.144 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:32:38.144 658:link-prediction        INFO     ********************
2023-01-21 01:32:38.145 659:link-prediction        INFO     Best MCC:0.9026
2023-01-21 01:32:38.145 660:link-prediction        INFO     ********************
2023-01-21 01:32:38.145 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:32:43.658 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:32:43.659 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:32:43.659 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:33:00.535 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:33:00.535 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-21 01:33:00.535 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-21 01:33:00.535 743:link-prediction        INFO     eval_mcc = 0.918
2023-01-21 01:33:00.535 743:link-prediction        INFO     eval_precision = 0.9477
2023-01-21 01:33:00.535 743:link-prediction        INFO     eval_recall = 0.9712
2023-01-21 01:33:00.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:33:00.535 636:link-prediction        INFO     ********************
2023-01-21 01:33:00.535 637:link-prediction        INFO     Best f1:0.9593
2023-01-21 01:33:00.536 638:link-prediction        INFO     ********************
2023-01-21 01:33:00.536 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:33:00.536 658:link-prediction        INFO     ********************
2023-01-21 01:33:00.536 659:link-prediction        INFO     Best MCC:0.918
2023-01-21 01:33:00.537 660:link-prediction        INFO     ********************
2023-01-21 01:33:00.537 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:33:06.061 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:33:06.061 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:33:06.061 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:33:22.984 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:33:22.985 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-21 01:33:22.985 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-21 01:33:22.985 743:link-prediction        INFO     eval_mcc = 0.9198
2023-01-21 01:33:22.985 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-21 01:33:22.985 743:link-prediction        INFO     eval_recall = 0.9676
2023-01-21 01:33:22.985 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:33:22.985 636:link-prediction        INFO     ********************
2023-01-21 01:33:22.985 637:link-prediction        INFO     Best f1:0.9601
2023-01-21 01:33:22.986 638:link-prediction        INFO     ********************
2023-01-21 01:33:22.986 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:33:22.986 658:link-prediction        INFO     ********************
2023-01-21 01:33:22.987 659:link-prediction        INFO     Best MCC:0.9198
2023-01-21 01:33:22.987 660:link-prediction        INFO     ********************
2023-01-21 01:33:22.987 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:33:28.528 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:33:28.528 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:33:28.528 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:33:45.434 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:33:45.435 743:link-prediction        INFO     eval_acc = 0.9611
2023-01-21 01:33:45.435 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-21 01:33:45.435 743:link-prediction        INFO     eval_mcc = 0.9222
2023-01-21 01:33:45.435 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-21 01:33:45.435 743:link-prediction        INFO     eval_recall = 0.9694
2023-01-21 01:33:45.435 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:33:45.435 636:link-prediction        INFO     ********************
2023-01-21 01:33:45.435 637:link-prediction        INFO     Best f1:0.9613
2023-01-21 01:33:45.435 638:link-prediction        INFO     ********************
2023-01-21 01:33:45.436 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:33:45.437 658:link-prediction        INFO     ********************
2023-01-21 01:33:45.437 659:link-prediction        INFO     Best MCC:0.9222
2023-01-21 01:33:45.437 660:link-prediction        INFO     ********************
2023-01-21 01:33:45.437 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:33:50.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:33:50.963 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:33:50.963 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:34:07.899 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:34:07.899 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 01:34:07.899 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-21 01:34:07.899 743:link-prediction        INFO     eval_mcc = 0.9224
2023-01-21 01:34:07.900 743:link-prediction        INFO     eval_precision = 0.9557
2023-01-21 01:34:07.900 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-21 01:34:07.900 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:34:07.900 636:link-prediction        INFO     ********************
2023-01-21 01:34:07.900 637:link-prediction        INFO     Best f1:0.9614
2023-01-21 01:34:07.900 638:link-prediction        INFO     ********************
2023-01-21 01:34:07.901 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:34:07.901 658:link-prediction        INFO     ********************
2023-01-21 01:34:07.901 659:link-prediction        INFO     Best MCC:0.9224
2023-01-21 01:34:07.901 660:link-prediction        INFO     ********************
2023-01-21 01:34:07.902 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:34:13.472 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:34:13.472 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:34:13.472 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:34:30.386 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:34:30.386 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 01:34:30.387 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-21 01:34:30.387 743:link-prediction        INFO     eval_mcc = 0.9225
2023-01-21 01:34:30.387 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-21 01:34:30.387 743:link-prediction        INFO     eval_recall = 0.9678
2023-01-21 01:34:30.387 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:34:30.387 636:link-prediction        INFO     ********************
2023-01-21 01:34:30.387 637:link-prediction        INFO     Best f1:0.9614
2023-01-21 01:34:30.387 638:link-prediction        INFO     ********************
2023-01-21 01:34:30.388 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:34:30.388 658:link-prediction        INFO     ********************
2023-01-21 01:34:30.388 659:link-prediction        INFO     Best MCC:0.9225
2023-01-21 01:34:30.388 660:link-prediction        INFO     ********************
2023-01-21 01:34:30.389 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:34:35.930 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:34:35.930 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:34:35.931 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:34:52.826 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:34:52.826 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-21 01:34:52.826 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-21 01:34:52.827 743:link-prediction        INFO     eval_mcc = 0.9239
2023-01-21 01:34:52.827 743:link-prediction        INFO     eval_precision = 0.9572
2023-01-21 01:34:52.827 743:link-prediction        INFO     eval_recall = 0.967
2023-01-21 01:34:52.827 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:34:52.827 636:link-prediction        INFO     ********************
2023-01-21 01:34:52.827 637:link-prediction        INFO     Best f1:0.9621
2023-01-21 01:34:52.827 638:link-prediction        INFO     ********************
2023-01-21 01:34:52.828 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:34:52.828 658:link-prediction        INFO     ********************
2023-01-21 01:34:52.828 659:link-prediction        INFO     Best MCC:0.9239
2023-01-21 01:34:52.828 660:link-prediction        INFO     ********************
2023-01-21 01:34:52.829 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:34:58.346 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:34:58.346 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:34:58.346 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:35:15.284 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:35:15.285 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-21 01:35:15.285 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-21 01:35:15.285 743:link-prediction        INFO     eval_mcc = 0.9244
2023-01-21 01:35:15.285 743:link-prediction        INFO     eval_precision = 0.9553
2023-01-21 01:35:15.285 743:link-prediction        INFO     eval_recall = 0.9696
2023-01-21 01:35:15.285 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:35:15.285 636:link-prediction        INFO     ********************
2023-01-21 01:35:15.285 637:link-prediction        INFO     Best f1:0.9624
2023-01-21 01:35:15.285 638:link-prediction        INFO     ********************
2023-01-21 01:35:15.286 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:35:15.286 658:link-prediction        INFO     ********************
2023-01-21 01:35:15.286 659:link-prediction        INFO     Best MCC:0.9244
2023-01-21 01:35:15.286 660:link-prediction        INFO     ********************
2023-01-21 01:35:15.287 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:35:15.329 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:35:15.329 764:link-prediction        INFO     Num examples = 25158
2023-01-21 01:35:15.329 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:35:32.562 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:35:32.562 808:link-prediction        INFO     eval_acc = 0.9663
2023-01-21 01:35:32.563 808:link-prediction        INFO     eval_f1 = 0.9664
2023-01-21 01:35:32.563 808:link-prediction        INFO     eval_mcc = 0.9327
2023-01-21 01:35:32.563 808:link-prediction        INFO     eval_precision = 0.9643
2023-01-21 01:35:32.563 808:link-prediction        INFO     eval_recall = 0.9684
2023-01-21 01:35:32.563 808:link-prediction        INFO     eval_threshold = 0.5
