2023-01-20 01:57:22.716 1007:link-prediction        DEBUG  main message
2023-01-20 01:58:35.045 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 01:58:35.874 564:link-prediction        INFO   ***** Running training *****
2023-01-20 01:58:35.875 565:link-prediction        INFO     Num examples = 72998
2023-01-20 01:58:35.875 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 01:58:35.875 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 01:58:35.875 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 01:58:35.875 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 01:58:35.875 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 01:58:41.492 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:58:41.492 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:58:41.492 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:58:58.154 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:58:58.154 743:link-prediction        INFO     eval_acc = 0.9002
2023-01-20 01:58:58.154 743:link-prediction        INFO     eval_f1 = 0.9051
2023-01-20 01:58:58.154 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-20 01:58:58.155 743:link-prediction        INFO     eval_precision = 0.8617
2023-01-20 01:58:58.155 743:link-prediction        INFO     eval_recall = 0.953
2023-01-20 01:58:58.155 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:58:58.155 636:link-prediction        INFO     ********************
2023-01-20 01:58:58.155 637:link-prediction        INFO     Best f1:0.9051
2023-01-20 01:58:58.155 638:link-prediction        INFO     ********************
2023-01-20 01:58:58.156 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 01:58:58.156 658:link-prediction        INFO     ********************
2023-01-20 01:58:58.156 659:link-prediction        INFO     Best MCC:0.8049
2023-01-20 01:58:58.156 660:link-prediction        INFO     ********************
2023-01-20 01:58:58.157 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:59:03.462 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:59:03.462 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:59:03.462 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:59:20.065 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:59:20.065 743:link-prediction        INFO     eval_acc = 0.9401
2023-01-20 01:59:20.065 743:link-prediction        INFO     eval_f1 = 0.9418
2023-01-20 01:59:20.065 743:link-prediction        INFO     eval_mcc = 0.8818
2023-01-20 01:59:20.065 743:link-prediction        INFO     eval_precision = 0.9145
2023-01-20 01:59:20.065 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 01:59:20.065 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:59:20.065 636:link-prediction        INFO     ********************
2023-01-20 01:59:20.066 637:link-prediction        INFO     Best f1:0.9418
2023-01-20 01:59:20.066 638:link-prediction        INFO     ********************
2023-01-20 01:59:20.066 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 01:59:20.067 658:link-prediction        INFO     ********************
2023-01-20 01:59:20.067 659:link-prediction        INFO     Best MCC:0.8818
2023-01-20 01:59:20.067 660:link-prediction        INFO     ********************
2023-01-20 01:59:20.067 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:59:25.401 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:59:25.401 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:59:25.402 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:59:42.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:59:42.073 743:link-prediction        INFO     eval_acc = 0.9567
2023-01-20 01:59:42.073 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 01:59:42.073 743:link-prediction        INFO     eval_mcc = 0.9133
2023-01-20 01:59:42.073 743:link-prediction        INFO     eval_precision = 0.9554
2023-01-20 01:59:42.073 743:link-prediction        INFO     eval_recall = 0.958
2023-01-20 01:59:42.074 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:59:42.074 636:link-prediction        INFO     ********************
2023-01-20 01:59:42.074 637:link-prediction        INFO     Best f1:0.9567
2023-01-20 01:59:42.074 638:link-prediction        INFO     ********************
2023-01-20 01:59:42.075 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 01:59:42.075 658:link-prediction        INFO     ********************
2023-01-20 01:59:42.075 659:link-prediction        INFO     Best MCC:0.9133
2023-01-20 01:59:42.075 660:link-prediction        INFO     ********************
2023-01-20 01:59:42.076 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:59:47.424 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:59:47.424 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:59:47.424 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:00:04.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:00:04.127 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-20 02:00:04.127 743:link-prediction        INFO     eval_f1 = 0.9581
2023-01-20 02:00:04.127 743:link-prediction        INFO     eval_mcc = 0.9155
2023-01-20 02:00:04.127 743:link-prediction        INFO     eval_precision = 0.9468
2023-01-20 02:00:04.127 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 02:00:04.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:00:04.128 636:link-prediction        INFO     ********************
2023-01-20 02:00:04.128 637:link-prediction        INFO     Best f1:0.9581
2023-01-20 02:00:04.128 638:link-prediction        INFO     ********************
2023-01-20 02:00:04.129 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:00:04.129 658:link-prediction        INFO     ********************
2023-01-20 02:00:04.129 659:link-prediction        INFO     Best MCC:0.9155
2023-01-20 02:00:04.129 660:link-prediction        INFO     ********************
2023-01-20 02:00:04.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:00:09.500 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:00:09.500 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:00:09.501 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:00:26.178 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:00:26.179 743:link-prediction        INFO     eval_acc = 0.9572
2023-01-20 02:00:26.179 743:link-prediction        INFO     eval_f1 = 0.958
2023-01-20 02:00:26.179 743:link-prediction        INFO     eval_mcc = 0.9152
2023-01-20 02:00:26.179 743:link-prediction        INFO     eval_precision = 0.939
2023-01-20 02:00:26.179 743:link-prediction        INFO     eval_recall = 0.9778
2023-01-20 02:00:26.179 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:00:31.566 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:00:31.566 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:00:31.566 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:00:48.267 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:00:48.267 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-20 02:00:48.267 743:link-prediction        INFO     eval_f1 = 0.9617
2023-01-20 02:00:48.268 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-20 02:00:48.268 743:link-prediction        INFO     eval_precision = 0.9564
2023-01-20 02:00:48.268 743:link-prediction        INFO     eval_recall = 0.967
2023-01-20 02:00:48.268 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:00:48.268 636:link-prediction        INFO     ********************
2023-01-20 02:00:48.268 637:link-prediction        INFO     Best f1:0.9617
2023-01-20 02:00:48.268 638:link-prediction        INFO     ********************
2023-01-20 02:00:48.269 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:00:48.269 658:link-prediction        INFO     ********************
2023-01-20 02:00:48.269 659:link-prediction        INFO     Best MCC:0.9231
2023-01-20 02:00:48.269 660:link-prediction        INFO     ********************
2023-01-20 02:00:48.270 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:00:53.653 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:00:53.653 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:00:53.653 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:01:10.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:01:10.397 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-20 02:01:10.397 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-20 02:01:10.397 743:link-prediction        INFO     eval_mcc = 0.9208
2023-01-20 02:01:10.397 743:link-prediction        INFO     eval_precision = 0.9483
2023-01-20 02:01:10.397 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-20 02:01:10.397 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:01:15.826 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:01:15.826 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:01:15.827 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:01:32.566 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:01:32.566 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 02:01:32.567 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 02:01:32.567 743:link-prediction        INFO     eval_mcc = 0.9248
2023-01-20 02:01:32.567 743:link-prediction        INFO     eval_precision = 0.9553
2023-01-20 02:01:32.567 743:link-prediction        INFO     eval_recall = 0.97
2023-01-20 02:01:32.567 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:01:32.567 636:link-prediction        INFO     ********************
2023-01-20 02:01:32.567 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 02:01:32.567 638:link-prediction        INFO     ********************
2023-01-20 02:01:32.568 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:01:32.568 658:link-prediction        INFO     ********************
2023-01-20 02:01:32.568 659:link-prediction        INFO     Best MCC:0.9248
2023-01-20 02:01:32.568 660:link-prediction        INFO     ********************
2023-01-20 02:01:32.569 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:01:37.965 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:01:37.966 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:01:37.966 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:01:54.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:01:54.751 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-20 02:01:54.751 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-20 02:01:54.751 743:link-prediction        INFO     eval_mcc = 0.924
2023-01-20 02:01:54.751 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-20 02:01:54.751 743:link-prediction        INFO     eval_recall = 0.972
2023-01-20 02:01:54.751 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:02:00.147 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:02:00.147 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:02:00.147 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:02:16.905 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:02:16.905 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 02:02:16.905 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 02:02:16.905 743:link-prediction        INFO     eval_mcc = 0.9258
2023-01-20 02:02:16.905 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-20 02:02:16.905 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 02:02:16.905 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:02:16.906 636:link-prediction        INFO     ********************
2023-01-20 02:02:16.906 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 02:02:16.906 638:link-prediction        INFO     ********************
2023-01-20 02:02:16.906 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:02:16.907 658:link-prediction        INFO     ********************
2023-01-20 02:02:16.907 659:link-prediction        INFO     Best MCC:0.9258
2023-01-20 02:02:16.907 660:link-prediction        INFO     ********************
2023-01-20 02:02:16.907 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:02:16.948 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:02:16.949 764:link-prediction        INFO     Num examples = 25158
2023-01-20 02:02:16.949 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:02:33.906 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:02:33.907 808:link-prediction        INFO     eval_acc = 0.9645
2023-01-20 02:02:33.907 808:link-prediction        INFO     eval_f1 = 0.9646
2023-01-20 02:02:33.907 808:link-prediction        INFO     eval_mcc = 0.9291
2023-01-20 02:02:33.907 808:link-prediction        INFO     eval_precision = 0.9619
2023-01-20 02:02:33.907 808:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 02:02:33.907 808:link-prediction        INFO     eval_threshold = 0.5
