2023-01-20 01:31:45.283 1007:link-prediction        DEBUG  main message
2023-01-20 01:32:57.672 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 01:32:58.492 564:link-prediction        INFO   ***** Running training *****
2023-01-20 01:32:58.492 565:link-prediction        INFO     Num examples = 72998
2023-01-20 01:32:58.492 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 01:32:58.492 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 01:32:58.493 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 01:32:58.493 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 01:32:58.493 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 01:33:04.110 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:33:04.110 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:33:04.110 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:33:20.800 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:33:20.800 743:link-prediction        INFO     eval_acc = 0.8927
2023-01-20 01:33:20.801 743:link-prediction        INFO     eval_f1 = 0.8948
2023-01-20 01:33:20.801 743:link-prediction        INFO     eval_mcc = 0.7861
2023-01-20 01:33:20.801 743:link-prediction        INFO     eval_precision = 0.8773
2023-01-20 01:33:20.801 743:link-prediction        INFO     eval_recall = 0.913
2023-01-20 01:33:20.801 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:33:20.801 636:link-prediction        INFO     ********************
2023-01-20 01:33:20.801 637:link-prediction        INFO     Best f1:0.8948
2023-01-20 01:33:20.801 638:link-prediction        INFO     ********************
2023-01-20 01:33:20.802 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:33:20.802 658:link-prediction        INFO     ********************
2023-01-20 01:33:20.802 659:link-prediction        INFO     Best MCC:0.7861
2023-01-20 01:33:20.803 660:link-prediction        INFO     ********************
2023-01-20 01:33:20.803 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:33:26.113 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:33:26.114 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:33:26.114 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:33:42.709 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:33:42.709 743:link-prediction        INFO     eval_acc = 0.9408
2023-01-20 01:33:42.709 743:link-prediction        INFO     eval_f1 = 0.942
2023-01-20 01:33:42.709 743:link-prediction        INFO     eval_mcc = 0.8824
2023-01-20 01:33:42.709 743:link-prediction        INFO     eval_precision = 0.9219
2023-01-20 01:33:42.709 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 01:33:42.709 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:33:42.709 636:link-prediction        INFO     ********************
2023-01-20 01:33:42.709 637:link-prediction        INFO     Best f1:0.942
2023-01-20 01:33:42.710 638:link-prediction        INFO     ********************
2023-01-20 01:33:42.710 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:33:42.710 658:link-prediction        INFO     ********************
2023-01-20 01:33:42.710 659:link-prediction        INFO     Best MCC:0.8824
2023-01-20 01:33:42.711 660:link-prediction        INFO     ********************
2023-01-20 01:33:42.711 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:33:48.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:33:48.044 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:33:48.045 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:34:04.667 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:34:04.667 743:link-prediction        INFO     eval_acc = 0.9505
2023-01-20 01:34:04.667 743:link-prediction        INFO     eval_f1 = 0.9501
2023-01-20 01:34:04.667 743:link-prediction        INFO     eval_mcc = 0.9012
2023-01-20 01:34:04.667 743:link-prediction        INFO     eval_precision = 0.9579
2023-01-20 01:34:04.668 743:link-prediction        INFO     eval_recall = 0.9424
2023-01-20 01:34:04.668 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:34:04.668 636:link-prediction        INFO     ********************
2023-01-20 01:34:04.668 637:link-prediction        INFO     Best f1:0.9501
2023-01-20 01:34:04.668 638:link-prediction        INFO     ********************
2023-01-20 01:34:04.669 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:34:04.669 658:link-prediction        INFO     ********************
2023-01-20 01:34:04.669 659:link-prediction        INFO     Best MCC:0.9012
2023-01-20 01:34:04.669 660:link-prediction        INFO     ********************
2023-01-20 01:34:04.669 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:34:10.042 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:34:10.042 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:34:10.042 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:34:26.693 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:34:26.693 743:link-prediction        INFO     eval_acc = 0.9548
2023-01-20 01:34:26.693 743:link-prediction        INFO     eval_f1 = 0.9555
2023-01-20 01:34:26.693 743:link-prediction        INFO     eval_mcc = 0.9101
2023-01-20 01:34:26.693 743:link-prediction        INFO     eval_precision = 0.9414
2023-01-20 01:34:26.693 743:link-prediction        INFO     eval_recall = 0.97
2023-01-20 01:34:26.693 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:34:26.693 636:link-prediction        INFO     ********************
2023-01-20 01:34:26.694 637:link-prediction        INFO     Best f1:0.9555
2023-01-20 01:34:26.694 638:link-prediction        INFO     ********************
2023-01-20 01:34:26.694 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:34:26.694 658:link-prediction        INFO     ********************
2023-01-20 01:34:26.695 659:link-prediction        INFO     Best MCC:0.9101
2023-01-20 01:34:26.695 660:link-prediction        INFO     ********************
2023-01-20 01:34:26.695 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:34:32.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:34:32.064 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:34:32.064 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:34:48.752 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:34:48.753 743:link-prediction        INFO     eval_acc = 0.9537
2023-01-20 01:34:48.753 743:link-prediction        INFO     eval_f1 = 0.9546
2023-01-20 01:34:48.753 743:link-prediction        INFO     eval_mcc = 0.9083
2023-01-20 01:34:48.753 743:link-prediction        INFO     eval_precision = 0.9344
2023-01-20 01:34:48.753 743:link-prediction        INFO     eval_recall = 0.9758
2023-01-20 01:34:48.753 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:34:54.126 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:34:54.127 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:34:54.127 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:35:10.864 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:35:10.864 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-20 01:35:10.864 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-20 01:35:10.865 743:link-prediction        INFO     eval_mcc = 0.9152
2023-01-20 01:35:10.865 743:link-prediction        INFO     eval_precision = 0.9538
2023-01-20 01:35:10.865 743:link-prediction        INFO     eval_recall = 0.9617
2023-01-20 01:35:10.865 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:35:10.865 636:link-prediction        INFO     ********************
2023-01-20 01:35:10.865 637:link-prediction        INFO     Best f1:0.9577
2023-01-20 01:35:10.865 638:link-prediction        INFO     ********************
2023-01-20 01:35:10.866 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:35:10.866 658:link-prediction        INFO     ********************
2023-01-20 01:35:10.866 659:link-prediction        INFO     Best MCC:0.9152
2023-01-20 01:35:10.866 660:link-prediction        INFO     ********************
2023-01-20 01:35:10.867 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:35:16.259 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:35:16.259 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:35:16.259 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:35:33.011 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:35:33.011 743:link-prediction        INFO     eval_acc = 0.9581
2023-01-20 01:35:33.011 743:link-prediction        INFO     eval_f1 = 0.9586
2023-01-20 01:35:33.011 743:link-prediction        INFO     eval_mcc = 0.9166
2023-01-20 01:35:33.011 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-20 01:35:33.012 743:link-prediction        INFO     eval_recall = 0.971
2023-01-20 01:35:33.012 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:35:33.012 636:link-prediction        INFO     ********************
2023-01-20 01:35:33.012 637:link-prediction        INFO     Best f1:0.9586
2023-01-20 01:35:33.012 638:link-prediction        INFO     ********************
2023-01-20 01:35:33.013 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:35:33.013 658:link-prediction        INFO     ********************
2023-01-20 01:35:33.013 659:link-prediction        INFO     Best MCC:0.9166
2023-01-20 01:35:33.013 660:link-prediction        INFO     ********************
2023-01-20 01:35:33.013 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:35:38.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:35:38.387 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:35:38.387 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:35:55.151 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:35:55.151 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 01:35:55.151 743:link-prediction        INFO     eval_f1 = 0.9599
2023-01-20 01:35:55.151 743:link-prediction        INFO     eval_mcc = 0.9197
2023-01-20 01:35:55.152 743:link-prediction        INFO     eval_precision = 0.9576
2023-01-20 01:35:55.152 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-20 01:35:55.152 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:35:55.152 636:link-prediction        INFO     ********************
2023-01-20 01:35:55.152 637:link-prediction        INFO     Best f1:0.9599
2023-01-20 01:35:55.152 638:link-prediction        INFO     ********************
2023-01-20 01:35:55.153 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:35:55.153 658:link-prediction        INFO     ********************
2023-01-20 01:35:55.153 659:link-prediction        INFO     Best MCC:0.9197
2023-01-20 01:35:55.153 660:link-prediction        INFO     ********************
2023-01-20 01:35:55.154 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:36:00.576 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:36:00.576 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:36:00.576 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:36:17.378 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:36:17.378 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 01:36:17.378 743:link-prediction        INFO     eval_f1 = 0.96
2023-01-20 01:36:17.378 743:link-prediction        INFO     eval_mcc = 0.9196
2023-01-20 01:36:17.378 743:link-prediction        INFO     eval_precision = 0.9522
2023-01-20 01:36:17.379 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 01:36:17.379 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:36:17.379 636:link-prediction        INFO     ********************
2023-01-20 01:36:17.379 637:link-prediction        INFO     Best f1:0.96
2023-01-20 01:36:17.379 638:link-prediction        INFO     ********************
2023-01-20 01:36:17.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:36:22.828 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:36:22.829 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:36:22.829 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:36:39.765 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:36:39.765 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-20 01:36:39.765 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-20 01:36:39.765 743:link-prediction        INFO     eval_mcc = 0.9204
2023-01-20 01:36:39.765 743:link-prediction        INFO     eval_precision = 0.9537
2023-01-20 01:36:39.765 743:link-prediction        INFO     eval_recall = 0.9672
2023-01-20 01:36:39.765 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:36:39.765 636:link-prediction        INFO     ********************
2023-01-20 01:36:39.765 637:link-prediction        INFO     Best f1:0.9604
2023-01-20 01:36:39.766 638:link-prediction        INFO     ********************
2023-01-20 01:36:39.766 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:36:39.766 658:link-prediction        INFO     ********************
2023-01-20 01:36:39.766 659:link-prediction        INFO     Best MCC:0.9204
2023-01-20 01:36:39.767 660:link-prediction        INFO     ********************
2023-01-20 01:36:39.767 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:36:39.809 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:36:39.809 764:link-prediction        INFO     Num examples = 25158
2023-01-20 01:36:39.809 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:36:56.987 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:36:56.988 808:link-prediction        INFO     eval_acc = 0.9661
2023-01-20 01:36:56.988 808:link-prediction        INFO     eval_f1 = 0.9661
2023-01-20 01:36:56.988 808:link-prediction        INFO     eval_mcc = 0.9321
2023-01-20 01:36:56.988 808:link-prediction        INFO     eval_precision = 0.9644
2023-01-20 01:36:56.988 808:link-prediction        INFO     eval_recall = 0.9678
2023-01-20 01:36:56.988 808:link-prediction        INFO     eval_threshold = 0.5
