2023-01-21 01:04:17.570 1007:link-prediction        DEBUG  main message
2023-01-21 01:05:30.148 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 01:05:30.995 564:link-prediction        INFO   ***** Running training *****
2023-01-21 01:05:30.995 565:link-prediction        INFO     Num examples = 72998
2023-01-21 01:05:30.995 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 01:05:30.995 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 01:05:30.995 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 01:05:30.995 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 01:05:30.995 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 01:05:36.825 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:05:36.825 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:05:36.826 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:05:53.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:05:53.989 743:link-prediction        INFO     eval_acc = 0.8986
2023-01-21 01:05:53.989 743:link-prediction        INFO     eval_f1 = 0.9034
2023-01-21 01:05:53.989 743:link-prediction        INFO     eval_mcc = 0.8013
2023-01-21 01:05:53.989 743:link-prediction        INFO     eval_precision = 0.8619
2023-01-21 01:05:53.989 743:link-prediction        INFO     eval_recall = 0.949
2023-01-21 01:05:53.989 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:05:53.989 636:link-prediction        INFO     ********************
2023-01-21 01:05:53.990 637:link-prediction        INFO     Best f1:0.9034
2023-01-21 01:05:53.990 638:link-prediction        INFO     ********************
2023-01-21 01:05:53.991 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:05:53.991 658:link-prediction        INFO     ********************
2023-01-21 01:05:53.991 659:link-prediction        INFO     Best MCC:0.8013
2023-01-21 01:05:53.991 660:link-prediction        INFO     ********************
2023-01-21 01:05:53.991 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:05:59.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:05:59.509 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:05:59.509 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:06:16.383 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:06:16.383 743:link-prediction        INFO     eval_acc = 0.9378
2023-01-21 01:06:16.394 743:link-prediction        INFO     eval_f1 = 0.9382
2023-01-21 01:06:16.394 743:link-prediction        INFO     eval_mcc = 0.8758
2023-01-21 01:06:16.394 743:link-prediction        INFO     eval_precision = 0.9317
2023-01-21 01:06:16.395 743:link-prediction        INFO     eval_recall = 0.9448
2023-01-21 01:06:16.395 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:06:16.395 636:link-prediction        INFO     ********************
2023-01-21 01:06:16.396 637:link-prediction        INFO     Best f1:0.9382
2023-01-21 01:06:16.396 638:link-prediction        INFO     ********************
2023-01-21 01:06:16.398 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:06:16.398 658:link-prediction        INFO     ********************
2023-01-21 01:06:16.399 659:link-prediction        INFO     Best MCC:0.8758
2023-01-21 01:06:16.399 660:link-prediction        INFO     ********************
2023-01-21 01:06:16.400 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:06:21.895 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:06:21.895 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:06:21.895 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:06:38.754 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:06:38.754 743:link-prediction        INFO     eval_acc = 0.9474
2023-01-21 01:06:38.754 743:link-prediction        INFO     eval_f1 = 0.949
2023-01-21 01:06:38.754 743:link-prediction        INFO     eval_mcc = 0.8966
2023-01-21 01:06:38.754 743:link-prediction        INFO     eval_precision = 0.9201
2023-01-21 01:06:38.755 743:link-prediction        INFO     eval_recall = 0.9798
2023-01-21 01:06:38.755 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:06:38.755 636:link-prediction        INFO     ********************
2023-01-21 01:06:38.755 637:link-prediction        INFO     Best f1:0.949
2023-01-21 01:06:38.755 638:link-prediction        INFO     ********************
2023-01-21 01:06:38.756 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:06:38.756 658:link-prediction        INFO     ********************
2023-01-21 01:06:38.756 659:link-prediction        INFO     Best MCC:0.8966
2023-01-21 01:06:38.756 660:link-prediction        INFO     ********************
2023-01-21 01:06:38.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:06:44.244 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:06:44.244 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:06:44.245 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:07:01.151 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:07:01.151 743:link-prediction        INFO     eval_acc = 0.9548
2023-01-21 01:07:01.151 743:link-prediction        INFO     eval_f1 = 0.9555
2023-01-21 01:07:01.151 743:link-prediction        INFO     eval_mcc = 0.9102
2023-01-21 01:07:01.151 743:link-prediction        INFO     eval_precision = 0.94
2023-01-21 01:07:01.151 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-21 01:07:01.152 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:07:01.152 636:link-prediction        INFO     ********************
2023-01-21 01:07:01.152 637:link-prediction        INFO     Best f1:0.9555
2023-01-21 01:07:01.152 638:link-prediction        INFO     ********************
2023-01-21 01:07:01.153 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:07:01.153 658:link-prediction        INFO     ********************
2023-01-21 01:07:01.153 659:link-prediction        INFO     Best MCC:0.9102
2023-01-21 01:07:01.153 660:link-prediction        INFO     ********************
2023-01-21 01:07:01.154 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:07:06.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:07:06.698 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:07:06.698 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:07:23.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:07:23.553 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-21 01:07:23.553 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-21 01:07:23.553 743:link-prediction        INFO     eval_mcc = 0.9175
2023-01-21 01:07:23.553 743:link-prediction        INFO     eval_precision = 0.9535
2023-01-21 01:07:23.553 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-21 01:07:23.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:07:23.554 636:link-prediction        INFO     ********************
2023-01-21 01:07:23.554 637:link-prediction        INFO     Best f1:0.9589
2023-01-21 01:07:23.554 638:link-prediction        INFO     ********************
2023-01-21 01:07:23.555 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:07:23.555 658:link-prediction        INFO     ********************
2023-01-21 01:07:23.555 659:link-prediction        INFO     Best MCC:0.9175
2023-01-21 01:07:23.555 660:link-prediction        INFO     ********************
2023-01-21 01:07:23.556 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:07:29.070 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:07:29.070 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:07:29.070 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:07:45.932 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:07:45.932 743:link-prediction        INFO     eval_acc = 0.9574
2023-01-21 01:07:45.932 743:link-prediction        INFO     eval_f1 = 0.9573
2023-01-21 01:07:45.932 743:link-prediction        INFO     eval_mcc = 0.9149
2023-01-21 01:07:45.932 743:link-prediction        INFO     eval_precision = 0.9604
2023-01-21 01:07:45.932 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-21 01:07:45.932 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:07:51.430 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:07:51.430 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:07:51.430 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:08:08.325 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:08:08.325 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-21 01:08:08.326 743:link-prediction        INFO     eval_f1 = 0.9588
2023-01-21 01:08:08.326 743:link-prediction        INFO     eval_mcc = 0.9174
2023-01-21 01:08:08.326 743:link-prediction        INFO     eval_precision = 0.9554
2023-01-21 01:08:08.326 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-21 01:08:08.326 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:08:13.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:08:13.834 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:08:13.834 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:08:30.737 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:08:30.737 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-21 01:08:30.737 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-21 01:08:30.737 743:link-prediction        INFO     eval_mcc = 0.9219
2023-01-21 01:08:30.737 743:link-prediction        INFO     eval_precision = 0.9571
2023-01-21 01:08:30.737 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-21 01:08:30.738 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:08:30.738 636:link-prediction        INFO     ********************
2023-01-21 01:08:30.738 637:link-prediction        INFO     Best f1:0.9611
2023-01-21 01:08:30.738 638:link-prediction        INFO     ********************
2023-01-21 01:08:30.739 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:08:30.739 658:link-prediction        INFO     ********************
2023-01-21 01:08:30.739 659:link-prediction        INFO     Best MCC:0.9219
2023-01-21 01:08:30.740 660:link-prediction        INFO     ********************
2023-01-21 01:08:30.740 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:08:36.240 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:08:36.240 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:08:36.240 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:08:53.136 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:08:53.137 743:link-prediction        INFO     eval_acc = 0.9613
2023-01-21 01:08:53.137 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-21 01:08:53.137 743:link-prediction        INFO     eval_mcc = 0.9227
2023-01-21 01:08:53.137 743:link-prediction        INFO     eval_precision = 0.9591
2023-01-21 01:08:53.137 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-21 01:08:53.137 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:08:53.137 636:link-prediction        INFO     ********************
2023-01-21 01:08:53.137 637:link-prediction        INFO     Best f1:0.9614
2023-01-21 01:08:53.137 638:link-prediction        INFO     ********************
2023-01-21 01:08:53.138 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:08:53.138 658:link-prediction        INFO     ********************
2023-01-21 01:08:53.139 659:link-prediction        INFO     Best MCC:0.9227
2023-01-21 01:08:53.139 660:link-prediction        INFO     ********************
2023-01-21 01:08:53.139 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:08:58.646 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:08:58.646 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:08:58.646 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:09:15.554 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:09:15.555 743:link-prediction        INFO     eval_acc = 0.961
2023-01-21 01:09:15.555 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-21 01:09:15.555 743:link-prediction        INFO     eval_mcc = 0.9221
2023-01-21 01:09:15.555 743:link-prediction        INFO     eval_precision = 0.9571
2023-01-21 01:09:15.555 743:link-prediction        INFO     eval_recall = 0.9653
2023-01-21 01:09:15.555 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:09:15.598 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:09:15.598 764:link-prediction        INFO     Num examples = 25158
2023-01-21 01:09:15.598 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:09:32.814 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:09:32.814 808:link-prediction        INFO     eval_acc = 0.9668
2023-01-21 01:09:32.814 808:link-prediction        INFO     eval_f1 = 0.9667
2023-01-21 01:09:32.815 808:link-prediction        INFO     eval_mcc = 0.9336
2023-01-21 01:09:32.815 808:link-prediction        INFO     eval_precision = 0.9681
2023-01-21 01:09:32.815 808:link-prediction        INFO     eval_recall = 0.9654
2023-01-21 01:09:32.815 808:link-prediction        INFO     eval_threshold = 0.5
