2023-01-20 05:30:18.534 1007:link-prediction        DEBUG  main message
2023-01-20 05:31:32.005 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 05:31:32.835 564:link-prediction        INFO   ***** Running training *****
2023-01-20 05:31:32.836 565:link-prediction        INFO     Num examples = 72998
2023-01-20 05:31:32.836 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 05:31:32.836 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 05:31:32.836 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 05:31:32.836 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 05:31:32.836 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 05:31:38.476 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:31:38.476 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:31:38.476 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:31:55.118 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:31:55.118 743:link-prediction        INFO     eval_acc = 0.787
2023-01-20 05:31:55.118 743:link-prediction        INFO     eval_f1 = 0.797
2023-01-20 05:31:55.119 743:link-prediction        INFO     eval_mcc = 0.577
2023-01-20 05:31:55.119 743:link-prediction        INFO     eval_precision = 0.7608
2023-01-20 05:31:55.119 743:link-prediction        INFO     eval_recall = 0.8368
2023-01-20 05:31:55.119 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:31:55.119 636:link-prediction        INFO     ********************
2023-01-20 05:31:55.119 637:link-prediction        INFO     Best f1:0.797
2023-01-20 05:31:55.119 638:link-prediction        INFO     ********************
2023-01-20 05:31:55.120 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:31:55.121 658:link-prediction        INFO     ********************
2023-01-20 05:31:55.121 659:link-prediction        INFO     Best MCC:0.577
2023-01-20 05:31:55.121 660:link-prediction        INFO     ********************
2023-01-20 05:31:55.121 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:32:00.433 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:32:00.433 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:32:00.434 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:32:16.994 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:32:16.994 743:link-prediction        INFO     eval_acc = 0.8656
2023-01-20 05:32:16.994 743:link-prediction        INFO     eval_f1 = 0.8701
2023-01-20 05:32:16.994 743:link-prediction        INFO     eval_mcc = 0.733
2023-01-20 05:32:16.995 743:link-prediction        INFO     eval_precision = 0.8412
2023-01-20 05:32:16.995 743:link-prediction        INFO     eval_recall = 0.9009
2023-01-20 05:32:16.995 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:32:16.995 636:link-prediction        INFO     ********************
2023-01-20 05:32:16.995 637:link-prediction        INFO     Best f1:0.8701
2023-01-20 05:32:16.995 638:link-prediction        INFO     ********************
2023-01-20 05:32:16.996 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:32:16.996 658:link-prediction        INFO     ********************
2023-01-20 05:32:16.996 659:link-prediction        INFO     Best MCC:0.733
2023-01-20 05:32:16.996 660:link-prediction        INFO     ********************
2023-01-20 05:32:16.997 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:32:22.322 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:32:22.323 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:32:22.323 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:32:38.931 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:32:38.931 743:link-prediction        INFO     eval_acc = 0.8929
2023-01-20 05:32:38.931 743:link-prediction        INFO     eval_f1 = 0.8956
2023-01-20 05:32:38.931 743:link-prediction        INFO     eval_mcc = 0.7869
2023-01-20 05:32:38.931 743:link-prediction        INFO     eval_precision = 0.8728
2023-01-20 05:32:38.931 743:link-prediction        INFO     eval_recall = 0.9195
2023-01-20 05:32:38.931 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:32:38.931 636:link-prediction        INFO     ********************
2023-01-20 05:32:38.931 637:link-prediction        INFO     Best f1:0.8956
2023-01-20 05:32:38.932 638:link-prediction        INFO     ********************
2023-01-20 05:32:38.932 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:32:38.932 658:link-prediction        INFO     ********************
2023-01-20 05:32:38.933 659:link-prediction        INFO     Best MCC:0.7869
2023-01-20 05:32:38.933 660:link-prediction        INFO     ********************
2023-01-20 05:32:38.933 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:32:44.262 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:32:44.263 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:32:44.263 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:33:00.910 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:33:00.910 743:link-prediction        INFO     eval_acc = 0.8941
2023-01-20 05:33:00.910 743:link-prediction        INFO     eval_f1 = 0.9005
2023-01-20 05:33:00.910 743:link-prediction        INFO     eval_mcc = 0.795
2023-01-20 05:33:00.910 743:link-prediction        INFO     eval_precision = 0.8486
2023-01-20 05:33:00.910 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-20 05:33:00.910 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:33:00.910 636:link-prediction        INFO     ********************
2023-01-20 05:33:00.911 637:link-prediction        INFO     Best f1:0.9005
2023-01-20 05:33:00.911 638:link-prediction        INFO     ********************
2023-01-20 05:33:00.911 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:33:00.911 658:link-prediction        INFO     ********************
2023-01-20 05:33:00.912 659:link-prediction        INFO     Best MCC:0.795
2023-01-20 05:33:00.912 660:link-prediction        INFO     ********************
2023-01-20 05:33:00.912 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:33:06.268 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:33:06.269 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:33:06.269 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:33:22.930 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:33:22.930 743:link-prediction        INFO     eval_acc = 0.9136
2023-01-20 05:33:22.931 743:link-prediction        INFO     eval_f1 = 0.9162
2023-01-20 05:33:22.931 743:link-prediction        INFO     eval_mcc = 0.829
2023-01-20 05:33:22.931 743:link-prediction        INFO     eval_precision = 0.8887
2023-01-20 05:33:22.931 743:link-prediction        INFO     eval_recall = 0.9456
2023-01-20 05:33:22.931 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:33:22.931 636:link-prediction        INFO     ********************
2023-01-20 05:33:22.931 637:link-prediction        INFO     Best f1:0.9162
2023-01-20 05:33:22.931 638:link-prediction        INFO     ********************
2023-01-20 05:33:22.932 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:33:22.932 658:link-prediction        INFO     ********************
2023-01-20 05:33:22.932 659:link-prediction        INFO     Best MCC:0.829
2023-01-20 05:33:22.932 660:link-prediction        INFO     ********************
2023-01-20 05:33:22.933 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:33:28.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:33:28.304 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:33:28.304 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:33:45.011 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:33:45.011 743:link-prediction        INFO     eval_acc = 0.9197
2023-01-20 05:33:45.011 743:link-prediction        INFO     eval_f1 = 0.9204
2023-01-20 05:33:45.011 743:link-prediction        INFO     eval_mcc = 0.8396
2023-01-20 05:33:45.011 743:link-prediction        INFO     eval_precision = 0.9117
2023-01-20 05:33:45.012 743:link-prediction        INFO     eval_recall = 0.9292
2023-01-20 05:33:45.012 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:33:45.012 636:link-prediction        INFO     ********************
2023-01-20 05:33:45.012 637:link-prediction        INFO     Best f1:0.9204
2023-01-20 05:33:45.012 638:link-prediction        INFO     ********************
2023-01-20 05:33:45.013 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:33:45.013 658:link-prediction        INFO     ********************
2023-01-20 05:33:45.013 659:link-prediction        INFO     Best MCC:0.8396
2023-01-20 05:33:45.013 660:link-prediction        INFO     ********************
2023-01-20 05:33:45.014 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:33:50.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:33:50.403 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:33:50.403 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:34:07.105 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:34:07.105 743:link-prediction        INFO     eval_acc = 0.9206
2023-01-20 05:34:07.105 743:link-prediction        INFO     eval_f1 = 0.9221
2023-01-20 05:34:07.105 743:link-prediction        INFO     eval_mcc = 0.8419
2023-01-20 05:34:07.106 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-20 05:34:07.106 743:link-prediction        INFO     eval_recall = 0.9412
2023-01-20 05:34:07.106 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:34:07.106 636:link-prediction        INFO     ********************
2023-01-20 05:34:07.106 637:link-prediction        INFO     Best f1:0.9221
2023-01-20 05:34:07.106 638:link-prediction        INFO     ********************
2023-01-20 05:34:07.107 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:34:07.107 658:link-prediction        INFO     ********************
2023-01-20 05:34:07.107 659:link-prediction        INFO     Best MCC:0.8419
2023-01-20 05:34:07.107 660:link-prediction        INFO     ********************
2023-01-20 05:34:07.107 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:34:12.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:34:12.512 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:34:12.512 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:34:29.248 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:34:29.248 743:link-prediction        INFO     eval_acc = 0.9228
2023-01-20 05:34:29.249 743:link-prediction        INFO     eval_f1 = 0.9238
2023-01-20 05:34:29.249 743:link-prediction        INFO     eval_mcc = 0.8459
2023-01-20 05:34:29.249 743:link-prediction        INFO     eval_precision = 0.9108
2023-01-20 05:34:29.249 743:link-prediction        INFO     eval_recall = 0.9371
2023-01-20 05:34:29.249 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:34:29.249 636:link-prediction        INFO     ********************
2023-01-20 05:34:29.249 637:link-prediction        INFO     Best f1:0.9238
2023-01-20 05:34:29.249 638:link-prediction        INFO     ********************
2023-01-20 05:34:29.250 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:34:29.250 658:link-prediction        INFO     ********************
2023-01-20 05:34:29.250 659:link-prediction        INFO     Best MCC:0.8459
2023-01-20 05:34:29.250 660:link-prediction        INFO     ********************
2023-01-20 05:34:29.251 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:34:34.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:34:34.682 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:34:34.682 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:34:51.456 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:34:51.457 743:link-prediction        INFO     eval_acc = 0.9234
2023-01-20 05:34:51.457 743:link-prediction        INFO     eval_f1 = 0.9244
2023-01-20 05:34:51.457 743:link-prediction        INFO     eval_mcc = 0.8471
2023-01-20 05:34:51.457 743:link-prediction        INFO     eval_precision = 0.9123
2023-01-20 05:34:51.457 743:link-prediction        INFO     eval_recall = 0.9368
2023-01-20 05:34:51.457 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:34:51.457 636:link-prediction        INFO     ********************
2023-01-20 05:34:51.457 637:link-prediction        INFO     Best f1:0.9244
2023-01-20 05:34:51.457 638:link-prediction        INFO     ********************
2023-01-20 05:34:51.458 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:34:51.458 658:link-prediction        INFO     ********************
2023-01-20 05:34:51.458 659:link-prediction        INFO     Best MCC:0.8471
2023-01-20 05:34:51.458 660:link-prediction        INFO     ********************
2023-01-20 05:34:51.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:34:56.854 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:34:56.854 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:34:56.854 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:35:13.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:35:13.621 743:link-prediction        INFO     eval_acc = 0.9234
2023-01-20 05:35:13.621 743:link-prediction        INFO     eval_f1 = 0.9245
2023-01-20 05:35:13.621 743:link-prediction        INFO     eval_mcc = 0.8472
2023-01-20 05:35:13.621 743:link-prediction        INFO     eval_precision = 0.9102
2023-01-20 05:35:13.621 743:link-prediction        INFO     eval_recall = 0.9392
2023-01-20 05:35:13.621 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:35:13.621 636:link-prediction        INFO     ********************
2023-01-20 05:35:13.621 637:link-prediction        INFO     Best f1:0.9245
2023-01-20 05:35:13.622 638:link-prediction        INFO     ********************
2023-01-20 05:35:13.622 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 05:35:13.622 658:link-prediction        INFO     ********************
2023-01-20 05:35:13.622 659:link-prediction        INFO     Best MCC:0.8472
2023-01-20 05:35:13.623 660:link-prediction        INFO     ********************
2023-01-20 05:35:13.623 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:35:13.663 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:35:13.663 764:link-prediction        INFO     Num examples = 25158
2023-01-20 05:35:13.664 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:35:30.571 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:35:30.571 808:link-prediction        INFO     eval_acc = 0.9259
2023-01-20 05:35:30.571 808:link-prediction        INFO     eval_f1 = 0.9267
2023-01-20 05:35:30.572 808:link-prediction        INFO     eval_mcc = 0.852
2023-01-20 05:35:30.572 808:link-prediction        INFO     eval_precision = 0.916
2023-01-20 05:35:30.572 808:link-prediction        INFO     eval_recall = 0.9375
2023-01-20 05:35:30.572 808:link-prediction        INFO     eval_threshold = 0.5
