2023-01-21 00:38:08.330 1007:link-prediction        DEBUG  main message
2023-01-21 00:39:20.420 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 00:39:21.266 564:link-prediction        INFO   ***** Running training *****
2023-01-21 00:39:21.266 565:link-prediction        INFO     Num examples = 72998
2023-01-21 00:39:21.276 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 00:39:21.277 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 00:39:21.277 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 00:39:21.277 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 00:39:21.277 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 00:39:27.250 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:39:27.251 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:39:27.251 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:39:44.393 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:39:44.393 743:link-prediction        INFO     eval_acc = 0.8471
2023-01-21 00:39:44.393 743:link-prediction        INFO     eval_f1 = 0.8623
2023-01-21 00:39:44.393 743:link-prediction        INFO     eval_mcc = 0.7121
2023-01-21 00:39:44.393 743:link-prediction        INFO     eval_precision = 0.7839
2023-01-21 00:39:44.394 743:link-prediction        INFO     eval_recall = 0.9582
2023-01-21 00:39:44.394 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:39:44.394 636:link-prediction        INFO     ********************
2023-01-21 00:39:44.394 637:link-prediction        INFO     Best f1:0.8623
2023-01-21 00:39:44.394 638:link-prediction        INFO     ********************
2023-01-21 00:39:44.395 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:39:44.395 658:link-prediction        INFO     ********************
2023-01-21 00:39:44.395 659:link-prediction        INFO     Best MCC:0.7121
2023-01-21 00:39:44.395 660:link-prediction        INFO     ********************
2023-01-21 00:39:44.396 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:39:49.892 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:39:49.892 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:39:49.892 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:40:06.755 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:40:06.755 743:link-prediction        INFO     eval_acc = 0.8945
2023-01-21 00:40:06.755 743:link-prediction        INFO     eval_f1 = 0.9001
2023-01-21 00:40:06.755 743:link-prediction        INFO     eval_mcc = 0.7943
2023-01-21 00:40:06.755 743:link-prediction        INFO     eval_precision = 0.8541
2023-01-21 00:40:06.756 743:link-prediction        INFO     eval_recall = 0.9514
2023-01-21 00:40:06.756 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:40:06.756 636:link-prediction        INFO     ********************
2023-01-21 00:40:06.756 637:link-prediction        INFO     Best f1:0.9001
2023-01-21 00:40:06.756 638:link-prediction        INFO     ********************
2023-01-21 00:40:06.757 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:40:06.757 658:link-prediction        INFO     ********************
2023-01-21 00:40:06.757 659:link-prediction        INFO     Best MCC:0.7943
2023-01-21 00:40:06.757 660:link-prediction        INFO     ********************
2023-01-21 00:40:06.757 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:40:12.265 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:40:12.266 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:40:12.266 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:40:29.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:40:29.127 743:link-prediction        INFO     eval_acc = 0.9156
2023-01-21 00:40:29.127 743:link-prediction        INFO     eval_f1 = 0.9175
2023-01-21 00:40:29.127 743:link-prediction        INFO     eval_mcc = 0.8322
2023-01-21 00:40:29.127 743:link-prediction        INFO     eval_precision = 0.896
2023-01-21 00:40:29.127 743:link-prediction        INFO     eval_recall = 0.9401
2023-01-21 00:40:29.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:40:29.127 636:link-prediction        INFO     ********************
2023-01-21 00:40:29.127 637:link-prediction        INFO     Best f1:0.9175
2023-01-21 00:40:29.128 638:link-prediction        INFO     ********************
2023-01-21 00:40:29.128 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:40:29.128 658:link-prediction        INFO     ********************
2023-01-21 00:40:29.128 659:link-prediction        INFO     Best MCC:0.8322
2023-01-21 00:40:29.129 660:link-prediction        INFO     ********************
2023-01-21 00:40:29.129 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:40:34.644 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:40:34.645 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:40:34.645 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:40:51.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:40:51.532 743:link-prediction        INFO     eval_acc = 0.9162
2023-01-21 00:40:51.532 743:link-prediction        INFO     eval_f1 = 0.9194
2023-01-21 00:40:51.532 743:link-prediction        INFO     eval_mcc = 0.8352
2023-01-21 00:40:51.532 743:link-prediction        INFO     eval_precision = 0.8841
2023-01-21 00:40:51.532 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-21 00:40:51.532 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:40:51.532 636:link-prediction        INFO     ********************
2023-01-21 00:40:51.532 637:link-prediction        INFO     Best f1:0.9194
2023-01-21 00:40:51.532 638:link-prediction        INFO     ********************
2023-01-21 00:40:51.533 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:40:51.533 658:link-prediction        INFO     ********************
2023-01-21 00:40:51.534 659:link-prediction        INFO     Best MCC:0.8352
2023-01-21 00:40:51.534 660:link-prediction        INFO     ********************
2023-01-21 00:40:51.534 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:40:57.040 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:40:57.041 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:40:57.041 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:41:13.905 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:41:13.905 743:link-prediction        INFO     eval_acc = 0.921
2023-01-21 00:41:13.906 743:link-prediction        INFO     eval_f1 = 0.9231
2023-01-21 00:41:13.906 743:link-prediction        INFO     eval_mcc = 0.8434
2023-01-21 00:41:13.906 743:link-prediction        INFO     eval_precision = 0.8977
2023-01-21 00:41:13.906 743:link-prediction        INFO     eval_recall = 0.9501
2023-01-21 00:41:13.906 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:41:13.906 636:link-prediction        INFO     ********************
2023-01-21 00:41:13.906 637:link-prediction        INFO     Best f1:0.9231
2023-01-21 00:41:13.906 638:link-prediction        INFO     ********************
2023-01-21 00:41:13.907 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:41:13.907 658:link-prediction        INFO     ********************
2023-01-21 00:41:13.907 659:link-prediction        INFO     Best MCC:0.8434
2023-01-21 00:41:13.907 660:link-prediction        INFO     ********************
2023-01-21 00:41:13.908 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:41:19.419 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:41:19.419 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:41:19.419 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:41:36.338 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:41:36.338 743:link-prediction        INFO     eval_acc = 0.9235
2023-01-21 00:41:36.339 743:link-prediction        INFO     eval_f1 = 0.9257
2023-01-21 00:41:36.339 743:link-prediction        INFO     eval_mcc = 0.8485
2023-01-21 00:41:36.339 743:link-prediction        INFO     eval_precision = 0.8988
2023-01-21 00:41:36.339 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-21 00:41:36.339 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:41:36.339 636:link-prediction        INFO     ********************
2023-01-21 00:41:36.339 637:link-prediction        INFO     Best f1:0.9257
2023-01-21 00:41:36.339 638:link-prediction        INFO     ********************
2023-01-21 00:41:36.340 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:41:36.340 658:link-prediction        INFO     ********************
2023-01-21 00:41:36.340 659:link-prediction        INFO     Best MCC:0.8485
2023-01-21 00:41:36.340 660:link-prediction        INFO     ********************
2023-01-21 00:41:36.341 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:41:41.865 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:41:41.865 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:41:41.865 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:41:58.753 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:41:58.753 743:link-prediction        INFO     eval_acc = 0.9241
2023-01-21 00:41:58.753 743:link-prediction        INFO     eval_f1 = 0.9263
2023-01-21 00:41:58.753 743:link-prediction        INFO     eval_mcc = 0.8498
2023-01-21 00:41:58.753 743:link-prediction        INFO     eval_precision = 0.8988
2023-01-21 00:41:58.753 743:link-prediction        INFO     eval_recall = 0.9556
2023-01-21 00:41:58.753 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:41:58.753 636:link-prediction        INFO     ********************
2023-01-21 00:41:58.754 637:link-prediction        INFO     Best f1:0.9263
2023-01-21 00:41:58.754 638:link-prediction        INFO     ********************
2023-01-21 00:41:58.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:41:58.755 658:link-prediction        INFO     ********************
2023-01-21 00:41:58.755 659:link-prediction        INFO     Best MCC:0.8498
2023-01-21 00:41:58.755 660:link-prediction        INFO     ********************
2023-01-21 00:41:58.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:42:04.285 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:42:04.285 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:42:04.285 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:42:21.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:42:21.145 743:link-prediction        INFO     eval_acc = 0.9241
2023-01-21 00:42:21.146 743:link-prediction        INFO     eval_f1 = 0.9263
2023-01-21 00:42:21.146 743:link-prediction        INFO     eval_mcc = 0.8498
2023-01-21 00:42:21.146 743:link-prediction        INFO     eval_precision = 0.8996
2023-01-21 00:42:21.146 743:link-prediction        INFO     eval_recall = 0.9547
2023-01-21 00:42:21.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:42:26.671 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:42:26.671 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:42:26.671 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:42:43.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:42:43.531 743:link-prediction        INFO     eval_acc = 0.926
2023-01-21 00:42:43.531 743:link-prediction        INFO     eval_f1 = 0.928
2023-01-21 00:42:43.531 743:link-prediction        INFO     eval_mcc = 0.8534
2023-01-21 00:42:43.531 743:link-prediction        INFO     eval_precision = 0.9028
2023-01-21 00:42:43.531 743:link-prediction        INFO     eval_recall = 0.9546
2023-01-21 00:42:43.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:42:43.531 636:link-prediction        INFO     ********************
2023-01-21 00:42:43.532 637:link-prediction        INFO     Best f1:0.928
2023-01-21 00:42:43.532 638:link-prediction        INFO     ********************
2023-01-21 00:42:43.533 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:42:43.533 658:link-prediction        INFO     ********************
2023-01-21 00:42:43.533 659:link-prediction        INFO     Best MCC:0.8534
2023-01-21 00:42:43.533 660:link-prediction        INFO     ********************
2023-01-21 00:42:43.534 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:42:49.024 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:42:49.025 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:42:49.025 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:43:05.884 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:43:05.885 743:link-prediction        INFO     eval_acc = 0.9255
2023-01-21 00:43:05.885 743:link-prediction        INFO     eval_f1 = 0.9276
2023-01-21 00:43:05.885 743:link-prediction        INFO     eval_mcc = 0.8526
2023-01-21 00:43:05.885 743:link-prediction        INFO     eval_precision = 0.9014
2023-01-21 00:43:05.885 743:link-prediction        INFO     eval_recall = 0.9555
2023-01-21 00:43:05.885 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:43:05.926 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:43:05.926 764:link-prediction        INFO     Num examples = 25158
2023-01-21 00:43:05.926 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:43:23.183 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:43:23.183 808:link-prediction        INFO     eval_acc = 0.9285
2023-01-21 00:43:23.184 808:link-prediction        INFO     eval_f1 = 0.9298
2023-01-21 00:43:23.184 808:link-prediction        INFO     eval_mcc = 0.8576
2023-01-21 00:43:23.184 808:link-prediction        INFO     eval_precision = 0.9123
2023-01-21 00:43:23.184 808:link-prediction        INFO     eval_recall = 0.9479
2023-01-21 00:43:23.184 808:link-prediction        INFO     eval_threshold = 0.5
