2023-01-20 01:06:02.322 1007:link-prediction        DEBUG  main message
2023-01-20 01:07:14.488 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 01:07:15.316 564:link-prediction        INFO   ***** Running training *****
2023-01-20 01:07:15.317 565:link-prediction        INFO     Num examples = 72998
2023-01-20 01:07:15.317 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 01:07:15.317 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 01:07:15.317 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 01:07:15.317 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 01:07:15.317 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 01:07:20.932 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:07:20.933 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:07:20.933 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:07:37.607 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:07:37.607 743:link-prediction        INFO     eval_acc = 0.8388
2023-01-20 01:07:37.607 743:link-prediction        INFO     eval_f1 = 0.8567
2023-01-20 01:07:37.607 743:link-prediction        INFO     eval_mcc = 0.7003
2023-01-20 01:07:37.607 743:link-prediction        INFO     eval_precision = 0.7704
2023-01-20 01:07:37.607 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-20 01:07:37.607 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:07:37.608 636:link-prediction        INFO     ********************
2023-01-20 01:07:37.608 637:link-prediction        INFO     Best f1:0.8567
2023-01-20 01:07:37.608 638:link-prediction        INFO     ********************
2023-01-20 01:07:37.609 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:07:37.609 658:link-prediction        INFO     ********************
2023-01-20 01:07:37.609 659:link-prediction        INFO     Best MCC:0.7003
2023-01-20 01:07:37.609 660:link-prediction        INFO     ********************
2023-01-20 01:07:37.610 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:07:42.905 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:07:42.906 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:07:42.906 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:07:59.484 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:07:59.485 743:link-prediction        INFO     eval_acc = 0.8989
2023-01-20 01:07:59.485 743:link-prediction        INFO     eval_f1 = 0.9041
2023-01-20 01:07:59.485 743:link-prediction        INFO     eval_mcc = 0.8027
2023-01-20 01:07:59.485 743:link-prediction        INFO     eval_precision = 0.8592
2023-01-20 01:07:59.485 743:link-prediction        INFO     eval_recall = 0.9539
2023-01-20 01:07:59.485 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:07:59.485 636:link-prediction        INFO     ********************
2023-01-20 01:07:59.485 637:link-prediction        INFO     Best f1:0.9041
2023-01-20 01:07:59.485 638:link-prediction        INFO     ********************
2023-01-20 01:07:59.486 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:07:59.486 658:link-prediction        INFO     ********************
2023-01-20 01:07:59.487 659:link-prediction        INFO     Best MCC:0.8027
2023-01-20 01:07:59.487 660:link-prediction        INFO     ********************
2023-01-20 01:07:59.487 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:08:04.830 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:08:04.830 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:08:04.831 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:08:21.466 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:08:21.466 743:link-prediction        INFO     eval_acc = 0.9169
2023-01-20 01:08:21.466 743:link-prediction        INFO     eval_f1 = 0.9196
2023-01-20 01:08:21.466 743:link-prediction        INFO     eval_mcc = 0.8357
2023-01-20 01:08:21.467 743:link-prediction        INFO     eval_precision = 0.8903
2023-01-20 01:08:21.467 743:link-prediction        INFO     eval_recall = 0.9508
2023-01-20 01:08:21.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:08:21.467 636:link-prediction        INFO     ********************
2023-01-20 01:08:21.467 637:link-prediction        INFO     Best f1:0.9196
2023-01-20 01:08:21.467 638:link-prediction        INFO     ********************
2023-01-20 01:08:21.468 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:08:21.468 658:link-prediction        INFO     ********************
2023-01-20 01:08:21.468 659:link-prediction        INFO     Best MCC:0.8357
2023-01-20 01:08:21.468 660:link-prediction        INFO     ********************
2023-01-20 01:08:21.469 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:08:26.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:08:26.822 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:08:26.822 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:08:43.487 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:08:43.487 743:link-prediction        INFO     eval_acc = 0.9216
2023-01-20 01:08:43.487 743:link-prediction        INFO     eval_f1 = 0.9235
2023-01-20 01:08:43.487 743:link-prediction        INFO     eval_mcc = 0.8444
2023-01-20 01:08:43.487 743:link-prediction        INFO     eval_precision = 0.9002
2023-01-20 01:08:43.487 743:link-prediction        INFO     eval_recall = 0.9481
2023-01-20 01:08:43.488 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:08:43.488 636:link-prediction        INFO     ********************
2023-01-20 01:08:43.488 637:link-prediction        INFO     Best f1:0.9235
2023-01-20 01:08:43.488 638:link-prediction        INFO     ********************
2023-01-20 01:08:43.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:08:43.489 658:link-prediction        INFO     ********************
2023-01-20 01:08:43.489 659:link-prediction        INFO     Best MCC:0.8444
2023-01-20 01:08:43.489 660:link-prediction        INFO     ********************
2023-01-20 01:08:43.490 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:08:48.844 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:08:48.844 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:08:48.845 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:09:05.527 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:09:05.527 743:link-prediction        INFO     eval_acc = 0.9231
2023-01-20 01:09:05.528 743:link-prediction        INFO     eval_f1 = 0.9252
2023-01-20 01:09:05.528 743:link-prediction        INFO     eval_mcc = 0.8476
2023-01-20 01:09:05.528 743:link-prediction        INFO     eval_precision = 0.8997
2023-01-20 01:09:05.528 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 01:09:05.528 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:09:05.528 636:link-prediction        INFO     ********************
2023-01-20 01:09:05.528 637:link-prediction        INFO     Best f1:0.9252
2023-01-20 01:09:05.528 638:link-prediction        INFO     ********************
2023-01-20 01:09:05.529 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:09:05.529 658:link-prediction        INFO     ********************
2023-01-20 01:09:05.529 659:link-prediction        INFO     Best MCC:0.8476
2023-01-20 01:09:05.529 660:link-prediction        INFO     ********************
2023-01-20 01:09:05.530 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:09:10.912 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:09:10.913 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:09:10.913 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:09:27.622 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:09:27.622 743:link-prediction        INFO     eval_acc = 0.924
2023-01-20 01:09:27.623 743:link-prediction        INFO     eval_f1 = 0.9252
2023-01-20 01:09:27.623 743:link-prediction        INFO     eval_mcc = 0.8486
2023-01-20 01:09:27.623 743:link-prediction        INFO     eval_precision = 0.9099
2023-01-20 01:09:27.623 743:link-prediction        INFO     eval_recall = 0.9411
2023-01-20 01:09:27.623 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:09:27.623 636:link-prediction        INFO     ********************
2023-01-20 01:09:27.623 637:link-prediction        INFO     Best f1:0.9252
2023-01-20 01:09:27.623 638:link-prediction        INFO     ********************
2023-01-20 01:09:27.624 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:09:27.624 658:link-prediction        INFO     ********************
2023-01-20 01:09:27.624 659:link-prediction        INFO     Best MCC:0.8486
2023-01-20 01:09:27.625 660:link-prediction        INFO     ********************
2023-01-20 01:09:27.625 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:09:33.009 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:09:33.009 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:09:33.009 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:09:49.742 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:09:49.742 743:link-prediction        INFO     eval_acc = 0.9253
2023-01-20 01:09:49.742 743:link-prediction        INFO     eval_f1 = 0.9272
2023-01-20 01:09:49.742 743:link-prediction        INFO     eval_mcc = 0.8518
2023-01-20 01:09:49.742 743:link-prediction        INFO     eval_precision = 0.9029
2023-01-20 01:09:49.743 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-20 01:09:49.743 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:09:49.743 636:link-prediction        INFO     ********************
2023-01-20 01:09:49.743 637:link-prediction        INFO     Best f1:0.9272
2023-01-20 01:09:49.743 638:link-prediction        INFO     ********************
2023-01-20 01:09:49.744 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:09:49.744 658:link-prediction        INFO     ********************
2023-01-20 01:09:49.744 659:link-prediction        INFO     Best MCC:0.8518
2023-01-20 01:09:49.744 660:link-prediction        INFO     ********************
2023-01-20 01:09:49.745 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:09:55.132 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:09:55.132 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:09:55.132 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:10:11.893 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:10:11.893 743:link-prediction        INFO     eval_acc = 0.925
2023-01-20 01:10:11.893 743:link-prediction        INFO     eval_f1 = 0.927
2023-01-20 01:10:11.893 743:link-prediction        INFO     eval_mcc = 0.8513
2023-01-20 01:10:11.893 743:link-prediction        INFO     eval_precision = 0.9023
2023-01-20 01:10:11.893 743:link-prediction        INFO     eval_recall = 0.953
2023-01-20 01:10:11.893 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:10:17.277 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:10:17.277 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:10:17.277 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:10:34.015 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:10:34.015 743:link-prediction        INFO     eval_acc = 0.9258
2023-01-20 01:10:34.015 743:link-prediction        INFO     eval_f1 = 0.9277
2023-01-20 01:10:34.015 743:link-prediction        INFO     eval_mcc = 0.8528
2023-01-20 01:10:34.015 743:link-prediction        INFO     eval_precision = 0.9037
2023-01-20 01:10:34.015 743:link-prediction        INFO     eval_recall = 0.953
2023-01-20 01:10:34.015 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:10:34.015 636:link-prediction        INFO     ********************
2023-01-20 01:10:34.015 637:link-prediction        INFO     Best f1:0.9277
2023-01-20 01:10:34.016 638:link-prediction        INFO     ********************
2023-01-20 01:10:34.016 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:10:34.016 658:link-prediction        INFO     ********************
2023-01-20 01:10:34.016 659:link-prediction        INFO     Best MCC:0.8528
2023-01-20 01:10:34.017 660:link-prediction        INFO     ********************
2023-01-20 01:10:34.017 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:10:39.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:10:39.426 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:10:39.426 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:10:56.211 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:10:56.212 743:link-prediction        INFO     eval_acc = 0.9261
2023-01-20 01:10:56.212 743:link-prediction        INFO     eval_f1 = 0.9281
2023-01-20 01:10:56.212 743:link-prediction        INFO     eval_mcc = 0.8536
2023-01-20 01:10:56.212 743:link-prediction        INFO     eval_precision = 0.9033
2023-01-20 01:10:56.212 743:link-prediction        INFO     eval_recall = 0.9543
2023-01-20 01:10:56.212 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:10:56.212 636:link-prediction        INFO     ********************
2023-01-20 01:10:56.212 637:link-prediction        INFO     Best f1:0.9281
2023-01-20 01:10:56.212 638:link-prediction        INFO     ********************
2023-01-20 01:10:56.213 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:10:56.213 658:link-prediction        INFO     ********************
2023-01-20 01:10:56.213 659:link-prediction        INFO     Best MCC:0.8536
2023-01-20 01:10:56.214 660:link-prediction        INFO     ********************
2023-01-20 01:10:56.214 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:10:56.257 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:10:56.257 764:link-prediction        INFO     Num examples = 25158
2023-01-20 01:10:56.257 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:11:13.180 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:11:13.180 808:link-prediction        INFO     eval_acc = 0.9265
2023-01-20 01:11:13.180 808:link-prediction        INFO     eval_f1 = 0.9277
2023-01-20 01:11:13.180 808:link-prediction        INFO     eval_mcc = 0.8535
2023-01-20 01:11:13.180 808:link-prediction        INFO     eval_precision = 0.9113
2023-01-20 01:11:13.180 808:link-prediction        INFO     eval_recall = 0.9447
2023-01-20 01:11:13.181 808:link-prediction        INFO     eval_threshold = 0.5
