2023-01-21 03:20:23.262 1007:link-prediction        DEBUG  main message
2023-01-21 03:21:40.727 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 03:21:41.572 564:link-prediction        INFO   ***** Running training *****
2023-01-21 03:21:41.572 565:link-prediction        INFO     Num examples = 72998
2023-01-21 03:21:41.572 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 03:21:41.572 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 03:21:41.572 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 03:21:41.572 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 03:21:41.572 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 03:21:47.553 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:21:47.553 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:21:47.553 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:22:04.889 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:22:04.889 743:link-prediction        INFO     eval_acc = 0.7741
2023-01-21 03:22:04.890 743:link-prediction        INFO     eval_f1 = 0.7679
2023-01-21 03:22:04.890 743:link-prediction        INFO     eval_mcc = 0.549
2023-01-21 03:22:04.890 743:link-prediction        INFO     eval_precision = 0.7889
2023-01-21 03:22:04.890 743:link-prediction        INFO     eval_recall = 0.7479
2023-01-21 03:22:04.890 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:22:04.890 636:link-prediction        INFO     ********************
2023-01-21 03:22:04.890 637:link-prediction        INFO     Best f1:0.7679
2023-01-21 03:22:04.890 638:link-prediction        INFO     ********************
2023-01-21 03:22:04.891 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:22:04.891 658:link-prediction        INFO     ********************
2023-01-21 03:22:04.891 659:link-prediction        INFO     Best MCC:0.549
2023-01-21 03:22:04.891 660:link-prediction        INFO     ********************
2023-01-21 03:22:04.892 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:22:10.408 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:22:10.408 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:22:10.409 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:22:27.276 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:22:27.277 743:link-prediction        INFO     eval_acc = 0.8458
2023-01-21 03:22:27.277 743:link-prediction        INFO     eval_f1 = 0.8495
2023-01-21 03:22:27.277 743:link-prediction        INFO     eval_mcc = 0.6925
2023-01-21 03:22:27.277 743:link-prediction        INFO     eval_precision = 0.8286
2023-01-21 03:22:27.277 743:link-prediction        INFO     eval_recall = 0.8715
2023-01-21 03:22:27.277 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:22:27.277 636:link-prediction        INFO     ********************
2023-01-21 03:22:27.277 637:link-prediction        INFO     Best f1:0.8495
2023-01-21 03:22:27.277 638:link-prediction        INFO     ********************
2023-01-21 03:22:27.278 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:22:27.278 658:link-prediction        INFO     ********************
2023-01-21 03:22:27.278 659:link-prediction        INFO     Best MCC:0.6925
2023-01-21 03:22:27.279 660:link-prediction        INFO     ********************
2023-01-21 03:22:27.279 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:22:32.805 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:22:32.806 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:22:32.806 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:22:49.698 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:22:49.698 743:link-prediction        INFO     eval_acc = 0.8754
2023-01-21 03:22:49.698 743:link-prediction        INFO     eval_f1 = 0.8751
2023-01-21 03:22:49.698 743:link-prediction        INFO     eval_mcc = 0.7508
2023-01-21 03:22:49.698 743:link-prediction        INFO     eval_precision = 0.8763
2023-01-21 03:22:49.699 743:link-prediction        INFO     eval_recall = 0.8738
2023-01-21 03:22:49.699 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:22:49.699 636:link-prediction        INFO     ********************
2023-01-21 03:22:49.699 637:link-prediction        INFO     Best f1:0.8751
2023-01-21 03:22:49.699 638:link-prediction        INFO     ********************
2023-01-21 03:22:49.700 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:22:49.700 658:link-prediction        INFO     ********************
2023-01-21 03:22:49.700 659:link-prediction        INFO     Best MCC:0.7508
2023-01-21 03:22:49.700 660:link-prediction        INFO     ********************
2023-01-21 03:22:49.700 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:22:55.219 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:22:55.219 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:22:55.219 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:23:12.138 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:23:12.138 743:link-prediction        INFO     eval_acc = 0.8931
2023-01-21 03:23:12.138 743:link-prediction        INFO     eval_f1 = 0.8942
2023-01-21 03:23:12.138 743:link-prediction        INFO     eval_mcc = 0.7864
2023-01-21 03:23:12.139 743:link-prediction        INFO     eval_precision = 0.8841
2023-01-21 03:23:12.139 743:link-prediction        INFO     eval_recall = 0.9046
2023-01-21 03:23:12.139 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:23:12.139 636:link-prediction        INFO     ********************
2023-01-21 03:23:12.139 637:link-prediction        INFO     Best f1:0.8942
2023-01-21 03:23:12.139 638:link-prediction        INFO     ********************
2023-01-21 03:23:12.140 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:23:12.140 658:link-prediction        INFO     ********************
2023-01-21 03:23:12.140 659:link-prediction        INFO     Best MCC:0.7864
2023-01-21 03:23:12.140 660:link-prediction        INFO     ********************
2023-01-21 03:23:12.141 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:23:17.648 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:23:17.648 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:23:17.649 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:23:34.578 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:23:34.578 743:link-prediction        INFO     eval_acc = 0.901
2023-01-21 03:23:34.578 743:link-prediction        INFO     eval_f1 = 0.9002
2023-01-21 03:23:34.578 743:link-prediction        INFO     eval_mcc = 0.8021
2023-01-21 03:23:34.578 743:link-prediction        INFO     eval_precision = 0.9066
2023-01-21 03:23:34.579 743:link-prediction        INFO     eval_recall = 0.894
2023-01-21 03:23:34.579 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:23:34.579 636:link-prediction        INFO     ********************
2023-01-21 03:23:34.579 637:link-prediction        INFO     Best f1:0.9002
2023-01-21 03:23:34.579 638:link-prediction        INFO     ********************
2023-01-21 03:23:34.580 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:23:34.580 658:link-prediction        INFO     ********************
2023-01-21 03:23:34.580 659:link-prediction        INFO     Best MCC:0.8021
2023-01-21 03:23:34.580 660:link-prediction        INFO     ********************
2023-01-21 03:23:34.580 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:23:40.096 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:23:40.097 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:23:40.097 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:23:57.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:23:57.023 743:link-prediction        INFO     eval_acc = 0.9075
2023-01-21 03:23:57.023 743:link-prediction        INFO     eval_f1 = 0.9084
2023-01-21 03:23:57.023 743:link-prediction        INFO     eval_mcc = 0.8152
2023-01-21 03:23:57.023 743:link-prediction        INFO     eval_precision = 0.8993
2023-01-21 03:23:57.023 743:link-prediction        INFO     eval_recall = 0.9176
2023-01-21 03:23:57.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:23:57.023 636:link-prediction        INFO     ********************
2023-01-21 03:23:57.023 637:link-prediction        INFO     Best f1:0.9084
2023-01-21 03:23:57.023 638:link-prediction        INFO     ********************
2023-01-21 03:23:57.024 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:23:57.024 658:link-prediction        INFO     ********************
2023-01-21 03:23:57.024 659:link-prediction        INFO     Best MCC:0.8152
2023-01-21 03:23:57.024 660:link-prediction        INFO     ********************
2023-01-21 03:23:57.025 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:24:02.560 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:24:02.560 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:24:02.561 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:24:19.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:24:19.479 743:link-prediction        INFO     eval_acc = 0.9083
2023-01-21 03:24:19.479 743:link-prediction        INFO     eval_f1 = 0.9081
2023-01-21 03:24:19.479 743:link-prediction        INFO     eval_mcc = 0.8166
2023-01-21 03:24:19.479 743:link-prediction        INFO     eval_precision = 0.9095
2023-01-21 03:24:19.479 743:link-prediction        INFO     eval_recall = 0.9067
2023-01-21 03:24:19.479 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:24:19.479 658:link-prediction        INFO     ********************
2023-01-21 03:24:19.480 659:link-prediction        INFO     Best MCC:0.8166
2023-01-21 03:24:19.480 660:link-prediction        INFO     ********************
2023-01-21 03:24:19.480 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:24:24.996 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:24:24.996 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:24:24.996 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:24:41.975 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:24:41.976 743:link-prediction        INFO     eval_acc = 0.9149
2023-01-21 03:24:41.976 743:link-prediction        INFO     eval_f1 = 0.916
2023-01-21 03:24:41.976 743:link-prediction        INFO     eval_mcc = 0.8302
2023-01-21 03:24:41.976 743:link-prediction        INFO     eval_precision = 0.9032
2023-01-21 03:24:41.976 743:link-prediction        INFO     eval_recall = 0.9293
2023-01-21 03:24:41.976 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:24:41.976 636:link-prediction        INFO     ********************
2023-01-21 03:24:41.976 637:link-prediction        INFO     Best f1:0.916
2023-01-21 03:24:41.976 638:link-prediction        INFO     ********************
2023-01-21 03:24:41.977 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:24:41.977 658:link-prediction        INFO     ********************
2023-01-21 03:24:41.977 659:link-prediction        INFO     Best MCC:0.8302
2023-01-21 03:24:41.977 660:link-prediction        INFO     ********************
2023-01-21 03:24:41.978 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:24:47.503 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:24:47.504 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:24:47.504 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:25:04.440 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:25:04.440 743:link-prediction        INFO     eval_acc = 0.9156
2023-01-21 03:25:04.440 743:link-prediction        INFO     eval_f1 = 0.9164
2023-01-21 03:25:04.440 743:link-prediction        INFO     eval_mcc = 0.8313
2023-01-21 03:25:04.441 743:link-prediction        INFO     eval_precision = 0.9063
2023-01-21 03:25:04.441 743:link-prediction        INFO     eval_recall = 0.9268
2023-01-21 03:25:04.441 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:25:04.441 636:link-prediction        INFO     ********************
2023-01-21 03:25:04.441 637:link-prediction        INFO     Best f1:0.9164
2023-01-21 03:25:04.441 638:link-prediction        INFO     ********************
2023-01-21 03:25:04.442 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:25:04.442 658:link-prediction        INFO     ********************
2023-01-21 03:25:04.442 659:link-prediction        INFO     Best MCC:0.8313
2023-01-21 03:25:04.442 660:link-prediction        INFO     ********************
2023-01-21 03:25:04.443 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:25:09.958 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:25:09.958 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:25:09.958 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:25:26.881 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:25:26.881 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-21 03:25:26.881 743:link-prediction        INFO     eval_f1 = 0.9176
2023-01-21 03:25:26.881 743:link-prediction        INFO     eval_mcc = 0.8325
2023-01-21 03:25:26.882 743:link-prediction        INFO     eval_precision = 0.8969
2023-01-21 03:25:26.882 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-21 03:25:26.882 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:25:26.882 636:link-prediction        INFO     ********************
2023-01-21 03:25:26.882 637:link-prediction        INFO     Best f1:0.9176
2023-01-21 03:25:26.882 638:link-prediction        INFO     ********************
2023-01-21 03:25:26.883 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:25:26.883 658:link-prediction        INFO     ********************
2023-01-21 03:25:26.883 659:link-prediction        INFO     Best MCC:0.8325
2023-01-21 03:25:26.883 660:link-prediction        INFO     ********************
2023-01-21 03:25:26.884 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:25:26.926 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:25:26.926 764:link-prediction        INFO     Num examples = 25158
2023-01-21 03:25:26.926 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:25:44.219 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:25:44.219 808:link-prediction        INFO     eval_acc = 0.9135
2023-01-21 03:25:44.219 808:link-prediction        INFO     eval_f1 = 0.9153
2023-01-21 03:25:44.219 808:link-prediction        INFO     eval_mcc = 0.8278
2023-01-21 03:25:44.219 808:link-prediction        INFO     eval_precision = 0.8957
2023-01-21 03:25:44.219 808:link-prediction        INFO     eval_recall = 0.9358
2023-01-21 03:25:44.219 808:link-prediction        INFO     eval_threshold = 0.5
