2023-01-20 03:45:43.633 1007:link-prediction        DEBUG  main message
2023-01-20 03:46:56.318 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 03:46:57.146 564:link-prediction        INFO   ***** Running training *****
2023-01-20 03:46:57.146 565:link-prediction        INFO     Num examples = 72998
2023-01-20 03:46:57.147 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 03:46:57.147 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 03:46:57.147 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 03:46:57.147 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 03:46:57.147 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 03:47:02.855 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:47:02.855 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:47:02.855 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:47:19.477 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:47:19.477 743:link-prediction        INFO     eval_acc = 0.7658
2023-01-20 03:47:19.477 743:link-prediction        INFO     eval_f1 = 0.7667
2023-01-20 03:47:19.477 743:link-prediction        INFO     eval_mcc = 0.5317
2023-01-20 03:47:19.477 743:link-prediction        INFO     eval_precision = 0.7632
2023-01-20 03:47:19.477 743:link-prediction        INFO     eval_recall = 0.7701
2023-01-20 03:47:19.478 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:47:19.478 636:link-prediction        INFO     ********************
2023-01-20 03:47:19.478 637:link-prediction        INFO     Best f1:0.7667
2023-01-20 03:47:19.478 638:link-prediction        INFO     ********************
2023-01-20 03:47:19.479 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:47:19.479 658:link-prediction        INFO     ********************
2023-01-20 03:47:19.479 659:link-prediction        INFO     Best MCC:0.5317
2023-01-20 03:47:19.479 660:link-prediction        INFO     ********************
2023-01-20 03:47:19.480 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:47:24.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:47:24.882 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:47:24.882 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:47:41.426 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:47:41.427 743:link-prediction        INFO     eval_acc = 0.8452
2023-01-20 03:47:41.427 743:link-prediction        INFO     eval_f1 = 0.8533
2023-01-20 03:47:41.427 743:link-prediction        INFO     eval_mcc = 0.6948
2023-01-20 03:47:41.427 743:link-prediction        INFO     eval_precision = 0.8099
2023-01-20 03:47:41.427 743:link-prediction        INFO     eval_recall = 0.9017
2023-01-20 03:47:41.427 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:47:41.427 636:link-prediction        INFO     ********************
2023-01-20 03:47:41.427 637:link-prediction        INFO     Best f1:0.8533
2023-01-20 03:47:41.427 638:link-prediction        INFO     ********************
2023-01-20 03:47:41.428 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:47:41.428 658:link-prediction        INFO     ********************
2023-01-20 03:47:41.428 659:link-prediction        INFO     Best MCC:0.6948
2023-01-20 03:47:41.428 660:link-prediction        INFO     ********************
2023-01-20 03:47:41.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:47:46.836 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:47:46.837 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:47:46.837 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:48:03.408 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:48:03.409 743:link-prediction        INFO     eval_acc = 0.8755
2023-01-20 03:48:03.409 743:link-prediction        INFO     eval_f1 = 0.8774
2023-01-20 03:48:03.409 743:link-prediction        INFO     eval_mcc = 0.7514
2023-01-20 03:48:03.409 743:link-prediction        INFO     eval_precision = 0.8631
2023-01-20 03:48:03.409 743:link-prediction        INFO     eval_recall = 0.8923
2023-01-20 03:48:03.409 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:48:03.409 636:link-prediction        INFO     ********************
2023-01-20 03:48:03.409 637:link-prediction        INFO     Best f1:0.8774
2023-01-20 03:48:03.409 638:link-prediction        INFO     ********************
2023-01-20 03:48:03.410 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:48:03.410 658:link-prediction        INFO     ********************
2023-01-20 03:48:03.410 659:link-prediction        INFO     Best MCC:0.7514
2023-01-20 03:48:03.410 660:link-prediction        INFO     ********************
2023-01-20 03:48:03.411 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:48:08.838 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:48:08.838 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:48:08.838 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:48:25.453 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:48:25.453 743:link-prediction        INFO     eval_acc = 0.8778
2023-01-20 03:48:25.453 743:link-prediction        INFO     eval_f1 = 0.8869
2023-01-20 03:48:25.453 743:link-prediction        INFO     eval_mcc = 0.7659
2023-01-20 03:48:25.453 743:link-prediction        INFO     eval_precision = 0.8249
2023-01-20 03:48:25.453 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-20 03:48:25.453 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:48:25.453 636:link-prediction        INFO     ********************
2023-01-20 03:48:25.453 637:link-prediction        INFO     Best f1:0.8869
2023-01-20 03:48:25.453 638:link-prediction        INFO     ********************
2023-01-20 03:48:25.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:48:25.454 658:link-prediction        INFO     ********************
2023-01-20 03:48:25.455 659:link-prediction        INFO     Best MCC:0.7659
2023-01-20 03:48:25.455 660:link-prediction        INFO     ********************
2023-01-20 03:48:25.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:48:30.890 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:48:30.890 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:48:30.890 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:48:47.493 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:48:47.493 743:link-prediction        INFO     eval_acc = 0.8876
2023-01-20 03:48:47.493 743:link-prediction        INFO     eval_f1 = 0.8947
2023-01-20 03:48:47.493 743:link-prediction        INFO     eval_mcc = 0.7827
2023-01-20 03:48:47.493 743:link-prediction        INFO     eval_precision = 0.8406
2023-01-20 03:48:47.494 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 03:48:47.494 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:48:47.494 636:link-prediction        INFO     ********************
2023-01-20 03:48:47.494 637:link-prediction        INFO     Best f1:0.8947
2023-01-20 03:48:47.494 638:link-prediction        INFO     ********************
2023-01-20 03:48:47.495 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:48:47.495 658:link-prediction        INFO     ********************
2023-01-20 03:48:47.495 659:link-prediction        INFO     Best MCC:0.7827
2023-01-20 03:48:47.495 660:link-prediction        INFO     ********************
2023-01-20 03:48:47.496 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:48:52.932 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:48:52.933 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:48:52.933 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:49:09.542 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:49:09.542 743:link-prediction        INFO     eval_acc = 0.8952
2023-01-20 03:49:09.542 743:link-prediction        INFO     eval_f1 = 0.8929
2023-01-20 03:49:09.542 743:link-prediction        INFO     eval_mcc = 0.7911
2023-01-20 03:49:09.543 743:link-prediction        INFO     eval_precision = 0.9119
2023-01-20 03:49:09.543 743:link-prediction        INFO     eval_recall = 0.8747
2023-01-20 03:49:09.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:49:09.543 658:link-prediction        INFO     ********************
2023-01-20 03:49:09.543 659:link-prediction        INFO     Best MCC:0.7911
2023-01-20 03:49:09.543 660:link-prediction        INFO     ********************
2023-01-20 03:49:09.544 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:49:14.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:49:14.992 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:49:14.992 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:49:31.624 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:49:31.624 743:link-prediction        INFO     eval_acc = 0.9064
2023-01-20 03:49:31.624 743:link-prediction        INFO     eval_f1 = 0.9076
2023-01-20 03:49:31.625 743:link-prediction        INFO     eval_mcc = 0.813
2023-01-20 03:49:31.625 743:link-prediction        INFO     eval_precision = 0.8951
2023-01-20 03:49:31.625 743:link-prediction        INFO     eval_recall = 0.9203
2023-01-20 03:49:31.625 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:49:31.625 636:link-prediction        INFO     ********************
2023-01-20 03:49:31.625 637:link-prediction        INFO     Best f1:0.9076
2023-01-20 03:49:31.625 638:link-prediction        INFO     ********************
2023-01-20 03:49:31.626 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:49:31.626 658:link-prediction        INFO     ********************
2023-01-20 03:49:31.626 659:link-prediction        INFO     Best MCC:0.813
2023-01-20 03:49:31.626 660:link-prediction        INFO     ********************
2023-01-20 03:49:31.627 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:49:37.084 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:49:37.084 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:49:37.084 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:49:53.755 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:49:53.755 743:link-prediction        INFO     eval_acc = 0.9079
2023-01-20 03:49:53.755 743:link-prediction        INFO     eval_f1 = 0.9088
2023-01-20 03:49:53.755 743:link-prediction        INFO     eval_mcc = 0.816
2023-01-20 03:49:53.755 743:link-prediction        INFO     eval_precision = 0.8996
2023-01-20 03:49:53.755 743:link-prediction        INFO     eval_recall = 0.9181
2023-01-20 03:49:53.755 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:49:53.755 636:link-prediction        INFO     ********************
2023-01-20 03:49:53.755 637:link-prediction        INFO     Best f1:0.9088
2023-01-20 03:49:53.756 638:link-prediction        INFO     ********************
2023-01-20 03:49:53.756 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:49:53.756 658:link-prediction        INFO     ********************
2023-01-20 03:49:53.757 659:link-prediction        INFO     Best MCC:0.816
2023-01-20 03:49:53.757 660:link-prediction        INFO     ********************
2023-01-20 03:49:53.757 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:49:59.208 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:49:59.208 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:49:59.208 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:50:15.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:50:15.895 743:link-prediction        INFO     eval_acc = 0.9097
2023-01-20 03:50:15.895 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-20 03:50:15.895 743:link-prediction        INFO     eval_mcc = 0.8197
2023-01-20 03:50:15.895 743:link-prediction        INFO     eval_precision = 0.8966
2023-01-20 03:50:15.895 743:link-prediction        INFO     eval_recall = 0.9259
2023-01-20 03:50:15.895 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:50:15.895 636:link-prediction        INFO     ********************
2023-01-20 03:50:15.895 637:link-prediction        INFO     Best f1:0.911
2023-01-20 03:50:15.896 638:link-prediction        INFO     ********************
2023-01-20 03:50:15.896 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:50:15.896 658:link-prediction        INFO     ********************
2023-01-20 03:50:15.897 659:link-prediction        INFO     Best MCC:0.8197
2023-01-20 03:50:15.897 660:link-prediction        INFO     ********************
2023-01-20 03:50:15.897 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:50:21.367 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:50:21.367 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:50:21.367 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:50:38.128 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:50:38.129 743:link-prediction        INFO     eval_acc = 0.9101
2023-01-20 03:50:38.129 743:link-prediction        INFO     eval_f1 = 0.9118
2023-01-20 03:50:38.129 743:link-prediction        INFO     eval_mcc = 0.8208
2023-01-20 03:50:38.129 743:link-prediction        INFO     eval_precision = 0.8939
2023-01-20 03:50:38.129 743:link-prediction        INFO     eval_recall = 0.9304
2023-01-20 03:50:38.129 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:50:38.129 636:link-prediction        INFO     ********************
2023-01-20 03:50:38.129 637:link-prediction        INFO     Best f1:0.9118
2023-01-20 03:50:38.129 638:link-prediction        INFO     ********************
2023-01-20 03:50:38.130 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:50:38.130 658:link-prediction        INFO     ********************
2023-01-20 03:50:38.130 659:link-prediction        INFO     Best MCC:0.8208
2023-01-20 03:50:38.131 660:link-prediction        INFO     ********************
2023-01-20 03:50:38.131 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:50:38.173 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:50:38.174 764:link-prediction        INFO     Num examples = 25158
2023-01-20 03:50:38.174 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:50:55.511 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:50:55.511 808:link-prediction        INFO     eval_acc = 0.9076
2023-01-20 03:50:55.511 808:link-prediction        INFO     eval_f1 = 0.9086
2023-01-20 03:50:55.511 808:link-prediction        INFO     eval_mcc = 0.8154
2023-01-20 03:50:55.511 808:link-prediction        INFO     eval_precision = 0.8983
2023-01-20 03:50:55.511 808:link-prediction        INFO     eval_recall = 0.9191
2023-01-20 03:50:55.511 808:link-prediction        INFO     eval_threshold = 0.5
