2023-01-20 04:58:15.370 1007:link-prediction        DEBUG  main message
2023-01-20 04:59:28.173 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 04:59:29.003 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:59:29.003 565:link-prediction        INFO     Num examples = 72998
2023-01-20 04:59:29.003 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:59:29.003 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:59:29.004 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:59:29.004 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 04:59:29.004 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 04:59:34.610 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:59:34.610 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:59:34.611 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:59:51.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:59:51.257 743:link-prediction        INFO     eval_acc = 0.888
2023-01-20 04:59:51.257 743:link-prediction        INFO     eval_f1 = 0.8949
2023-01-20 04:59:51.257 743:link-prediction        INFO     eval_mcc = 0.783
2023-01-20 04:59:51.258 743:link-prediction        INFO     eval_precision = 0.8422
2023-01-20 04:59:51.258 743:link-prediction        INFO     eval_recall = 0.9547
2023-01-20 04:59:51.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:59:51.258 636:link-prediction        INFO     ********************
2023-01-20 04:59:51.258 637:link-prediction        INFO     Best f1:0.8949
2023-01-20 04:59:51.258 638:link-prediction        INFO     ********************
2023-01-20 04:59:51.259 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 04:59:51.259 658:link-prediction        INFO     ********************
2023-01-20 04:59:51.259 659:link-prediction        INFO     Best MCC:0.783
2023-01-20 04:59:51.259 660:link-prediction        INFO     ********************
2023-01-20 04:59:51.260 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:59:56.547 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:59:56.548 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:59:56.548 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:00:13.087 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:00:13.087 743:link-prediction        INFO     eval_acc = 0.9334
2023-01-20 05:00:13.087 743:link-prediction        INFO     eval_f1 = 0.9358
2023-01-20 05:00:13.087 743:link-prediction        INFO     eval_mcc = 0.8693
2023-01-20 05:00:13.088 743:link-prediction        INFO     eval_precision = 0.9023
2023-01-20 05:00:13.088 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 05:00:13.088 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:00:13.088 636:link-prediction        INFO     ********************
2023-01-20 05:00:13.088 637:link-prediction        INFO     Best f1:0.9358
2023-01-20 05:00:13.088 638:link-prediction        INFO     ********************
2023-01-20 05:00:13.089 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:00:13.089 658:link-prediction        INFO     ********************
2023-01-20 05:00:13.089 659:link-prediction        INFO     Best MCC:0.8693
2023-01-20 05:00:13.089 660:link-prediction        INFO     ********************
2023-01-20 05:00:13.090 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:00:18.402 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:00:18.402 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:00:18.403 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:00:34.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:00:34.989 743:link-prediction        INFO     eval_acc = 0.9493
2023-01-20 05:00:34.990 743:link-prediction        INFO     eval_f1 = 0.9502
2023-01-20 05:00:34.990 743:link-prediction        INFO     eval_mcc = 0.8993
2023-01-20 05:00:34.990 743:link-prediction        INFO     eval_precision = 0.9323
2023-01-20 05:00:34.990 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 05:00:34.990 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:00:34.990 636:link-prediction        INFO     ********************
2023-01-20 05:00:34.990 637:link-prediction        INFO     Best f1:0.9502
2023-01-20 05:00:34.990 638:link-prediction        INFO     ********************
2023-01-20 05:00:34.991 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:00:34.991 658:link-prediction        INFO     ********************
2023-01-20 05:00:34.992 659:link-prediction        INFO     Best MCC:0.8993
2023-01-20 05:00:34.992 660:link-prediction        INFO     ********************
2023-01-20 05:00:34.992 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:00:40.366 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:00:40.366 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:00:40.366 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:00:57.000 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:00:57.000 743:link-prediction        INFO     eval_acc = 0.9514
2023-01-20 05:00:57.000 743:link-prediction        INFO     eval_f1 = 0.9523
2023-01-20 05:00:57.001 743:link-prediction        INFO     eval_mcc = 0.9035
2023-01-20 05:00:57.001 743:link-prediction        INFO     eval_precision = 0.9347
2023-01-20 05:00:57.001 743:link-prediction        INFO     eval_recall = 0.9706
2023-01-20 05:00:57.001 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:00:57.001 636:link-prediction        INFO     ********************
2023-01-20 05:00:57.001 637:link-prediction        INFO     Best f1:0.9523
2023-01-20 05:00:57.001 638:link-prediction        INFO     ********************
2023-01-20 05:00:57.002 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:00:57.002 658:link-prediction        INFO     ********************
2023-01-20 05:00:57.002 659:link-prediction        INFO     Best MCC:0.9035
2023-01-20 05:00:57.002 660:link-prediction        INFO     ********************
2023-01-20 05:00:57.003 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:01:02.349 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:01:02.349 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:01:02.349 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:01:19.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:01:19.005 743:link-prediction        INFO     eval_acc = 0.9528
2023-01-20 05:01:19.005 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-20 05:01:19.005 743:link-prediction        INFO     eval_mcc = 0.9066
2023-01-20 05:01:19.005 743:link-prediction        INFO     eval_precision = 0.9323
2023-01-20 05:01:19.006 743:link-prediction        INFO     eval_recall = 0.9764
2023-01-20 05:01:19.006 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:01:19.006 636:link-prediction        INFO     ********************
2023-01-20 05:01:19.006 637:link-prediction        INFO     Best f1:0.9538
2023-01-20 05:01:19.006 638:link-prediction        INFO     ********************
2023-01-20 05:01:19.007 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:01:19.007 658:link-prediction        INFO     ********************
2023-01-20 05:01:19.007 659:link-prediction        INFO     Best MCC:0.9066
2023-01-20 05:01:19.007 660:link-prediction        INFO     ********************
2023-01-20 05:01:19.008 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:01:24.364 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:01:24.365 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:01:24.365 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:01:41.075 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:01:41.075 743:link-prediction        INFO     eval_acc = 0.9558
2023-01-20 05:01:41.075 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-20 05:01:41.075 743:link-prediction        INFO     eval_mcc = 0.9119
2023-01-20 05:01:41.075 743:link-prediction        INFO     eval_precision = 0.9456
2023-01-20 05:01:41.075 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 05:01:41.076 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:01:41.076 636:link-prediction        INFO     ********************
2023-01-20 05:01:41.076 637:link-prediction        INFO     Best f1:0.9563
2023-01-20 05:01:41.076 638:link-prediction        INFO     ********************
2023-01-20 05:01:41.077 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:01:41.077 658:link-prediction        INFO     ********************
2023-01-20 05:01:41.077 659:link-prediction        INFO     Best MCC:0.9119
2023-01-20 05:01:41.077 660:link-prediction        INFO     ********************
2023-01-20 05:01:41.078 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:01:46.438 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:01:46.438 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:01:46.438 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:02:03.129 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:02:03.129 743:link-prediction        INFO     eval_acc = 0.9552
2023-01-20 05:02:03.129 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-20 05:02:03.129 743:link-prediction        INFO     eval_mcc = 0.9115
2023-01-20 05:02:03.129 743:link-prediction        INFO     eval_precision = 0.9341
2023-01-20 05:02:03.129 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-20 05:02:03.129 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:02:08.515 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:02:08.515 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:02:08.515 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:02:25.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:02:25.243 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-20 05:02:25.243 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-20 05:02:25.243 743:link-prediction        INFO     eval_mcc = 0.9158
2023-01-20 05:02:25.243 743:link-prediction        INFO     eval_precision = 0.9459
2023-01-20 05:02:25.243 743:link-prediction        INFO     eval_recall = 0.971
2023-01-20 05:02:25.243 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:02:25.243 636:link-prediction        INFO     ********************
2023-01-20 05:02:25.244 637:link-prediction        INFO     Best f1:0.9583
2023-01-20 05:02:25.244 638:link-prediction        INFO     ********************
2023-01-20 05:02:25.244 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:02:25.245 658:link-prediction        INFO     ********************
2023-01-20 05:02:25.245 659:link-prediction        INFO     Best MCC:0.9158
2023-01-20 05:02:25.245 660:link-prediction        INFO     ********************
2023-01-20 05:02:25.245 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:02:30.641 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:02:30.641 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:02:30.641 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:02:47.375 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:02:47.375 743:link-prediction        INFO     eval_acc = 0.9568
2023-01-20 05:02:47.375 743:link-prediction        INFO     eval_f1 = 0.9575
2023-01-20 05:02:47.375 743:link-prediction        INFO     eval_mcc = 0.9142
2023-01-20 05:02:47.375 743:link-prediction        INFO     eval_precision = 0.941
2023-01-20 05:02:47.376 743:link-prediction        INFO     eval_recall = 0.9747
2023-01-20 05:02:47.376 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:02:52.776 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:02:52.777 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:02:52.777 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:03:09.507 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:03:09.507 743:link-prediction        INFO     eval_acc = 0.957
2023-01-20 05:03:09.507 743:link-prediction        INFO     eval_f1 = 0.9576
2023-01-20 05:03:09.507 743:link-prediction        INFO     eval_mcc = 0.9145
2023-01-20 05:03:09.507 743:link-prediction        INFO     eval_precision = 0.9434
2023-01-20 05:03:09.507 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-20 05:03:09.507 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:03:09.549 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:03:09.550 764:link-prediction        INFO     Num examples = 25158
2023-01-20 05:03:09.550 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:03:26.454 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:03:26.455 808:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 05:03:26.455 808:link-prediction        INFO     eval_f1 = 0.9573
2023-01-20 05:03:26.455 808:link-prediction        INFO     eval_mcc = 0.9143
2023-01-20 05:03:26.455 808:link-prediction        INFO     eval_precision = 0.9516
2023-01-20 05:03:26.455 808:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 05:03:26.455 808:link-prediction        INFO     eval_threshold = 0.5
