2023-01-20 08:27:16.982 1007:link-prediction        DEBUG  main message
2023-01-20 08:28:31.000 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:28:31.826 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:28:31.827 565:link-prediction        INFO     Num examples = 72998
2023-01-20 08:28:31.827 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:28:31.827 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:28:31.827 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:28:31.827 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 08:28:31.827 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 08:28:37.977 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:28:37.977 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:28:37.977 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:28:55.126 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:28:55.127 743:link-prediction        INFO     eval_acc = 0.912
2023-01-20 08:28:55.127 743:link-prediction        INFO     eval_f1 = 0.9139
2023-01-20 08:28:55.127 743:link-prediction        INFO     eval_mcc = 0.8249
2023-01-20 08:28:55.127 743:link-prediction        INFO     eval_precision = 0.8941
2023-01-20 08:28:55.127 743:link-prediction        INFO     eval_recall = 0.9346
2023-01-20 08:28:55.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:28:55.127 636:link-prediction        INFO     ********************
2023-01-20 08:28:55.127 637:link-prediction        INFO     Best f1:0.9139
2023-01-20 08:28:55.127 638:link-prediction        INFO     ********************
2023-01-20 08:28:55.128 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:28:55.129 658:link-prediction        INFO     ********************
2023-01-20 08:28:55.129 659:link-prediction        INFO     Best MCC:0.8249
2023-01-20 08:28:55.129 660:link-prediction        INFO     ********************
2023-01-20 08:28:55.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:29:00.657 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:29:00.657 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:29:00.657 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:29:17.533 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:29:17.533 743:link-prediction        INFO     eval_acc = 0.9422
2023-01-20 08:29:17.533 743:link-prediction        INFO     eval_f1 = 0.9435
2023-01-20 08:29:17.533 743:link-prediction        INFO     eval_mcc = 0.8854
2023-01-20 08:29:17.533 743:link-prediction        INFO     eval_precision = 0.9212
2023-01-20 08:29:17.533 743:link-prediction        INFO     eval_recall = 0.967
2023-01-20 08:29:17.533 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:29:17.533 636:link-prediction        INFO     ********************
2023-01-20 08:29:17.534 637:link-prediction        INFO     Best f1:0.9435
2023-01-20 08:29:17.534 638:link-prediction        INFO     ********************
2023-01-20 08:29:17.534 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:29:17.534 658:link-prediction        INFO     ********************
2023-01-20 08:29:17.535 659:link-prediction        INFO     Best MCC:0.8854
2023-01-20 08:29:17.535 660:link-prediction        INFO     ********************
2023-01-20 08:29:17.535 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:29:23.036 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:29:23.037 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:29:23.037 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:29:39.903 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:29:39.903 743:link-prediction        INFO     eval_acc = 0.9514
2023-01-20 08:29:39.903 743:link-prediction        INFO     eval_f1 = 0.9524
2023-01-20 08:29:39.903 743:link-prediction        INFO     eval_mcc = 0.9037
2023-01-20 08:29:39.903 743:link-prediction        INFO     eval_precision = 0.9327
2023-01-20 08:29:39.903 743:link-prediction        INFO     eval_recall = 0.973
2023-01-20 08:29:39.904 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:29:39.904 636:link-prediction        INFO     ********************
2023-01-20 08:29:39.904 637:link-prediction        INFO     Best f1:0.9524
2023-01-20 08:29:39.904 638:link-prediction        INFO     ********************
2023-01-20 08:29:39.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:29:39.905 658:link-prediction        INFO     ********************
2023-01-20 08:29:39.905 659:link-prediction        INFO     Best MCC:0.9037
2023-01-20 08:29:39.905 660:link-prediction        INFO     ********************
2023-01-20 08:29:39.905 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:29:45.400 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:29:45.400 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:29:45.400 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:30:02.276 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:30:02.277 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 08:30:02.277 743:link-prediction        INFO     eval_f1 = 0.9594
2023-01-20 08:30:02.277 743:link-prediction        INFO     eval_mcc = 0.9183
2023-01-20 08:30:02.277 743:link-prediction        INFO     eval_precision = 0.9508
2023-01-20 08:30:02.277 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-20 08:30:02.277 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:30:02.277 636:link-prediction        INFO     ********************
2023-01-20 08:30:02.277 637:link-prediction        INFO     Best f1:0.9594
2023-01-20 08:30:02.277 638:link-prediction        INFO     ********************
2023-01-20 08:30:02.278 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:30:02.278 658:link-prediction        INFO     ********************
2023-01-20 08:30:02.278 659:link-prediction        INFO     Best MCC:0.9183
2023-01-20 08:30:02.278 660:link-prediction        INFO     ********************
2023-01-20 08:30:02.279 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:30:07.796 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:30:07.797 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:30:07.797 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:30:24.676 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:30:24.676 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-20 08:30:24.677 743:link-prediction        INFO     eval_f1 = 0.96
2023-01-20 08:30:24.677 743:link-prediction        INFO     eval_mcc = 0.9193
2023-01-20 08:30:24.677 743:link-prediction        INFO     eval_precision = 0.9411
2023-01-20 08:30:24.677 743:link-prediction        INFO     eval_recall = 0.9798
2023-01-20 08:30:24.677 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:30:24.677 636:link-prediction        INFO     ********************
2023-01-20 08:30:24.677 637:link-prediction        INFO     Best f1:0.96
2023-01-20 08:30:24.677 638:link-prediction        INFO     ********************
2023-01-20 08:30:24.678 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:30:24.678 658:link-prediction        INFO     ********************
2023-01-20 08:30:24.678 659:link-prediction        INFO     Best MCC:0.9193
2023-01-20 08:30:24.678 660:link-prediction        INFO     ********************
2023-01-20 08:30:24.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:30:30.225 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:30:30.225 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:30:30.225 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:30:47.143 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:30:47.143 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 08:30:47.143 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 08:30:47.143 743:link-prediction        INFO     eval_mcc = 0.9257
2023-01-20 08:30:47.143 743:link-prediction        INFO     eval_precision = 0.951
2023-01-20 08:30:47.143 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-20 08:30:47.143 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:30:47.143 636:link-prediction        INFO     ********************
2023-01-20 08:30:47.143 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 08:30:47.144 638:link-prediction        INFO     ********************
2023-01-20 08:30:47.145 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:30:47.145 658:link-prediction        INFO     ********************
2023-01-20 08:30:47.145 659:link-prediction        INFO     Best MCC:0.9257
2023-01-20 08:30:47.145 660:link-prediction        INFO     ********************
2023-01-20 08:30:47.146 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:30:52.695 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:30:52.695 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:30:52.695 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:31:09.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:31:09.576 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 08:31:09.576 743:link-prediction        INFO     eval_f1 = 0.963
2023-01-20 08:31:09.576 743:link-prediction        INFO     eval_mcc = 0.9254
2023-01-20 08:31:09.576 743:link-prediction        INFO     eval_precision = 0.9472
2023-01-20 08:31:09.576 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-20 08:31:09.576 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:31:15.092 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:31:15.093 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:31:15.093 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:31:31.959 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:31:31.960 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-20 08:31:31.960 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-20 08:31:31.960 743:link-prediction        INFO     eval_mcc = 0.9272
2023-01-20 08:31:31.960 743:link-prediction        INFO     eval_precision = 0.9523
2023-01-20 08:31:31.960 743:link-prediction        INFO     eval_recall = 0.9757
2023-01-20 08:31:31.960 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:31:31.960 636:link-prediction        INFO     ********************
2023-01-20 08:31:31.960 637:link-prediction        INFO     Best f1:0.9639
2023-01-20 08:31:31.960 638:link-prediction        INFO     ********************
2023-01-20 08:31:31.961 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:31:31.961 658:link-prediction        INFO     ********************
2023-01-20 08:31:31.961 659:link-prediction        INFO     Best MCC:0.9272
2023-01-20 08:31:31.962 660:link-prediction        INFO     ********************
2023-01-20 08:31:31.962 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:31:37.484 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:31:37.484 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:31:37.485 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:31:54.366 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:31:54.366 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 08:31:54.367 743:link-prediction        INFO     eval_f1 = 0.965
2023-01-20 08:31:54.367 743:link-prediction        INFO     eval_mcc = 0.9296
2023-01-20 08:31:54.367 743:link-prediction        INFO     eval_precision = 0.9576
2023-01-20 08:31:54.367 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-20 08:31:54.367 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:31:54.367 636:link-prediction        INFO     ********************
2023-01-20 08:31:54.367 637:link-prediction        INFO     Best f1:0.965
2023-01-20 08:31:54.367 638:link-prediction        INFO     ********************
2023-01-20 08:31:54.368 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 08:31:54.368 658:link-prediction        INFO     ********************
2023-01-20 08:31:54.368 659:link-prediction        INFO     Best MCC:0.9296
2023-01-20 08:31:54.368 660:link-prediction        INFO     ********************
2023-01-20 08:31:54.369 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:31:59.868 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:31:59.869 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:31:59.869 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:32:16.741 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:32:16.741 743:link-prediction        INFO     eval_acc = 0.9642
2023-01-20 08:32:16.741 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-20 08:32:16.741 743:link-prediction        INFO     eval_mcc = 0.9286
2023-01-20 08:32:16.741 743:link-prediction        INFO     eval_precision = 0.9559
2023-01-20 08:32:16.741 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-20 08:32:16.741 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:32:16.784 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:32:16.784 764:link-prediction        INFO     Num examples = 25158
2023-01-20 08:32:16.784 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:32:34.223 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:32:34.223 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 08:32:34.223 808:link-prediction        INFO     eval_f1 = 0.9653
2023-01-20 08:32:34.223 808:link-prediction        INFO     eval_mcc = 0.9306
2023-01-20 08:32:34.224 808:link-prediction        INFO     eval_precision = 0.9649
2023-01-20 08:32:34.224 808:link-prediction        INFO     eval_recall = 0.9656
2023-01-20 08:32:34.224 808:link-prediction        INFO     eval_threshold = 0.5
