2023-01-21 08:02:18.484 1007:link-prediction        DEBUG  main message
2023-01-21 08:03:31.513 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 08:03:32.382 564:link-prediction        INFO   ***** Running training *****
2023-01-21 08:03:32.382 565:link-prediction        INFO     Num examples = 72998
2023-01-21 08:03:32.392 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 08:03:32.392 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 08:03:32.393 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 08:03:32.393 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 08:03:32.393 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 08:03:38.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:03:38.328 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:03:38.328 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:03:55.471 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:03:55.471 743:link-prediction        INFO     eval_acc = 0.9066
2023-01-21 08:03:55.471 743:link-prediction        INFO     eval_f1 = 0.9103
2023-01-21 08:03:55.472 743:link-prediction        INFO     eval_mcc = 0.8161
2023-01-21 08:03:55.472 743:link-prediction        INFO     eval_precision = 0.8742
2023-01-21 08:03:55.472 743:link-prediction        INFO     eval_recall = 0.9495
2023-01-21 08:03:55.472 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:03:55.472 636:link-prediction        INFO     ********************
2023-01-21 08:03:55.472 637:link-prediction        INFO     Best f1:0.9103
2023-01-21 08:03:55.472 638:link-prediction        INFO     ********************
2023-01-21 08:03:55.484 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:03:55.485 658:link-prediction        INFO     ********************
2023-01-21 08:03:55.485 659:link-prediction        INFO     Best MCC:0.8161
2023-01-21 08:03:55.485 660:link-prediction        INFO     ********************
2023-01-21 08:03:55.487 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:04:01.008 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:04:01.008 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:04:01.008 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:04:17.863 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:04:17.863 743:link-prediction        INFO     eval_acc = 0.945
2023-01-21 08:04:17.863 743:link-prediction        INFO     eval_f1 = 0.9459
2023-01-21 08:04:17.864 743:link-prediction        INFO     eval_mcc = 0.8906
2023-01-21 08:04:17.864 743:link-prediction        INFO     eval_precision = 0.9292
2023-01-21 08:04:17.864 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-21 08:04:17.864 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:04:17.864 636:link-prediction        INFO     ********************
2023-01-21 08:04:17.864 637:link-prediction        INFO     Best f1:0.9459
2023-01-21 08:04:17.864 638:link-prediction        INFO     ********************
2023-01-21 08:04:17.865 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:04:17.865 658:link-prediction        INFO     ********************
2023-01-21 08:04:17.865 659:link-prediction        INFO     Best MCC:0.8906
2023-01-21 08:04:17.866 660:link-prediction        INFO     ********************
2023-01-21 08:04:17.866 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:04:23.422 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:04:23.422 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:04:23.422 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:04:40.328 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:04:40.328 743:link-prediction        INFO     eval_acc = 0.9539
2023-01-21 08:04:40.329 743:link-prediction        INFO     eval_f1 = 0.9547
2023-01-21 08:04:40.329 743:link-prediction        INFO     eval_mcc = 0.9085
2023-01-21 08:04:40.329 743:link-prediction        INFO     eval_precision = 0.938
2023-01-21 08:04:40.329 743:link-prediction        INFO     eval_recall = 0.972
2023-01-21 08:04:40.329 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:04:40.329 636:link-prediction        INFO     ********************
2023-01-21 08:04:40.329 637:link-prediction        INFO     Best f1:0.9547
2023-01-21 08:04:40.329 638:link-prediction        INFO     ********************
2023-01-21 08:04:40.330 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:04:40.330 658:link-prediction        INFO     ********************
2023-01-21 08:04:40.330 659:link-prediction        INFO     Best MCC:0.9085
2023-01-21 08:04:40.330 660:link-prediction        INFO     ********************
2023-01-21 08:04:40.331 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:04:45.835 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:04:45.835 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:04:45.836 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:05:02.742 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:05:02.742 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-21 08:05:02.742 743:link-prediction        INFO     eval_f1 = 0.9598
2023-01-21 08:05:02.743 743:link-prediction        INFO     eval_mcc = 0.919
2023-01-21 08:05:02.743 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-21 08:05:02.743 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-21 08:05:02.743 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:05:02.743 636:link-prediction        INFO     ********************
2023-01-21 08:05:02.743 637:link-prediction        INFO     Best f1:0.9598
2023-01-21 08:05:02.743 638:link-prediction        INFO     ********************
2023-01-21 08:05:02.744 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:05:02.744 658:link-prediction        INFO     ********************
2023-01-21 08:05:02.744 659:link-prediction        INFO     Best MCC:0.919
2023-01-21 08:05:02.744 660:link-prediction        INFO     ********************
2023-01-21 08:05:02.745 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:05:08.268 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:05:08.269 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:05:08.269 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:05:25.161 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:05:25.161 743:link-prediction        INFO     eval_acc = 0.9601
2023-01-21 08:05:25.162 743:link-prediction        INFO     eval_f1 = 0.9606
2023-01-21 08:05:25.162 743:link-prediction        INFO     eval_mcc = 0.9205
2023-01-21 08:05:25.162 743:link-prediction        INFO     eval_precision = 0.9488
2023-01-21 08:05:25.162 743:link-prediction        INFO     eval_recall = 0.9727
2023-01-21 08:05:25.162 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:05:25.162 636:link-prediction        INFO     ********************
2023-01-21 08:05:25.162 637:link-prediction        INFO     Best f1:0.9606
2023-01-21 08:05:25.162 638:link-prediction        INFO     ********************
2023-01-21 08:05:25.163 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:05:25.163 658:link-prediction        INFO     ********************
2023-01-21 08:05:25.163 659:link-prediction        INFO     Best MCC:0.9205
2023-01-21 08:05:25.163 660:link-prediction        INFO     ********************
2023-01-21 08:05:25.164 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:05:30.700 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:05:30.701 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:05:30.701 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:05:47.609 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:05:47.609 743:link-prediction        INFO     eval_acc = 0.963
2023-01-21 08:05:47.609 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-21 08:05:47.609 743:link-prediction        INFO     eval_mcc = 0.9262
2023-01-21 08:05:47.609 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-21 08:05:47.609 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-21 08:05:47.609 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:05:47.609 636:link-prediction        INFO     ********************
2023-01-21 08:05:47.610 637:link-prediction        INFO     Best f1:0.9633
2023-01-21 08:05:47.610 638:link-prediction        INFO     ********************
2023-01-21 08:05:47.610 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:05:47.610 658:link-prediction        INFO     ********************
2023-01-21 08:05:47.611 659:link-prediction        INFO     Best MCC:0.9262
2023-01-21 08:05:47.611 660:link-prediction        INFO     ********************
2023-01-21 08:05:47.611 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:05:53.181 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:05:53.181 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:05:53.181 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:06:10.135 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:06:10.135 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-21 08:06:10.135 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 08:06:10.135 743:link-prediction        INFO     eval_mcc = 0.9269
2023-01-21 08:06:10.136 743:link-prediction        INFO     eval_precision = 0.9544
2023-01-21 08:06:10.136 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-21 08:06:10.136 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:06:10.136 636:link-prediction        INFO     ********************
2023-01-21 08:06:10.136 637:link-prediction        INFO     Best f1:0.9637
2023-01-21 08:06:10.136 638:link-prediction        INFO     ********************
2023-01-21 08:06:10.137 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:06:10.137 658:link-prediction        INFO     ********************
2023-01-21 08:06:10.137 659:link-prediction        INFO     Best MCC:0.9269
2023-01-21 08:06:10.137 660:link-prediction        INFO     ********************
2023-01-21 08:06:10.138 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:06:15.686 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:06:15.687 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:06:15.687 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:06:32.625 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:06:32.626 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-21 08:06:32.626 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-21 08:06:32.626 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-21 08:06:32.626 743:link-prediction        INFO     eval_precision = 0.951
2023-01-21 08:06:32.626 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-21 08:06:32.626 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:06:38.142 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:06:38.142 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:06:38.142 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:06:55.086 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:06:55.087 743:link-prediction        INFO     eval_acc = 0.963
2023-01-21 08:06:55.087 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-21 08:06:55.087 743:link-prediction        INFO     eval_mcc = 0.9262
2023-01-21 08:06:55.087 743:link-prediction        INFO     eval_precision = 0.9531
2023-01-21 08:06:55.087 743:link-prediction        INFO     eval_recall = 0.9739
2023-01-21 08:06:55.087 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:07:00.595 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:07:00.595 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:07:00.595 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:07:17.600 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:07:17.600 743:link-prediction        INFO     eval_acc = 0.9634
2023-01-21 08:07:17.600 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 08:07:17.600 743:link-prediction        INFO     eval_mcc = 0.9269
2023-01-21 08:07:17.600 743:link-prediction        INFO     eval_precision = 0.9554
2023-01-21 08:07:17.600 743:link-prediction        INFO     eval_recall = 0.972
2023-01-21 08:07:17.600 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:07:17.600 636:link-prediction        INFO     ********************
2023-01-21 08:07:17.601 637:link-prediction        INFO     Best f1:0.9637
2023-01-21 08:07:17.601 638:link-prediction        INFO     ********************
2023-01-21 08:07:17.601 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 08:07:17.602 658:link-prediction        INFO     ********************
2023-01-21 08:07:17.602 659:link-prediction        INFO     Best MCC:0.9269
2023-01-21 08:07:17.602 660:link-prediction        INFO     ********************
2023-01-21 08:07:17.602 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:07:17.646 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:07:17.646 764:link-prediction        INFO     Num examples = 25158
2023-01-21 08:07:17.646 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:07:34.976 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:07:34.977 808:link-prediction        INFO     eval_acc = 0.9649
2023-01-21 08:07:34.977 808:link-prediction        INFO     eval_f1 = 0.965
2023-01-21 08:07:34.977 808:link-prediction        INFO     eval_mcc = 0.9299
2023-01-21 08:07:34.977 808:link-prediction        INFO     eval_precision = 0.9626
2023-01-21 08:07:34.977 808:link-prediction        INFO     eval_recall = 0.9674
2023-01-21 08:07:34.977 808:link-prediction        INFO     eval_threshold = 0.5
