2023-01-20 09:24:30.176 1007:link-prediction        DEBUG  main message
2023-01-20 09:25:43.452 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 09:25:44.278 564:link-prediction        INFO   ***** Running training *****
2023-01-20 09:25:44.278 565:link-prediction        INFO     Num examples = 72998
2023-01-20 09:25:44.289 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 09:25:44.289 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 09:25:44.289 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 09:25:44.289 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 09:25:44.290 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 09:25:49.973 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:25:49.973 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:25:49.973 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:26:06.703 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:26:06.703 743:link-prediction        INFO     eval_acc = 0.7621
2023-01-20 09:26:06.703 743:link-prediction        INFO     eval_f1 = 0.7874
2023-01-20 09:26:06.703 743:link-prediction        INFO     eval_mcc = 0.5401
2023-01-20 09:26:06.703 743:link-prediction        INFO     eval_precision = 0.7113
2023-01-20 09:26:06.703 743:link-prediction        INFO     eval_recall = 0.8818
2023-01-20 09:26:06.703 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:26:06.703 636:link-prediction        INFO     ********************
2023-01-20 09:26:06.704 637:link-prediction        INFO     Best f1:0.7874
2023-01-20 09:26:06.704 638:link-prediction        INFO     ********************
2023-01-20 09:26:06.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:26:06.705 658:link-prediction        INFO     ********************
2023-01-20 09:26:06.705 659:link-prediction        INFO     Best MCC:0.5401
2023-01-20 09:26:06.705 660:link-prediction        INFO     ********************
2023-01-20 09:26:06.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:26:12.111 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:26:12.111 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:26:12.111 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:26:28.697 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:26:28.698 743:link-prediction        INFO     eval_acc = 0.84
2023-01-20 09:26:28.698 743:link-prediction        INFO     eval_f1 = 0.8368
2023-01-20 09:26:28.698 743:link-prediction        INFO     eval_mcc = 0.6804
2023-01-20 09:26:28.698 743:link-prediction        INFO     eval_precision = 0.853
2023-01-20 09:26:28.698 743:link-prediction        INFO     eval_recall = 0.8212
2023-01-20 09:26:28.698 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:26:28.698 636:link-prediction        INFO     ********************
2023-01-20 09:26:28.698 637:link-prediction        INFO     Best f1:0.8368
2023-01-20 09:26:28.698 638:link-prediction        INFO     ********************
2023-01-20 09:26:28.699 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:26:28.699 658:link-prediction        INFO     ********************
2023-01-20 09:26:28.699 659:link-prediction        INFO     Best MCC:0.6804
2023-01-20 09:26:28.699 660:link-prediction        INFO     ********************
2023-01-20 09:26:28.700 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:26:34.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:26:34.133 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:26:34.133 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:26:50.769 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:26:50.770 743:link-prediction        INFO     eval_acc = 0.8698
2023-01-20 09:26:50.770 743:link-prediction        INFO     eval_f1 = 0.8701
2023-01-20 09:26:50.770 743:link-prediction        INFO     eval_mcc = 0.7396
2023-01-20 09:26:50.770 743:link-prediction        INFO     eval_precision = 0.8676
2023-01-20 09:26:50.770 743:link-prediction        INFO     eval_recall = 0.8725
2023-01-20 09:26:50.770 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:26:50.770 636:link-prediction        INFO     ********************
2023-01-20 09:26:50.770 637:link-prediction        INFO     Best f1:0.8701
2023-01-20 09:26:50.770 638:link-prediction        INFO     ********************
2023-01-20 09:26:50.771 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:26:50.771 658:link-prediction        INFO     ********************
2023-01-20 09:26:50.771 659:link-prediction        INFO     Best MCC:0.7396
2023-01-20 09:26:50.771 660:link-prediction        INFO     ********************
2023-01-20 09:26:50.772 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:26:56.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:26:56.220 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:26:56.220 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:27:12.879 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:27:12.879 743:link-prediction        INFO     eval_acc = 0.8832
2023-01-20 09:27:12.879 743:link-prediction        INFO     eval_f1 = 0.8891
2023-01-20 09:27:12.879 743:link-prediction        INFO     eval_mcc = 0.771
2023-01-20 09:27:12.879 743:link-prediction        INFO     eval_precision = 0.8457
2023-01-20 09:27:12.880 743:link-prediction        INFO     eval_recall = 0.9371
2023-01-20 09:27:12.880 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:27:12.880 636:link-prediction        INFO     ********************
2023-01-20 09:27:12.880 637:link-prediction        INFO     Best f1:0.8891
2023-01-20 09:27:12.880 638:link-prediction        INFO     ********************
2023-01-20 09:27:12.881 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:27:12.881 658:link-prediction        INFO     ********************
2023-01-20 09:27:12.881 659:link-prediction        INFO     Best MCC:0.771
2023-01-20 09:27:12.881 660:link-prediction        INFO     ********************
2023-01-20 09:27:12.882 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:27:18.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:27:18.332 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:27:18.332 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:27:35.026 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:27:35.027 743:link-prediction        INFO     eval_acc = 0.8949
2023-01-20 09:27:35.027 743:link-prediction        INFO     eval_f1 = 0.896
2023-01-20 09:27:35.027 743:link-prediction        INFO     eval_mcc = 0.79
2023-01-20 09:27:35.027 743:link-prediction        INFO     eval_precision = 0.8856
2023-01-20 09:27:35.027 743:link-prediction        INFO     eval_recall = 0.9067
2023-01-20 09:27:35.027 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:27:35.027 636:link-prediction        INFO     ********************
2023-01-20 09:27:35.027 637:link-prediction        INFO     Best f1:0.896
2023-01-20 09:27:35.027 638:link-prediction        INFO     ********************
2023-01-20 09:27:35.028 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:27:35.028 658:link-prediction        INFO     ********************
2023-01-20 09:27:35.028 659:link-prediction        INFO     Best MCC:0.79
2023-01-20 09:27:35.028 660:link-prediction        INFO     ********************
2023-01-20 09:27:35.029 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:27:40.476 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:27:40.476 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:27:40.476 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:27:57.159 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:27:57.159 743:link-prediction        INFO     eval_acc = 0.8998
2023-01-20 09:27:57.159 743:link-prediction        INFO     eval_f1 = 0.9015
2023-01-20 09:27:57.159 743:link-prediction        INFO     eval_mcc = 0.8001
2023-01-20 09:27:57.159 743:link-prediction        INFO     eval_precision = 0.8854
2023-01-20 09:27:57.159 743:link-prediction        INFO     eval_recall = 0.9182
2023-01-20 09:27:57.159 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:27:57.159 636:link-prediction        INFO     ********************
2023-01-20 09:27:57.159 637:link-prediction        INFO     Best f1:0.9015
2023-01-20 09:27:57.160 638:link-prediction        INFO     ********************
2023-01-20 09:27:57.160 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:27:57.160 658:link-prediction        INFO     ********************
2023-01-20 09:27:57.161 659:link-prediction        INFO     Best MCC:0.8001
2023-01-20 09:27:57.161 660:link-prediction        INFO     ********************
2023-01-20 09:27:57.161 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:28:02.641 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:28:02.641 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:28:02.641 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:28:19.358 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:28:19.359 743:link-prediction        INFO     eval_acc = 0.9027
2023-01-20 09:28:19.359 743:link-prediction        INFO     eval_f1 = 0.9054
2023-01-20 09:28:19.359 743:link-prediction        INFO     eval_mcc = 0.8068
2023-01-20 09:28:19.359 743:link-prediction        INFO     eval_precision = 0.8798
2023-01-20 09:28:19.359 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-20 09:28:19.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:28:19.359 636:link-prediction        INFO     ********************
2023-01-20 09:28:19.359 637:link-prediction        INFO     Best f1:0.9054
2023-01-20 09:28:19.359 638:link-prediction        INFO     ********************
2023-01-20 09:28:19.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:28:19.360 658:link-prediction        INFO     ********************
2023-01-20 09:28:19.360 659:link-prediction        INFO     Best MCC:0.8068
2023-01-20 09:28:19.361 660:link-prediction        INFO     ********************
2023-01-20 09:28:19.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:28:24.837 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:28:24.837 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:28:24.837 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:28:41.570 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:28:41.571 743:link-prediction        INFO     eval_acc = 0.9071
2023-01-20 09:28:41.571 743:link-prediction        INFO     eval_f1 = 0.9094
2023-01-20 09:28:41.571 743:link-prediction        INFO     eval_mcc = 0.8153
2023-01-20 09:28:41.571 743:link-prediction        INFO     eval_precision = 0.8872
2023-01-20 09:28:41.571 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-20 09:28:41.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:28:41.571 636:link-prediction        INFO     ********************
2023-01-20 09:28:41.571 637:link-prediction        INFO     Best f1:0.9094
2023-01-20 09:28:41.571 638:link-prediction        INFO     ********************
2023-01-20 09:28:41.572 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:28:41.572 658:link-prediction        INFO     ********************
2023-01-20 09:28:41.572 659:link-prediction        INFO     Best MCC:0.8153
2023-01-20 09:28:41.572 660:link-prediction        INFO     ********************
2023-01-20 09:28:41.573 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:28:47.035 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:28:47.035 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:28:47.035 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:29:03.776 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:29:03.776 743:link-prediction        INFO     eval_acc = 0.9075
2023-01-20 09:29:03.776 743:link-prediction        INFO     eval_f1 = 0.91
2023-01-20 09:29:03.776 743:link-prediction        INFO     eval_mcc = 0.8163
2023-01-20 09:29:03.776 743:link-prediction        INFO     eval_precision = 0.8854
2023-01-20 09:29:03.776 743:link-prediction        INFO     eval_recall = 0.936
2023-01-20 09:29:03.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:29:03.777 636:link-prediction        INFO     ********************
2023-01-20 09:29:03.777 637:link-prediction        INFO     Best f1:0.91
2023-01-20 09:29:03.777 638:link-prediction        INFO     ********************
2023-01-20 09:29:03.778 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:29:03.778 658:link-prediction        INFO     ********************
2023-01-20 09:29:03.778 659:link-prediction        INFO     Best MCC:0.8163
2023-01-20 09:29:03.778 660:link-prediction        INFO     ********************
2023-01-20 09:29:03.779 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:29:09.241 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:29:09.242 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:29:09.242 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:29:25.976 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:29:25.977 743:link-prediction        INFO     eval_acc = 0.9087
2023-01-20 09:29:25.977 743:link-prediction        INFO     eval_f1 = 0.9099
2023-01-20 09:29:25.977 743:link-prediction        INFO     eval_mcc = 0.8178
2023-01-20 09:29:25.977 743:link-prediction        INFO     eval_precision = 0.8974
2023-01-20 09:29:25.977 743:link-prediction        INFO     eval_recall = 0.9227
2023-01-20 09:29:25.977 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:29:25.977 658:link-prediction        INFO     ********************
2023-01-20 09:29:25.977 659:link-prediction        INFO     Best MCC:0.8178
2023-01-20 09:29:25.977 660:link-prediction        INFO     ********************
2023-01-20 09:29:25.978 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:29:26.020 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:29:26.020 764:link-prediction        INFO     Num examples = 25158
2023-01-20 09:29:26.020 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:29:43.449 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:29:43.449 808:link-prediction        INFO     eval_acc = 0.9071
2023-01-20 09:29:43.449 808:link-prediction        INFO     eval_f1 = 0.9095
2023-01-20 09:29:43.449 808:link-prediction        INFO     eval_mcc = 0.8155
2023-01-20 09:29:43.449 808:link-prediction        INFO     eval_precision = 0.8861
2023-01-20 09:29:43.449 808:link-prediction        INFO     eval_recall = 0.9343
2023-01-20 09:29:43.449 808:link-prediction        INFO     eval_threshold = 0.5
