2023-01-21 08:59:48.962 1007:link-prediction        DEBUG  main message
2023-01-21 09:01:01.174 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 09:01:02.018 564:link-prediction        INFO   ***** Running training *****
2023-01-21 09:01:02.018 565:link-prediction        INFO     Num examples = 72998
2023-01-21 09:01:02.018 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 09:01:02.018 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 09:01:02.018 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 09:01:02.018 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 09:01:02.018 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 09:01:07.923 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:01:07.923 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:01:07.924 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:01:25.091 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:01:25.091 743:link-prediction        INFO     eval_acc = 0.7452
2023-01-21 09:01:25.091 743:link-prediction        INFO     eval_f1 = 0.7853
2023-01-21 09:01:25.091 743:link-prediction        INFO     eval_mcc = 0.5292
2023-01-21 09:01:25.092 743:link-prediction        INFO     eval_precision = 0.678
2023-01-21 09:01:25.092 743:link-prediction        INFO     eval_recall = 0.9328
2023-01-21 09:01:25.092 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:01:25.092 636:link-prediction        INFO     ********************
2023-01-21 09:01:25.092 637:link-prediction        INFO     Best f1:0.7853
2023-01-21 09:01:25.092 638:link-prediction        INFO     ********************
2023-01-21 09:01:25.104 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:01:25.104 658:link-prediction        INFO     ********************
2023-01-21 09:01:25.105 659:link-prediction        INFO     Best MCC:0.5292
2023-01-21 09:01:25.105 660:link-prediction        INFO     ********************
2023-01-21 09:01:25.106 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:01:30.607 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:01:30.608 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:01:30.608 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:01:47.453 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:01:47.454 743:link-prediction        INFO     eval_acc = 0.8548
2023-01-21 09:01:47.464 743:link-prediction        INFO     eval_f1 = 0.8573
2023-01-21 09:01:47.464 743:link-prediction        INFO     eval_mcc = 0.7101
2023-01-21 09:01:47.465 743:link-prediction        INFO     eval_precision = 0.842
2023-01-21 09:01:47.465 743:link-prediction        INFO     eval_recall = 0.8732
2023-01-21 09:01:47.465 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:01:47.465 636:link-prediction        INFO     ********************
2023-01-21 09:01:47.465 637:link-prediction        INFO     Best f1:0.8573
2023-01-21 09:01:47.466 638:link-prediction        INFO     ********************
2023-01-21 09:01:47.467 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:01:47.468 658:link-prediction        INFO     ********************
2023-01-21 09:01:47.468 659:link-prediction        INFO     Best MCC:0.7101
2023-01-21 09:01:47.468 660:link-prediction        INFO     ********************
2023-01-21 09:01:47.469 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:01:52.994 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:01:52.994 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:01:52.995 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:02:09.860 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:02:09.860 743:link-prediction        INFO     eval_acc = 0.8856
2023-01-21 09:02:09.860 743:link-prediction        INFO     eval_f1 = 0.8858
2023-01-21 09:02:09.860 743:link-prediction        INFO     eval_mcc = 0.7712
2023-01-21 09:02:09.860 743:link-prediction        INFO     eval_precision = 0.8838
2023-01-21 09:02:09.860 743:link-prediction        INFO     eval_recall = 0.8877
2023-01-21 09:02:09.860 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:02:09.860 636:link-prediction        INFO     ********************
2023-01-21 09:02:09.860 637:link-prediction        INFO     Best f1:0.8858
2023-01-21 09:02:09.861 638:link-prediction        INFO     ********************
2023-01-21 09:02:09.861 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:02:09.861 658:link-prediction        INFO     ********************
2023-01-21 09:02:09.862 659:link-prediction        INFO     Best MCC:0.7712
2023-01-21 09:02:09.862 660:link-prediction        INFO     ********************
2023-01-21 09:02:09.862 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:02:15.432 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:02:15.432 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:02:15.432 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:02:32.373 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:02:32.373 743:link-prediction        INFO     eval_acc = 0.8937
2023-01-21 09:02:32.373 743:link-prediction        INFO     eval_f1 = 0.8938
2023-01-21 09:02:32.373 743:link-prediction        INFO     eval_mcc = 0.7874
2023-01-21 09:02:32.373 743:link-prediction        INFO     eval_precision = 0.8918
2023-01-21 09:02:32.373 743:link-prediction        INFO     eval_recall = 0.8959
2023-01-21 09:02:32.373 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:02:32.373 636:link-prediction        INFO     ********************
2023-01-21 09:02:32.373 637:link-prediction        INFO     Best f1:0.8938
2023-01-21 09:02:32.374 638:link-prediction        INFO     ********************
2023-01-21 09:02:32.374 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:02:32.374 658:link-prediction        INFO     ********************
2023-01-21 09:02:32.374 659:link-prediction        INFO     Best MCC:0.7874
2023-01-21 09:02:32.375 660:link-prediction        INFO     ********************
2023-01-21 09:02:32.375 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:02:37.931 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:02:37.932 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:02:37.932 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:02:54.861 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:02:54.861 743:link-prediction        INFO     eval_acc = 0.8981
2023-01-21 09:02:54.861 743:link-prediction        INFO     eval_f1 = 0.898
2023-01-21 09:02:54.861 743:link-prediction        INFO     eval_mcc = 0.7962
2023-01-21 09:02:54.862 743:link-prediction        INFO     eval_precision = 0.8981
2023-01-21 09:02:54.862 743:link-prediction        INFO     eval_recall = 0.8979
2023-01-21 09:02:54.862 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:02:54.862 636:link-prediction        INFO     ********************
2023-01-21 09:02:54.862 637:link-prediction        INFO     Best f1:0.898
2023-01-21 09:02:54.862 638:link-prediction        INFO     ********************
2023-01-21 09:02:54.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:02:54.863 658:link-prediction        INFO     ********************
2023-01-21 09:02:54.863 659:link-prediction        INFO     Best MCC:0.7962
2023-01-21 09:02:54.863 660:link-prediction        INFO     ********************
2023-01-21 09:02:54.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:03:00.399 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:03:00.400 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:03:00.400 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:03:17.339 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:03:17.339 743:link-prediction        INFO     eval_acc = 0.9018
2023-01-21 09:03:17.339 743:link-prediction        INFO     eval_f1 = 0.9035
2023-01-21 09:03:17.339 743:link-prediction        INFO     eval_mcc = 0.8042
2023-01-21 09:03:17.339 743:link-prediction        INFO     eval_precision = 0.8868
2023-01-21 09:03:17.339 743:link-prediction        INFO     eval_recall = 0.9209
2023-01-21 09:03:17.339 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:03:17.339 636:link-prediction        INFO     ********************
2023-01-21 09:03:17.340 637:link-prediction        INFO     Best f1:0.9035
2023-01-21 09:03:17.340 638:link-prediction        INFO     ********************
2023-01-21 09:03:17.341 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:03:17.341 658:link-prediction        INFO     ********************
2023-01-21 09:03:17.341 659:link-prediction        INFO     Best MCC:0.8042
2023-01-21 09:03:17.341 660:link-prediction        INFO     ********************
2023-01-21 09:03:17.342 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:03:22.891 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:03:22.891 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:03:22.891 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:03:39.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:03:39.817 743:link-prediction        INFO     eval_acc = 0.903
2023-01-21 09:03:39.817 743:link-prediction        INFO     eval_f1 = 0.9058
2023-01-21 09:03:39.817 743:link-prediction        INFO     eval_mcc = 0.8075
2023-01-21 09:03:39.817 743:link-prediction        INFO     eval_precision = 0.8795
2023-01-21 09:03:39.817 743:link-prediction        INFO     eval_recall = 0.9337
2023-01-21 09:03:39.817 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:03:39.817 636:link-prediction        INFO     ********************
2023-01-21 09:03:39.818 637:link-prediction        INFO     Best f1:0.9058
2023-01-21 09:03:39.818 638:link-prediction        INFO     ********************
2023-01-21 09:03:39.819 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:03:39.819 658:link-prediction        INFO     ********************
2023-01-21 09:03:39.819 659:link-prediction        INFO     Best MCC:0.8075
2023-01-21 09:03:39.819 660:link-prediction        INFO     ********************
2023-01-21 09:03:39.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:03:45.331 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:03:45.331 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:03:45.331 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:04:02.252 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:04:02.253 743:link-prediction        INFO     eval_acc = 0.9051
2023-01-21 09:04:02.253 743:link-prediction        INFO     eval_f1 = 0.9082
2023-01-21 09:04:02.253 743:link-prediction        INFO     eval_mcc = 0.8122
2023-01-21 09:04:02.253 743:link-prediction        INFO     eval_precision = 0.8792
2023-01-21 09:04:02.253 743:link-prediction        INFO     eval_recall = 0.9391
2023-01-21 09:04:02.253 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:04:02.253 636:link-prediction        INFO     ********************
2023-01-21 09:04:02.253 637:link-prediction        INFO     Best f1:0.9082
2023-01-21 09:04:02.253 638:link-prediction        INFO     ********************
2023-01-21 09:04:02.254 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:04:02.255 658:link-prediction        INFO     ********************
2023-01-21 09:04:02.255 659:link-prediction        INFO     Best MCC:0.8122
2023-01-21 09:04:02.255 660:link-prediction        INFO     ********************
2023-01-21 09:04:02.255 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:04:07.787 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:04:07.787 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:04:07.787 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:04:24.741 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:04:24.741 743:link-prediction        INFO     eval_acc = 0.908
2023-01-21 09:04:24.742 743:link-prediction        INFO     eval_f1 = 0.9105
2023-01-21 09:04:24.742 743:link-prediction        INFO     eval_mcc = 0.8173
2023-01-21 09:04:24.742 743:link-prediction        INFO     eval_precision = 0.8858
2023-01-21 09:04:24.742 743:link-prediction        INFO     eval_recall = 0.9366
2023-01-21 09:04:24.742 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:04:24.742 636:link-prediction        INFO     ********************
2023-01-21 09:04:24.742 637:link-prediction        INFO     Best f1:0.9105
2023-01-21 09:04:24.742 638:link-prediction        INFO     ********************
2023-01-21 09:04:24.743 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:04:24.743 658:link-prediction        INFO     ********************
2023-01-21 09:04:24.744 659:link-prediction        INFO     Best MCC:0.8173
2023-01-21 09:04:24.744 660:link-prediction        INFO     ********************
2023-01-21 09:04:24.745 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:04:30.283 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:04:30.284 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:04:30.284 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:04:47.185 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:04:47.185 743:link-prediction        INFO     eval_acc = 0.9097
2023-01-21 09:04:47.185 743:link-prediction        INFO     eval_f1 = 0.9113
2023-01-21 09:04:47.185 743:link-prediction        INFO     eval_mcc = 0.82
2023-01-21 09:04:47.185 743:link-prediction        INFO     eval_precision = 0.8945
2023-01-21 09:04:47.185 743:link-prediction        INFO     eval_recall = 0.9288
2023-01-21 09:04:47.185 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:04:47.186 636:link-prediction        INFO     ********************
2023-01-21 09:04:47.186 637:link-prediction        INFO     Best f1:0.9113
2023-01-21 09:04:47.186 638:link-prediction        INFO     ********************
2023-01-21 09:04:47.186 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 09:04:47.187 658:link-prediction        INFO     ********************
2023-01-21 09:04:47.187 659:link-prediction        INFO     Best MCC:0.82
2023-01-21 09:04:47.187 660:link-prediction        INFO     ********************
2023-01-21 09:04:47.187 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 09:04:47.231 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:04:47.231 764:link-prediction        INFO     Num examples = 25158
2023-01-21 09:04:47.231 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:05:04.502 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:05:04.502 808:link-prediction        INFO     eval_acc = 0.9108
2023-01-21 09:05:04.503 808:link-prediction        INFO     eval_f1 = 0.912
2023-01-21 09:05:04.503 808:link-prediction        INFO     eval_mcc = 0.8219
2023-01-21 09:05:04.503 808:link-prediction        INFO     eval_precision = 0.899
2023-01-21 09:05:04.503 808:link-prediction        INFO     eval_recall = 0.9254
2023-01-21 09:05:04.503 808:link-prediction        INFO     eval_threshold = 0.5
