2023-01-21 06:23:44.198 1007:link-prediction        DEBUG  main message
2023-01-21 06:24:57.364 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 06:24:58.208 564:link-prediction        INFO   ***** Running training *****
2023-01-21 06:24:58.208 565:link-prediction        INFO     Num examples = 72998
2023-01-21 06:24:58.218 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 06:24:58.218 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 06:24:58.219 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 06:24:58.219 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 06:24:58.219 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 06:25:04.317 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:25:04.318 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:25:04.318 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:25:21.473 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:25:21.473 743:link-prediction        INFO     eval_acc = 0.785
2023-01-21 06:25:21.473 743:link-prediction        INFO     eval_f1 = 0.7803
2023-01-21 06:25:21.474 743:link-prediction        INFO     eval_mcc = 0.5705
2023-01-21 06:25:21.474 743:link-prediction        INFO     eval_precision = 0.7971
2023-01-21 06:25:21.474 743:link-prediction        INFO     eval_recall = 0.7642
2023-01-21 06:25:21.474 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:25:21.474 636:link-prediction        INFO     ********************
2023-01-21 06:25:21.474 637:link-prediction        INFO     Best f1:0.7803
2023-01-21 06:25:21.474 638:link-prediction        INFO     ********************
2023-01-21 06:25:21.486 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:25:21.486 658:link-prediction        INFO     ********************
2023-01-21 06:25:21.486 659:link-prediction        INFO     Best MCC:0.5705
2023-01-21 06:25:21.486 660:link-prediction        INFO     ********************
2023-01-21 06:25:21.487 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:25:27.098 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:25:27.098 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:25:27.098 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:25:43.945 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:25:43.945 743:link-prediction        INFO     eval_acc = 0.8714
2023-01-21 06:25:43.946 743:link-prediction        INFO     eval_f1 = 0.8729
2023-01-21 06:25:43.946 743:link-prediction        INFO     eval_mcc = 0.7431
2023-01-21 06:25:43.946 743:link-prediction        INFO     eval_precision = 0.8619
2023-01-21 06:25:43.946 743:link-prediction        INFO     eval_recall = 0.8843
2023-01-21 06:25:43.946 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:25:43.946 636:link-prediction        INFO     ********************
2023-01-21 06:25:43.946 637:link-prediction        INFO     Best f1:0.8729
2023-01-21 06:25:43.946 638:link-prediction        INFO     ********************
2023-01-21 06:25:43.947 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:25:43.947 658:link-prediction        INFO     ********************
2023-01-21 06:25:43.947 659:link-prediction        INFO     Best MCC:0.7431
2023-01-21 06:25:43.947 660:link-prediction        INFO     ********************
2023-01-21 06:25:43.948 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:25:49.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:25:49.509 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:25:49.509 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:26:06.389 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:26:06.389 743:link-prediction        INFO     eval_acc = 0.898
2023-01-21 06:26:06.389 743:link-prediction        INFO     eval_f1 = 0.903
2023-01-21 06:26:06.389 743:link-prediction        INFO     eval_mcc = 0.8005
2023-01-21 06:26:06.389 743:link-prediction        INFO     eval_precision = 0.8599
2023-01-21 06:26:06.389 743:link-prediction        INFO     eval_recall = 0.9507
2023-01-21 06:26:06.389 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:26:06.390 636:link-prediction        INFO     ********************
2023-01-21 06:26:06.390 637:link-prediction        INFO     Best f1:0.903
2023-01-21 06:26:06.390 638:link-prediction        INFO     ********************
2023-01-21 06:26:06.390 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:26:06.391 658:link-prediction        INFO     ********************
2023-01-21 06:26:06.391 659:link-prediction        INFO     Best MCC:0.8005
2023-01-21 06:26:06.391 660:link-prediction        INFO     ********************
2023-01-21 06:26:06.391 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:26:11.954 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:26:11.955 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:26:11.955 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:26:28.873 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:26:28.874 743:link-prediction        INFO     eval_acc = 0.9157
2023-01-21 06:26:28.874 743:link-prediction        INFO     eval_f1 = 0.9176
2023-01-21 06:26:28.874 743:link-prediction        INFO     eval_mcc = 0.8324
2023-01-21 06:26:28.874 743:link-prediction        INFO     eval_precision = 0.8965
2023-01-21 06:26:28.874 743:link-prediction        INFO     eval_recall = 0.9398
2023-01-21 06:26:28.874 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:26:28.874 636:link-prediction        INFO     ********************
2023-01-21 06:26:28.874 637:link-prediction        INFO     Best f1:0.9176
2023-01-21 06:26:28.875 638:link-prediction        INFO     ********************
2023-01-21 06:26:28.876 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:26:28.876 658:link-prediction        INFO     ********************
2023-01-21 06:26:28.876 659:link-prediction        INFO     Best MCC:0.8324
2023-01-21 06:26:28.876 660:link-prediction        INFO     ********************
2023-01-21 06:26:28.876 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:26:34.424 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:26:34.424 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:26:34.424 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:26:51.328 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:26:51.328 743:link-prediction        INFO     eval_acc = 0.9216
2023-01-21 06:26:51.328 743:link-prediction        INFO     eval_f1 = 0.9223
2023-01-21 06:26:51.328 743:link-prediction        INFO     eval_mcc = 0.8434
2023-01-21 06:26:51.329 743:link-prediction        INFO     eval_precision = 0.9136
2023-01-21 06:26:51.329 743:link-prediction        INFO     eval_recall = 0.9312
2023-01-21 06:26:51.329 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:26:51.329 636:link-prediction        INFO     ********************
2023-01-21 06:26:51.329 637:link-prediction        INFO     Best f1:0.9223
2023-01-21 06:26:51.329 638:link-prediction        INFO     ********************
2023-01-21 06:26:51.330 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:26:51.330 658:link-prediction        INFO     ********************
2023-01-21 06:26:51.330 659:link-prediction        INFO     Best MCC:0.8434
2023-01-21 06:26:51.330 660:link-prediction        INFO     ********************
2023-01-21 06:26:51.331 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:26:56.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:26:56.877 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:26:56.877 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:27:13.805 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:27:13.805 743:link-prediction        INFO     eval_acc = 0.9232
2023-01-21 06:27:13.805 743:link-prediction        INFO     eval_f1 = 0.9246
2023-01-21 06:27:13.805 743:link-prediction        INFO     eval_mcc = 0.847
2023-01-21 06:27:13.806 743:link-prediction        INFO     eval_precision = 0.9074
2023-01-21 06:27:13.806 743:link-prediction        INFO     eval_recall = 0.9424
2023-01-21 06:27:13.806 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:27:13.806 636:link-prediction        INFO     ********************
2023-01-21 06:27:13.806 637:link-prediction        INFO     Best f1:0.9246
2023-01-21 06:27:13.806 638:link-prediction        INFO     ********************
2023-01-21 06:27:13.807 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:27:13.807 658:link-prediction        INFO     ********************
2023-01-21 06:27:13.807 659:link-prediction        INFO     Best MCC:0.847
2023-01-21 06:27:13.807 660:link-prediction        INFO     ********************
2023-01-21 06:27:13.808 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:27:19.392 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:27:19.392 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:27:19.393 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:27:36.377 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:27:36.378 743:link-prediction        INFO     eval_acc = 0.9259
2023-01-21 06:27:36.378 743:link-prediction        INFO     eval_f1 = 0.9268
2023-01-21 06:27:36.378 743:link-prediction        INFO     eval_mcc = 0.852
2023-01-21 06:27:36.378 743:link-prediction        INFO     eval_precision = 0.9148
2023-01-21 06:27:36.378 743:link-prediction        INFO     eval_recall = 0.9391
2023-01-21 06:27:36.378 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:27:36.378 636:link-prediction        INFO     ********************
2023-01-21 06:27:36.378 637:link-prediction        INFO     Best f1:0.9268
2023-01-21 06:27:36.378 638:link-prediction        INFO     ********************
2023-01-21 06:27:36.379 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:27:36.379 658:link-prediction        INFO     ********************
2023-01-21 06:27:36.379 659:link-prediction        INFO     Best MCC:0.852
2023-01-21 06:27:36.379 660:link-prediction        INFO     ********************
2023-01-21 06:27:36.380 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:27:41.937 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:27:41.938 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:27:41.938 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:27:58.908 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:27:58.908 743:link-prediction        INFO     eval_acc = 0.9261
2023-01-21 06:27:58.908 743:link-prediction        INFO     eval_f1 = 0.9276
2023-01-21 06:27:58.908 743:link-prediction        INFO     eval_mcc = 0.8529
2023-01-21 06:27:58.908 743:link-prediction        INFO     eval_precision = 0.9083
2023-01-21 06:27:58.908 743:link-prediction        INFO     eval_recall = 0.9476
2023-01-21 06:27:58.909 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:27:58.909 636:link-prediction        INFO     ********************
2023-01-21 06:27:58.909 637:link-prediction        INFO     Best f1:0.9276
2023-01-21 06:27:58.909 638:link-prediction        INFO     ********************
2023-01-21 06:27:58.910 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:27:58.910 658:link-prediction        INFO     ********************
2023-01-21 06:27:58.910 659:link-prediction        INFO     Best MCC:0.8529
2023-01-21 06:27:58.910 660:link-prediction        INFO     ********************
2023-01-21 06:27:58.911 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:28:04.470 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:28:04.470 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:28:04.470 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:28:21.443 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:28:21.443 743:link-prediction        INFO     eval_acc = 0.9274
2023-01-21 06:28:21.443 743:link-prediction        INFO     eval_f1 = 0.9281
2023-01-21 06:28:21.443 743:link-prediction        INFO     eval_mcc = 0.855
2023-01-21 06:28:21.444 743:link-prediction        INFO     eval_precision = 0.9177
2023-01-21 06:28:21.444 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-21 06:28:21.444 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:28:21.444 636:link-prediction        INFO     ********************
2023-01-21 06:28:21.444 637:link-prediction        INFO     Best f1:0.9281
2023-01-21 06:28:21.444 638:link-prediction        INFO     ********************
2023-01-21 06:28:21.445 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 06:28:21.445 658:link-prediction        INFO     ********************
2023-01-21 06:28:21.445 659:link-prediction        INFO     Best MCC:0.855
2023-01-21 06:28:21.445 660:link-prediction        INFO     ********************
2023-01-21 06:28:21.446 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:28:27.028 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:28:27.028 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:28:27.028 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:28:43.966 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:28:43.966 743:link-prediction        INFO     eval_acc = 0.9265
2023-01-21 06:28:43.966 743:link-prediction        INFO     eval_f1 = 0.9279
2023-01-21 06:28:43.966 743:link-prediction        INFO     eval_mcc = 0.8537
2023-01-21 06:28:43.966 743:link-prediction        INFO     eval_precision = 0.9097
2023-01-21 06:28:43.966 743:link-prediction        INFO     eval_recall = 0.9468
2023-01-21 06:28:43.967 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:28:44.010 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:28:44.010 764:link-prediction        INFO     Num examples = 25158
2023-01-21 06:28:44.011 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:29:01.300 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:29:01.300 808:link-prediction        INFO     eval_acc = 0.9322
2023-01-21 06:29:01.300 808:link-prediction        INFO     eval_f1 = 0.9324
2023-01-21 06:29:01.300 808:link-prediction        INFO     eval_mcc = 0.8645
2023-01-21 06:29:01.300 808:link-prediction        INFO     eval_precision = 0.9289
2023-01-21 06:29:01.301 808:link-prediction        INFO     eval_recall = 0.9359
2023-01-21 06:29:01.301 808:link-prediction        INFO     eval_threshold = 0.5
