2023-01-20 06:48:00.373 1007:link-prediction        DEBUG  main message
2023-01-20 06:49:13.542 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 06:49:14.376 564:link-prediction        INFO   ***** Running training *****
2023-01-20 06:49:14.376 565:link-prediction        INFO     Num examples = 72998
2023-01-20 06:49:14.376 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 06:49:14.376 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 06:49:14.376 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 06:49:14.376 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 06:49:14.376 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 06:49:20.210 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:49:20.210 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:49:20.210 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:49:37.284 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:49:37.284 743:link-prediction        INFO     eval_acc = 0.7938
2023-01-20 06:49:37.284 743:link-prediction        INFO     eval_f1 = 0.8061
2023-01-20 06:49:37.284 743:link-prediction        INFO     eval_mcc = 0.5925
2023-01-20 06:49:37.284 743:link-prediction        INFO     eval_precision = 0.7601
2023-01-20 06:49:37.284 743:link-prediction        INFO     eval_recall = 0.8579
2023-01-20 06:49:37.285 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:49:37.285 636:link-prediction        INFO     ********************
2023-01-20 06:49:37.285 637:link-prediction        INFO     Best f1:0.8061
2023-01-20 06:49:37.285 638:link-prediction        INFO     ********************
2023-01-20 06:49:37.286 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:49:37.286 658:link-prediction        INFO     ********************
2023-01-20 06:49:37.286 659:link-prediction        INFO     Best MCC:0.5925
2023-01-20 06:49:37.286 660:link-prediction        INFO     ********************
2023-01-20 06:49:37.287 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:49:42.749 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:49:42.749 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:49:42.749 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:49:59.554 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:49:59.554 743:link-prediction        INFO     eval_acc = 0.877
2023-01-20 06:49:59.554 743:link-prediction        INFO     eval_f1 = 0.8816
2023-01-20 06:49:59.554 743:link-prediction        INFO     eval_mcc = 0.7565
2023-01-20 06:49:59.555 743:link-prediction        INFO     eval_precision = 0.849
2023-01-20 06:49:59.555 743:link-prediction        INFO     eval_recall = 0.9169
2023-01-20 06:49:59.555 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:49:59.555 636:link-prediction        INFO     ********************
2023-01-20 06:49:59.555 637:link-prediction        INFO     Best f1:0.8816
2023-01-20 06:49:59.555 638:link-prediction        INFO     ********************
2023-01-20 06:49:59.556 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:49:59.556 658:link-prediction        INFO     ********************
2023-01-20 06:49:59.556 659:link-prediction        INFO     Best MCC:0.7565
2023-01-20 06:49:59.556 660:link-prediction        INFO     ********************
2023-01-20 06:49:59.556 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:50:05.012 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:50:05.012 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:50:05.012 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:50:21.826 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:50:21.826 743:link-prediction        INFO     eval_acc = 0.9075
2023-01-20 06:50:21.826 743:link-prediction        INFO     eval_f1 = 0.9093
2023-01-20 06:50:21.827 743:link-prediction        INFO     eval_mcc = 0.8157
2023-01-20 06:50:21.827 743:link-prediction        INFO     eval_precision = 0.8917
2023-01-20 06:50:21.827 743:link-prediction        INFO     eval_recall = 0.9276
2023-01-20 06:50:21.827 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:50:21.827 636:link-prediction        INFO     ********************
2023-01-20 06:50:21.827 637:link-prediction        INFO     Best f1:0.9093
2023-01-20 06:50:21.827 638:link-prediction        INFO     ********************
2023-01-20 06:50:21.828 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:50:21.828 658:link-prediction        INFO     ********************
2023-01-20 06:50:21.828 659:link-prediction        INFO     Best MCC:0.8157
2023-01-20 06:50:21.828 660:link-prediction        INFO     ********************
2023-01-20 06:50:21.829 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:50:27.280 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:50:27.280 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:50:27.280 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:50:44.129 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:50:44.130 743:link-prediction        INFO     eval_acc = 0.9087
2023-01-20 06:50:44.130 743:link-prediction        INFO     eval_f1 = 0.913
2023-01-20 06:50:44.130 743:link-prediction        INFO     eval_mcc = 0.8217
2023-01-20 06:50:44.130 743:link-prediction        INFO     eval_precision = 0.8706
2023-01-20 06:50:44.130 743:link-prediction        INFO     eval_recall = 0.9598
2023-01-20 06:50:44.130 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:50:44.130 636:link-prediction        INFO     ********************
2023-01-20 06:50:44.130 637:link-prediction        INFO     Best f1:0.913
2023-01-20 06:50:44.130 638:link-prediction        INFO     ********************
2023-01-20 06:50:44.131 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:50:44.131 658:link-prediction        INFO     ********************
2023-01-20 06:50:44.131 659:link-prediction        INFO     Best MCC:0.8217
2023-01-20 06:50:44.131 660:link-prediction        INFO     ********************
2023-01-20 06:50:44.132 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:50:49.628 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:50:49.628 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:50:49.628 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:51:06.456 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:51:06.456 743:link-prediction        INFO     eval_acc = 0.9212
2023-01-20 06:51:06.457 743:link-prediction        INFO     eval_f1 = 0.9235
2023-01-20 06:51:06.457 743:link-prediction        INFO     eval_mcc = 0.8441
2023-01-20 06:51:06.457 743:link-prediction        INFO     eval_precision = 0.8966
2023-01-20 06:51:06.457 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 06:51:06.457 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:51:06.457 636:link-prediction        INFO     ********************
2023-01-20 06:51:06.457 637:link-prediction        INFO     Best f1:0.9235
2023-01-20 06:51:06.457 638:link-prediction        INFO     ********************
2023-01-20 06:51:06.458 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:51:06.458 658:link-prediction        INFO     ********************
2023-01-20 06:51:06.458 659:link-prediction        INFO     Best MCC:0.8441
2023-01-20 06:51:06.458 660:link-prediction        INFO     ********************
2023-01-20 06:51:06.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:51:11.924 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:51:11.924 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:51:11.924 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:51:28.783 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:51:28.783 743:link-prediction        INFO     eval_acc = 0.9257
2023-01-20 06:51:28.783 743:link-prediction        INFO     eval_f1 = 0.9262
2023-01-20 06:51:28.783 743:link-prediction        INFO     eval_mcc = 0.8515
2023-01-20 06:51:28.783 743:link-prediction        INFO     eval_precision = 0.919
2023-01-20 06:51:28.783 743:link-prediction        INFO     eval_recall = 0.9335
2023-01-20 06:51:28.783 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:51:28.783 636:link-prediction        INFO     ********************
2023-01-20 06:51:28.783 637:link-prediction        INFO     Best f1:0.9262
2023-01-20 06:51:28.784 638:link-prediction        INFO     ********************
2023-01-20 06:51:28.784 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:51:28.785 658:link-prediction        INFO     ********************
2023-01-20 06:51:28.785 659:link-prediction        INFO     Best MCC:0.8515
2023-01-20 06:51:28.785 660:link-prediction        INFO     ********************
2023-01-20 06:51:28.785 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:51:34.248 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:51:34.248 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:51:34.248 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:51:51.152 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:51:51.152 743:link-prediction        INFO     eval_acc = 0.9271
2023-01-20 06:51:51.152 743:link-prediction        INFO     eval_f1 = 0.9282
2023-01-20 06:51:51.152 743:link-prediction        INFO     eval_mcc = 0.8547
2023-01-20 06:51:51.152 743:link-prediction        INFO     eval_precision = 0.9129
2023-01-20 06:51:51.152 743:link-prediction        INFO     eval_recall = 0.9441
2023-01-20 06:51:51.152 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:51:51.152 636:link-prediction        INFO     ********************
2023-01-20 06:51:51.153 637:link-prediction        INFO     Best f1:0.9282
2023-01-20 06:51:51.153 638:link-prediction        INFO     ********************
2023-01-20 06:51:51.154 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:51:51.154 658:link-prediction        INFO     ********************
2023-01-20 06:51:51.154 659:link-prediction        INFO     Best MCC:0.8547
2023-01-20 06:51:51.154 660:link-prediction        INFO     ********************
2023-01-20 06:51:51.155 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:51:56.629 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:51:56.629 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:51:56.629 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:52:13.598 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:52:13.599 743:link-prediction        INFO     eval_acc = 0.9283
2023-01-20 06:52:13.599 743:link-prediction        INFO     eval_f1 = 0.9291
2023-01-20 06:52:13.599 743:link-prediction        INFO     eval_mcc = 0.857
2023-01-20 06:52:13.599 743:link-prediction        INFO     eval_precision = 0.9181
2023-01-20 06:52:13.599 743:link-prediction        INFO     eval_recall = 0.9405
2023-01-20 06:52:13.599 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:52:13.599 636:link-prediction        INFO     ********************
2023-01-20 06:52:13.599 637:link-prediction        INFO     Best f1:0.9291
2023-01-20 06:52:13.600 638:link-prediction        INFO     ********************
2023-01-20 06:52:13.600 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:52:13.601 658:link-prediction        INFO     ********************
2023-01-20 06:52:13.601 659:link-prediction        INFO     Best MCC:0.857
2023-01-20 06:52:13.601 660:link-prediction        INFO     ********************
2023-01-20 06:52:13.601 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:52:19.109 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:52:19.109 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:52:19.109 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:52:36.018 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:52:36.018 743:link-prediction        INFO     eval_acc = 0.9284
2023-01-20 06:52:36.019 743:link-prediction        INFO     eval_f1 = 0.9296
2023-01-20 06:52:36.019 743:link-prediction        INFO     eval_mcc = 0.8574
2023-01-20 06:52:36.019 743:link-prediction        INFO     eval_precision = 0.9138
2023-01-20 06:52:36.019 743:link-prediction        INFO     eval_recall = 0.9459
2023-01-20 06:52:36.019 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:52:36.019 636:link-prediction        INFO     ********************
2023-01-20 06:52:36.019 637:link-prediction        INFO     Best f1:0.9296
2023-01-20 06:52:36.019 638:link-prediction        INFO     ********************
2023-01-20 06:52:36.020 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:52:36.020 658:link-prediction        INFO     ********************
2023-01-20 06:52:36.020 659:link-prediction        INFO     Best MCC:0.8574
2023-01-20 06:52:36.020 660:link-prediction        INFO     ********************
2023-01-20 06:52:36.021 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:52:41.531 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:52:41.531 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:52:41.532 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:52:58.448 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:52:58.448 743:link-prediction        INFO     eval_acc = 0.9286
2023-01-20 06:52:58.448 743:link-prediction        INFO     eval_f1 = 0.9297
2023-01-20 06:52:58.448 743:link-prediction        INFO     eval_mcc = 0.8577
2023-01-20 06:52:58.448 743:link-prediction        INFO     eval_precision = 0.9147
2023-01-20 06:52:58.448 743:link-prediction        INFO     eval_recall = 0.9453
2023-01-20 06:52:58.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:52:58.448 636:link-prediction        INFO     ********************
2023-01-20 06:52:58.449 637:link-prediction        INFO     Best f1:0.9297
2023-01-20 06:52:58.449 638:link-prediction        INFO     ********************
2023-01-20 06:52:58.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:52:58.450 658:link-prediction        INFO     ********************
2023-01-20 06:52:58.450 659:link-prediction        INFO     Best MCC:0.8577
2023-01-20 06:52:58.450 660:link-prediction        INFO     ********************
2023-01-20 06:52:58.450 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:52:58.495 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:52:58.496 764:link-prediction        INFO     Num examples = 25158
2023-01-20 06:52:58.496 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:53:15.723 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:53:15.723 808:link-prediction        INFO     eval_acc = 0.9324
2023-01-20 06:53:15.724 808:link-prediction        INFO     eval_f1 = 0.9331
2023-01-20 06:53:15.724 808:link-prediction        INFO     eval_mcc = 0.865
2023-01-20 06:53:15.724 808:link-prediction        INFO     eval_precision = 0.9229
2023-01-20 06:53:15.724 808:link-prediction        INFO     eval_recall = 0.9434
2023-01-20 06:53:15.724 808:link-prediction        INFO     eval_threshold = 0.5
