2023-01-21 09:12:49.549 1007:link-prediction        DEBUG  main message
2023-01-21 09:14:05.248 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 09:14:14.080 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:14:14.080 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:14:14.080 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:14:40.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:14:40.425 743:link-prediction        INFO     eval_acc = 0.8293
2023-01-21 09:14:40.425 743:link-prediction        INFO     eval_f1 = 0.8354
2023-01-21 09:14:40.425 743:link-prediction        INFO     eval_mcc = 0.6604
2023-01-21 09:14:40.425 743:link-prediction        INFO     eval_precision = 0.8063
2023-01-21 09:14:40.425 743:link-prediction        INFO     eval_recall = 0.8668
2023-01-21 09:14:40.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:14:40.427 636:link-prediction        INFO     ********************
2023-01-21 09:14:40.427 637:link-prediction        INFO     Best f1:0.8354
2023-01-21 09:14:40.427 638:link-prediction        INFO     ********************
2023-01-21 09:14:40.439 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:14:40.440 658:link-prediction        INFO     ********************
2023-01-21 09:14:40.440 659:link-prediction        INFO     Best MCC:0.6604
2023-01-21 09:14:40.440 660:link-prediction        INFO     ********************
2023-01-21 09:14:40.442 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:14:48.967 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:14:48.967 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:14:48.967 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:15:15.151 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:15:15.151 743:link-prediction        INFO     eval_acc = 0.9028
2023-01-21 09:15:15.151 743:link-prediction        INFO     eval_f1 = 0.9001
2023-01-21 09:15:15.151 743:link-prediction        INFO     eval_mcc = 0.8067
2023-01-21 09:15:15.151 743:link-prediction        INFO     eval_precision = 0.9254
2023-01-21 09:15:15.152 743:link-prediction        INFO     eval_recall = 0.8763
2023-01-21 09:15:15.152 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:15:15.154 636:link-prediction        INFO     ********************
2023-01-21 09:15:15.154 637:link-prediction        INFO     Best f1:0.9001
2023-01-21 09:15:15.154 638:link-prediction        INFO     ********************
2023-01-21 09:15:15.155 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:15:15.155 658:link-prediction        INFO     ********************
2023-01-21 09:15:15.155 659:link-prediction        INFO     Best MCC:0.8067
2023-01-21 09:15:15.155 660:link-prediction        INFO     ********************
2023-01-21 09:15:15.155 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:15:23.671 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:15:23.671 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:15:23.671 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:15:49.937 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:15:49.937 743:link-prediction        INFO     eval_acc = 0.9377
2023-01-21 09:15:49.938 743:link-prediction        INFO     eval_f1 = 0.9386
2023-01-21 09:15:49.938 743:link-prediction        INFO     eval_mcc = 0.8758
2023-01-21 09:15:49.938 743:link-prediction        INFO     eval_precision = 0.9244
2023-01-21 09:15:49.938 743:link-prediction        INFO     eval_recall = 0.9533
2023-01-21 09:15:49.938 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:15:49.940 636:link-prediction        INFO     ********************
2023-01-21 09:15:49.940 637:link-prediction        INFO     Best f1:0.9386
2023-01-21 09:15:49.940 638:link-prediction        INFO     ********************
2023-01-21 09:15:49.941 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:15:49.941 658:link-prediction        INFO     ********************
2023-01-21 09:15:49.941 659:link-prediction        INFO     Best MCC:0.8758
2023-01-21 09:15:49.941 660:link-prediction        INFO     ********************
2023-01-21 09:15:49.942 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:15:58.559 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:15:58.559 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:15:58.559 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:16:24.773 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:16:24.774 743:link-prediction        INFO     eval_acc = 0.9286
2023-01-21 09:16:24.774 743:link-prediction        INFO     eval_f1 = 0.9317
2023-01-21 09:16:24.774 743:link-prediction        INFO     eval_mcc = 0.8607
2023-01-21 09:16:24.774 743:link-prediction        INFO     eval_precision = 0.8928
2023-01-21 09:16:24.774 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 09:16:24.774 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:16:33.350 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:16:33.350 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:16:33.350 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:16:59.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:16:59.531 743:link-prediction        INFO     eval_acc = 0.9574
2023-01-21 09:16:59.531 743:link-prediction        INFO     eval_f1 = 0.9574
2023-01-21 09:16:59.531 743:link-prediction        INFO     eval_mcc = 0.9147
2023-01-21 09:16:59.531 743:link-prediction        INFO     eval_precision = 0.9556
2023-01-21 09:16:59.531 743:link-prediction        INFO     eval_recall = 0.9593
2023-01-21 09:16:59.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:16:59.534 636:link-prediction        INFO     ********************
2023-01-21 09:16:59.534 637:link-prediction        INFO     Best f1:0.9574
2023-01-21 09:16:59.534 638:link-prediction        INFO     ********************
2023-01-21 09:16:59.535 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:16:59.535 658:link-prediction        INFO     ********************
2023-01-21 09:16:59.535 659:link-prediction        INFO     Best MCC:0.9147
2023-01-21 09:16:59.535 660:link-prediction        INFO     ********************
2023-01-21 09:16:59.536 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:17:08.145 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:17:08.145 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:17:08.145 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:17:34.414 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:17:34.414 743:link-prediction        INFO     eval_acc = 0.9577
2023-01-21 09:17:34.414 743:link-prediction        INFO     eval_f1 = 0.9571
2023-01-21 09:17:34.415 743:link-prediction        INFO     eval_mcc = 0.9157
2023-01-21 09:17:34.415 743:link-prediction        INFO     eval_precision = 0.9701
2023-01-21 09:17:34.415 743:link-prediction        INFO     eval_recall = 0.9444
2023-01-21 09:17:34.415 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:17:34.417 658:link-prediction        INFO     ********************
2023-01-21 09:17:34.417 659:link-prediction        INFO     Best MCC:0.9157
2023-01-21 09:17:34.417 660:link-prediction        INFO     ********************
2023-01-21 09:17:34.418 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:17:42.984 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:17:42.984 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:17:42.984 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:18:09.336 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:18:09.337 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 09:18:09.337 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-21 09:18:09.337 743:link-prediction        INFO     eval_mcc = 0.9225
2023-01-21 09:18:09.337 743:link-prediction        INFO     eval_precision = 0.9685
2023-01-21 09:18:09.337 743:link-prediction        INFO     eval_recall = 0.9534
2023-01-21 09:18:09.337 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:18:09.339 636:link-prediction        INFO     ********************
2023-01-21 09:18:09.339 637:link-prediction        INFO     Best f1:0.9609
2023-01-21 09:18:09.339 638:link-prediction        INFO     ********************
2023-01-21 09:18:09.340 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:18:09.340 658:link-prediction        INFO     ********************
2023-01-21 09:18:09.340 659:link-prediction        INFO     Best MCC:0.9225
2023-01-21 09:18:09.340 660:link-prediction        INFO     ********************
2023-01-21 09:18:09.341 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:18:17.896 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:18:17.896 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:18:17.896 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:18:44.098 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:18:44.098 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-21 09:18:44.098 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-21 09:18:44.098 743:link-prediction        INFO     eval_mcc = 0.9253
2023-01-21 09:18:44.098 743:link-prediction        INFO     eval_precision = 0.9688
2023-01-21 09:18:44.099 743:link-prediction        INFO     eval_recall = 0.956
2023-01-21 09:18:44.099 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:18:44.101 636:link-prediction        INFO     ********************
2023-01-21 09:18:44.101 637:link-prediction        INFO     Best f1:0.9624
2023-01-21 09:18:44.101 638:link-prediction        INFO     ********************
2023-01-21 09:18:44.102 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:18:44.102 658:link-prediction        INFO     ********************
2023-01-21 09:18:44.102 659:link-prediction        INFO     Best MCC:0.9253
2023-01-21 09:18:44.102 660:link-prediction        INFO     ********************
2023-01-21 09:18:44.103 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:18:52.667 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:18:52.668 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:18:52.668 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:19:18.975 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:19:18.975 743:link-prediction        INFO     eval_acc = 0.9604
2023-01-21 09:19:18.975 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-21 09:19:18.975 743:link-prediction        INFO     eval_mcc = 0.921
2023-01-21 09:19:18.975 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-21 09:19:18.975 743:link-prediction        INFO     eval_recall = 0.9676
2023-01-21 09:19:18.975 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:19:27.542 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:19:27.542 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:19:27.542 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:19:53.863 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:19:53.864 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-21 09:19:53.864 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-21 09:19:53.864 743:link-prediction        INFO     eval_mcc = 0.9239
2023-01-21 09:19:53.864 743:link-prediction        INFO     eval_precision = 0.9593
2023-01-21 09:19:53.864 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 09:19:53.864 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:19:54.285 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:19:54.285 764:link-prediction        INFO     Num examples = 37242
2023-01-21 09:19:54.286 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:20:19.947 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:20:19.947 808:link-prediction        INFO     eval_acc = 0.9591
2023-01-21 09:20:19.948 808:link-prediction        INFO     eval_f1 = 0.9587
2023-01-21 09:20:19.948 808:link-prediction        INFO     eval_mcc = 0.9183
2023-01-21 09:20:19.948 808:link-prediction        INFO     eval_precision = 0.9676
2023-01-21 09:20:19.948 808:link-prediction        INFO     eval_recall = 0.9499
2023-01-21 09:20:19.948 808:link-prediction        INFO     eval_threshold = 0.5
