2023-01-20 03:06:55.129 1007:link-prediction        DEBUG  main message
2023-01-20 03:08:11.948 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 03:08:20.355 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:08:20.355 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:08:20.355 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:08:46.146 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:08:46.146 743:link-prediction        INFO     eval_acc = 0.8192
2023-01-20 03:08:46.146 743:link-prediction        INFO     eval_f1 = 0.8124
2023-01-20 03:08:46.146 743:link-prediction        INFO     eval_mcc = 0.64
2023-01-20 03:08:46.146 743:link-prediction        INFO     eval_precision = 0.8441
2023-01-20 03:08:46.146 743:link-prediction        INFO     eval_recall = 0.783
2023-01-20 03:08:46.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:08:46.149 636:link-prediction        INFO     ********************
2023-01-20 03:08:46.149 637:link-prediction        INFO     Best f1:0.8124
2023-01-20 03:08:46.149 638:link-prediction        INFO     ********************
2023-01-20 03:08:46.150 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:08:46.150 658:link-prediction        INFO     ********************
2023-01-20 03:08:46.150 659:link-prediction        INFO     Best MCC:0.64
2023-01-20 03:08:46.150 660:link-prediction        INFO     ********************
2023-01-20 03:08:46.151 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:08:54.314 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:08:54.315 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:08:54.315 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:09:20.033 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:09:20.033 743:link-prediction        INFO     eval_acc = 0.8816
2023-01-20 03:09:20.033 743:link-prediction        INFO     eval_f1 = 0.8888
2023-01-20 03:09:20.033 743:link-prediction        INFO     eval_mcc = 0.7696
2023-01-20 03:09:20.034 743:link-prediction        INFO     eval_precision = 0.8379
2023-01-20 03:09:20.034 743:link-prediction        INFO     eval_recall = 0.9462
2023-01-20 03:09:20.034 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:09:20.036 636:link-prediction        INFO     ********************
2023-01-20 03:09:20.036 637:link-prediction        INFO     Best f1:0.8888
2023-01-20 03:09:20.036 638:link-prediction        INFO     ********************
2023-01-20 03:09:20.037 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:09:20.037 658:link-prediction        INFO     ********************
2023-01-20 03:09:20.037 659:link-prediction        INFO     Best MCC:0.7696
2023-01-20 03:09:20.037 660:link-prediction        INFO     ********************
2023-01-20 03:09:20.038 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:09:28.204 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:09:28.205 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:09:28.205 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:09:54.031 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:09:54.032 743:link-prediction        INFO     eval_acc = 0.9171
2023-01-20 03:09:54.032 743:link-prediction        INFO     eval_f1 = 0.9197
2023-01-20 03:09:54.032 743:link-prediction        INFO     eval_mcc = 0.836
2023-01-20 03:09:54.032 743:link-prediction        INFO     eval_precision = 0.8911
2023-01-20 03:09:54.032 743:link-prediction        INFO     eval_recall = 0.9503
2023-01-20 03:09:54.032 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:09:54.034 636:link-prediction        INFO     ********************
2023-01-20 03:09:54.034 637:link-prediction        INFO     Best f1:0.9197
2023-01-20 03:09:54.035 638:link-prediction        INFO     ********************
2023-01-20 03:09:54.035 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:09:54.035 658:link-prediction        INFO     ********************
2023-01-20 03:09:54.036 659:link-prediction        INFO     Best MCC:0.836
2023-01-20 03:09:54.036 660:link-prediction        INFO     ********************
2023-01-20 03:09:54.036 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:10:02.239 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:10:02.239 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:10:02.239 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:10:28.049 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:10:28.049 743:link-prediction        INFO     eval_acc = 0.9416
2023-01-20 03:10:28.049 743:link-prediction        INFO     eval_f1 = 0.9416
2023-01-20 03:10:28.049 743:link-prediction        INFO     eval_mcc = 0.8832
2023-01-20 03:10:28.049 743:link-prediction        INFO     eval_precision = 0.9416
2023-01-20 03:10:28.049 743:link-prediction        INFO     eval_recall = 0.9416
2023-01-20 03:10:28.049 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:10:28.051 636:link-prediction        INFO     ********************
2023-01-20 03:10:28.051 637:link-prediction        INFO     Best f1:0.9416
2023-01-20 03:10:28.051 638:link-prediction        INFO     ********************
2023-01-20 03:10:28.052 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:10:28.052 658:link-prediction        INFO     ********************
2023-01-20 03:10:28.052 659:link-prediction        INFO     Best MCC:0.8832
2023-01-20 03:10:28.052 660:link-prediction        INFO     ********************
2023-01-20 03:10:28.053 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:10:36.237 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:10:36.237 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:10:36.237 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:11:02.126 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:11:02.126 743:link-prediction        INFO     eval_acc = 0.9474
2023-01-20 03:11:02.126 743:link-prediction        INFO     eval_f1 = 0.9474
2023-01-20 03:11:02.126 743:link-prediction        INFO     eval_mcc = 0.8947
2023-01-20 03:11:02.127 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 03:11:02.127 743:link-prediction        INFO     eval_recall = 0.9474
2023-01-20 03:11:02.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:11:02.129 636:link-prediction        INFO     ********************
2023-01-20 03:11:02.129 637:link-prediction        INFO     Best f1:0.9474
2023-01-20 03:11:02.129 638:link-prediction        INFO     ********************
2023-01-20 03:11:02.130 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:11:02.130 658:link-prediction        INFO     ********************
2023-01-20 03:11:02.130 659:link-prediction        INFO     Best MCC:0.8947
2023-01-20 03:11:02.130 660:link-prediction        INFO     ********************
2023-01-20 03:11:02.131 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:11:10.364 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:11:10.364 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:11:10.365 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:11:36.297 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:11:36.297 743:link-prediction        INFO     eval_acc = 0.9475
2023-01-20 03:11:36.297 743:link-prediction        INFO     eval_f1 = 0.9482
2023-01-20 03:11:36.298 743:link-prediction        INFO     eval_mcc = 0.8953
2023-01-20 03:11:36.298 743:link-prediction        INFO     eval_precision = 0.9357
2023-01-20 03:11:36.298 743:link-prediction        INFO     eval_recall = 0.961
2023-01-20 03:11:36.298 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:11:36.300 636:link-prediction        INFO     ********************
2023-01-20 03:11:36.300 637:link-prediction        INFO     Best f1:0.9482
2023-01-20 03:11:36.300 638:link-prediction        INFO     ********************
2023-01-20 03:11:36.301 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:11:36.301 658:link-prediction        INFO     ********************
2023-01-20 03:11:36.301 659:link-prediction        INFO     Best MCC:0.8953
2023-01-20 03:11:36.301 660:link-prediction        INFO     ********************
2023-01-20 03:11:36.302 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:11:44.564 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:11:44.564 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:11:44.564 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:12:10.529 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:12:10.529 743:link-prediction        INFO     eval_acc = 0.954
2023-01-20 03:12:10.529 743:link-prediction        INFO     eval_f1 = 0.9537
2023-01-20 03:12:10.529 743:link-prediction        INFO     eval_mcc = 0.9081
2023-01-20 03:12:10.529 743:link-prediction        INFO     eval_precision = 0.9605
2023-01-20 03:12:10.529 743:link-prediction        INFO     eval_recall = 0.947
2023-01-20 03:12:10.529 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:12:10.531 636:link-prediction        INFO     ********************
2023-01-20 03:12:10.532 637:link-prediction        INFO     Best f1:0.9537
2023-01-20 03:12:10.532 638:link-prediction        INFO     ********************
2023-01-20 03:12:10.532 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:12:10.532 658:link-prediction        INFO     ********************
2023-01-20 03:12:10.533 659:link-prediction        INFO     Best MCC:0.9081
2023-01-20 03:12:10.533 660:link-prediction        INFO     ********************
2023-01-20 03:12:10.533 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:12:18.768 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:12:18.769 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:12:18.769 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:12:44.717 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:12:44.717 743:link-prediction        INFO     eval_acc = 0.9503
2023-01-20 03:12:44.717 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-20 03:12:44.717 743:link-prediction        INFO     eval_mcc = 0.9011
2023-01-20 03:12:44.717 743:link-prediction        INFO     eval_precision = 0.9365
2023-01-20 03:12:44.717 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-20 03:12:44.717 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:12:53.020 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:12:53.021 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:12:53.021 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:13:18.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:13:18.996 743:link-prediction        INFO     eval_acc = 0.9569
2023-01-20 03:13:18.996 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 03:13:18.996 743:link-prediction        INFO     eval_mcc = 0.9139
2023-01-20 03:13:18.996 743:link-prediction        INFO     eval_precision = 0.9611
2023-01-20 03:13:18.996 743:link-prediction        INFO     eval_recall = 0.9524
2023-01-20 03:13:18.996 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:13:18.998 636:link-prediction        INFO     ********************
2023-01-20 03:13:18.998 637:link-prediction        INFO     Best f1:0.9567
2023-01-20 03:13:18.998 638:link-prediction        INFO     ********************
2023-01-20 03:13:18.999 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:13:18.999 658:link-prediction        INFO     ********************
2023-01-20 03:13:18.999 659:link-prediction        INFO     Best MCC:0.9139
2023-01-20 03:13:18.999 660:link-prediction        INFO     ********************
2023-01-20 03:13:19.000 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:13:27.262 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:13:27.263 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:13:27.263 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:13:53.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:13:53.259 743:link-prediction        INFO     eval_acc = 0.9564
2023-01-20 03:13:53.259 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 03:13:53.259 743:link-prediction        INFO     eval_mcc = 0.9127
2023-01-20 03:13:53.259 743:link-prediction        INFO     eval_precision = 0.9551
2023-01-20 03:13:53.260 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-20 03:13:53.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:13:53.669 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:13:53.669 764:link-prediction        INFO     Num examples = 37242
2023-01-20 03:13:53.670 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:14:18.865 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:14:18.866 808:link-prediction        INFO     eval_acc = 0.9522
2023-01-20 03:14:18.866 808:link-prediction        INFO     eval_f1 = 0.9519
2023-01-20 03:14:18.866 808:link-prediction        INFO     eval_mcc = 0.9043
2023-01-20 03:14:18.866 808:link-prediction        INFO     eval_precision = 0.9565
2023-01-20 03:14:18.866 808:link-prediction        INFO     eval_recall = 0.9474
2023-01-20 03:14:18.866 808:link-prediction        INFO     eval_threshold = 0.5
