2023-01-21 02:41:05.011 1007:link-prediction        DEBUG  main message
2023-01-21 02:42:25.799 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 02:42:34.598 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:42:34.598 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:42:34.598 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:43:01.021 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:43:01.022 743:link-prediction        INFO     eval_acc = 0.8178
2023-01-21 02:43:01.022 743:link-prediction        INFO     eval_f1 = 0.8079
2023-01-21 02:43:01.022 743:link-prediction        INFO     eval_mcc = 0.6389
2023-01-21 02:43:01.022 743:link-prediction        INFO     eval_precision = 0.8541
2023-01-21 02:43:01.022 743:link-prediction        INFO     eval_recall = 0.7665
2023-01-21 02:43:01.022 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:43:01.024 636:link-prediction        INFO     ********************
2023-01-21 02:43:01.024 637:link-prediction        INFO     Best f1:0.8079
2023-01-21 02:43:01.024 638:link-prediction        INFO     ********************
2023-01-21 02:43:01.025 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:43:01.025 658:link-prediction        INFO     ********************
2023-01-21 02:43:01.026 659:link-prediction        INFO     Best MCC:0.6389
2023-01-21 02:43:01.026 660:link-prediction        INFO     ********************
2023-01-21 02:43:01.026 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:43:09.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:43:09.472 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:43:09.472 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:43:35.714 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:43:35.714 743:link-prediction        INFO     eval_acc = 0.861
2023-01-21 02:43:35.714 743:link-prediction        INFO     eval_f1 = 0.8733
2023-01-21 02:43:35.715 743:link-prediction        INFO     eval_mcc = 0.7361
2023-01-21 02:43:35.715 743:link-prediction        INFO     eval_precision = 0.8022
2023-01-21 02:43:35.715 743:link-prediction        INFO     eval_recall = 0.9583
2023-01-21 02:43:35.715 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:43:35.717 636:link-prediction        INFO     ********************
2023-01-21 02:43:35.717 637:link-prediction        INFO     Best f1:0.8733
2023-01-21 02:43:35.717 638:link-prediction        INFO     ********************
2023-01-21 02:43:35.718 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:43:35.718 658:link-prediction        INFO     ********************
2023-01-21 02:43:35.718 659:link-prediction        INFO     Best MCC:0.7361
2023-01-21 02:43:35.718 660:link-prediction        INFO     ********************
2023-01-21 02:43:35.719 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:43:44.213 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:43:44.213 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:43:44.213 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:44:10.455 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:44:10.455 743:link-prediction        INFO     eval_acc = 0.92
2023-01-21 02:44:10.455 743:link-prediction        INFO     eval_f1 = 0.9196
2023-01-21 02:44:10.455 743:link-prediction        INFO     eval_mcc = 0.8401
2023-01-21 02:44:10.455 743:link-prediction        INFO     eval_precision = 0.9239
2023-01-21 02:44:10.456 743:link-prediction        INFO     eval_recall = 0.9154
2023-01-21 02:44:10.456 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:44:10.458 636:link-prediction        INFO     ********************
2023-01-21 02:44:10.458 637:link-prediction        INFO     Best f1:0.9196
2023-01-21 02:44:10.458 638:link-prediction        INFO     ********************
2023-01-21 02:44:10.459 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:44:10.459 658:link-prediction        INFO     ********************
2023-01-21 02:44:10.459 659:link-prediction        INFO     Best MCC:0.8401
2023-01-21 02:44:10.459 660:link-prediction        INFO     ********************
2023-01-21 02:44:10.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:44:18.928 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:44:18.928 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:44:18.928 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:44:45.231 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:44:45.231 743:link-prediction        INFO     eval_acc = 0.9355
2023-01-21 02:44:45.232 743:link-prediction        INFO     eval_f1 = 0.9363
2023-01-21 02:44:45.232 743:link-prediction        INFO     eval_mcc = 0.8713
2023-01-21 02:44:45.232 743:link-prediction        INFO     eval_precision = 0.9258
2023-01-21 02:44:45.232 743:link-prediction        INFO     eval_recall = 0.9469
2023-01-21 02:44:45.232 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:44:45.234 636:link-prediction        INFO     ********************
2023-01-21 02:44:45.234 637:link-prediction        INFO     Best f1:0.9363
2023-01-21 02:44:45.234 638:link-prediction        INFO     ********************
2023-01-21 02:44:45.235 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:44:45.235 658:link-prediction        INFO     ********************
2023-01-21 02:44:45.235 659:link-prediction        INFO     Best MCC:0.8713
2023-01-21 02:44:45.235 660:link-prediction        INFO     ********************
2023-01-21 02:44:45.236 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:44:53.690 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:44:53.690 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:44:53.690 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:45:19.975 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:45:19.975 743:link-prediction        INFO     eval_acc = 0.9425
2023-01-21 02:45:19.975 743:link-prediction        INFO     eval_f1 = 0.9432
2023-01-21 02:45:19.975 743:link-prediction        INFO     eval_mcc = 0.8852
2023-01-21 02:45:19.976 743:link-prediction        INFO     eval_precision = 0.9318
2023-01-21 02:45:19.976 743:link-prediction        INFO     eval_recall = 0.9549
2023-01-21 02:45:19.976 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:45:19.978 636:link-prediction        INFO     ********************
2023-01-21 02:45:19.978 637:link-prediction        INFO     Best f1:0.9432
2023-01-21 02:45:19.978 638:link-prediction        INFO     ********************
2023-01-21 02:45:19.979 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:45:19.979 658:link-prediction        INFO     ********************
2023-01-21 02:45:19.979 659:link-prediction        INFO     Best MCC:0.8852
2023-01-21 02:45:19.979 660:link-prediction        INFO     ********************
2023-01-21 02:45:19.980 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:45:28.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:45:28.423 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:45:28.423 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:45:54.693 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:45:54.694 743:link-prediction        INFO     eval_acc = 0.9538
2023-01-21 02:45:54.694 743:link-prediction        INFO     eval_f1 = 0.9533
2023-01-21 02:45:54.694 743:link-prediction        INFO     eval_mcc = 0.9077
2023-01-21 02:45:54.694 743:link-prediction        INFO     eval_precision = 0.9624
2023-01-21 02:45:54.694 743:link-prediction        INFO     eval_recall = 0.9444
2023-01-21 02:45:54.694 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:45:54.696 636:link-prediction        INFO     ********************
2023-01-21 02:45:54.696 637:link-prediction        INFO     Best f1:0.9533
2023-01-21 02:45:54.696 638:link-prediction        INFO     ********************
2023-01-21 02:45:54.697 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:45:54.697 658:link-prediction        INFO     ********************
2023-01-21 02:45:54.697 659:link-prediction        INFO     Best MCC:0.9077
2023-01-21 02:45:54.698 660:link-prediction        INFO     ********************
2023-01-21 02:45:54.698 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:46:03.154 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:46:03.155 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:46:03.155 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:46:29.447 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:46:29.447 743:link-prediction        INFO     eval_acc = 0.9544
2023-01-21 02:46:29.447 743:link-prediction        INFO     eval_f1 = 0.9547
2023-01-21 02:46:29.448 743:link-prediction        INFO     eval_mcc = 0.909
2023-01-21 02:46:29.448 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-21 02:46:29.448 743:link-prediction        INFO     eval_recall = 0.9611
2023-01-21 02:46:29.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:46:29.450 636:link-prediction        INFO     ********************
2023-01-21 02:46:29.450 637:link-prediction        INFO     Best f1:0.9547
2023-01-21 02:46:29.450 638:link-prediction        INFO     ********************
2023-01-21 02:46:29.451 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:46:29.451 658:link-prediction        INFO     ********************
2023-01-21 02:46:29.451 659:link-prediction        INFO     Best MCC:0.909
2023-01-21 02:46:29.451 660:link-prediction        INFO     ********************
2023-01-21 02:46:29.452 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:46:37.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:46:37.953 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:46:37.953 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:47:04.247 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:47:04.247 743:link-prediction        INFO     eval_acc = 0.9566
2023-01-21 02:47:04.247 743:link-prediction        INFO     eval_f1 = 0.9568
2023-01-21 02:47:04.248 743:link-prediction        INFO     eval_mcc = 0.9133
2023-01-21 02:47:04.248 743:link-prediction        INFO     eval_precision = 0.9531
2023-01-21 02:47:04.248 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-21 02:47:04.248 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:47:04.250 636:link-prediction        INFO     ********************
2023-01-21 02:47:04.250 637:link-prediction        INFO     Best f1:0.9568
2023-01-21 02:47:04.250 638:link-prediction        INFO     ********************
2023-01-21 02:47:04.251 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:47:04.251 658:link-prediction        INFO     ********************
2023-01-21 02:47:04.251 659:link-prediction        INFO     Best MCC:0.9133
2023-01-21 02:47:04.251 660:link-prediction        INFO     ********************
2023-01-21 02:47:04.252 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:47:12.703 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:47:12.704 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:47:12.704 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:47:38.955 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:47:38.955 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-21 02:47:38.955 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-21 02:47:38.955 743:link-prediction        INFO     eval_mcc = 0.9153
2023-01-21 02:47:38.955 743:link-prediction        INFO     eval_precision = 0.9554
2023-01-21 02:47:38.956 743:link-prediction        INFO     eval_recall = 0.96
2023-01-21 02:47:38.956 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:47:38.958 636:link-prediction        INFO     ********************
2023-01-21 02:47:38.958 637:link-prediction        INFO     Best f1:0.9577
2023-01-21 02:47:38.958 638:link-prediction        INFO     ********************
2023-01-21 02:47:38.959 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:47:38.959 658:link-prediction        INFO     ********************
2023-01-21 02:47:38.959 659:link-prediction        INFO     Best MCC:0.9153
2023-01-21 02:47:38.959 660:link-prediction        INFO     ********************
2023-01-21 02:47:38.959 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:47:47.404 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:47:47.404 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:47:47.404 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:48:13.682 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:48:13.682 743:link-prediction        INFO     eval_acc = 0.9575
2023-01-21 02:48:13.682 743:link-prediction        INFO     eval_f1 = 0.9576
2023-01-21 02:48:13.682 743:link-prediction        INFO     eval_mcc = 0.915
2023-01-21 02:48:13.682 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-21 02:48:13.683 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-21 02:48:13.683 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:48:14.101 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:48:14.102 764:link-prediction        INFO     Num examples = 37242
2023-01-21 02:48:14.102 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:48:39.743 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:48:39.744 808:link-prediction        INFO     eval_acc = 0.953
2023-01-21 02:48:39.744 808:link-prediction        INFO     eval_f1 = 0.9531
2023-01-21 02:48:39.744 808:link-prediction        INFO     eval_mcc = 0.9061
2023-01-21 02:48:39.744 808:link-prediction        INFO     eval_precision = 0.9509
2023-01-21 02:48:39.744 808:link-prediction        INFO     eval_recall = 0.9554
2023-01-21 02:48:39.744 808:link-prediction        INFO     eval_threshold = 0.5
