2023-01-20 16:56:00.141 1007:link-prediction        DEBUG  main message
2023-01-20 16:57:11.142 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:57:11.981 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:57:11.981 565:link-prediction        INFO     Num examples = 72998
2023-01-20 16:57:11.981 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:57:11.981 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:57:11.981 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:57:11.981 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 16:57:11.981 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 16:57:18.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:57:18.045 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:57:18.045 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:57:35.506 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:57:35.506 743:link-prediction        INFO     eval_acc = 0.7768
2023-01-20 16:57:35.506 743:link-prediction        INFO     eval_f1 = 0.7729
2023-01-20 16:57:35.506 743:link-prediction        INFO     eval_mcc = 0.5538
2023-01-20 16:57:35.506 743:link-prediction        INFO     eval_precision = 0.7858
2023-01-20 16:57:35.507 743:link-prediction        INFO     eval_recall = 0.7604
2023-01-20 16:57:35.507 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:57:35.507 636:link-prediction        INFO     ********************
2023-01-20 16:57:35.507 637:link-prediction        INFO     Best f1:0.7729
2023-01-20 16:57:35.507 638:link-prediction        INFO     ********************
2023-01-20 16:57:35.508 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:57:35.509 658:link-prediction        INFO     ********************
2023-01-20 16:57:35.509 659:link-prediction        INFO     Best MCC:0.5538
2023-01-20 16:57:35.509 660:link-prediction        INFO     ********************
2023-01-20 16:57:35.509 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:57:41.068 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:57:41.068 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:57:41.068 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:57:57.829 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:57:57.829 743:link-prediction        INFO     eval_acc = 0.8467
2023-01-20 16:57:57.829 743:link-prediction        INFO     eval_f1 = 0.855
2023-01-20 16:57:57.829 743:link-prediction        INFO     eval_mcc = 0.6981
2023-01-20 16:57:57.829 743:link-prediction        INFO     eval_precision = 0.8104
2023-01-20 16:57:57.829 743:link-prediction        INFO     eval_recall = 0.9048
2023-01-20 16:57:57.830 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:57:57.830 636:link-prediction        INFO     ********************
2023-01-20 16:57:57.830 637:link-prediction        INFO     Best f1:0.855
2023-01-20 16:57:57.830 638:link-prediction        INFO     ********************
2023-01-20 16:57:57.830 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:57:57.831 658:link-prediction        INFO     ********************
2023-01-20 16:57:57.831 659:link-prediction        INFO     Best MCC:0.6981
2023-01-20 16:57:57.831 660:link-prediction        INFO     ********************
2023-01-20 16:57:57.831 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:58:03.411 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:58:03.411 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:58:03.411 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:58:20.161 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:58:20.161 743:link-prediction        INFO     eval_acc = 0.8797
2023-01-20 16:58:20.162 743:link-prediction        INFO     eval_f1 = 0.8829
2023-01-20 16:58:20.162 743:link-prediction        INFO     eval_mcc = 0.7606
2023-01-20 16:58:20.162 743:link-prediction        INFO     eval_precision = 0.8593
2023-01-20 16:58:20.162 743:link-prediction        INFO     eval_recall = 0.9077
2023-01-20 16:58:20.162 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:58:20.162 636:link-prediction        INFO     ********************
2023-01-20 16:58:20.162 637:link-prediction        INFO     Best f1:0.8829
2023-01-20 16:58:20.162 638:link-prediction        INFO     ********************
2023-01-20 16:58:20.163 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:58:20.163 658:link-prediction        INFO     ********************
2023-01-20 16:58:20.163 659:link-prediction        INFO     Best MCC:0.7606
2023-01-20 16:58:20.163 660:link-prediction        INFO     ********************
2023-01-20 16:58:20.164 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:58:25.706 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:58:25.706 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:58:25.706 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:58:42.494 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:58:42.494 743:link-prediction        INFO     eval_acc = 0.888
2023-01-20 16:58:42.494 743:link-prediction        INFO     eval_f1 = 0.8937
2023-01-20 16:58:42.494 743:link-prediction        INFO     eval_mcc = 0.7807
2023-01-20 16:58:42.495 743:link-prediction        INFO     eval_precision = 0.8495
2023-01-20 16:58:42.495 743:link-prediction        INFO     eval_recall = 0.9428
2023-01-20 16:58:42.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:58:42.495 636:link-prediction        INFO     ********************
2023-01-20 16:58:42.495 637:link-prediction        INFO     Best f1:0.8937
2023-01-20 16:58:42.495 638:link-prediction        INFO     ********************
2023-01-20 16:58:42.496 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:58:42.496 658:link-prediction        INFO     ********************
2023-01-20 16:58:42.496 659:link-prediction        INFO     Best MCC:0.7807
2023-01-20 16:58:42.496 660:link-prediction        INFO     ********************
2023-01-20 16:58:42.497 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:58:48.011 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:58:48.011 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:58:48.011 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:59:04.896 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:59:04.897 743:link-prediction        INFO     eval_acc = 0.9055
2023-01-20 16:59:04.897 743:link-prediction        INFO     eval_f1 = 0.9077
2023-01-20 16:59:04.897 743:link-prediction        INFO     eval_mcc = 0.812
2023-01-20 16:59:04.897 743:link-prediction        INFO     eval_precision = 0.8866
2023-01-20 16:59:04.897 743:link-prediction        INFO     eval_recall = 0.9299
2023-01-20 16:59:04.897 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:59:04.897 636:link-prediction        INFO     ********************
2023-01-20 16:59:04.897 637:link-prediction        INFO     Best f1:0.9077
2023-01-20 16:59:04.897 638:link-prediction        INFO     ********************
2023-01-20 16:59:04.898 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:59:04.898 658:link-prediction        INFO     ********************
2023-01-20 16:59:04.898 659:link-prediction        INFO     Best MCC:0.812
2023-01-20 16:59:04.898 660:link-prediction        INFO     ********************
2023-01-20 16:59:04.899 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:59:10.427 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:59:10.427 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:59:10.427 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:59:27.338 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:59:27.339 743:link-prediction        INFO     eval_acc = 0.9071
2023-01-20 16:59:27.339 743:link-prediction        INFO     eval_f1 = 0.9094
2023-01-20 16:59:27.339 743:link-prediction        INFO     eval_mcc = 0.8153
2023-01-20 16:59:27.339 743:link-prediction        INFO     eval_precision = 0.8868
2023-01-20 16:59:27.339 743:link-prediction        INFO     eval_recall = 0.9331
2023-01-20 16:59:27.339 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:59:27.339 636:link-prediction        INFO     ********************
2023-01-20 16:59:27.339 637:link-prediction        INFO     Best f1:0.9094
2023-01-20 16:59:27.339 638:link-prediction        INFO     ********************
2023-01-20 16:59:27.340 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:59:27.340 658:link-prediction        INFO     ********************
2023-01-20 16:59:27.341 659:link-prediction        INFO     Best MCC:0.8153
2023-01-20 16:59:27.341 660:link-prediction        INFO     ********************
2023-01-20 16:59:27.341 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:59:32.889 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:59:32.889 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:59:32.889 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:59:49.791 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:59:49.792 743:link-prediction        INFO     eval_acc = 0.9106
2023-01-20 16:59:49.792 743:link-prediction        INFO     eval_f1 = 0.9101
2023-01-20 16:59:49.792 743:link-prediction        INFO     eval_mcc = 0.8212
2023-01-20 16:59:49.792 743:link-prediction        INFO     eval_precision = 0.9139
2023-01-20 16:59:49.792 743:link-prediction        INFO     eval_recall = 0.9064
2023-01-20 16:59:49.792 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:59:49.792 636:link-prediction        INFO     ********************
2023-01-20 16:59:49.792 637:link-prediction        INFO     Best f1:0.9101
2023-01-20 16:59:49.792 638:link-prediction        INFO     ********************
2023-01-20 16:59:49.793 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:59:49.793 658:link-prediction        INFO     ********************
2023-01-20 16:59:49.793 659:link-prediction        INFO     Best MCC:0.8212
2023-01-20 16:59:49.793 660:link-prediction        INFO     ********************
2023-01-20 16:59:49.794 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:59:55.360 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:59:55.360 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:59:55.361 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:00:12.283 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:00:12.283 743:link-prediction        INFO     eval_acc = 0.914
2023-01-20 17:00:12.284 743:link-prediction        INFO     eval_f1 = 0.9149
2023-01-20 17:00:12.284 743:link-prediction        INFO     eval_mcc = 0.8282
2023-01-20 17:00:12.284 743:link-prediction        INFO     eval_precision = 0.9045
2023-01-20 17:00:12.284 743:link-prediction        INFO     eval_recall = 0.9255
2023-01-20 17:00:12.284 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:00:12.284 636:link-prediction        INFO     ********************
2023-01-20 17:00:12.284 637:link-prediction        INFO     Best f1:0.9149
2023-01-20 17:00:12.284 638:link-prediction        INFO     ********************
2023-01-20 17:00:12.285 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 17:00:12.285 658:link-prediction        INFO     ********************
2023-01-20 17:00:12.285 659:link-prediction        INFO     Best MCC:0.8282
2023-01-20 17:00:12.285 660:link-prediction        INFO     ********************
2023-01-20 17:00:12.286 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 17:00:17.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:00:17.822 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:00:17.822 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:00:34.699 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:00:34.700 743:link-prediction        INFO     eval_acc = 0.9129
2023-01-20 17:00:34.700 743:link-prediction        INFO     eval_f1 = 0.9147
2023-01-20 17:00:34.700 743:link-prediction        INFO     eval_mcc = 0.8266
2023-01-20 17:00:34.700 743:link-prediction        INFO     eval_precision = 0.8959
2023-01-20 17:00:34.700 743:link-prediction        INFO     eval_recall = 0.9342
2023-01-20 17:00:34.700 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:00:40.286 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:00:40.286 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:00:40.286 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:00:57.317 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:00:57.317 743:link-prediction        INFO     eval_acc = 0.913
2023-01-20 17:00:57.317 743:link-prediction        INFO     eval_f1 = 0.9149
2023-01-20 17:00:57.317 743:link-prediction        INFO     eval_mcc = 0.8269
2023-01-20 17:00:57.318 743:link-prediction        INFO     eval_precision = 0.8946
2023-01-20 17:00:57.318 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-20 17:00:57.318 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:00:57.318 636:link-prediction        INFO     ********************
2023-01-20 17:00:57.318 637:link-prediction        INFO     Best f1:0.9149
2023-01-20 17:00:57.318 638:link-prediction        INFO     ********************
2023-01-20 17:00:57.319 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 17:00:57.362 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:00:57.362 764:link-prediction        INFO     Num examples = 25158
2023-01-20 17:00:57.362 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:01:14.672 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:01:14.672 808:link-prediction        INFO     eval_acc = 0.9128
2023-01-20 17:01:14.683 808:link-prediction        INFO     eval_f1 = 0.9141
2023-01-20 17:01:14.683 808:link-prediction        INFO     eval_mcc = 0.8261
2023-01-20 17:01:14.683 808:link-prediction        INFO     eval_precision = 0.8998
2023-01-20 17:01:14.683 808:link-prediction        INFO     eval_recall = 0.9289
2023-01-20 17:01:14.684 808:link-prediction        INFO     eval_threshold = 0.5
