2023-01-19 21:57:10.345 1007:link-prediction        DEBUG  main message
2023-01-19 21:58:21.952 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 21:58:23.571 564:link-prediction        INFO   ***** Running training *****
2023-01-19 21:58:23.572 565:link-prediction        INFO     Num examples = 72998
2023-01-19 21:58:23.572 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 21:58:23.572 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 21:58:23.572 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 21:58:23.572 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 21:58:23.572 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 21:58:31.362 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:58:31.363 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:58:31.363 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:58:48.584 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:58:48.584 743:link-prediction        INFO     eval_acc = 0.7267
2023-01-19 21:58:48.584 743:link-prediction        INFO     eval_f1 = 0.6703
2023-01-19 21:58:48.584 743:link-prediction        INFO     eval_mcc = 0.4819
2023-01-19 21:58:48.584 743:link-prediction        INFO     eval_precision = 0.8432
2023-01-19 21:58:48.585 743:link-prediction        INFO     eval_recall = 0.5562
2023-01-19 21:58:48.585 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:58:48.585 636:link-prediction        INFO     ********************
2023-01-19 21:58:48.585 637:link-prediction        INFO     Best f1:0.6703
2023-01-19 21:58:48.585 638:link-prediction        INFO     ********************
2023-01-19 21:58:48.605 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:58:48.606 658:link-prediction        INFO     ********************
2023-01-19 21:58:48.606 659:link-prediction        INFO     Best MCC:0.4819
2023-01-19 21:58:48.606 660:link-prediction        INFO     ********************
2023-01-19 21:58:48.608 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:58:54.084 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:58:54.085 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:58:54.085 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:59:10.831 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:59:10.832 743:link-prediction        INFO     eval_acc = 0.836
2023-01-19 21:59:10.832 743:link-prediction        INFO     eval_f1 = 0.8247
2023-01-19 21:59:10.832 743:link-prediction        INFO     eval_mcc = 0.6775
2023-01-19 21:59:10.832 743:link-prediction        INFO     eval_precision = 0.885
2023-01-19 21:59:10.832 743:link-prediction        INFO     eval_recall = 0.772
2023-01-19 21:59:10.832 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:59:10.832 636:link-prediction        INFO     ********************
2023-01-19 21:59:10.832 637:link-prediction        INFO     Best f1:0.8247
2023-01-19 21:59:10.832 638:link-prediction        INFO     ********************
2023-01-19 21:59:10.844 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:59:10.844 658:link-prediction        INFO     ********************
2023-01-19 21:59:10.844 659:link-prediction        INFO     Best MCC:0.6775
2023-01-19 21:59:10.844 660:link-prediction        INFO     ********************
2023-01-19 21:59:10.846 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:59:16.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:59:16.334 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:59:16.334 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:59:33.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:59:33.305 743:link-prediction        INFO     eval_acc = 0.8688
2023-01-19 21:59:33.305 743:link-prediction        INFO     eval_f1 = 0.8621
2023-01-19 21:59:33.305 743:link-prediction        INFO     eval_mcc = 0.7409
2023-01-19 21:59:33.305 743:link-prediction        INFO     eval_precision = 0.9073
2023-01-19 21:59:33.305 743:link-prediction        INFO     eval_recall = 0.8213
2023-01-19 21:59:33.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:59:33.306 636:link-prediction        INFO     ********************
2023-01-19 21:59:33.306 637:link-prediction        INFO     Best f1:0.8621
2023-01-19 21:59:33.306 638:link-prediction        INFO     ********************
2023-01-19 21:59:33.307 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:59:33.307 658:link-prediction        INFO     ********************
2023-01-19 21:59:33.307 659:link-prediction        INFO     Best MCC:0.7409
2023-01-19 21:59:33.307 660:link-prediction        INFO     ********************
2023-01-19 21:59:33.308 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:59:39.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:59:39.257 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:59:39.257 696:link-prediction        INFO     Batch size = 32
