2023-01-20 02:41:14.828 1007:link-prediction        DEBUG  main message
2023-01-20 02:42:31.348 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 02:42:39.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:42:39.807 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:42:39.807 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:43:05.649 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:43:05.650 743:link-prediction        INFO     eval_acc = 0.8189
2023-01-20 02:43:05.650 743:link-prediction        INFO     eval_f1 = 0.8134
2023-01-20 02:43:05.650 743:link-prediction        INFO     eval_mcc = 0.639
2023-01-20 02:43:05.650 743:link-prediction        INFO     eval_precision = 0.839
2023-01-20 02:43:05.650 743:link-prediction        INFO     eval_recall = 0.7893
2023-01-20 02:43:05.650 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:43:05.652 636:link-prediction        INFO     ********************
2023-01-20 02:43:05.653 637:link-prediction        INFO     Best f1:0.8134
2023-01-20 02:43:05.653 638:link-prediction        INFO     ********************
2023-01-20 02:43:05.654 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:43:05.654 658:link-prediction        INFO     ********************
2023-01-20 02:43:05.654 659:link-prediction        INFO     Best MCC:0.639
2023-01-20 02:43:05.654 660:link-prediction        INFO     ********************
2023-01-20 02:43:05.655 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:43:13.825 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:43:13.826 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:43:13.826 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:43:39.625 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:43:39.625 743:link-prediction        INFO     eval_acc = 0.8771
2023-01-20 02:43:39.625 743:link-prediction        INFO     eval_f1 = 0.8844
2023-01-20 02:43:39.626 743:link-prediction        INFO     eval_mcc = 0.7603
2023-01-20 02:43:39.626 743:link-prediction        INFO     eval_precision = 0.8346
2023-01-20 02:43:39.626 743:link-prediction        INFO     eval_recall = 0.9405
2023-01-20 02:43:39.626 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:43:39.628 636:link-prediction        INFO     ********************
2023-01-20 02:43:39.628 637:link-prediction        INFO     Best f1:0.8844
2023-01-20 02:43:39.628 638:link-prediction        INFO     ********************
2023-01-20 02:43:39.629 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:43:39.629 658:link-prediction        INFO     ********************
2023-01-20 02:43:39.629 659:link-prediction        INFO     Best MCC:0.7603
2023-01-20 02:43:39.629 660:link-prediction        INFO     ********************
2023-01-20 02:43:39.630 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:43:47.845 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:43:47.845 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:43:47.845 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:44:13.728 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:44:13.729 743:link-prediction        INFO     eval_acc = 0.9161
2023-01-20 02:44:13.729 743:link-prediction        INFO     eval_f1 = 0.9185
2023-01-20 02:44:13.729 743:link-prediction        INFO     eval_mcc = 0.8337
2023-01-20 02:44:13.729 743:link-prediction        INFO     eval_precision = 0.8936
2023-01-20 02:44:13.729 743:link-prediction        INFO     eval_recall = 0.9447
2023-01-20 02:44:13.729 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:44:13.731 636:link-prediction        INFO     ********************
2023-01-20 02:44:13.731 637:link-prediction        INFO     Best f1:0.9185
2023-01-20 02:44:13.731 638:link-prediction        INFO     ********************
2023-01-20 02:44:13.732 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:44:13.732 658:link-prediction        INFO     ********************
2023-01-20 02:44:13.732 659:link-prediction        INFO     Best MCC:0.8337
2023-01-20 02:44:13.732 660:link-prediction        INFO     ********************
2023-01-20 02:44:13.733 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:44:21.968 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:44:21.968 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:44:21.968 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:44:47.888 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:44:47.888 743:link-prediction        INFO     eval_acc = 0.9367
2023-01-20 02:44:47.888 743:link-prediction        INFO     eval_f1 = 0.9364
2023-01-20 02:44:47.889 743:link-prediction        INFO     eval_mcc = 0.8734
2023-01-20 02:44:47.889 743:link-prediction        INFO     eval_precision = 0.9402
2023-01-20 02:44:47.889 743:link-prediction        INFO     eval_recall = 0.9327
2023-01-20 02:44:47.889 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:44:47.891 636:link-prediction        INFO     ********************
2023-01-20 02:44:47.891 637:link-prediction        INFO     Best f1:0.9364
2023-01-20 02:44:47.891 638:link-prediction        INFO     ********************
2023-01-20 02:44:47.892 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:44:47.892 658:link-prediction        INFO     ********************
2023-01-20 02:44:47.892 659:link-prediction        INFO     Best MCC:0.8734
2023-01-20 02:44:47.892 660:link-prediction        INFO     ********************
2023-01-20 02:44:47.893 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:44:56.130 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:44:56.130 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:44:56.131 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:45:22.085 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:45:22.085 743:link-prediction        INFO     eval_acc = 0.941
2023-01-20 02:45:22.085 743:link-prediction        INFO     eval_f1 = 0.9412
2023-01-20 02:45:22.086 743:link-prediction        INFO     eval_mcc = 0.882
2023-01-20 02:45:22.086 743:link-prediction        INFO     eval_precision = 0.9379
2023-01-20 02:45:22.086 743:link-prediction        INFO     eval_recall = 0.9445
2023-01-20 02:45:22.086 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:45:22.088 636:link-prediction        INFO     ********************
2023-01-20 02:45:22.088 637:link-prediction        INFO     Best f1:0.9412
2023-01-20 02:45:22.088 638:link-prediction        INFO     ********************
2023-01-20 02:45:22.089 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:45:22.089 658:link-prediction        INFO     ********************
2023-01-20 02:45:22.089 659:link-prediction        INFO     Best MCC:0.882
2023-01-20 02:45:22.089 660:link-prediction        INFO     ********************
2023-01-20 02:45:22.090 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:45:30.340 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:45:30.340 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:45:30.340 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:45:56.337 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:45:56.338 743:link-prediction        INFO     eval_acc = 0.9422
2023-01-20 02:45:56.338 743:link-prediction        INFO     eval_f1 = 0.9431
2023-01-20 02:45:56.338 743:link-prediction        INFO     eval_mcc = 0.8849
2023-01-20 02:45:56.338 743:link-prediction        INFO     eval_precision = 0.9299
2023-01-20 02:45:56.338 743:link-prediction        INFO     eval_recall = 0.9566
2023-01-20 02:45:56.338 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:45:56.340 636:link-prediction        INFO     ********************
2023-01-20 02:45:56.341 637:link-prediction        INFO     Best f1:0.9431
2023-01-20 02:45:56.341 638:link-prediction        INFO     ********************
2023-01-20 02:45:56.341 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:45:56.342 658:link-prediction        INFO     ********************
2023-01-20 02:45:56.342 659:link-prediction        INFO     Best MCC:0.8849
2023-01-20 02:45:56.342 660:link-prediction        INFO     ********************
2023-01-20 02:45:56.342 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:46:04.631 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:46:04.631 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:46:04.631 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:46:30.759 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:46:30.759 743:link-prediction        INFO     eval_acc = 0.9482
2023-01-20 02:46:30.759 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-20 02:46:30.759 743:link-prediction        INFO     eval_mcc = 0.8966
2023-01-20 02:46:30.759 743:link-prediction        INFO     eval_precision = 0.955
2023-01-20 02:46:30.759 743:link-prediction        INFO     eval_recall = 0.9408
2023-01-20 02:46:30.760 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:46:30.762 636:link-prediction        INFO     ********************
2023-01-20 02:46:30.762 637:link-prediction        INFO     Best f1:0.9479
2023-01-20 02:46:30.762 638:link-prediction        INFO     ********************
2023-01-20 02:46:30.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:46:30.763 658:link-prediction        INFO     ********************
2023-01-20 02:46:30.763 659:link-prediction        INFO     Best MCC:0.8966
2023-01-20 02:46:30.763 660:link-prediction        INFO     ********************
2023-01-20 02:46:30.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:46:39.088 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:46:39.088 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:46:39.088 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:47:05.254 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:47:05.254 743:link-prediction        INFO     eval_acc = 0.9447
2023-01-20 02:47:05.254 743:link-prediction        INFO     eval_f1 = 0.9457
2023-01-20 02:47:05.254 743:link-prediction        INFO     eval_mcc = 0.8901
2023-01-20 02:47:05.254 743:link-prediction        INFO     eval_precision = 0.9288
2023-01-20 02:47:05.254 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-20 02:47:05.254 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:47:13.569 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:47:13.570 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:47:13.570 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:47:39.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:47:39.675 743:link-prediction        INFO     eval_acc = 0.9515
2023-01-20 02:47:39.675 743:link-prediction        INFO     eval_f1 = 0.9514
2023-01-20 02:47:39.675 743:link-prediction        INFO     eval_mcc = 0.9031
2023-01-20 02:47:39.675 743:link-prediction        INFO     eval_precision = 0.9546
2023-01-20 02:47:39.675 743:link-prediction        INFO     eval_recall = 0.9482
2023-01-20 02:47:39.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:47:39.677 636:link-prediction        INFO     ********************
2023-01-20 02:47:39.678 637:link-prediction        INFO     Best f1:0.9514
2023-01-20 02:47:39.678 638:link-prediction        INFO     ********************
2023-01-20 02:47:39.678 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:47:39.679 658:link-prediction        INFO     ********************
2023-01-20 02:47:39.679 659:link-prediction        INFO     Best MCC:0.9031
2023-01-20 02:47:39.679 660:link-prediction        INFO     ********************
2023-01-20 02:47:39.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:47:47.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:47:47.964 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:47:47.964 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:48:13.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:48:13.982 743:link-prediction        INFO     eval_acc = 0.9514
2023-01-20 02:48:13.983 743:link-prediction        INFO     eval_f1 = 0.9515
2023-01-20 02:48:13.983 743:link-prediction        INFO     eval_mcc = 0.9027
2023-01-20 02:48:13.983 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-20 02:48:13.983 743:link-prediction        INFO     eval_recall = 0.9543
2023-01-20 02:48:13.983 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:48:13.985 636:link-prediction        INFO     ********************
2023-01-20 02:48:13.985 637:link-prediction        INFO     Best f1:0.9515
2023-01-20 02:48:13.985 638:link-prediction        INFO     ********************
2023-01-20 02:48:13.986 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:48:14.397 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:48:14.398 764:link-prediction        INFO     Num examples = 37242
2023-01-20 02:48:14.398 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:48:39.646 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:48:39.646 808:link-prediction        INFO     eval_acc = 0.9483
2023-01-20 02:48:39.646 808:link-prediction        INFO     eval_f1 = 0.9484
2023-01-20 02:48:39.646 808:link-prediction        INFO     eval_mcc = 0.8967
2023-01-20 02:48:39.647 808:link-prediction        INFO     eval_precision = 0.9464
2023-01-20 02:48:39.647 808:link-prediction        INFO     eval_recall = 0.9505
2023-01-20 02:48:39.647 808:link-prediction        INFO     eval_threshold = 0.5
