2023-01-21 02:14:42.994 1007:link-prediction        DEBUG  main message
2023-01-21 02:16:00.841 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 02:16:09.924 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:16:09.925 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:16:09.925 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:16:36.689 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:16:36.689 743:link-prediction        INFO     eval_acc = 0.821
2023-01-21 02:16:36.689 743:link-prediction        INFO     eval_f1 = 0.813
2023-01-21 02:16:36.689 743:link-prediction        INFO     eval_mcc = 0.6445
2023-01-21 02:16:36.689 743:link-prediction        INFO     eval_precision = 0.8514
2023-01-21 02:16:36.690 743:link-prediction        INFO     eval_recall = 0.7778
2023-01-21 02:16:36.690 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:16:36.692 636:link-prediction        INFO     ********************
2023-01-21 02:16:36.692 637:link-prediction        INFO     Best f1:0.813
2023-01-21 02:16:36.692 638:link-prediction        INFO     ********************
2023-01-21 02:16:36.693 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:16:36.694 658:link-prediction        INFO     ********************
2023-01-21 02:16:36.694 659:link-prediction        INFO     Best MCC:0.6445
2023-01-21 02:16:36.694 660:link-prediction        INFO     ********************
2023-01-21 02:16:36.694 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:16:45.129 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:16:45.129 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:16:45.129 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:17:11.353 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:17:11.353 743:link-prediction        INFO     eval_acc = 0.8503
2023-01-21 02:17:11.353 743:link-prediction        INFO     eval_f1 = 0.8657
2023-01-21 02:17:11.353 743:link-prediction        INFO     eval_mcc = 0.7197
2023-01-21 02:17:11.353 743:link-prediction        INFO     eval_precision = 0.7849
2023-01-21 02:17:11.353 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-21 02:17:11.354 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:17:11.356 636:link-prediction        INFO     ********************
2023-01-21 02:17:11.356 637:link-prediction        INFO     Best f1:0.8657
2023-01-21 02:17:11.356 638:link-prediction        INFO     ********************
2023-01-21 02:17:11.356 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:17:11.357 658:link-prediction        INFO     ********************
2023-01-21 02:17:11.357 659:link-prediction        INFO     Best MCC:0.7197
2023-01-21 02:17:11.357 660:link-prediction        INFO     ********************
2023-01-21 02:17:11.357 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:17:19.780 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:17:19.780 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:17:19.781 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:17:46.013 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:17:46.013 743:link-prediction        INFO     eval_acc = 0.9166
2023-01-21 02:17:46.013 743:link-prediction        INFO     eval_f1 = 0.9162
2023-01-21 02:17:46.013 743:link-prediction        INFO     eval_mcc = 0.8332
2023-01-21 02:17:46.014 743:link-prediction        INFO     eval_precision = 0.9206
2023-01-21 02:17:46.014 743:link-prediction        INFO     eval_recall = 0.9118
2023-01-21 02:17:46.014 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:17:46.016 636:link-prediction        INFO     ********************
2023-01-21 02:17:46.016 637:link-prediction        INFO     Best f1:0.9162
2023-01-21 02:17:46.016 638:link-prediction        INFO     ********************
2023-01-21 02:17:46.017 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:17:46.017 658:link-prediction        INFO     ********************
2023-01-21 02:17:46.017 659:link-prediction        INFO     Best MCC:0.8332
2023-01-21 02:17:46.018 660:link-prediction        INFO     ********************
2023-01-21 02:17:46.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:17:54.452 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:17:54.452 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:17:54.452 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:18:20.763 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:18:20.764 743:link-prediction        INFO     eval_acc = 0.9288
2023-01-21 02:18:20.764 743:link-prediction        INFO     eval_f1 = 0.93
2023-01-21 02:18:20.764 743:link-prediction        INFO     eval_mcc = 0.8582
2023-01-21 02:18:20.764 743:link-prediction        INFO     eval_precision = 0.9149
2023-01-21 02:18:20.764 743:link-prediction        INFO     eval_recall = 0.9457
2023-01-21 02:18:20.764 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:18:20.766 636:link-prediction        INFO     ********************
2023-01-21 02:18:20.767 637:link-prediction        INFO     Best f1:0.93
2023-01-21 02:18:20.767 638:link-prediction        INFO     ********************
2023-01-21 02:18:20.768 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:18:20.768 658:link-prediction        INFO     ********************
2023-01-21 02:18:20.768 659:link-prediction        INFO     Best MCC:0.8582
2023-01-21 02:18:20.768 660:link-prediction        INFO     ********************
2023-01-21 02:18:20.769 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:18:29.206 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:18:29.206 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:18:29.206 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:18:55.478 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:18:55.478 743:link-prediction        INFO     eval_acc = 0.9364
2023-01-21 02:18:55.479 743:link-prediction        INFO     eval_f1 = 0.9374
2023-01-21 02:18:55.479 743:link-prediction        INFO     eval_mcc = 0.8732
2023-01-21 02:18:55.479 743:link-prediction        INFO     eval_precision = 0.9221
2023-01-21 02:18:55.479 743:link-prediction        INFO     eval_recall = 0.9533
2023-01-21 02:18:55.479 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:18:55.481 636:link-prediction        INFO     ********************
2023-01-21 02:18:55.481 637:link-prediction        INFO     Best f1:0.9374
2023-01-21 02:18:55.481 638:link-prediction        INFO     ********************
2023-01-21 02:18:55.482 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:18:55.482 658:link-prediction        INFO     ********************
2023-01-21 02:18:55.482 659:link-prediction        INFO     Best MCC:0.8732
2023-01-21 02:18:55.482 660:link-prediction        INFO     ********************
2023-01-21 02:18:55.483 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:19:03.889 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:19:03.890 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:19:03.890 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:19:30.146 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:19:30.146 743:link-prediction        INFO     eval_acc = 0.948
2023-01-21 02:19:30.147 743:link-prediction        INFO     eval_f1 = 0.948
2023-01-21 02:19:30.147 743:link-prediction        INFO     eval_mcc = 0.896
2023-01-21 02:19:30.147 743:link-prediction        INFO     eval_precision = 0.948
2023-01-21 02:19:30.147 743:link-prediction        INFO     eval_recall = 0.948
2023-01-21 02:19:30.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:19:30.149 636:link-prediction        INFO     ********************
2023-01-21 02:19:30.149 637:link-prediction        INFO     Best f1:0.948
2023-01-21 02:19:30.149 638:link-prediction        INFO     ********************
2023-01-21 02:19:30.150 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:19:30.150 658:link-prediction        INFO     ********************
2023-01-21 02:19:30.150 659:link-prediction        INFO     Best MCC:0.896
2023-01-21 02:19:30.150 660:link-prediction        INFO     ********************
2023-01-21 02:19:30.151 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:19:38.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:19:38.627 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:19:38.627 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:20:04.892 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:20:04.892 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-21 02:20:04.893 743:link-prediction        INFO     eval_f1 = 0.9487
2023-01-21 02:20:04.893 743:link-prediction        INFO     eval_mcc = 0.8964
2023-01-21 02:20:04.893 743:link-prediction        INFO     eval_precision = 0.9378
2023-01-21 02:20:04.893 743:link-prediction        INFO     eval_recall = 0.9598
2023-01-21 02:20:04.893 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:20:04.895 636:link-prediction        INFO     ********************
2023-01-21 02:20:04.895 637:link-prediction        INFO     Best f1:0.9487
2023-01-21 02:20:04.895 638:link-prediction        INFO     ********************
2023-01-21 02:20:04.896 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:20:04.896 658:link-prediction        INFO     ********************
2023-01-21 02:20:04.896 659:link-prediction        INFO     Best MCC:0.8964
2023-01-21 02:20:04.896 660:link-prediction        INFO     ********************
2023-01-21 02:20:04.897 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:20:13.360 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:20:13.360 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:20:13.360 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:20:39.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:20:39.621 743:link-prediction        INFO     eval_acc = 0.9525
2023-01-21 02:20:39.621 743:link-prediction        INFO     eval_f1 = 0.9526
2023-01-21 02:20:39.622 743:link-prediction        INFO     eval_mcc = 0.905
2023-01-21 02:20:39.622 743:link-prediction        INFO     eval_precision = 0.951
2023-01-21 02:20:39.622 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-21 02:20:39.622 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:20:39.624 636:link-prediction        INFO     ********************
2023-01-21 02:20:39.624 637:link-prediction        INFO     Best f1:0.9526
2023-01-21 02:20:39.624 638:link-prediction        INFO     ********************
2023-01-21 02:20:39.625 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:20:39.625 658:link-prediction        INFO     ********************
2023-01-21 02:20:39.625 659:link-prediction        INFO     Best MCC:0.905
2023-01-21 02:20:39.625 660:link-prediction        INFO     ********************
2023-01-21 02:20:39.626 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:20:48.092 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:20:48.093 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:20:48.093 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:21:14.464 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:21:14.464 743:link-prediction        INFO     eval_acc = 0.9516
2023-01-21 02:21:14.464 743:link-prediction        INFO     eval_f1 = 0.952
2023-01-21 02:21:14.464 743:link-prediction        INFO     eval_mcc = 0.9034
2023-01-21 02:21:14.464 743:link-prediction        INFO     eval_precision = 0.9455
2023-01-21 02:21:14.464 743:link-prediction        INFO     eval_recall = 0.9585
2023-01-21 02:21:14.464 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:21:22.910 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:21:22.911 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:21:22.911 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:21:49.262 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:21:49.262 743:link-prediction        INFO     eval_acc = 0.9525
2023-01-21 02:21:49.262 743:link-prediction        INFO     eval_f1 = 0.9528
2023-01-21 02:21:49.262 743:link-prediction        INFO     eval_mcc = 0.9052
2023-01-21 02:21:49.262 743:link-prediction        INFO     eval_precision = 0.9468
2023-01-21 02:21:49.263 743:link-prediction        INFO     eval_recall = 0.959
2023-01-21 02:21:49.263 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:21:49.265 636:link-prediction        INFO     ********************
2023-01-21 02:21:49.265 637:link-prediction        INFO     Best f1:0.9528
2023-01-21 02:21:49.265 638:link-prediction        INFO     ********************
2023-01-21 02:21:49.266 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:21:49.266 658:link-prediction        INFO     ********************
2023-01-21 02:21:49.266 659:link-prediction        INFO     Best MCC:0.9052
2023-01-21 02:21:49.266 660:link-prediction        INFO     ********************
2023-01-21 02:21:49.266 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:21:49.683 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:21:49.684 764:link-prediction        INFO     Num examples = 37242
2023-01-21 02:21:49.684 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:22:15.373 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:22:15.374 808:link-prediction        INFO     eval_acc = 0.9498
2023-01-21 02:22:15.374 808:link-prediction        INFO     eval_f1 = 0.95
2023-01-21 02:22:15.374 808:link-prediction        INFO     eval_mcc = 0.8996
2023-01-21 02:22:15.374 808:link-prediction        INFO     eval_precision = 0.9454
2023-01-21 02:22:15.374 808:link-prediction        INFO     eval_recall = 0.9546
2023-01-21 02:22:15.374 808:link-prediction        INFO     eval_threshold = 0.5
