2023-01-20 19:44:11.553 1007:link-prediction        DEBUG  main message
2023-01-20 19:45:27.819 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 19:45:36.590 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:45:36.590 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:45:36.590 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:46:02.660 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:46:02.660 743:link-prediction        INFO     eval_acc = 0.8247
2023-01-20 19:46:02.661 743:link-prediction        INFO     eval_f1 = 0.8201
2023-01-20 19:46:02.661 743:link-prediction        INFO     eval_mcc = 0.6503
2023-01-20 19:46:02.661 743:link-prediction        INFO     eval_precision = 0.8423
2023-01-20 19:46:02.661 743:link-prediction        INFO     eval_recall = 0.7991
2023-01-20 19:46:02.661 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:46:02.663 636:link-prediction        INFO     ********************
2023-01-20 19:46:02.664 637:link-prediction        INFO     Best f1:0.8201
2023-01-20 19:46:02.664 638:link-prediction        INFO     ********************
2023-01-20 19:46:02.665 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:46:02.665 658:link-prediction        INFO     ********************
2023-01-20 19:46:02.665 659:link-prediction        INFO     Best MCC:0.6503
2023-01-20 19:46:02.665 660:link-prediction        INFO     ********************
2023-01-20 19:46:02.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:46:11.039 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:46:11.039 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:46:11.039 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:46:37.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:46:37.005 743:link-prediction        INFO     eval_acc = 0.8627
2023-01-20 19:46:37.005 743:link-prediction        INFO     eval_f1 = 0.8733
2023-01-20 19:46:37.005 743:link-prediction        INFO     eval_mcc = 0.7357
2023-01-20 19:46:37.005 743:link-prediction        INFO     eval_precision = 0.811
2023-01-20 19:46:37.005 743:link-prediction        INFO     eval_recall = 0.9459
2023-01-20 19:46:37.005 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:46:37.008 636:link-prediction        INFO     ********************
2023-01-20 19:46:37.008 637:link-prediction        INFO     Best f1:0.8733
2023-01-20 19:46:37.008 638:link-prediction        INFO     ********************
2023-01-20 19:46:37.009 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:46:37.009 658:link-prediction        INFO     ********************
2023-01-20 19:46:37.009 659:link-prediction        INFO     Best MCC:0.7357
2023-01-20 19:46:37.009 660:link-prediction        INFO     ********************
2023-01-20 19:46:37.010 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:46:45.374 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:46:45.374 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:46:45.374 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:47:11.379 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:47:11.380 743:link-prediction        INFO     eval_acc = 0.9062
2023-01-20 19:47:11.380 743:link-prediction        INFO     eval_f1 = 0.9063
2023-01-20 19:47:11.380 743:link-prediction        INFO     eval_mcc = 0.8125
2023-01-20 19:47:11.380 743:link-prediction        INFO     eval_precision = 0.9055
2023-01-20 19:47:11.380 743:link-prediction        INFO     eval_recall = 0.9072
2023-01-20 19:47:11.380 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:47:11.382 636:link-prediction        INFO     ********************
2023-01-20 19:47:11.382 637:link-prediction        INFO     Best f1:0.9063
2023-01-20 19:47:11.383 638:link-prediction        INFO     ********************
2023-01-20 19:47:11.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:47:11.384 658:link-prediction        INFO     ********************
2023-01-20 19:47:11.384 659:link-prediction        INFO     Best MCC:0.8125
2023-01-20 19:47:11.384 660:link-prediction        INFO     ********************
2023-01-20 19:47:11.384 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:47:19.771 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:47:19.772 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:47:19.772 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:47:45.822 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:47:45.822 743:link-prediction        INFO     eval_acc = 0.9176
2023-01-20 19:47:45.822 743:link-prediction        INFO     eval_f1 = 0.9179
2023-01-20 19:47:45.823 743:link-prediction        INFO     eval_mcc = 0.8352
2023-01-20 19:47:45.823 743:link-prediction        INFO     eval_precision = 0.9149
2023-01-20 19:47:45.823 743:link-prediction        INFO     eval_recall = 0.9208
2023-01-20 19:47:45.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:47:45.825 636:link-prediction        INFO     ********************
2023-01-20 19:47:45.825 637:link-prediction        INFO     Best f1:0.9179
2023-01-20 19:47:45.825 638:link-prediction        INFO     ********************
2023-01-20 19:47:45.826 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:47:45.826 658:link-prediction        INFO     ********************
2023-01-20 19:47:45.826 659:link-prediction        INFO     Best MCC:0.8352
2023-01-20 19:47:45.826 660:link-prediction        INFO     ********************
2023-01-20 19:47:45.827 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:47:54.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:47:54.194 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:47:54.195 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:48:20.278 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:48:20.278 743:link-prediction        INFO     eval_acc = 0.9338
2023-01-20 19:48:20.278 743:link-prediction        INFO     eval_f1 = 0.9338
2023-01-20 19:48:20.278 743:link-prediction        INFO     eval_mcc = 0.8676
2023-01-20 19:48:20.278 743:link-prediction        INFO     eval_precision = 0.934
2023-01-20 19:48:20.278 743:link-prediction        INFO     eval_recall = 0.9336
2023-01-20 19:48:20.278 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:48:20.281 636:link-prediction        INFO     ********************
2023-01-20 19:48:20.281 637:link-prediction        INFO     Best f1:0.9338
2023-01-20 19:48:20.281 638:link-prediction        INFO     ********************
2023-01-20 19:48:20.282 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:48:20.282 658:link-prediction        INFO     ********************
2023-01-20 19:48:20.282 659:link-prediction        INFO     Best MCC:0.8676
2023-01-20 19:48:20.282 660:link-prediction        INFO     ********************
2023-01-20 19:48:20.282 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:48:28.706 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:48:28.706 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:48:28.706 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:48:54.858 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:48:54.858 743:link-prediction        INFO     eval_acc = 0.9394
2023-01-20 19:48:54.859 743:link-prediction        INFO     eval_f1 = 0.9391
2023-01-20 19:48:54.859 743:link-prediction        INFO     eval_mcc = 0.8789
2023-01-20 19:48:54.859 743:link-prediction        INFO     eval_precision = 0.9443
2023-01-20 19:48:54.859 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-20 19:48:54.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:48:54.861 636:link-prediction        INFO     ********************
2023-01-20 19:48:54.861 637:link-prediction        INFO     Best f1:0.9391
2023-01-20 19:48:54.861 638:link-prediction        INFO     ********************
2023-01-20 19:48:54.862 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:48:54.862 658:link-prediction        INFO     ********************
2023-01-20 19:48:54.862 659:link-prediction        INFO     Best MCC:0.8789
2023-01-20 19:48:54.862 660:link-prediction        INFO     ********************
2023-01-20 19:48:54.863 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:49:03.266 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:49:03.267 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:49:03.267 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:49:29.471 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:49:29.471 743:link-prediction        INFO     eval_acc = 0.9384
2023-01-20 19:49:29.471 743:link-prediction        INFO     eval_f1 = 0.9395
2023-01-20 19:49:29.471 743:link-prediction        INFO     eval_mcc = 0.8774
2023-01-20 19:49:29.471 743:link-prediction        INFO     eval_precision = 0.9226
2023-01-20 19:49:29.471 743:link-prediction        INFO     eval_recall = 0.957
2023-01-20 19:49:29.471 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:49:29.474 636:link-prediction        INFO     ********************
2023-01-20 19:49:29.474 637:link-prediction        INFO     Best f1:0.9395
2023-01-20 19:49:29.474 638:link-prediction        INFO     ********************
2023-01-20 19:49:29.475 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:49:37.899 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:49:37.899 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:49:37.899 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:50:04.067 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:50:04.068 743:link-prediction        INFO     eval_acc = 0.9454
2023-01-20 19:50:04.068 743:link-prediction        INFO     eval_f1 = 0.9457
2023-01-20 19:50:04.068 743:link-prediction        INFO     eval_mcc = 0.8908
2023-01-20 19:50:04.068 743:link-prediction        INFO     eval_precision = 0.9397
2023-01-20 19:50:04.068 743:link-prediction        INFO     eval_recall = 0.9518
2023-01-20 19:50:04.068 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:50:04.070 636:link-prediction        INFO     ********************
2023-01-20 19:50:04.070 637:link-prediction        INFO     Best f1:0.9457
2023-01-20 19:50:04.071 638:link-prediction        INFO     ********************
2023-01-20 19:50:04.071 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:50:04.072 658:link-prediction        INFO     ********************
2023-01-20 19:50:04.072 659:link-prediction        INFO     Best MCC:0.8908
2023-01-20 19:50:04.072 660:link-prediction        INFO     ********************
2023-01-20 19:50:04.072 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:50:12.500 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:50:12.500 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:50:12.501 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:50:38.711 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:50:38.711 743:link-prediction        INFO     eval_acc = 0.9468
2023-01-20 19:50:38.711 743:link-prediction        INFO     eval_f1 = 0.947
2023-01-20 19:50:38.711 743:link-prediction        INFO     eval_mcc = 0.8937
2023-01-20 19:50:38.711 743:link-prediction        INFO     eval_precision = 0.9433
2023-01-20 19:50:38.711 743:link-prediction        INFO     eval_recall = 0.9509
2023-01-20 19:50:38.712 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:50:38.714 636:link-prediction        INFO     ********************
2023-01-20 19:50:38.714 637:link-prediction        INFO     Best f1:0.947
2023-01-20 19:50:38.714 638:link-prediction        INFO     ********************
2023-01-20 19:50:38.715 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:50:38.715 658:link-prediction        INFO     ********************
2023-01-20 19:50:38.715 659:link-prediction        INFO     Best MCC:0.8937
2023-01-20 19:50:38.715 660:link-prediction        INFO     ********************
2023-01-20 19:50:38.716 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:50:47.127 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:50:47.128 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:50:47.128 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:51:13.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:51:13.401 743:link-prediction        INFO     eval_acc = 0.9452
2023-01-20 19:51:13.401 743:link-prediction        INFO     eval_f1 = 0.9458
2023-01-20 19:51:13.401 743:link-prediction        INFO     eval_mcc = 0.8907
2023-01-20 19:51:13.402 743:link-prediction        INFO     eval_precision = 0.937
2023-01-20 19:51:13.402 743:link-prediction        INFO     eval_recall = 0.9546
2023-01-20 19:51:13.402 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:51:13.813 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:51:13.813 764:link-prediction        INFO     Num examples = 37242
2023-01-20 19:51:13.813 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:51:39.278 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:51:39.279 808:link-prediction        INFO     eval_acc = 0.9447
2023-01-20 19:51:39.279 808:link-prediction        INFO     eval_f1 = 0.9448
2023-01-20 19:51:39.279 808:link-prediction        INFO     eval_mcc = 0.8894
2023-01-20 19:51:39.279 808:link-prediction        INFO     eval_precision = 0.9439
2023-01-20 19:51:39.279 808:link-prediction        INFO     eval_recall = 0.9457
2023-01-20 19:51:39.279 808:link-prediction        INFO     eval_threshold = 0.5
