2023-01-20 18:34:05.858 1007:link-prediction        DEBUG  main message
2023-01-20 18:35:18.130 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 18:35:19.161 564:link-prediction        INFO   ***** Running training *****
2023-01-20 18:35:19.162 565:link-prediction        INFO     Num examples = 72998
2023-01-20 18:35:19.162 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 18:35:19.162 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 18:35:19.162 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 18:35:19.163 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 18:35:19.163 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 18:35:25.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:35:25.307 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:35:25.307 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:35:42.135 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:35:42.135 743:link-prediction        INFO     eval_acc = 0.883
2023-01-20 18:35:42.135 743:link-prediction        INFO     eval_f1 = 0.89
2023-01-20 18:35:42.135 743:link-prediction        INFO     eval_mcc = 0.7724
2023-01-20 18:35:42.135 743:link-prediction        INFO     eval_precision = 0.8391
2023-01-20 18:35:42.135 743:link-prediction        INFO     eval_recall = 0.9473
2023-01-20 18:35:42.135 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:35:42.136 636:link-prediction        INFO     ********************
2023-01-20 18:35:42.136 637:link-prediction        INFO     Best f1:0.89
2023-01-20 18:35:42.136 638:link-prediction        INFO     ********************
2023-01-20 18:35:42.137 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:35:42.137 658:link-prediction        INFO     ********************
2023-01-20 18:35:42.137 659:link-prediction        INFO     Best MCC:0.7724
2023-01-20 18:35:42.137 660:link-prediction        INFO     ********************
2023-01-20 18:35:42.138 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:35:47.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:35:47.509 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:35:47.509 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:36:04.113 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:36:04.113 743:link-prediction        INFO     eval_acc = 0.9147
2023-01-20 18:36:04.113 743:link-prediction        INFO     eval_f1 = 0.9182
2023-01-20 18:36:04.113 743:link-prediction        INFO     eval_mcc = 0.8325
2023-01-20 18:36:04.114 743:link-prediction        INFO     eval_precision = 0.8816
2023-01-20 18:36:04.114 743:link-prediction        INFO     eval_recall = 0.9579
2023-01-20 18:36:04.114 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:36:04.114 636:link-prediction        INFO     ********************
2023-01-20 18:36:04.114 637:link-prediction        INFO     Best f1:0.9182
2023-01-20 18:36:04.114 638:link-prediction        INFO     ********************
2023-01-20 18:36:04.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:36:04.115 658:link-prediction        INFO     ********************
2023-01-20 18:36:04.115 659:link-prediction        INFO     Best MCC:0.8325
2023-01-20 18:36:04.115 660:link-prediction        INFO     ********************
2023-01-20 18:36:04.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:36:09.511 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:36:09.512 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:36:09.512 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:36:26.231 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:36:26.232 743:link-prediction        INFO     eval_acc = 0.9309
2023-01-20 18:36:26.232 743:link-prediction        INFO     eval_f1 = 0.9321
2023-01-20 18:36:26.232 743:link-prediction        INFO     eval_mcc = 0.8624
2023-01-20 18:36:26.232 743:link-prediction        INFO     eval_precision = 0.9149
2023-01-20 18:36:26.232 743:link-prediction        INFO     eval_recall = 0.95
2023-01-20 18:36:26.232 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:36:26.232 636:link-prediction        INFO     ********************
2023-01-20 18:36:26.232 637:link-prediction        INFO     Best f1:0.9321
2023-01-20 18:36:26.232 638:link-prediction        INFO     ********************
2023-01-20 18:36:26.233 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:36:26.233 658:link-prediction        INFO     ********************
2023-01-20 18:36:26.233 659:link-prediction        INFO     Best MCC:0.8624
2023-01-20 18:36:26.234 660:link-prediction        INFO     ********************
2023-01-20 18:36:26.234 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:36:31.610 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:36:31.610 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:36:31.610 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:36:48.310 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:36:48.311 743:link-prediction        INFO     eval_acc = 0.9346
2023-01-20 18:36:48.311 743:link-prediction        INFO     eval_f1 = 0.9359
2023-01-20 18:36:48.311 743:link-prediction        INFO     eval_mcc = 0.87
2023-01-20 18:36:48.311 743:link-prediction        INFO     eval_precision = 0.9161
2023-01-20 18:36:48.311 743:link-prediction        INFO     eval_recall = 0.9567
2023-01-20 18:36:48.311 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:36:48.311 636:link-prediction        INFO     ********************
2023-01-20 18:36:48.311 637:link-prediction        INFO     Best f1:0.9359
2023-01-20 18:36:48.312 638:link-prediction        INFO     ********************
2023-01-20 18:36:48.312 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:36:48.312 658:link-prediction        INFO     ********************
2023-01-20 18:36:48.312 659:link-prediction        INFO     Best MCC:0.87
2023-01-20 18:36:48.313 660:link-prediction        INFO     ********************
2023-01-20 18:36:48.313 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:36:53.752 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:36:53.752 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:36:53.752 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:37:10.519 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:37:10.519 743:link-prediction        INFO     eval_acc = 0.9367
2023-01-20 18:37:10.519 743:link-prediction        INFO     eval_f1 = 0.938
2023-01-20 18:37:10.519 743:link-prediction        INFO     eval_mcc = 0.8742
2023-01-20 18:37:10.519 743:link-prediction        INFO     eval_precision = 0.9184
2023-01-20 18:37:10.519 743:link-prediction        INFO     eval_recall = 0.9585
2023-01-20 18:37:10.519 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:37:10.520 636:link-prediction        INFO     ********************
2023-01-20 18:37:10.520 637:link-prediction        INFO     Best f1:0.938
2023-01-20 18:37:10.520 638:link-prediction        INFO     ********************
2023-01-20 18:37:10.521 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:37:10.521 658:link-prediction        INFO     ********************
2023-01-20 18:37:10.521 659:link-prediction        INFO     Best MCC:0.8742
2023-01-20 18:37:10.521 660:link-prediction        INFO     ********************
2023-01-20 18:37:10.522 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:37:15.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:37:15.962 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:37:15.962 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:37:32.754 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:37:32.754 743:link-prediction        INFO     eval_acc = 0.9388
2023-01-20 18:37:32.754 743:link-prediction        INFO     eval_f1 = 0.9394
2023-01-20 18:37:32.754 743:link-prediction        INFO     eval_mcc = 0.8778
2023-01-20 18:37:32.754 743:link-prediction        INFO     eval_precision = 0.9287
2023-01-20 18:37:32.754 743:link-prediction        INFO     eval_recall = 0.9504
2023-01-20 18:37:32.754 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:37:32.754 636:link-prediction        INFO     ********************
2023-01-20 18:37:32.754 637:link-prediction        INFO     Best f1:0.9394
2023-01-20 18:37:32.755 638:link-prediction        INFO     ********************
2023-01-20 18:37:32.755 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:37:32.755 658:link-prediction        INFO     ********************
2023-01-20 18:37:32.755 659:link-prediction        INFO     Best MCC:0.8778
2023-01-20 18:37:32.756 660:link-prediction        INFO     ********************
2023-01-20 18:37:32.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:37:38.186 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:37:38.186 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:37:38.186 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:37:54.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:37:54.967 743:link-prediction        INFO     eval_acc = 0.9398
2023-01-20 18:37:54.967 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-20 18:37:54.967 743:link-prediction        INFO     eval_mcc = 0.8801
2023-01-20 18:37:54.967 743:link-prediction        INFO     eval_precision = 0.9257
2023-01-20 18:37:54.967 743:link-prediction        INFO     eval_recall = 0.9562
2023-01-20 18:37:54.968 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:37:54.968 636:link-prediction        INFO     ********************
2023-01-20 18:37:54.968 637:link-prediction        INFO     Best f1:0.9407
2023-01-20 18:37:54.968 638:link-prediction        INFO     ********************
2023-01-20 18:37:54.969 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:37:54.969 658:link-prediction        INFO     ********************
2023-01-20 18:37:54.969 659:link-prediction        INFO     Best MCC:0.8801
2023-01-20 18:37:54.969 660:link-prediction        INFO     ********************
2023-01-20 18:37:54.970 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:38:00.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:38:00.398 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:38:00.398 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:38:17.191 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:38:17.191 743:link-prediction        INFO     eval_acc = 0.9414
2023-01-20 18:38:17.191 743:link-prediction        INFO     eval_f1 = 0.9424
2023-01-20 18:38:17.191 743:link-prediction        INFO     eval_mcc = 0.8835
2023-01-20 18:38:17.191 743:link-prediction        INFO     eval_precision = 0.9255
2023-01-20 18:38:17.191 743:link-prediction        INFO     eval_recall = 0.96
2023-01-20 18:38:17.192 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:38:17.192 636:link-prediction        INFO     ********************
2023-01-20 18:38:17.192 637:link-prediction        INFO     Best f1:0.9424
2023-01-20 18:38:17.192 638:link-prediction        INFO     ********************
2023-01-20 18:38:17.192 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 18:38:17.193 658:link-prediction        INFO     ********************
2023-01-20 18:38:17.193 659:link-prediction        INFO     Best MCC:0.8835
2023-01-20 18:38:17.193 660:link-prediction        INFO     ********************
2023-01-20 18:38:17.193 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:38:22.623 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:38:22.623 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:38:22.623 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:38:39.440 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:38:39.441 743:link-prediction        INFO     eval_acc = 0.9414
2023-01-20 18:38:39.441 743:link-prediction        INFO     eval_f1 = 0.9423
2023-01-20 18:38:39.441 743:link-prediction        INFO     eval_mcc = 0.8833
2023-01-20 18:38:39.441 743:link-prediction        INFO     eval_precision = 0.9266
2023-01-20 18:38:39.441 743:link-prediction        INFO     eval_recall = 0.9586
2023-01-20 18:38:39.441 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:38:44.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:38:44.866 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:38:44.866 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:39:01.676 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:39:01.677 743:link-prediction        INFO     eval_acc = 0.9402
2023-01-20 18:39:01.677 743:link-prediction        INFO     eval_f1 = 0.9413
2023-01-20 18:39:01.677 743:link-prediction        INFO     eval_mcc = 0.8811
2023-01-20 18:39:01.677 743:link-prediction        INFO     eval_precision = 0.923
2023-01-20 18:39:01.677 743:link-prediction        INFO     eval_recall = 0.9604
2023-01-20 18:39:01.677 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:39:01.720 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:39:01.720 764:link-prediction        INFO     Num examples = 25158
2023-01-20 18:39:01.720 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:39:18.773 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:39:18.773 808:link-prediction        INFO     eval_acc = 0.9438
2023-01-20 18:39:18.773 808:link-prediction        INFO     eval_f1 = 0.9445
2023-01-20 18:39:18.773 808:link-prediction        INFO     eval_mcc = 0.888
2023-01-20 18:39:18.773 808:link-prediction        INFO     eval_precision = 0.9324
2023-01-20 18:39:18.773 808:link-prediction        INFO     eval_recall = 0.957
2023-01-20 18:39:18.773 808:link-prediction        INFO     eval_threshold = 0.5
