2023-01-20 03:19:45.889 1007:link-prediction        DEBUG  main message
2023-01-20 03:20:58.403 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 03:20:59.242 564:link-prediction        INFO   ***** Running training *****
2023-01-20 03:20:59.242 565:link-prediction        INFO     Num examples = 72998
2023-01-20 03:20:59.252 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 03:20:59.252 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 03:20:59.253 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 03:20:59.253 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 03:20:59.253 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 03:21:05.080 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:21:05.080 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:21:05.080 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:21:22.099 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:21:22.099 743:link-prediction        INFO     eval_acc = 0.7657
2023-01-20 03:21:22.099 743:link-prediction        INFO     eval_f1 = 0.7658
2023-01-20 03:21:22.099 743:link-prediction        INFO     eval_mcc = 0.5315
2023-01-20 03:21:22.099 743:link-prediction        INFO     eval_precision = 0.7648
2023-01-20 03:21:22.099 743:link-prediction        INFO     eval_recall = 0.7669
2023-01-20 03:21:22.099 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:21:22.099 636:link-prediction        INFO     ********************
2023-01-20 03:21:22.100 637:link-prediction        INFO     Best f1:0.7658
2023-01-20 03:21:22.100 638:link-prediction        INFO     ********************
2023-01-20 03:21:22.101 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:21:22.101 658:link-prediction        INFO     ********************
2023-01-20 03:21:22.101 659:link-prediction        INFO     Best MCC:0.5315
2023-01-20 03:21:22.101 660:link-prediction        INFO     ********************
2023-01-20 03:21:22.102 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:21:27.570 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:21:27.570 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:21:27.570 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:21:44.377 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:21:44.377 743:link-prediction        INFO     eval_acc = 0.8386
2023-01-20 03:21:44.377 743:link-prediction        INFO     eval_f1 = 0.8436
2023-01-20 03:21:44.378 743:link-prediction        INFO     eval_mcc = 0.6787
2023-01-20 03:21:44.378 743:link-prediction        INFO     eval_precision = 0.8173
2023-01-20 03:21:44.378 743:link-prediction        INFO     eval_recall = 0.8716
2023-01-20 03:21:44.378 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:21:44.378 636:link-prediction        INFO     ********************
2023-01-20 03:21:44.378 637:link-prediction        INFO     Best f1:0.8436
2023-01-20 03:21:44.378 638:link-prediction        INFO     ********************
2023-01-20 03:21:44.379 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:21:44.379 658:link-prediction        INFO     ********************
2023-01-20 03:21:44.379 659:link-prediction        INFO     Best MCC:0.6787
2023-01-20 03:21:44.379 660:link-prediction        INFO     ********************
2023-01-20 03:21:44.380 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:21:49.889 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:21:49.889 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:21:49.889 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:22:06.732 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:22:06.732 743:link-prediction        INFO     eval_acc = 0.8707
2023-01-20 03:22:06.732 743:link-prediction        INFO     eval_f1 = 0.8732
2023-01-20 03:22:06.732 743:link-prediction        INFO     eval_mcc = 0.7421
2023-01-20 03:22:06.732 743:link-prediction        INFO     eval_precision = 0.856
2023-01-20 03:22:06.732 743:link-prediction        INFO     eval_recall = 0.8911
2023-01-20 03:22:06.732 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:22:06.732 636:link-prediction        INFO     ********************
2023-01-20 03:22:06.733 637:link-prediction        INFO     Best f1:0.8732
2023-01-20 03:22:06.733 638:link-prediction        INFO     ********************
2023-01-20 03:22:06.733 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:22:06.734 658:link-prediction        INFO     ********************
2023-01-20 03:22:06.734 659:link-prediction        INFO     Best MCC:0.7421
2023-01-20 03:22:06.734 660:link-prediction        INFO     ********************
2023-01-20 03:22:06.734 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:22:12.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:22:12.221 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:22:12.221 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:22:29.093 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:22:29.093 743:link-prediction        INFO     eval_acc = 0.8697
2023-01-20 03:22:29.093 743:link-prediction        INFO     eval_f1 = 0.8803
2023-01-20 03:22:29.093 743:link-prediction        INFO     eval_mcc = 0.7516
2023-01-20 03:22:29.093 743:link-prediction        INFO     eval_precision = 0.8134
2023-01-20 03:22:29.093 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-20 03:22:29.093 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:22:29.093 636:link-prediction        INFO     ********************
2023-01-20 03:22:29.094 637:link-prediction        INFO     Best f1:0.8803
2023-01-20 03:22:29.094 638:link-prediction        INFO     ********************
2023-01-20 03:22:29.094 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:22:29.095 658:link-prediction        INFO     ********************
2023-01-20 03:22:29.095 659:link-prediction        INFO     Best MCC:0.7516
2023-01-20 03:22:29.095 660:link-prediction        INFO     ********************
2023-01-20 03:22:29.095 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:22:34.578 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:22:34.578 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:22:34.578 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:22:51.423 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:22:51.424 743:link-prediction        INFO     eval_acc = 0.8864
2023-01-20 03:22:51.424 743:link-prediction        INFO     eval_f1 = 0.8931
2023-01-20 03:22:51.424 743:link-prediction        INFO     eval_mcc = 0.7791
2023-01-20 03:22:51.424 743:link-prediction        INFO     eval_precision = 0.843
2023-01-20 03:22:51.424 743:link-prediction        INFO     eval_recall = 0.9495
2023-01-20 03:22:51.424 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:22:51.424 636:link-prediction        INFO     ********************
2023-01-20 03:22:51.424 637:link-prediction        INFO     Best f1:0.8931
2023-01-20 03:22:51.424 638:link-prediction        INFO     ********************
2023-01-20 03:22:51.425 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:22:51.425 658:link-prediction        INFO     ********************
2023-01-20 03:22:51.425 659:link-prediction        INFO     Best MCC:0.7791
2023-01-20 03:22:51.426 660:link-prediction        INFO     ********************
2023-01-20 03:22:51.426 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:22:56.929 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:22:56.930 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:22:56.930 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:23:13.793 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:23:13.793 743:link-prediction        INFO     eval_acc = 0.8945
2023-01-20 03:23:13.794 743:link-prediction        INFO     eval_f1 = 0.8921
2023-01-20 03:23:13.794 743:link-prediction        INFO     eval_mcc = 0.7898
2023-01-20 03:23:13.794 743:link-prediction        INFO     eval_precision = 0.9126
2023-01-20 03:23:13.794 743:link-prediction        INFO     eval_recall = 0.8725
2023-01-20 03:23:13.794 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:23:13.794 658:link-prediction        INFO     ********************
2023-01-20 03:23:13.794 659:link-prediction        INFO     Best MCC:0.7898
2023-01-20 03:23:13.794 660:link-prediction        INFO     ********************
2023-01-20 03:23:13.795 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:23:19.262 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:23:19.262 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:23:19.262 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:23:36.128 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:23:36.128 743:link-prediction        INFO     eval_acc = 0.9052
2023-01-20 03:23:36.128 743:link-prediction        INFO     eval_f1 = 0.907
2023-01-20 03:23:36.128 743:link-prediction        INFO     eval_mcc = 0.8111
2023-01-20 03:23:36.128 743:link-prediction        INFO     eval_precision = 0.8896
2023-01-20 03:23:36.128 743:link-prediction        INFO     eval_recall = 0.925
2023-01-20 03:23:36.128 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:23:36.129 636:link-prediction        INFO     ********************
2023-01-20 03:23:36.129 637:link-prediction        INFO     Best f1:0.907
2023-01-20 03:23:36.129 638:link-prediction        INFO     ********************
2023-01-20 03:23:36.129 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:23:36.130 658:link-prediction        INFO     ********************
2023-01-20 03:23:36.130 659:link-prediction        INFO     Best MCC:0.8111
2023-01-20 03:23:36.130 660:link-prediction        INFO     ********************
2023-01-20 03:23:36.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:23:41.616 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:23:41.616 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:23:41.616 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:23:58.501 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:23:58.501 743:link-prediction        INFO     eval_acc = 0.907
2023-01-20 03:23:58.501 743:link-prediction        INFO     eval_f1 = 0.9082
2023-01-20 03:23:58.501 743:link-prediction        INFO     eval_mcc = 0.8143
2023-01-20 03:23:58.501 743:link-prediction        INFO     eval_precision = 0.8954
2023-01-20 03:23:58.502 743:link-prediction        INFO     eval_recall = 0.9214
2023-01-20 03:23:58.502 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:23:58.502 636:link-prediction        INFO     ********************
2023-01-20 03:23:58.502 637:link-prediction        INFO     Best f1:0.9082
2023-01-20 03:23:58.502 638:link-prediction        INFO     ********************
2023-01-20 03:23:58.502 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:23:58.503 658:link-prediction        INFO     ********************
2023-01-20 03:23:58.503 659:link-prediction        INFO     Best MCC:0.8143
2023-01-20 03:23:58.503 660:link-prediction        INFO     ********************
2023-01-20 03:23:58.503 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:24:03.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:24:03.992 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:24:03.992 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:24:20.881 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:24:20.881 743:link-prediction        INFO     eval_acc = 0.9077
2023-01-20 03:24:20.882 743:link-prediction        INFO     eval_f1 = 0.9095
2023-01-20 03:24:20.882 743:link-prediction        INFO     eval_mcc = 0.8161
2023-01-20 03:24:20.882 743:link-prediction        INFO     eval_precision = 0.8913
2023-01-20 03:24:20.882 743:link-prediction        INFO     eval_recall = 0.9285
2023-01-20 03:24:20.882 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:24:20.882 636:link-prediction        INFO     ********************
2023-01-20 03:24:20.882 637:link-prediction        INFO     Best f1:0.9095
2023-01-20 03:24:20.882 638:link-prediction        INFO     ********************
2023-01-20 03:24:20.883 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:24:20.883 658:link-prediction        INFO     ********************
2023-01-20 03:24:20.883 659:link-prediction        INFO     Best MCC:0.8161
2023-01-20 03:24:20.883 660:link-prediction        INFO     ********************
2023-01-20 03:24:20.884 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:24:26.380 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:24:26.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:24:26.381 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:24:43.359 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:24:43.359 743:link-prediction        INFO     eval_acc = 0.9085
2023-01-20 03:24:43.359 743:link-prediction        INFO     eval_f1 = 0.9103
2023-01-20 03:24:43.359 743:link-prediction        INFO     eval_mcc = 0.8177
2023-01-20 03:24:43.359 743:link-prediction        INFO     eval_precision = 0.8922
2023-01-20 03:24:43.360 743:link-prediction        INFO     eval_recall = 0.9291
2023-01-20 03:24:43.360 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:24:43.360 636:link-prediction        INFO     ********************
2023-01-20 03:24:43.360 637:link-prediction        INFO     Best f1:0.9103
2023-01-20 03:24:43.360 638:link-prediction        INFO     ********************
2023-01-20 03:24:43.361 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:24:43.361 658:link-prediction        INFO     ********************
2023-01-20 03:24:43.361 659:link-prediction        INFO     Best MCC:0.8177
2023-01-20 03:24:43.361 660:link-prediction        INFO     ********************
2023-01-20 03:24:43.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:24:43.404 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:24:43.404 764:link-prediction        INFO     Num examples = 25158
2023-01-20 03:24:43.404 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:25:00.613 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:25:00.613 808:link-prediction        INFO     eval_acc = 0.9079
2023-01-20 03:25:00.614 808:link-prediction        INFO     eval_f1 = 0.9089
2023-01-20 03:25:00.614 808:link-prediction        INFO     eval_mcc = 0.816
2023-01-20 03:25:00.614 808:link-prediction        INFO     eval_precision = 0.8983
2023-01-20 03:25:00.614 808:link-prediction        INFO     eval_recall = 0.9198
2023-01-20 03:25:00.614 808:link-prediction        INFO     eval_threshold = 0.5
