2023-01-21 11:36:12.064 1007:link-prediction        DEBUG  main message
2023-01-21 11:37:25.388 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 11:37:26.225 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:37:26.226 565:link-prediction        INFO     Num examples = 72998
2023-01-21 11:37:26.236 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:37:26.236 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:37:26.237 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:37:26.237 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 11:37:26.237 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 11:37:32.173 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:37:32.174 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:37:32.174 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:37:49.468 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:37:49.468 743:link-prediction        INFO     eval_acc = 0.7538
2023-01-21 11:37:49.468 743:link-prediction        INFO     eval_f1 = 0.7857
2023-01-21 11:37:49.468 743:link-prediction        INFO     eval_mcc = 0.5321
2023-01-21 11:37:49.469 743:link-prediction        INFO     eval_precision = 0.6952
2023-01-21 11:37:49.469 743:link-prediction        INFO     eval_recall = 0.9032
2023-01-21 11:37:49.469 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:37:49.469 636:link-prediction        INFO     ********************
2023-01-21 11:37:49.469 637:link-prediction        INFO     Best f1:0.7857
2023-01-21 11:37:49.469 638:link-prediction        INFO     ********************
2023-01-21 11:37:49.470 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:37:49.470 658:link-prediction        INFO     ********************
2023-01-21 11:37:49.470 659:link-prediction        INFO     Best MCC:0.5321
2023-01-21 11:37:49.470 660:link-prediction        INFO     ********************
2023-01-21 11:37:49.471 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:37:55.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:37:55.044 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:37:55.044 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:38:11.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:38:11.995 743:link-prediction        INFO     eval_acc = 0.8835
2023-01-21 11:38:11.995 743:link-prediction        INFO     eval_f1 = 0.8856
2023-01-21 11:38:11.995 743:link-prediction        INFO     eval_mcc = 0.7675
2023-01-21 11:38:11.995 743:link-prediction        INFO     eval_precision = 0.8689
2023-01-21 11:38:11.996 743:link-prediction        INFO     eval_recall = 0.903
2023-01-21 11:38:11.996 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:38:11.996 636:link-prediction        INFO     ********************
2023-01-21 11:38:11.996 637:link-prediction        INFO     Best f1:0.8856
2023-01-21 11:38:11.996 638:link-prediction        INFO     ********************
2023-01-21 11:38:11.997 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:38:11.997 658:link-prediction        INFO     ********************
2023-01-21 11:38:11.997 659:link-prediction        INFO     Best MCC:0.7675
2023-01-21 11:38:11.997 660:link-prediction        INFO     ********************
2023-01-21 11:38:11.997 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:38:17.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:38:17.540 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:38:17.540 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:38:34.496 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:38:34.496 743:link-prediction        INFO     eval_acc = 0.8993
2023-01-21 11:38:34.496 743:link-prediction        INFO     eval_f1 = 0.9039
2023-01-21 11:38:34.496 743:link-prediction        INFO     eval_mcc = 0.8025
2023-01-21 11:38:34.497 743:link-prediction        INFO     eval_precision = 0.8639
2023-01-21 11:38:34.497 743:link-prediction        INFO     eval_recall = 0.9478
2023-01-21 11:38:34.497 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:38:34.497 636:link-prediction        INFO     ********************
2023-01-21 11:38:34.497 637:link-prediction        INFO     Best f1:0.9039
2023-01-21 11:38:34.497 638:link-prediction        INFO     ********************
2023-01-21 11:38:34.498 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:38:34.498 658:link-prediction        INFO     ********************
2023-01-21 11:38:34.498 659:link-prediction        INFO     Best MCC:0.8025
2023-01-21 11:38:34.498 660:link-prediction        INFO     ********************
2023-01-21 11:38:34.498 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:38:40.108 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:38:40.108 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:38:40.108 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:38:57.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:38:57.134 743:link-prediction        INFO     eval_acc = 0.9143
2023-01-21 11:38:57.134 743:link-prediction        INFO     eval_f1 = 0.9159
2023-01-21 11:38:57.134 743:link-prediction        INFO     eval_mcc = 0.8293
2023-01-21 11:38:57.134 743:link-prediction        INFO     eval_precision = 0.8988
2023-01-21 11:38:57.134 743:link-prediction        INFO     eval_recall = 0.9336
2023-01-21 11:38:57.134 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:38:57.134 636:link-prediction        INFO     ********************
2023-01-21 11:38:57.134 637:link-prediction        INFO     Best f1:0.9159
2023-01-21 11:38:57.134 638:link-prediction        INFO     ********************
2023-01-21 11:38:57.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:38:57.135 658:link-prediction        INFO     ********************
2023-01-21 11:38:57.135 659:link-prediction        INFO     Best MCC:0.8293
2023-01-21 11:38:57.135 660:link-prediction        INFO     ********************
2023-01-21 11:38:57.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:39:02.703 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:39:02.703 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:39:02.703 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:39:19.682 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:39:19.682 743:link-prediction        INFO     eval_acc = 0.9171
2023-01-21 11:39:19.682 743:link-prediction        INFO     eval_f1 = 0.9187
2023-01-21 11:39:19.682 743:link-prediction        INFO     eval_mcc = 0.835
2023-01-21 11:39:19.682 743:link-prediction        INFO     eval_precision = 0.9002
2023-01-21 11:39:19.682 743:link-prediction        INFO     eval_recall = 0.9381
2023-01-21 11:39:19.682 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:39:19.683 636:link-prediction        INFO     ********************
2023-01-21 11:39:19.683 637:link-prediction        INFO     Best f1:0.9187
2023-01-21 11:39:19.683 638:link-prediction        INFO     ********************
2023-01-21 11:39:19.684 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:39:19.684 658:link-prediction        INFO     ********************
2023-01-21 11:39:19.684 659:link-prediction        INFO     Best MCC:0.835
2023-01-21 11:39:19.684 660:link-prediction        INFO     ********************
2023-01-21 11:39:19.685 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:39:25.244 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:39:25.244 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:39:25.244 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:39:42.254 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:39:42.254 743:link-prediction        INFO     eval_acc = 0.9184
2023-01-21 11:39:42.254 743:link-prediction        INFO     eval_f1 = 0.9198
2023-01-21 11:39:42.254 743:link-prediction        INFO     eval_mcc = 0.8374
2023-01-21 11:39:42.254 743:link-prediction        INFO     eval_precision = 0.9037
2023-01-21 11:39:42.255 743:link-prediction        INFO     eval_recall = 0.9365
2023-01-21 11:39:42.255 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:39:42.255 636:link-prediction        INFO     ********************
2023-01-21 11:39:42.255 637:link-prediction        INFO     Best f1:0.9198
2023-01-21 11:39:42.255 638:link-prediction        INFO     ********************
2023-01-21 11:39:42.256 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:39:42.256 658:link-prediction        INFO     ********************
2023-01-21 11:39:42.256 659:link-prediction        INFO     Best MCC:0.8374
2023-01-21 11:39:42.256 660:link-prediction        INFO     ********************
2023-01-21 11:39:42.256 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:39:47.811 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:39:47.812 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:39:47.812 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:40:04.858 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:40:04.858 743:link-prediction        INFO     eval_acc = 0.9103
2023-01-21 11:40:04.858 743:link-prediction        INFO     eval_f1 = 0.9142
2023-01-21 11:40:04.858 743:link-prediction        INFO     eval_mcc = 0.8241
2023-01-21 11:40:04.858 743:link-prediction        INFO     eval_precision = 0.876
2023-01-21 11:40:04.858 743:link-prediction        INFO     eval_recall = 0.9559
2023-01-21 11:40:04.858 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:40:10.448 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:40:10.448 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:40:10.449 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:40:27.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:40:27.463 743:link-prediction        INFO     eval_acc = 0.9197
2023-01-21 11:40:27.463 743:link-prediction        INFO     eval_f1 = 0.9216
2023-01-21 11:40:27.463 743:link-prediction        INFO     eval_mcc = 0.8404
2023-01-21 11:40:27.463 743:link-prediction        INFO     eval_precision = 0.8996
2023-01-21 11:40:27.463 743:link-prediction        INFO     eval_recall = 0.9446
2023-01-21 11:40:27.463 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:40:27.463 636:link-prediction        INFO     ********************
2023-01-21 11:40:27.463 637:link-prediction        INFO     Best f1:0.9216
2023-01-21 11:40:27.463 638:link-prediction        INFO     ********************
2023-01-21 11:40:27.464 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:40:27.464 658:link-prediction        INFO     ********************
2023-01-21 11:40:27.464 659:link-prediction        INFO     Best MCC:0.8404
2023-01-21 11:40:27.464 660:link-prediction        INFO     ********************
2023-01-21 11:40:27.465 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:40:33.041 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:40:33.041 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:40:33.041 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:40:50.104 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:40:50.104 743:link-prediction        INFO     eval_acc = 0.9211
2023-01-21 11:40:50.104 743:link-prediction        INFO     eval_f1 = 0.9229
2023-01-21 11:40:50.105 743:link-prediction        INFO     eval_mcc = 0.8433
2023-01-21 11:40:50.105 743:link-prediction        INFO     eval_precision = 0.9016
2023-01-21 11:40:50.105 743:link-prediction        INFO     eval_recall = 0.9453
2023-01-21 11:40:50.105 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:40:50.105 636:link-prediction        INFO     ********************
2023-01-21 11:40:50.105 637:link-prediction        INFO     Best f1:0.9229
2023-01-21 11:40:50.105 638:link-prediction        INFO     ********************
2023-01-21 11:40:50.106 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:40:50.106 658:link-prediction        INFO     ********************
2023-01-21 11:40:50.106 659:link-prediction        INFO     Best MCC:0.8433
2023-01-21 11:40:50.106 660:link-prediction        INFO     ********************
2023-01-21 11:40:50.107 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:40:55.730 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:40:55.731 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:40:55.731 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:41:12.744 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:41:12.745 743:link-prediction        INFO     eval_acc = 0.9223
2023-01-21 11:41:12.745 743:link-prediction        INFO     eval_f1 = 0.9237
2023-01-21 11:41:12.745 743:link-prediction        INFO     eval_mcc = 0.8452
2023-01-21 11:41:12.745 743:link-prediction        INFO     eval_precision = 0.9066
2023-01-21 11:41:12.745 743:link-prediction        INFO     eval_recall = 0.9414
2023-01-21 11:41:12.745 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:41:12.745 636:link-prediction        INFO     ********************
2023-01-21 11:41:12.745 637:link-prediction        INFO     Best f1:0.9237
2023-01-21 11:41:12.745 638:link-prediction        INFO     ********************
2023-01-21 11:41:12.746 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:41:12.746 658:link-prediction        INFO     ********************
2023-01-21 11:41:12.746 659:link-prediction        INFO     Best MCC:0.8452
2023-01-21 11:41:12.747 660:link-prediction        INFO     ********************
2023-01-21 11:41:12.747 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:41:12.789 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:41:12.789 764:link-prediction        INFO     Num examples = 25158
2023-01-21 11:41:12.789 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:41:30.261 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:41:30.261 808:link-prediction        INFO     eval_acc = 0.9251
2023-01-21 11:41:30.261 808:link-prediction        INFO     eval_f1 = 0.9258
2023-01-21 11:41:30.261 808:link-prediction        INFO     eval_mcc = 0.8504
2023-01-21 11:41:30.261 808:link-prediction        INFO     eval_precision = 0.9164
2023-01-21 11:41:30.262 808:link-prediction        INFO     eval_recall = 0.9354
2023-01-21 11:41:30.262 808:link-prediction        INFO     eval_threshold = 0.5
