2023-01-20 11:59:50.097 1007:link-prediction        DEBUG  main message
2023-01-20 12:01:02.064 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 12:01:03.200 564:link-prediction        INFO   ***** Running training *****
2023-01-20 12:01:03.200 565:link-prediction        INFO     Num examples = 72998
2023-01-20 12:01:03.200 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 12:01:03.200 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 12:01:03.201 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 12:01:03.201 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 12:01:03.201 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 12:01:09.030 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:01:09.031 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:01:09.031 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:01:26.184 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:01:26.184 743:link-prediction        INFO     eval_acc = 0.7766
2023-01-20 12:01:26.184 743:link-prediction        INFO     eval_f1 = 0.7979
2023-01-20 12:01:26.184 743:link-prediction        INFO     eval_mcc = 0.5662
2023-01-20 12:01:26.184 743:link-prediction        INFO     eval_precision = 0.728
2023-01-20 12:01:26.184 743:link-prediction        INFO     eval_recall = 0.8826
2023-01-20 12:01:26.184 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:01:26.185 636:link-prediction        INFO     ********************
2023-01-20 12:01:26.185 637:link-prediction        INFO     Best f1:0.7979
2023-01-20 12:01:26.185 638:link-prediction        INFO     ********************
2023-01-20 12:01:26.186 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:01:26.186 658:link-prediction        INFO     ********************
2023-01-20 12:01:26.186 659:link-prediction        INFO     Best MCC:0.5662
2023-01-20 12:01:26.186 660:link-prediction        INFO     ********************
2023-01-20 12:01:26.187 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:01:31.625 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:01:31.625 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:01:31.625 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:01:48.448 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:01:48.448 743:link-prediction        INFO     eval_acc = 0.8665
2023-01-20 12:01:48.449 743:link-prediction        INFO     eval_f1 = 0.8643
2023-01-20 12:01:48.449 743:link-prediction        INFO     eval_mcc = 0.7333
2023-01-20 12:01:48.449 743:link-prediction        INFO     eval_precision = 0.8778
2023-01-20 12:01:48.449 743:link-prediction        INFO     eval_recall = 0.8513
2023-01-20 12:01:48.449 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:01:48.449 636:link-prediction        INFO     ********************
2023-01-20 12:01:48.449 637:link-prediction        INFO     Best f1:0.8643
2023-01-20 12:01:48.449 638:link-prediction        INFO     ********************
2023-01-20 12:01:48.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:01:48.450 658:link-prediction        INFO     ********************
2023-01-20 12:01:48.450 659:link-prediction        INFO     Best MCC:0.7333
2023-01-20 12:01:48.450 660:link-prediction        INFO     ********************
2023-01-20 12:01:48.451 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:01:53.909 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:01:53.909 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:01:53.909 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:02:10.726 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:02:10.727 743:link-prediction        INFO     eval_acc = 0.8975
2023-01-20 12:02:10.727 743:link-prediction        INFO     eval_f1 = 0.8979
2023-01-20 12:02:10.727 743:link-prediction        INFO     eval_mcc = 0.7951
2023-01-20 12:02:10.727 743:link-prediction        INFO     eval_precision = 0.894
2023-01-20 12:02:10.727 743:link-prediction        INFO     eval_recall = 0.9017
2023-01-20 12:02:10.727 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:02:10.727 636:link-prediction        INFO     ********************
2023-01-20 12:02:10.727 637:link-prediction        INFO     Best f1:0.8979
2023-01-20 12:02:10.727 638:link-prediction        INFO     ********************
2023-01-20 12:02:10.728 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:02:10.728 658:link-prediction        INFO     ********************
2023-01-20 12:02:10.728 659:link-prediction        INFO     Best MCC:0.7951
2023-01-20 12:02:10.728 660:link-prediction        INFO     ********************
2023-01-20 12:02:10.729 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:02:16.191 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:02:16.191 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:02:16.191 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:02:33.068 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:02:33.068 743:link-prediction        INFO     eval_acc = 0.9097
2023-01-20 12:02:33.068 743:link-prediction        INFO     eval_f1 = 0.9104
2023-01-20 12:02:33.068 743:link-prediction        INFO     eval_mcc = 0.8194
2023-01-20 12:02:33.068 743:link-prediction        INFO     eval_precision = 0.9022
2023-01-20 12:02:33.069 743:link-prediction        INFO     eval_recall = 0.9188
2023-01-20 12:02:33.069 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:02:33.069 636:link-prediction        INFO     ********************
2023-01-20 12:02:33.069 637:link-prediction        INFO     Best f1:0.9104
2023-01-20 12:02:33.069 638:link-prediction        INFO     ********************
2023-01-20 12:02:33.070 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:02:33.070 658:link-prediction        INFO     ********************
2023-01-20 12:02:33.070 659:link-prediction        INFO     Best MCC:0.8194
2023-01-20 12:02:33.070 660:link-prediction        INFO     ********************
2023-01-20 12:02:33.071 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:02:38.554 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:02:38.555 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:02:38.555 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:02:55.427 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:02:55.427 743:link-prediction        INFO     eval_acc = 0.9101
2023-01-20 12:02:55.427 743:link-prediction        INFO     eval_f1 = 0.9129
2023-01-20 12:02:55.427 743:link-prediction        INFO     eval_mcc = 0.822
2023-01-20 12:02:55.427 743:link-prediction        INFO     eval_precision = 0.8847
2023-01-20 12:02:55.428 743:link-prediction        INFO     eval_recall = 0.9429
2023-01-20 12:02:55.428 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:02:55.428 636:link-prediction        INFO     ********************
2023-01-20 12:02:55.428 637:link-prediction        INFO     Best f1:0.9129
2023-01-20 12:02:55.428 638:link-prediction        INFO     ********************
2023-01-20 12:02:55.429 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:02:55.429 658:link-prediction        INFO     ********************
2023-01-20 12:02:55.429 659:link-prediction        INFO     Best MCC:0.822
2023-01-20 12:02:55.429 660:link-prediction        INFO     ********************
2023-01-20 12:02:55.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:03:00.928 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:03:00.928 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:03:00.928 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:03:17.820 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:03:17.820 743:link-prediction        INFO     eval_acc = 0.9151
2023-01-20 12:03:17.820 743:link-prediction        INFO     eval_f1 = 0.9151
2023-01-20 12:03:17.820 743:link-prediction        INFO     eval_mcc = 0.8301
2023-01-20 12:03:17.820 743:link-prediction        INFO     eval_precision = 0.9139
2023-01-20 12:03:17.820 743:link-prediction        INFO     eval_recall = 0.9163
2023-01-20 12:03:17.820 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:03:17.820 636:link-prediction        INFO     ********************
2023-01-20 12:03:17.821 637:link-prediction        INFO     Best f1:0.9151
2023-01-20 12:03:17.821 638:link-prediction        INFO     ********************
2023-01-20 12:03:17.822 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:03:17.822 658:link-prediction        INFO     ********************
2023-01-20 12:03:17.822 659:link-prediction        INFO     Best MCC:0.8301
2023-01-20 12:03:17.822 660:link-prediction        INFO     ********************
2023-01-20 12:03:17.822 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:03:23.325 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:03:23.325 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:03:23.325 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:03:40.210 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:03:40.210 743:link-prediction        INFO     eval_acc = 0.9179
2023-01-20 12:03:40.210 743:link-prediction        INFO     eval_f1 = 0.9187
2023-01-20 12:03:40.210 743:link-prediction        INFO     eval_mcc = 0.836
2023-01-20 12:03:40.211 743:link-prediction        INFO     eval_precision = 0.9083
2023-01-20 12:03:40.211 743:link-prediction        INFO     eval_recall = 0.9294
2023-01-20 12:03:40.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:03:40.211 636:link-prediction        INFO     ********************
2023-01-20 12:03:40.211 637:link-prediction        INFO     Best f1:0.9187
2023-01-20 12:03:40.211 638:link-prediction        INFO     ********************
2023-01-20 12:03:40.212 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:03:40.212 658:link-prediction        INFO     ********************
2023-01-20 12:03:40.212 659:link-prediction        INFO     Best MCC:0.836
2023-01-20 12:03:40.212 660:link-prediction        INFO     ********************
2023-01-20 12:03:40.213 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:03:45.690 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:03:45.690 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:03:45.690 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:04:02.591 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:04:02.591 743:link-prediction        INFO     eval_acc = 0.9199
2023-01-20 12:04:02.592 743:link-prediction        INFO     eval_f1 = 0.921
2023-01-20 12:04:02.592 743:link-prediction        INFO     eval_mcc = 0.8401
2023-01-20 12:04:02.592 743:link-prediction        INFO     eval_precision = 0.9077
2023-01-20 12:04:02.592 743:link-prediction        INFO     eval_recall = 0.9347
2023-01-20 12:04:02.592 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:04:02.592 636:link-prediction        INFO     ********************
2023-01-20 12:04:02.592 637:link-prediction        INFO     Best f1:0.921
2023-01-20 12:04:02.592 638:link-prediction        INFO     ********************
2023-01-20 12:04:02.593 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:04:02.593 658:link-prediction        INFO     ********************
2023-01-20 12:04:02.593 659:link-prediction        INFO     Best MCC:0.8401
2023-01-20 12:04:02.593 660:link-prediction        INFO     ********************
2023-01-20 12:04:02.594 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:04:08.071 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:04:08.072 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:04:08.072 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:04:24.961 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:04:24.961 743:link-prediction        INFO     eval_acc = 0.9195
2023-01-20 12:04:24.961 743:link-prediction        INFO     eval_f1 = 0.9211
2023-01-20 12:04:24.961 743:link-prediction        INFO     eval_mcc = 0.8398
2023-01-20 12:04:24.961 743:link-prediction        INFO     eval_precision = 0.9033
2023-01-20 12:04:24.961 743:link-prediction        INFO     eval_recall = 0.9396
2023-01-20 12:04:24.961 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:04:24.962 636:link-prediction        INFO     ********************
2023-01-20 12:04:24.962 637:link-prediction        INFO     Best f1:0.9211
2023-01-20 12:04:24.962 638:link-prediction        INFO     ********************
2023-01-20 12:04:24.962 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:04:30.435 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:04:30.435 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:04:30.435 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:04:47.336 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:04:47.336 743:link-prediction        INFO     eval_acc = 0.9213
2023-01-20 12:04:47.336 743:link-prediction        INFO     eval_f1 = 0.922
2023-01-20 12:04:47.336 743:link-prediction        INFO     eval_mcc = 0.8428
2023-01-20 12:04:47.336 743:link-prediction        INFO     eval_precision = 0.9127
2023-01-20 12:04:47.336 743:link-prediction        INFO     eval_recall = 0.9316
2023-01-20 12:04:47.336 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:04:47.336 636:link-prediction        INFO     ********************
2023-01-20 12:04:47.336 637:link-prediction        INFO     Best f1:0.922
2023-01-20 12:04:47.337 638:link-prediction        INFO     ********************
2023-01-20 12:04:47.337 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 12:04:47.338 658:link-prediction        INFO     ********************
2023-01-20 12:04:47.338 659:link-prediction        INFO     Best MCC:0.8428
2023-01-20 12:04:47.338 660:link-prediction        INFO     ********************
2023-01-20 12:04:47.338 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 12:04:47.381 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 12:04:47.381 764:link-prediction        INFO     Num examples = 25158
2023-01-20 12:04:47.381 765:link-prediction        INFO     Batch size = 32
2023-01-20 12:05:04.598 806:link-prediction        INFO   ***** Test results *****
2023-01-20 12:05:04.598 808:link-prediction        INFO     eval_acc = 0.9248
2023-01-20 12:05:04.598 808:link-prediction        INFO     eval_f1 = 0.925
2023-01-20 12:05:04.598 808:link-prediction        INFO     eval_mcc = 0.8495
2023-01-20 12:05:04.598 808:link-prediction        INFO     eval_precision = 0.9215
2023-01-20 12:05:04.598 808:link-prediction        INFO     eval_recall = 0.9285
2023-01-20 12:05:04.598 808:link-prediction        INFO     eval_threshold = 0.5
