2023-01-20 02:22:57.882 1007:link-prediction        DEBUG  main message
2023-01-20 02:24:22.947 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 02:24:23.781 564:link-prediction        INFO   ***** Running training *****
2023-01-20 02:24:23.782 565:link-prediction        INFO     Num examples = 72998
2023-01-20 02:24:23.782 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 02:24:23.782 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 02:24:23.782 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 02:24:23.782 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 02:24:23.782 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 02:24:29.435 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:24:29.436 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:24:29.436 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:24:46.162 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:24:46.162 743:link-prediction        INFO     eval_acc = 0.902
2023-01-20 02:24:46.163 743:link-prediction        INFO     eval_f1 = 0.907
2023-01-20 02:24:46.163 743:link-prediction        INFO     eval_mcc = 0.8088
2023-01-20 02:24:46.163 743:link-prediction        INFO     eval_precision = 0.8622
2023-01-20 02:24:46.163 743:link-prediction        INFO     eval_recall = 0.9566
2023-01-20 02:24:46.163 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:24:46.163 636:link-prediction        INFO     ********************
2023-01-20 02:24:46.163 637:link-prediction        INFO     Best f1:0.907
2023-01-20 02:24:46.163 638:link-prediction        INFO     ********************
2023-01-20 02:24:46.165 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:24:46.165 658:link-prediction        INFO     ********************
2023-01-20 02:24:46.165 659:link-prediction        INFO     Best MCC:0.8088
2023-01-20 02:24:46.165 660:link-prediction        INFO     ********************
2023-01-20 02:24:46.166 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:24:51.496 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:24:51.496 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:24:51.496 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:25:08.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:25:08.133 743:link-prediction        INFO     eval_acc = 0.9445
2023-01-20 02:25:08.133 743:link-prediction        INFO     eval_f1 = 0.946
2023-01-20 02:25:08.133 743:link-prediction        INFO     eval_mcc = 0.8904
2023-01-20 02:25:08.133 743:link-prediction        INFO     eval_precision = 0.9203
2023-01-20 02:25:08.133 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 02:25:08.133 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:25:08.134 636:link-prediction        INFO     ********************
2023-01-20 02:25:08.134 637:link-prediction        INFO     Best f1:0.946
2023-01-20 02:25:08.134 638:link-prediction        INFO     ********************
2023-01-20 02:25:08.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:25:08.135 658:link-prediction        INFO     ********************
2023-01-20 02:25:08.135 659:link-prediction        INFO     Best MCC:0.8904
2023-01-20 02:25:08.135 660:link-prediction        INFO     ********************
2023-01-20 02:25:08.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:25:13.489 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:25:13.489 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:25:13.489 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:25:30.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:25:30.127 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 02:25:30.127 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-20 02:25:30.127 743:link-prediction        INFO     eval_mcc = 0.9181
2023-01-20 02:25:30.127 743:link-prediction        INFO     eval_precision = 0.957
2023-01-20 02:25:30.127 743:link-prediction        INFO     eval_recall = 0.9613
2023-01-20 02:25:30.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:25:30.127 636:link-prediction        INFO     ********************
2023-01-20 02:25:30.128 637:link-prediction        INFO     Best f1:0.9591
2023-01-20 02:25:30.128 638:link-prediction        INFO     ********************
2023-01-20 02:25:30.129 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:25:30.129 658:link-prediction        INFO     ********************
2023-01-20 02:25:30.129 659:link-prediction        INFO     Best MCC:0.9181
2023-01-20 02:25:30.129 660:link-prediction        INFO     ********************
2023-01-20 02:25:30.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:25:35.502 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:25:35.503 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:25:35.503 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:25:52.185 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:25:52.185 743:link-prediction        INFO     eval_acc = 0.9601
2023-01-20 02:25:52.185 743:link-prediction        INFO     eval_f1 = 0.9606
2023-01-20 02:25:52.185 743:link-prediction        INFO     eval_mcc = 0.9206
2023-01-20 02:25:52.185 743:link-prediction        INFO     eval_precision = 0.9478
2023-01-20 02:25:52.186 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 02:25:52.186 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:25:52.186 636:link-prediction        INFO     ********************
2023-01-20 02:25:52.186 637:link-prediction        INFO     Best f1:0.9606
2023-01-20 02:25:52.186 638:link-prediction        INFO     ********************
2023-01-20 02:25:52.187 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:25:52.187 658:link-prediction        INFO     ********************
2023-01-20 02:25:52.187 659:link-prediction        INFO     Best MCC:0.9206
2023-01-20 02:25:52.187 660:link-prediction        INFO     ********************
2023-01-20 02:25:52.188 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:25:57.563 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:25:57.564 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:25:57.564 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:26:14.256 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:26:14.257 743:link-prediction        INFO     eval_acc = 0.9613
2023-01-20 02:26:14.257 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 02:26:14.257 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-20 02:26:14.257 743:link-prediction        INFO     eval_precision = 0.9459
2023-01-20 02:26:14.257 743:link-prediction        INFO     eval_recall = 0.9784
2023-01-20 02:26:14.257 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:26:14.257 636:link-prediction        INFO     ********************
2023-01-20 02:26:14.257 637:link-prediction        INFO     Best f1:0.9619
2023-01-20 02:26:14.258 638:link-prediction        INFO     ********************
2023-01-20 02:26:14.258 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:26:14.259 658:link-prediction        INFO     ********************
2023-01-20 02:26:14.259 659:link-prediction        INFO     Best MCC:0.9231
2023-01-20 02:26:14.259 660:link-prediction        INFO     ********************
2023-01-20 02:26:14.259 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:26:19.672 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:26:19.673 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:26:19.673 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:26:36.381 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:26:36.382 743:link-prediction        INFO     eval_acc = 0.9642
2023-01-20 02:26:36.382 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-20 02:26:36.382 743:link-prediction        INFO     eval_mcc = 0.9283
2023-01-20 02:26:36.382 743:link-prediction        INFO     eval_precision = 0.9605
2023-01-20 02:26:36.382 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 02:26:36.382 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:26:36.382 636:link-prediction        INFO     ********************
2023-01-20 02:26:36.382 637:link-prediction        INFO     Best f1:0.9643
2023-01-20 02:26:36.382 638:link-prediction        INFO     ********************
2023-01-20 02:26:36.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:26:36.383 658:link-prediction        INFO     ********************
2023-01-20 02:26:36.383 659:link-prediction        INFO     Best MCC:0.9283
2023-01-20 02:26:36.383 660:link-prediction        INFO     ********************
2023-01-20 02:26:36.384 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:26:41.766 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:26:41.766 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:26:41.766 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:26:58.510 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:26:58.511 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-20 02:26:58.511 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-20 02:26:58.511 743:link-prediction        INFO     eval_mcc = 0.9278
2023-01-20 02:26:58.511 743:link-prediction        INFO     eval_precision = 0.9537
2023-01-20 02:26:58.511 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 02:26:58.511 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:27:03.890 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:27:03.891 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:27:03.891 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:27:20.639 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:27:20.639 743:link-prediction        INFO     eval_acc = 0.9652
2023-01-20 02:27:20.639 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-20 02:27:20.639 743:link-prediction        INFO     eval_mcc = 0.9304
2023-01-20 02:27:20.639 743:link-prediction        INFO     eval_precision = 0.959
2023-01-20 02:27:20.639 743:link-prediction        INFO     eval_recall = 0.9718
2023-01-20 02:27:20.639 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:27:20.639 636:link-prediction        INFO     ********************
2023-01-20 02:27:20.640 637:link-prediction        INFO     Best f1:0.9654
2023-01-20 02:27:20.640 638:link-prediction        INFO     ********************
2023-01-20 02:27:20.640 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:27:20.641 658:link-prediction        INFO     ********************
2023-01-20 02:27:20.641 659:link-prediction        INFO     Best MCC:0.9304
2023-01-20 02:27:20.641 660:link-prediction        INFO     ********************
2023-01-20 02:27:20.641 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:27:26.051 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:27:26.052 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:27:26.052 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:27:42.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:27:42.841 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-20 02:27:42.841 743:link-prediction        INFO     eval_f1 = 0.9653
2023-01-20 02:27:42.841 743:link-prediction        INFO     eval_mcc = 0.9303
2023-01-20 02:27:42.841 743:link-prediction        INFO     eval_precision = 0.9577
2023-01-20 02:27:42.841 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 02:27:42.842 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:27:48.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:27:48.256 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:27:48.256 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:28:05.029 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:28:05.029 743:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 02:28:05.029 743:link-prediction        INFO     eval_f1 = 0.9655
2023-01-20 02:28:05.029 743:link-prediction        INFO     eval_mcc = 0.9307
2023-01-20 02:28:05.030 743:link-prediction        INFO     eval_precision = 0.9581
2023-01-20 02:28:05.030 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 02:28:05.030 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:28:05.030 636:link-prediction        INFO     ********************
2023-01-20 02:28:05.030 637:link-prediction        INFO     Best f1:0.9655
2023-01-20 02:28:05.030 638:link-prediction        INFO     ********************
2023-01-20 02:28:05.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:28:05.031 658:link-prediction        INFO     ********************
2023-01-20 02:28:05.031 659:link-prediction        INFO     Best MCC:0.9307
2023-01-20 02:28:05.031 660:link-prediction        INFO     ********************
2023-01-20 02:28:05.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:28:05.075 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:28:05.075 764:link-prediction        INFO     Num examples = 25158
2023-01-20 02:28:05.075 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:28:22.049 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:28:22.049 808:link-prediction        INFO     eval_acc = 0.9673
2023-01-20 02:28:22.049 808:link-prediction        INFO     eval_f1 = 0.9673
2023-01-20 02:28:22.049 808:link-prediction        INFO     eval_mcc = 0.9347
2023-01-20 02:28:22.049 808:link-prediction        INFO     eval_precision = 0.9658
2023-01-20 02:28:22.049 808:link-prediction        INFO     eval_recall = 0.9689
2023-01-20 02:28:22.049 808:link-prediction        INFO     eval_threshold = 0.5
