2023-01-21 01:56:17.180 1007:link-prediction        DEBUG  main message
2023-01-21 01:57:29.381 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 01:57:30.230 564:link-prediction        INFO   ***** Running training *****
2023-01-21 01:57:30.230 565:link-prediction        INFO     Num examples = 72998
2023-01-21 01:57:30.240 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 01:57:30.241 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 01:57:30.241 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 01:57:30.241 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 01:57:30.241 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 01:57:36.326 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:57:36.326 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:57:36.327 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:57:53.518 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:57:53.518 743:link-prediction        INFO     eval_acc = 0.9053
2023-01-21 01:57:53.518 743:link-prediction        INFO     eval_f1 = 0.9097
2023-01-21 01:57:53.518 743:link-prediction        INFO     eval_mcc = 0.8147
2023-01-21 01:57:53.518 743:link-prediction        INFO     eval_precision = 0.8683
2023-01-21 01:57:53.518 743:link-prediction        INFO     eval_recall = 0.9553
2023-01-21 01:57:53.519 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:57:53.519 636:link-prediction        INFO     ********************
2023-01-21 01:57:53.519 637:link-prediction        INFO     Best f1:0.9097
2023-01-21 01:57:53.519 638:link-prediction        INFO     ********************
2023-01-21 01:57:53.520 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 01:57:53.520 658:link-prediction        INFO     ********************
2023-01-21 01:57:53.520 659:link-prediction        INFO     Best MCC:0.8147
2023-01-21 01:57:53.520 660:link-prediction        INFO     ********************
2023-01-21 01:57:53.521 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:57:59.048 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:57:59.048 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:57:59.048 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:58:15.952 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:58:15.953 743:link-prediction        INFO     eval_acc = 0.949
2023-01-21 01:58:15.953 743:link-prediction        INFO     eval_f1 = 0.9493
2023-01-21 01:58:15.953 743:link-prediction        INFO     eval_mcc = 0.8981
2023-01-21 01:58:15.953 743:link-prediction        INFO     eval_precision = 0.9425
2023-01-21 01:58:15.953 743:link-prediction        INFO     eval_recall = 0.9562
2023-01-21 01:58:15.953 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:58:15.954 636:link-prediction        INFO     ********************
2023-01-21 01:58:15.954 637:link-prediction        INFO     Best f1:0.9493
2023-01-21 01:58:15.954 638:link-prediction        INFO     ********************
2023-01-21 01:58:15.955 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 01:58:15.955 658:link-prediction        INFO     ********************
2023-01-21 01:58:15.955 659:link-prediction        INFO     Best MCC:0.8981
2023-01-21 01:58:15.955 660:link-prediction        INFO     ********************
2023-01-21 01:58:15.956 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:58:21.516 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:58:21.516 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:58:21.516 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:58:38.423 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:58:38.423 743:link-prediction        INFO     eval_acc = 0.956
2023-01-21 01:58:38.423 743:link-prediction        INFO     eval_f1 = 0.9568
2023-01-21 01:58:38.424 743:link-prediction        INFO     eval_mcc = 0.9128
2023-01-21 01:58:38.424 743:link-prediction        INFO     eval_precision = 0.9392
2023-01-21 01:58:38.424 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-21 01:58:38.424 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:58:38.424 636:link-prediction        INFO     ********************
2023-01-21 01:58:38.424 637:link-prediction        INFO     Best f1:0.9568
2023-01-21 01:58:38.424 638:link-prediction        INFO     ********************
2023-01-21 01:58:38.425 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 01:58:38.425 658:link-prediction        INFO     ********************
2023-01-21 01:58:38.425 659:link-prediction        INFO     Best MCC:0.9128
2023-01-21 01:58:38.425 660:link-prediction        INFO     ********************
2023-01-21 01:58:38.426 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:58:43.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:58:43.991 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:58:43.991 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:59:00.927 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:59:00.927 743:link-prediction        INFO     eval_acc = 0.961
2023-01-21 01:59:00.927 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-21 01:59:00.927 743:link-prediction        INFO     eval_mcc = 0.9223
2023-01-21 01:59:00.928 743:link-prediction        INFO     eval_precision = 0.9506
2023-01-21 01:59:00.928 743:link-prediction        INFO     eval_recall = 0.9725
2023-01-21 01:59:00.928 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:59:00.928 636:link-prediction        INFO     ********************
2023-01-21 01:59:00.928 637:link-prediction        INFO     Best f1:0.9614
2023-01-21 01:59:00.928 638:link-prediction        INFO     ********************
2023-01-21 01:59:00.929 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 01:59:00.929 658:link-prediction        INFO     ********************
2023-01-21 01:59:00.929 659:link-prediction        INFO     Best MCC:0.9223
2023-01-21 01:59:00.929 660:link-prediction        INFO     ********************
2023-01-21 01:59:00.929 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:59:06.441 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:59:06.441 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:59:06.442 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:59:23.341 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:59:23.341 743:link-prediction        INFO     eval_acc = 0.964
2023-01-21 01:59:23.341 743:link-prediction        INFO     eval_f1 = 0.9642
2023-01-21 01:59:23.341 743:link-prediction        INFO     eval_mcc = 0.928
2023-01-21 01:59:23.341 743:link-prediction        INFO     eval_precision = 0.9584
2023-01-21 01:59:23.341 743:link-prediction        INFO     eval_recall = 0.97
2023-01-21 01:59:23.341 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:59:23.342 636:link-prediction        INFO     ********************
2023-01-21 01:59:23.342 637:link-prediction        INFO     Best f1:0.9642
2023-01-21 01:59:23.342 638:link-prediction        INFO     ********************
2023-01-21 01:59:23.343 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 01:59:23.343 658:link-prediction        INFO     ********************
2023-01-21 01:59:23.343 659:link-prediction        INFO     Best MCC:0.928
2023-01-21 01:59:23.343 660:link-prediction        INFO     ********************
2023-01-21 01:59:23.344 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:59:28.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:59:28.914 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:59:28.914 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:59:45.804 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:59:45.804 743:link-prediction        INFO     eval_acc = 0.9646
2023-01-21 01:59:45.804 743:link-prediction        INFO     eval_f1 = 0.9648
2023-01-21 01:59:45.804 743:link-prediction        INFO     eval_mcc = 0.9294
2023-01-21 01:59:45.804 743:link-prediction        INFO     eval_precision = 0.9585
2023-01-21 01:59:45.805 743:link-prediction        INFO     eval_recall = 0.9713
2023-01-21 01:59:45.805 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:59:45.805 636:link-prediction        INFO     ********************
2023-01-21 01:59:45.805 637:link-prediction        INFO     Best f1:0.9648
2023-01-21 01:59:45.805 638:link-prediction        INFO     ********************
2023-01-21 01:59:45.806 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 01:59:45.806 658:link-prediction        INFO     ********************
2023-01-21 01:59:45.806 659:link-prediction        INFO     Best MCC:0.9294
2023-01-21 01:59:45.806 660:link-prediction        INFO     ********************
2023-01-21 01:59:45.806 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:59:51.342 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:59:51.342 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:59:51.342 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:00:08.281 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:00:08.282 743:link-prediction        INFO     eval_acc = 0.9646
2023-01-21 02:00:08.282 743:link-prediction        INFO     eval_f1 = 0.9648
2023-01-21 02:00:08.282 743:link-prediction        INFO     eval_mcc = 0.9293
2023-01-21 02:00:08.282 743:link-prediction        INFO     eval_precision = 0.9607
2023-01-21 02:00:08.282 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 02:00:08.282 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:00:13.806 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:00:13.806 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:00:13.807 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:00:30.794 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:00:30.794 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-21 02:00:30.795 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-21 02:00:30.795 743:link-prediction        INFO     eval_mcc = 0.9325
2023-01-21 02:00:30.795 743:link-prediction        INFO     eval_precision = 0.9603
2023-01-21 02:00:30.795 743:link-prediction        INFO     eval_recall = 0.9725
2023-01-21 02:00:30.795 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:00:30.795 636:link-prediction        INFO     ********************
2023-01-21 02:00:30.795 637:link-prediction        INFO     Best f1:0.9664
2023-01-21 02:00:30.795 638:link-prediction        INFO     ********************
2023-01-21 02:00:30.796 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:00:30.796 658:link-prediction        INFO     ********************
2023-01-21 02:00:30.796 659:link-prediction        INFO     Best MCC:0.9325
2023-01-21 02:00:30.797 660:link-prediction        INFO     ********************
2023-01-21 02:00:30.797 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:00:36.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:00:36.375 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:00:36.375 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:00:53.353 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:00:53.353 743:link-prediction        INFO     eval_acc = 0.9653
2023-01-21 02:00:53.353 743:link-prediction        INFO     eval_f1 = 0.9655
2023-01-21 02:00:53.354 743:link-prediction        INFO     eval_mcc = 0.9307
2023-01-21 02:00:53.354 743:link-prediction        INFO     eval_precision = 0.9602
2023-01-21 02:00:53.354 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-21 02:00:53.354 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:00:58.895 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:00:58.896 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:00:58.896 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:01:15.838 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:01:15.838 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-21 02:01:15.838 743:link-prediction        INFO     eval_f1 = 0.9661
2023-01-21 02:01:15.838 743:link-prediction        INFO     eval_mcc = 0.9318
2023-01-21 02:01:15.839 743:link-prediction        INFO     eval_precision = 0.9594
2023-01-21 02:01:15.839 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-21 02:01:15.839 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:01:15.881 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:01:15.881 764:link-prediction        INFO     Num examples = 25158
2023-01-21 02:01:15.881 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:01:33.190 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:01:33.190 808:link-prediction        INFO     eval_acc = 0.968
2023-01-21 02:01:33.190 808:link-prediction        INFO     eval_f1 = 0.968
2023-01-21 02:01:33.190 808:link-prediction        INFO     eval_mcc = 0.936
2023-01-21 02:01:33.190 808:link-prediction        INFO     eval_precision = 0.9672
2023-01-21 02:01:33.190 808:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 02:01:33.190 808:link-prediction        INFO     eval_threshold = 0.5
