2023-01-21 03:41:11.553 1007:link-prediction        DEBUG  main message
2023-01-21 03:42:25.173 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 03:42:26.015 564:link-prediction        INFO   ***** Running training *****
2023-01-21 03:42:26.015 565:link-prediction        INFO     Num examples = 72998
2023-01-21 03:42:26.015 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 03:42:26.015 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 03:42:26.015 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 03:42:26.015 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 03:42:26.016 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 03:42:31.958 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:42:31.959 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:42:31.959 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:42:49.132 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:42:49.133 743:link-prediction        INFO     eval_acc = 0.9013
2023-01-21 03:42:49.133 743:link-prediction        INFO     eval_f1 = 0.9064
2023-01-21 03:42:49.133 743:link-prediction        INFO     eval_mcc = 0.8076
2023-01-21 03:42:49.133 743:link-prediction        INFO     eval_precision = 0.861
2023-01-21 03:42:49.133 743:link-prediction        INFO     eval_recall = 0.9569
2023-01-21 03:42:49.133 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:42:49.133 636:link-prediction        INFO     ********************
2023-01-21 03:42:49.133 637:link-prediction        INFO     Best f1:0.9064
2023-01-21 03:42:49.134 638:link-prediction        INFO     ********************
2023-01-21 03:42:49.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:42:49.135 658:link-prediction        INFO     ********************
2023-01-21 03:42:49.135 659:link-prediction        INFO     Best MCC:0.8076
2023-01-21 03:42:49.135 660:link-prediction        INFO     ********************
2023-01-21 03:42:49.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:42:54.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:42:54.683 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:42:54.683 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:43:11.555 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:43:11.555 743:link-prediction        INFO     eval_acc = 0.9468
2023-01-21 03:43:11.555 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-21 03:43:11.555 743:link-prediction        INFO     eval_mcc = 0.8945
2023-01-21 03:43:11.555 743:link-prediction        INFO     eval_precision = 0.9284
2023-01-21 03:43:11.555 743:link-prediction        INFO     eval_recall = 0.9683
2023-01-21 03:43:11.555 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:43:11.555 636:link-prediction        INFO     ********************
2023-01-21 03:43:11.556 637:link-prediction        INFO     Best f1:0.9479
2023-01-21 03:43:11.556 638:link-prediction        INFO     ********************
2023-01-21 03:43:11.557 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:43:11.557 658:link-prediction        INFO     ********************
2023-01-21 03:43:11.557 659:link-prediction        INFO     Best MCC:0.8945
2023-01-21 03:43:11.557 660:link-prediction        INFO     ********************
2023-01-21 03:43:11.557 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:43:17.081 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:43:17.081 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:43:17.081 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:43:33.974 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:43:33.974 743:link-prediction        INFO     eval_acc = 0.9557
2023-01-21 03:43:33.975 743:link-prediction        INFO     eval_f1 = 0.9568
2023-01-21 03:43:33.975 743:link-prediction        INFO     eval_mcc = 0.9126
2023-01-21 03:43:33.975 743:link-prediction        INFO     eval_precision = 0.9333
2023-01-21 03:43:33.975 743:link-prediction        INFO     eval_recall = 0.9814
2023-01-21 03:43:33.975 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:43:33.975 636:link-prediction        INFO     ********************
2023-01-21 03:43:33.975 637:link-prediction        INFO     Best f1:0.9568
2023-01-21 03:43:33.975 638:link-prediction        INFO     ********************
2023-01-21 03:43:33.976 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:43:33.976 658:link-prediction        INFO     ********************
2023-01-21 03:43:33.976 659:link-prediction        INFO     Best MCC:0.9126
2023-01-21 03:43:33.977 660:link-prediction        INFO     ********************
2023-01-21 03:43:33.977 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:43:39.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:43:39.512 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:43:39.512 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:43:56.384 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:43:56.384 743:link-prediction        INFO     eval_acc = 0.962
2023-01-21 03:43:56.384 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-21 03:43:56.384 743:link-prediction        INFO     eval_mcc = 0.9245
2023-01-21 03:43:56.384 743:link-prediction        INFO     eval_precision = 0.9465
2023-01-21 03:43:56.385 743:link-prediction        INFO     eval_recall = 0.9792
2023-01-21 03:43:56.385 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:43:56.385 636:link-prediction        INFO     ********************
2023-01-21 03:43:56.385 637:link-prediction        INFO     Best f1:0.9626
2023-01-21 03:43:56.385 638:link-prediction        INFO     ********************
2023-01-21 03:43:56.386 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:43:56.386 658:link-prediction        INFO     ********************
2023-01-21 03:43:56.386 659:link-prediction        INFO     Best MCC:0.9245
2023-01-21 03:43:56.386 660:link-prediction        INFO     ********************
2023-01-21 03:43:56.386 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:44:01.895 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:44:01.895 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:44:01.895 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:44:18.753 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:44:18.754 743:link-prediction        INFO     eval_acc = 0.9639
2023-01-21 03:44:18.754 743:link-prediction        INFO     eval_f1 = 0.9644
2023-01-21 03:44:18.754 743:link-prediction        INFO     eval_mcc = 0.9282
2023-01-21 03:44:18.754 743:link-prediction        INFO     eval_precision = 0.9524
2023-01-21 03:44:18.754 743:link-prediction        INFO     eval_recall = 0.9767
2023-01-21 03:44:18.754 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:44:18.754 636:link-prediction        INFO     ********************
2023-01-21 03:44:18.754 637:link-prediction        INFO     Best f1:0.9644
2023-01-21 03:44:18.755 638:link-prediction        INFO     ********************
2023-01-21 03:44:18.756 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:44:18.756 658:link-prediction        INFO     ********************
2023-01-21 03:44:18.756 659:link-prediction        INFO     Best MCC:0.9282
2023-01-21 03:44:18.756 660:link-prediction        INFO     ********************
2023-01-21 03:44:18.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:44:24.321 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:44:24.321 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:44:24.321 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:44:41.228 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:44:41.229 743:link-prediction        INFO     eval_acc = 0.9657
2023-01-21 03:44:41.229 743:link-prediction        INFO     eval_f1 = 0.9662
2023-01-21 03:44:41.229 743:link-prediction        INFO     eval_mcc = 0.9319
2023-01-21 03:44:41.229 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-21 03:44:41.229 743:link-prediction        INFO     eval_recall = 0.9799
2023-01-21 03:44:41.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:44:41.229 636:link-prediction        INFO     ********************
2023-01-21 03:44:41.229 637:link-prediction        INFO     Best f1:0.9662
2023-01-21 03:44:41.229 638:link-prediction        INFO     ********************
2023-01-21 03:44:41.230 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:44:41.230 658:link-prediction        INFO     ********************
2023-01-21 03:44:41.230 659:link-prediction        INFO     Best MCC:0.9319
2023-01-21 03:44:41.230 660:link-prediction        INFO     ********************
2023-01-21 03:44:41.231 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:44:46.735 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:44:46.736 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:44:46.736 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:45:03.688 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:45:03.688 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-21 03:45:03.689 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-21 03:45:03.689 743:link-prediction        INFO     eval_mcc = 0.9333
2023-01-21 03:45:03.689 743:link-prediction        INFO     eval_precision = 0.9553
2023-01-21 03:45:03.689 743:link-prediction        INFO     eval_recall = 0.9787
2023-01-21 03:45:03.689 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:45:03.689 636:link-prediction        INFO     ********************
2023-01-21 03:45:03.689 637:link-prediction        INFO     Best f1:0.9669
2023-01-21 03:45:03.689 638:link-prediction        INFO     ********************
2023-01-21 03:45:03.690 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:45:03.690 658:link-prediction        INFO     ********************
2023-01-21 03:45:03.690 659:link-prediction        INFO     Best MCC:0.9333
2023-01-21 03:45:03.690 660:link-prediction        INFO     ********************
2023-01-21 03:45:03.691 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:45:09.219 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:45:09.219 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:45:09.219 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:45:26.210 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:45:26.210 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-21 03:45:26.211 743:link-prediction        INFO     eval_f1 = 0.9679
2023-01-21 03:45:26.211 743:link-prediction        INFO     eval_mcc = 0.9353
2023-01-21 03:45:26.211 743:link-prediction        INFO     eval_precision = 0.9518
2023-01-21 03:45:26.211 743:link-prediction        INFO     eval_recall = 0.9845
2023-01-21 03:45:26.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:45:26.211 636:link-prediction        INFO     ********************
2023-01-21 03:45:26.211 637:link-prediction        INFO     Best f1:0.9679
2023-01-21 03:45:26.211 638:link-prediction        INFO     ********************
2023-01-21 03:45:26.212 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:45:26.212 658:link-prediction        INFO     ********************
2023-01-21 03:45:26.212 659:link-prediction        INFO     Best MCC:0.9353
2023-01-21 03:45:26.212 660:link-prediction        INFO     ********************
2023-01-21 03:45:26.213 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:45:31.737 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:45:31.737 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:45:31.738 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:45:48.673 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:45:48.673 743:link-prediction        INFO     eval_acc = 0.9671
2023-01-21 03:45:48.673 743:link-prediction        INFO     eval_f1 = 0.9675
2023-01-21 03:45:48.673 743:link-prediction        INFO     eval_mcc = 0.9345
2023-01-21 03:45:48.673 743:link-prediction        INFO     eval_precision = 0.9569
2023-01-21 03:45:48.674 743:link-prediction        INFO     eval_recall = 0.9782
2023-01-21 03:45:48.674 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:45:54.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:45:54.215 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:45:54.215 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:46:11.147 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:46:11.147 743:link-prediction        INFO     eval_acc = 0.9676
2023-01-21 03:46:11.147 743:link-prediction        INFO     eval_f1 = 0.968
2023-01-21 03:46:11.147 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-21 03:46:11.147 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-21 03:46:11.147 743:link-prediction        INFO     eval_recall = 0.9815
2023-01-21 03:46:11.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:46:11.148 636:link-prediction        INFO     ********************
2023-01-21 03:46:11.148 637:link-prediction        INFO     Best f1:0.968
2023-01-21 03:46:11.148 638:link-prediction        INFO     ********************
2023-01-21 03:46:11.149 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:46:11.149 658:link-prediction        INFO     ********************
2023-01-21 03:46:11.149 659:link-prediction        INFO     Best MCC:0.9356
2023-01-21 03:46:11.149 660:link-prediction        INFO     ********************
2023-01-21 03:46:11.150 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:46:11.192 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:46:11.192 764:link-prediction        INFO     Num examples = 25158
2023-01-21 03:46:11.192 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:46:28.506 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:46:28.506 808:link-prediction        INFO     eval_acc = 0.9668
2023-01-21 03:46:28.506 808:link-prediction        INFO     eval_f1 = 0.9669
2023-01-21 03:46:28.506 808:link-prediction        INFO     eval_mcc = 0.9336
2023-01-21 03:46:28.506 808:link-prediction        INFO     eval_precision = 0.9615
2023-01-21 03:46:28.507 808:link-prediction        INFO     eval_recall = 0.9724
2023-01-21 03:46:28.507 808:link-prediction        INFO     eval_threshold = 0.5
