2023-01-20 04:06:08.757 1007:link-prediction        DEBUG  main message
2023-01-20 04:07:33.916 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 04:07:34.749 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:07:34.749 565:link-prediction        INFO     Num examples = 72998
2023-01-20 04:07:34.750 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:07:34.750 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:07:34.750 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:07:34.750 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 04:07:34.750 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 04:07:40.447 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:07:40.447 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:07:40.447 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:07:57.119 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:07:57.119 743:link-prediction        INFO     eval_acc = 0.8974
2023-01-20 04:07:57.119 743:link-prediction        INFO     eval_f1 = 0.9037
2023-01-20 04:07:57.119 743:link-prediction        INFO     eval_mcc = 0.8018
2023-01-20 04:07:57.119 743:link-prediction        INFO     eval_precision = 0.8512
2023-01-20 04:07:57.120 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 04:07:57.120 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:07:57.120 636:link-prediction        INFO     ********************
2023-01-20 04:07:57.120 637:link-prediction        INFO     Best f1:0.9037
2023-01-20 04:07:57.120 638:link-prediction        INFO     ********************
2023-01-20 04:07:57.121 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:07:57.121 658:link-prediction        INFO     ********************
2023-01-20 04:07:57.121 659:link-prediction        INFO     Best MCC:0.8018
2023-01-20 04:07:57.121 660:link-prediction        INFO     ********************
2023-01-20 04:07:57.122 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:08:02.439 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:08:02.439 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:08:02.439 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:08:18.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:08:18.996 743:link-prediction        INFO     eval_acc = 0.9424
2023-01-20 04:08:18.996 743:link-prediction        INFO     eval_f1 = 0.9443
2023-01-20 04:08:18.996 743:link-prediction        INFO     eval_mcc = 0.8869
2023-01-20 04:08:18.996 743:link-prediction        INFO     eval_precision = 0.9133
2023-01-20 04:08:18.996 743:link-prediction        INFO     eval_recall = 0.9774
2023-01-20 04:08:18.996 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:08:18.996 636:link-prediction        INFO     ********************
2023-01-20 04:08:18.996 637:link-prediction        INFO     Best f1:0.9443
2023-01-20 04:08:18.996 638:link-prediction        INFO     ********************
2023-01-20 04:08:18.997 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:08:18.997 658:link-prediction        INFO     ********************
2023-01-20 04:08:18.997 659:link-prediction        INFO     Best MCC:0.8869
2023-01-20 04:08:18.997 660:link-prediction        INFO     ********************
2023-01-20 04:08:18.998 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:08:24.347 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:08:24.348 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:08:24.348 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:08:40.981 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:08:40.981 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-20 04:08:40.981 743:link-prediction        INFO     eval_f1 = 0.9594
2023-01-20 04:08:40.981 743:link-prediction        INFO     eval_mcc = 0.918
2023-01-20 04:08:40.981 743:link-prediction        INFO     eval_precision = 0.9432
2023-01-20 04:08:40.981 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-20 04:08:40.981 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:08:40.981 636:link-prediction        INFO     ********************
2023-01-20 04:08:40.981 637:link-prediction        INFO     Best f1:0.9594
2023-01-20 04:08:40.982 638:link-prediction        INFO     ********************
2023-01-20 04:08:40.982 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:08:40.982 658:link-prediction        INFO     ********************
2023-01-20 04:08:40.982 659:link-prediction        INFO     Best MCC:0.918
2023-01-20 04:08:40.983 660:link-prediction        INFO     ********************
2023-01-20 04:08:40.983 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:08:46.337 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:08:46.337 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:08:46.337 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:09:02.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:09:02.989 743:link-prediction        INFO     eval_acc = 0.9596
2023-01-20 04:09:02.989 743:link-prediction        INFO     eval_f1 = 0.9602
2023-01-20 04:09:02.989 743:link-prediction        INFO     eval_mcc = 0.9197
2023-01-20 04:09:02.989 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-20 04:09:02.989 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-20 04:09:02.989 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:09:02.989 636:link-prediction        INFO     ********************
2023-01-20 04:09:02.989 637:link-prediction        INFO     Best f1:0.9602
2023-01-20 04:09:02.990 638:link-prediction        INFO     ********************
2023-01-20 04:09:02.990 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:09:02.990 658:link-prediction        INFO     ********************
2023-01-20 04:09:02.991 659:link-prediction        INFO     Best MCC:0.9197
2023-01-20 04:09:02.991 660:link-prediction        INFO     ********************
2023-01-20 04:09:02.991 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:09:08.360 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:09:08.361 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:09:08.361 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:09:25.015 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:09:25.016 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 04:09:25.016 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 04:09:25.016 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-20 04:09:25.016 743:link-prediction        INFO     eval_precision = 0.9462
2023-01-20 04:09:25.016 743:link-prediction        INFO     eval_recall = 0.9811
2023-01-20 04:09:25.016 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:09:25.016 636:link-prediction        INFO     ********************
2023-01-20 04:09:25.016 637:link-prediction        INFO     Best f1:0.9633
2023-01-20 04:09:25.016 638:link-prediction        INFO     ********************
2023-01-20 04:09:25.017 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:09:25.017 658:link-prediction        INFO     ********************
2023-01-20 04:09:25.017 659:link-prediction        INFO     Best MCC:0.926
2023-01-20 04:09:25.017 660:link-prediction        INFO     ********************
2023-01-20 04:09:25.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:09:30.401 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:09:30.402 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:09:30.402 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:09:47.082 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:09:47.082 743:link-prediction        INFO     eval_acc = 0.9645
2023-01-20 04:09:47.082 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 04:09:47.083 743:link-prediction        INFO     eval_mcc = 0.9293
2023-01-20 04:09:47.083 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-20 04:09:47.083 743:link-prediction        INFO     eval_recall = 0.9767
2023-01-20 04:09:47.083 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:09:47.083 636:link-prediction        INFO     ********************
2023-01-20 04:09:47.083 637:link-prediction        INFO     Best f1:0.9649
2023-01-20 04:09:47.083 638:link-prediction        INFO     ********************
2023-01-20 04:09:47.084 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:09:47.084 658:link-prediction        INFO     ********************
2023-01-20 04:09:47.084 659:link-prediction        INFO     Best MCC:0.9293
2023-01-20 04:09:47.084 660:link-prediction        INFO     ********************
2023-01-20 04:09:47.085 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:09:52.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:09:52.507 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:09:52.507 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:10:09.197 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:10:09.198 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 04:10:09.198 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-20 04:10:09.198 743:link-prediction        INFO     eval_mcc = 0.9261
2023-01-20 04:10:09.198 743:link-prediction        INFO     eval_precision = 0.9452
2023-01-20 04:10:09.198 743:link-prediction        INFO     eval_recall = 0.9823
2023-01-20 04:10:09.198 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:10:14.609 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:10:14.609 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:10:14.610 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:10:31.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:10:31.371 743:link-prediction        INFO     eval_acc = 0.966
2023-01-20 04:10:31.371 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 04:10:31.371 743:link-prediction        INFO     eval_mcc = 0.9323
2023-01-20 04:10:31.371 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-20 04:10:31.371 743:link-prediction        INFO     eval_recall = 0.9775
2023-01-20 04:10:31.371 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:10:31.371 636:link-prediction        INFO     ********************
2023-01-20 04:10:31.371 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 04:10:31.372 638:link-prediction        INFO     ********************
2023-01-20 04:10:31.372 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:10:31.372 658:link-prediction        INFO     ********************
2023-01-20 04:10:31.372 659:link-prediction        INFO     Best MCC:0.9323
2023-01-20 04:10:31.373 660:link-prediction        INFO     ********************
2023-01-20 04:10:31.373 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:10:36.778 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:10:36.778 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:10:36.778 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:10:53.548 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:10:53.549 743:link-prediction        INFO     eval_acc = 0.9666
2023-01-20 04:10:53.549 743:link-prediction        INFO     eval_f1 = 0.967
2023-01-20 04:10:53.549 743:link-prediction        INFO     eval_mcc = 0.9336
2023-01-20 04:10:53.549 743:link-prediction        INFO     eval_precision = 0.9551
2023-01-20 04:10:53.549 743:link-prediction        INFO     eval_recall = 0.9792
2023-01-20 04:10:53.549 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:10:53.549 636:link-prediction        INFO     ********************
2023-01-20 04:10:53.549 637:link-prediction        INFO     Best f1:0.967
2023-01-20 04:10:53.549 638:link-prediction        INFO     ********************
2023-01-20 04:10:53.550 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:10:53.550 658:link-prediction        INFO     ********************
2023-01-20 04:10:53.550 659:link-prediction        INFO     Best MCC:0.9336
2023-01-20 04:10:53.550 660:link-prediction        INFO     ********************
2023-01-20 04:10:53.551 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:10:58.961 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:10:58.961 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:10:58.962 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:11:15.697 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:11:15.697 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 04:11:15.697 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-20 04:11:15.697 743:link-prediction        INFO     eval_mcc = 0.9333
2023-01-20 04:11:15.698 743:link-prediction        INFO     eval_precision = 0.9551
2023-01-20 04:11:15.698 743:link-prediction        INFO     eval_recall = 0.979
2023-01-20 04:11:15.698 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:11:15.740 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:11:15.740 764:link-prediction        INFO     Num examples = 25158
2023-01-20 04:11:15.740 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:11:32.643 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:11:32.643 808:link-prediction        INFO     eval_acc = 0.9667
2023-01-20 04:11:32.643 808:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 04:11:32.643 808:link-prediction        INFO     eval_mcc = 0.9334
2023-01-20 04:11:32.643 808:link-prediction        INFO     eval_precision = 0.9618
2023-01-20 04:11:32.643 808:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 04:11:32.643 808:link-prediction        INFO     eval_threshold = 0.5
