2023-01-21 07:28:40.368 1007:link-prediction        DEBUG  main message
2023-01-21 07:29:55.840 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 07:30:05.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:30:05.002 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:30:05.002 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:30:31.358 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:30:31.358 743:link-prediction        INFO     eval_acc = 0.8245
2023-01-21 07:30:31.359 743:link-prediction        INFO     eval_f1 = 0.8337
2023-01-21 07:30:31.359 743:link-prediction        INFO     eval_mcc = 0.653
2023-01-21 07:30:31.359 743:link-prediction        INFO     eval_precision = 0.7923
2023-01-21 07:30:31.359 743:link-prediction        INFO     eval_recall = 0.8796
2023-01-21 07:30:31.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:30:31.361 636:link-prediction        INFO     ********************
2023-01-21 07:30:31.361 637:link-prediction        INFO     Best f1:0.8337
2023-01-21 07:30:31.361 638:link-prediction        INFO     ********************
2023-01-21 07:30:31.362 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:30:31.363 658:link-prediction        INFO     ********************
2023-01-21 07:30:31.363 659:link-prediction        INFO     Best MCC:0.653
2023-01-21 07:30:31.363 660:link-prediction        INFO     ********************
2023-01-21 07:30:31.363 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:30:39.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:30:39.808 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:30:39.809 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:31:06.067 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:31:06.068 743:link-prediction        INFO     eval_acc = 0.8848
2023-01-21 07:31:06.068 743:link-prediction        INFO     eval_f1 = 0.8847
2023-01-21 07:31:06.068 743:link-prediction        INFO     eval_mcc = 0.7697
2023-01-21 07:31:06.068 743:link-prediction        INFO     eval_precision = 0.8854
2023-01-21 07:31:06.068 743:link-prediction        INFO     eval_recall = 0.8841
2023-01-21 07:31:06.068 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:31:06.070 636:link-prediction        INFO     ********************
2023-01-21 07:31:06.070 637:link-prediction        INFO     Best f1:0.8847
2023-01-21 07:31:06.070 638:link-prediction        INFO     ********************
2023-01-21 07:31:06.071 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:31:06.072 658:link-prediction        INFO     ********************
2023-01-21 07:31:06.072 659:link-prediction        INFO     Best MCC:0.7697
2023-01-21 07:31:06.072 660:link-prediction        INFO     ********************
2023-01-21 07:31:06.072 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:31:14.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:31:14.518 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:31:14.518 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:31:40.797 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:31:40.797 743:link-prediction        INFO     eval_acc = 0.9156
2023-01-21 07:31:40.797 743:link-prediction        INFO     eval_f1 = 0.9164
2023-01-21 07:31:40.797 743:link-prediction        INFO     eval_mcc = 0.8314
2023-01-21 07:31:40.798 743:link-prediction        INFO     eval_precision = 0.9073
2023-01-21 07:31:40.798 743:link-prediction        INFO     eval_recall = 0.9258
2023-01-21 07:31:40.798 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:31:40.800 636:link-prediction        INFO     ********************
2023-01-21 07:31:40.800 637:link-prediction        INFO     Best f1:0.9164
2023-01-21 07:31:40.800 638:link-prediction        INFO     ********************
2023-01-21 07:31:40.801 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:31:40.801 658:link-prediction        INFO     ********************
2023-01-21 07:31:40.801 659:link-prediction        INFO     Best MCC:0.8314
2023-01-21 07:31:40.802 660:link-prediction        INFO     ********************
2023-01-21 07:31:40.802 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:31:49.280 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:31:49.280 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:31:49.280 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:32:15.546 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:32:15.546 743:link-prediction        INFO     eval_acc = 0.9184
2023-01-21 07:32:15.546 743:link-prediction        INFO     eval_f1 = 0.922
2023-01-21 07:32:15.546 743:link-prediction        INFO     eval_mcc = 0.8403
2023-01-21 07:32:15.546 743:link-prediction        INFO     eval_precision = 0.8833
2023-01-21 07:32:15.546 743:link-prediction        INFO     eval_recall = 0.9641
2023-01-21 07:32:15.546 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:32:15.549 636:link-prediction        INFO     ********************
2023-01-21 07:32:15.549 637:link-prediction        INFO     Best f1:0.922
2023-01-21 07:32:15.549 638:link-prediction        INFO     ********************
2023-01-21 07:32:15.550 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:32:15.550 658:link-prediction        INFO     ********************
2023-01-21 07:32:15.550 659:link-prediction        INFO     Best MCC:0.8403
2023-01-21 07:32:15.550 660:link-prediction        INFO     ********************
2023-01-21 07:32:15.551 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:32:24.024 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:32:24.024 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:32:24.024 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:32:50.292 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:32:50.292 743:link-prediction        INFO     eval_acc = 0.9424
2023-01-21 07:32:50.292 743:link-prediction        INFO     eval_f1 = 0.9421
2023-01-21 07:32:50.292 743:link-prediction        INFO     eval_mcc = 0.8847
2023-01-21 07:32:50.292 743:link-prediction        INFO     eval_precision = 0.946
2023-01-21 07:32:50.292 743:link-prediction        INFO     eval_recall = 0.9383
2023-01-21 07:32:50.293 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:32:50.295 636:link-prediction        INFO     ********************
2023-01-21 07:32:50.295 637:link-prediction        INFO     Best f1:0.9421
2023-01-21 07:32:50.295 638:link-prediction        INFO     ********************
2023-01-21 07:32:50.296 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:32:50.296 658:link-prediction        INFO     ********************
2023-01-21 07:32:50.296 659:link-prediction        INFO     Best MCC:0.8847
2023-01-21 07:32:50.296 660:link-prediction        INFO     ********************
2023-01-21 07:32:50.297 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:32:58.720 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:32:58.721 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:32:58.721 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:33:25.010 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:33:25.010 743:link-prediction        INFO     eval_acc = 0.9447
2023-01-21 07:33:25.010 743:link-prediction        INFO     eval_f1 = 0.9442
2023-01-21 07:33:25.010 743:link-prediction        INFO     eval_mcc = 0.8896
2023-01-21 07:33:25.010 743:link-prediction        INFO     eval_precision = 0.9525
2023-01-21 07:33:25.011 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-21 07:33:25.011 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:33:25.013 636:link-prediction        INFO     ********************
2023-01-21 07:33:25.013 637:link-prediction        INFO     Best f1:0.9442
2023-01-21 07:33:25.013 638:link-prediction        INFO     ********************
2023-01-21 07:33:25.014 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:33:25.014 658:link-prediction        INFO     ********************
2023-01-21 07:33:25.014 659:link-prediction        INFO     Best MCC:0.8896
2023-01-21 07:33:25.014 660:link-prediction        INFO     ********************
2023-01-21 07:33:25.015 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:33:33.438 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:33:33.439 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:33:33.439 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:33:59.750 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:33:59.751 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-21 07:33:59.751 743:link-prediction        INFO     eval_f1 = 0.9481
2023-01-21 07:33:59.751 743:link-prediction        INFO     eval_mcc = 0.8973
2023-01-21 07:33:59.751 743:link-prediction        INFO     eval_precision = 0.957
2023-01-21 07:33:59.751 743:link-prediction        INFO     eval_recall = 0.9394
2023-01-21 07:33:59.751 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:33:59.753 636:link-prediction        INFO     ********************
2023-01-21 07:33:59.754 637:link-prediction        INFO     Best f1:0.9481
2023-01-21 07:33:59.754 638:link-prediction        INFO     ********************
2023-01-21 07:33:59.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:33:59.755 658:link-prediction        INFO     ********************
2023-01-21 07:33:59.755 659:link-prediction        INFO     Best MCC:0.8973
2023-01-21 07:33:59.755 660:link-prediction        INFO     ********************
2023-01-21 07:33:59.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:34:08.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:34:08.193 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:34:08.193 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:34:34.499 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:34:34.499 743:link-prediction        INFO     eval_acc = 0.9512
2023-01-21 07:34:34.500 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-21 07:34:34.500 743:link-prediction        INFO     eval_mcc = 0.9024
2023-01-21 07:34:34.500 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-21 07:34:34.500 743:link-prediction        INFO     eval_recall = 0.9488
2023-01-21 07:34:34.500 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:34:34.502 636:link-prediction        INFO     ********************
2023-01-21 07:34:34.502 637:link-prediction        INFO     Best f1:0.9511
2023-01-21 07:34:34.503 638:link-prediction        INFO     ********************
2023-01-21 07:34:34.503 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:34:34.504 658:link-prediction        INFO     ********************
2023-01-21 07:34:34.504 659:link-prediction        INFO     Best MCC:0.9024
2023-01-21 07:34:34.504 660:link-prediction        INFO     ********************
2023-01-21 07:34:34.504 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:34:42.970 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:34:42.970 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:34:42.970 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:35:09.297 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:35:09.297 743:link-prediction        INFO     eval_acc = 0.9483
2023-01-21 07:35:09.297 743:link-prediction        INFO     eval_f1 = 0.949
2023-01-21 07:35:09.298 743:link-prediction        INFO     eval_mcc = 0.897
2023-01-21 07:35:09.298 743:link-prediction        INFO     eval_precision = 0.9358
2023-01-21 07:35:09.298 743:link-prediction        INFO     eval_recall = 0.9626
2023-01-21 07:35:09.298 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:35:17.763 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:35:17.763 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:35:17.763 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:35:44.111 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:35:44.111 743:link-prediction        INFO     eval_acc = 0.9515
2023-01-21 07:35:44.111 743:link-prediction        INFO     eval_f1 = 0.9518
2023-01-21 07:35:44.112 743:link-prediction        INFO     eval_mcc = 0.9031
2023-01-21 07:35:44.112 743:link-prediction        INFO     eval_precision = 0.9461
2023-01-21 07:35:44.112 743:link-prediction        INFO     eval_recall = 0.9575
2023-01-21 07:35:44.112 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:35:44.114 636:link-prediction        INFO     ********************
2023-01-21 07:35:44.114 637:link-prediction        INFO     Best f1:0.9518
2023-01-21 07:35:44.114 638:link-prediction        INFO     ********************
2023-01-21 07:35:44.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 07:35:44.115 658:link-prediction        INFO     ********************
2023-01-21 07:35:44.115 659:link-prediction        INFO     Best MCC:0.9031
2023-01-21 07:35:44.115 660:link-prediction        INFO     ********************
2023-01-21 07:35:44.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:35:44.535 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:35:44.535 764:link-prediction        INFO     Num examples = 37242
2023-01-21 07:35:44.535 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:36:10.188 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:36:10.189 808:link-prediction        INFO     eval_acc = 0.9486
2023-01-21 07:36:10.189 808:link-prediction        INFO     eval_f1 = 0.9488
2023-01-21 07:36:10.189 808:link-prediction        INFO     eval_mcc = 0.8971
2023-01-21 07:36:10.189 808:link-prediction        INFO     eval_precision = 0.9442
2023-01-21 07:36:10.189 808:link-prediction        INFO     eval_recall = 0.9534
2023-01-21 07:36:10.189 808:link-prediction        INFO     eval_threshold = 0.5
