2023-01-20 07:53:33.792 1007:link-prediction        DEBUG  main message
2023-01-20 07:55:02.607 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 07:55:11.427 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:55:11.427 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:55:11.427 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:55:37.946 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:55:37.946 743:link-prediction        INFO     eval_acc = 0.8276
2023-01-20 07:55:37.946 743:link-prediction        INFO     eval_f1 = 0.8208
2023-01-20 07:55:37.947 743:link-prediction        INFO     eval_mcc = 0.657
2023-01-20 07:55:37.947 743:link-prediction        INFO     eval_precision = 0.8542
2023-01-20 07:55:37.947 743:link-prediction        INFO     eval_recall = 0.7899
2023-01-20 07:55:37.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:55:37.949 636:link-prediction        INFO     ********************
2023-01-20 07:55:37.949 637:link-prediction        INFO     Best f1:0.8208
2023-01-20 07:55:37.949 638:link-prediction        INFO     ********************
2023-01-20 07:55:37.950 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:55:37.950 658:link-prediction        INFO     ********************
2023-01-20 07:55:37.950 659:link-prediction        INFO     Best MCC:0.657
2023-01-20 07:55:37.950 660:link-prediction        INFO     ********************
2023-01-20 07:55:37.951 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:55:46.388 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:55:46.388 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:55:46.389 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:56:12.556 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:56:12.557 743:link-prediction        INFO     eval_acc = 0.8795
2023-01-20 07:56:12.557 743:link-prediction        INFO     eval_f1 = 0.8767
2023-01-20 07:56:12.557 743:link-prediction        INFO     eval_mcc = 0.7598
2023-01-20 07:56:12.557 743:link-prediction        INFO     eval_precision = 0.8978
2023-01-20 07:56:12.557 743:link-prediction        INFO     eval_recall = 0.8566
2023-01-20 07:56:12.557 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:56:12.559 636:link-prediction        INFO     ********************
2023-01-20 07:56:12.559 637:link-prediction        INFO     Best f1:0.8767
2023-01-20 07:56:12.559 638:link-prediction        INFO     ********************
2023-01-20 07:56:12.560 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:56:12.560 658:link-prediction        INFO     ********************
2023-01-20 07:56:12.560 659:link-prediction        INFO     Best MCC:0.7598
2023-01-20 07:56:12.560 660:link-prediction        INFO     ********************
2023-01-20 07:56:12.561 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:56:20.994 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:56:20.994 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:56:20.994 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:56:47.132 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:56:47.132 743:link-prediction        INFO     eval_acc = 0.9061
2023-01-20 07:56:47.132 743:link-prediction        INFO     eval_f1 = 0.9085
2023-01-20 07:56:47.132 743:link-prediction        INFO     eval_mcc = 0.8133
2023-01-20 07:56:47.132 743:link-prediction        INFO     eval_precision = 0.8859
2023-01-20 07:56:47.132 743:link-prediction        INFO     eval_recall = 0.9323
2023-01-20 07:56:47.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:56:47.135 636:link-prediction        INFO     ********************
2023-01-20 07:56:47.135 637:link-prediction        INFO     Best f1:0.9085
2023-01-20 07:56:47.135 638:link-prediction        INFO     ********************
2023-01-20 07:56:47.136 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:56:47.136 658:link-prediction        INFO     ********************
2023-01-20 07:56:47.136 659:link-prediction        INFO     Best MCC:0.8133
2023-01-20 07:56:47.136 660:link-prediction        INFO     ********************
2023-01-20 07:56:47.137 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:56:55.576 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:56:55.577 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:56:55.577 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:57:21.723 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:57:21.723 743:link-prediction        INFO     eval_acc = 0.9125
2023-01-20 07:57:21.723 743:link-prediction        INFO     eval_f1 = 0.9158
2023-01-20 07:57:21.723 743:link-prediction        INFO     eval_mcc = 0.8275
2023-01-20 07:57:21.723 743:link-prediction        INFO     eval_precision = 0.8824
2023-01-20 07:57:21.723 743:link-prediction        INFO     eval_recall = 0.9519
2023-01-20 07:57:21.724 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:57:21.726 636:link-prediction        INFO     ********************
2023-01-20 07:57:21.726 637:link-prediction        INFO     Best f1:0.9158
2023-01-20 07:57:21.726 638:link-prediction        INFO     ********************
2023-01-20 07:57:21.726 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:57:21.727 658:link-prediction        INFO     ********************
2023-01-20 07:57:21.727 659:link-prediction        INFO     Best MCC:0.8275
2023-01-20 07:57:21.727 660:link-prediction        INFO     ********************
2023-01-20 07:57:21.727 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:57:30.202 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:57:30.203 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:57:30.203 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:57:56.382 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:57:56.382 743:link-prediction        INFO     eval_acc = 0.9277
2023-01-20 07:57:56.382 743:link-prediction        INFO     eval_f1 = 0.9292
2023-01-20 07:57:56.382 743:link-prediction        INFO     eval_mcc = 0.8561
2023-01-20 07:57:56.382 743:link-prediction        INFO     eval_precision = 0.9103
2023-01-20 07:57:56.382 743:link-prediction        INFO     eval_recall = 0.9489
2023-01-20 07:57:56.382 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:57:56.384 636:link-prediction        INFO     ********************
2023-01-20 07:57:56.385 637:link-prediction        INFO     Best f1:0.9292
2023-01-20 07:57:56.385 638:link-prediction        INFO     ********************
2023-01-20 07:57:56.385 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:57:56.386 658:link-prediction        INFO     ********************
2023-01-20 07:57:56.386 659:link-prediction        INFO     Best MCC:0.8561
2023-01-20 07:57:56.386 660:link-prediction        INFO     ********************
2023-01-20 07:57:56.386 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:58:04.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:58:04.822 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:58:04.823 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:58:31.025 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:58:31.026 743:link-prediction        INFO     eval_acc = 0.9406
2023-01-20 07:58:31.026 743:link-prediction        INFO     eval_f1 = 0.941
2023-01-20 07:58:31.026 743:link-prediction        INFO     eval_mcc = 0.8813
2023-01-20 07:58:31.026 743:link-prediction        INFO     eval_precision = 0.9351
2023-01-20 07:58:31.026 743:link-prediction        INFO     eval_recall = 0.947
2023-01-20 07:58:31.026 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:58:31.028 636:link-prediction        INFO     ********************
2023-01-20 07:58:31.028 637:link-prediction        INFO     Best f1:0.941
2023-01-20 07:58:31.029 638:link-prediction        INFO     ********************
2023-01-20 07:58:31.029 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:58:31.030 658:link-prediction        INFO     ********************
2023-01-20 07:58:31.030 659:link-prediction        INFO     Best MCC:0.8813
2023-01-20 07:58:31.030 660:link-prediction        INFO     ********************
2023-01-20 07:58:31.030 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:58:39.480 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:58:39.480 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:58:39.480 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:59:05.672 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:59:05.672 743:link-prediction        INFO     eval_acc = 0.9436
2023-01-20 07:59:05.672 743:link-prediction        INFO     eval_f1 = 0.944
2023-01-20 07:59:05.672 743:link-prediction        INFO     eval_mcc = 0.8873
2023-01-20 07:59:05.673 743:link-prediction        INFO     eval_precision = 0.9382
2023-01-20 07:59:05.673 743:link-prediction        INFO     eval_recall = 0.9498
2023-01-20 07:59:05.673 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:59:05.675 636:link-prediction        INFO     ********************
2023-01-20 07:59:05.675 637:link-prediction        INFO     Best f1:0.944
2023-01-20 07:59:05.675 638:link-prediction        INFO     ********************
2023-01-20 07:59:05.676 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:59:05.676 658:link-prediction        INFO     ********************
2023-01-20 07:59:05.676 659:link-prediction        INFO     Best MCC:0.8873
2023-01-20 07:59:05.676 660:link-prediction        INFO     ********************
2023-01-20 07:59:05.677 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:59:14.122 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:59:14.122 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:59:14.122 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:59:40.355 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:59:40.356 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 07:59:40.356 743:link-prediction        INFO     eval_f1 = 0.9477
2023-01-20 07:59:40.356 743:link-prediction        INFO     eval_mcc = 0.8963
2023-01-20 07:59:40.356 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-20 07:59:40.356 743:link-prediction        INFO     eval_recall = 0.9406
2023-01-20 07:59:40.356 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:59:40.358 636:link-prediction        INFO     ********************
2023-01-20 07:59:40.359 637:link-prediction        INFO     Best f1:0.9477
2023-01-20 07:59:40.359 638:link-prediction        INFO     ********************
2023-01-20 07:59:40.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 07:59:40.360 658:link-prediction        INFO     ********************
2023-01-20 07:59:40.360 659:link-prediction        INFO     Best MCC:0.8963
2023-01-20 07:59:40.360 660:link-prediction        INFO     ********************
2023-01-20 07:59:40.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 07:59:48.828 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:59:48.828 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:59:48.828 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:00:15.052 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:00:15.052 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 08:00:15.052 743:link-prediction        INFO     eval_f1 = 0.9485
2023-01-20 08:00:15.053 743:link-prediction        INFO     eval_mcc = 0.8963
2023-01-20 08:00:15.053 743:link-prediction        INFO     eval_precision = 0.9422
2023-01-20 08:00:15.053 743:link-prediction        INFO     eval_recall = 0.9548
2023-01-20 08:00:15.053 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:00:15.055 636:link-prediction        INFO     ********************
2023-01-20 08:00:15.055 637:link-prediction        INFO     Best f1:0.9485
2023-01-20 08:00:15.055 638:link-prediction        INFO     ********************
2023-01-20 08:00:15.056 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 08:00:15.056 658:link-prediction        INFO     ********************
2023-01-20 08:00:15.056 659:link-prediction        INFO     Best MCC:0.8963
2023-01-20 08:00:15.057 660:link-prediction        INFO     ********************
2023-01-20 08:00:15.057 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:00:23.532 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:00:23.533 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:00:23.533 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:00:49.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:00:49.777 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 08:00:49.777 743:link-prediction        INFO     eval_f1 = 0.949
2023-01-20 08:00:49.778 743:link-prediction        INFO     eval_mcc = 0.8976
2023-01-20 08:00:49.778 743:link-prediction        INFO     eval_precision = 0.9445
2023-01-20 08:00:49.778 743:link-prediction        INFO     eval_recall = 0.9536
2023-01-20 08:00:49.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:00:49.780 636:link-prediction        INFO     ********************
2023-01-20 08:00:49.780 637:link-prediction        INFO     Best f1:0.949
2023-01-20 08:00:49.780 638:link-prediction        INFO     ********************
2023-01-20 08:00:49.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 08:00:49.781 658:link-prediction        INFO     ********************
2023-01-20 08:00:49.781 659:link-prediction        INFO     Best MCC:0.8976
2023-01-20 08:00:49.781 660:link-prediction        INFO     ********************
2023-01-20 08:00:49.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:00:50.196 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:00:50.197 764:link-prediction        INFO     Num examples = 37242
2023-01-20 08:00:50.197 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:01:16.031 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:01:16.032 808:link-prediction        INFO     eval_acc = 0.9467
2023-01-20 08:01:16.032 808:link-prediction        INFO     eval_f1 = 0.9469
2023-01-20 08:01:16.032 808:link-prediction        INFO     eval_mcc = 0.8934
2023-01-20 08:01:16.032 808:link-prediction        INFO     eval_precision = 0.9431
2023-01-20 08:01:16.032 808:link-prediction        INFO     eval_recall = 0.9508
2023-01-20 08:01:16.032 808:link-prediction        INFO     eval_threshold = 0.5
