2023-01-20 23:25:41.822 1007:link-prediction        DEBUG  main message
2023-01-20 23:26:54.736 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:26:55.568 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:26:55.568 565:link-prediction        INFO     Num examples = 72998
2023-01-20 23:26:55.568 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:26:55.568 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:26:55.568 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:26:55.568 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 23:26:55.568 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 23:27:01.427 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:27:01.427 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:27:01.427 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:27:18.602 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:27:18.603 743:link-prediction        INFO     eval_acc = 0.7654
2023-01-20 23:27:18.603 743:link-prediction        INFO     eval_f1 = 0.7396
2023-01-20 23:27:18.603 743:link-prediction        INFO     eval_mcc = 0.5412
2023-01-20 23:27:18.603 743:link-prediction        INFO     eval_precision = 0.8299
2023-01-20 23:27:18.603 743:link-prediction        INFO     eval_recall = 0.667
2023-01-20 23:27:18.603 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:27:18.603 636:link-prediction        INFO     ********************
2023-01-20 23:27:18.603 637:link-prediction        INFO     Best f1:0.7396
2023-01-20 23:27:18.603 638:link-prediction        INFO     ********************
2023-01-20 23:27:18.604 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:27:18.604 658:link-prediction        INFO     ********************
2023-01-20 23:27:18.605 659:link-prediction        INFO     Best MCC:0.5412
2023-01-20 23:27:18.605 660:link-prediction        INFO     ********************
2023-01-20 23:27:18.605 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:27:24.040 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:27:24.040 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:27:24.040 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:27:40.820 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:27:40.820 743:link-prediction        INFO     eval_acc = 0.8569
2023-01-20 23:27:40.820 743:link-prediction        INFO     eval_f1 = 0.8666
2023-01-20 23:27:40.820 743:link-prediction        INFO     eval_mcc = 0.7217
2023-01-20 23:27:40.820 743:link-prediction        INFO     eval_precision = 0.8109
2023-01-20 23:27:40.820 743:link-prediction        INFO     eval_recall = 0.9304
2023-01-20 23:27:40.820 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:27:40.820 636:link-prediction        INFO     ********************
2023-01-20 23:27:40.820 637:link-prediction        INFO     Best f1:0.8666
2023-01-20 23:27:40.821 638:link-prediction        INFO     ********************
2023-01-20 23:27:40.821 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:27:40.821 658:link-prediction        INFO     ********************
2023-01-20 23:27:40.822 659:link-prediction        INFO     Best MCC:0.7217
2023-01-20 23:27:40.822 660:link-prediction        INFO     ********************
2023-01-20 23:27:40.822 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:27:46.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:27:46.256 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:27:46.256 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:28:03.027 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:28:03.027 743:link-prediction        INFO     eval_acc = 0.8828
2023-01-20 23:28:03.027 743:link-prediction        INFO     eval_f1 = 0.8783
2023-01-20 23:28:03.027 743:link-prediction        INFO     eval_mcc = 0.7677
2023-01-20 23:28:03.027 743:link-prediction        INFO     eval_precision = 0.913
2023-01-20 23:28:03.027 743:link-prediction        INFO     eval_recall = 0.8461
2023-01-20 23:28:03.027 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:28:03.028 636:link-prediction        INFO     ********************
2023-01-20 23:28:03.028 637:link-prediction        INFO     Best f1:0.8783
2023-01-20 23:28:03.028 638:link-prediction        INFO     ********************
2023-01-20 23:28:03.029 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:28:03.029 658:link-prediction        INFO     ********************
2023-01-20 23:28:03.029 659:link-prediction        INFO     Best MCC:0.7677
2023-01-20 23:28:03.029 660:link-prediction        INFO     ********************
2023-01-20 23:28:03.030 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:28:08.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:28:08.512 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:28:08.512 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:28:25.345 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:28:25.345 743:link-prediction        INFO     eval_acc = 0.9073
2023-01-20 23:28:25.345 743:link-prediction        INFO     eval_f1 = 0.9079
2023-01-20 23:28:25.345 743:link-prediction        INFO     eval_mcc = 0.8147
2023-01-20 23:28:25.345 743:link-prediction        INFO     eval_precision = 0.9013
2023-01-20 23:28:25.345 743:link-prediction        INFO     eval_recall = 0.9146
2023-01-20 23:28:25.345 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:28:25.346 636:link-prediction        INFO     ********************
2023-01-20 23:28:25.346 637:link-prediction        INFO     Best f1:0.9079
2023-01-20 23:28:25.346 638:link-prediction        INFO     ********************
2023-01-20 23:28:25.347 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:28:25.347 658:link-prediction        INFO     ********************
2023-01-20 23:28:25.347 659:link-prediction        INFO     Best MCC:0.8147
2023-01-20 23:28:25.347 660:link-prediction        INFO     ********************
2023-01-20 23:28:25.348 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:28:30.826 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:28:30.826 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:28:30.826 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:28:47.660 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:28:47.660 743:link-prediction        INFO     eval_acc = 0.9094
2023-01-20 23:28:47.660 743:link-prediction        INFO     eval_f1 = 0.9119
2023-01-20 23:28:47.660 743:link-prediction        INFO     eval_mcc = 0.8202
2023-01-20 23:28:47.660 743:link-prediction        INFO     eval_precision = 0.887
2023-01-20 23:28:47.660 743:link-prediction        INFO     eval_recall = 0.9382
2023-01-20 23:28:47.660 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:28:47.661 636:link-prediction        INFO     ********************
2023-01-20 23:28:47.661 637:link-prediction        INFO     Best f1:0.9119
2023-01-20 23:28:47.661 638:link-prediction        INFO     ********************
2023-01-20 23:28:47.662 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:28:47.662 658:link-prediction        INFO     ********************
2023-01-20 23:28:47.662 659:link-prediction        INFO     Best MCC:0.8202
2023-01-20 23:28:47.662 660:link-prediction        INFO     ********************
2023-01-20 23:28:47.662 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:28:53.147 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:28:53.148 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:28:53.148 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:29:09.985 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:29:09.985 743:link-prediction        INFO     eval_acc = 0.9106
2023-01-20 23:29:09.986 743:link-prediction        INFO     eval_f1 = 0.913
2023-01-20 23:29:09.986 743:link-prediction        INFO     eval_mcc = 0.8225
2023-01-20 23:29:09.986 743:link-prediction        INFO     eval_precision = 0.8885
2023-01-20 23:29:09.986 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-20 23:29:09.986 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:29:09.986 636:link-prediction        INFO     ********************
2023-01-20 23:29:09.986 637:link-prediction        INFO     Best f1:0.913
2023-01-20 23:29:09.986 638:link-prediction        INFO     ********************
2023-01-20 23:29:09.987 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:29:09.987 658:link-prediction        INFO     ********************
2023-01-20 23:29:09.988 659:link-prediction        INFO     Best MCC:0.8225
2023-01-20 23:29:09.988 660:link-prediction        INFO     ********************
2023-01-20 23:29:09.988 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:29:15.448 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:29:15.449 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:29:15.449 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:29:32.381 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:29:32.381 743:link-prediction        INFO     eval_acc = 0.9159
2023-01-20 23:29:32.381 743:link-prediction        INFO     eval_f1 = 0.9178
2023-01-20 23:29:32.381 743:link-prediction        INFO     eval_mcc = 0.8328
2023-01-20 23:29:32.381 743:link-prediction        INFO     eval_precision = 0.897
2023-01-20 23:29:32.381 743:link-prediction        INFO     eval_recall = 0.9396
2023-01-20 23:29:32.381 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:29:32.381 636:link-prediction        INFO     ********************
2023-01-20 23:29:32.381 637:link-prediction        INFO     Best f1:0.9178
2023-01-20 23:29:32.382 638:link-prediction        INFO     ********************
2023-01-20 23:29:32.382 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:29:32.382 658:link-prediction        INFO     ********************
2023-01-20 23:29:32.382 659:link-prediction        INFO     Best MCC:0.8328
2023-01-20 23:29:32.383 660:link-prediction        INFO     ********************
2023-01-20 23:29:32.383 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:29:37.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:29:37.877 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:29:37.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:29:54.760 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:29:54.760 743:link-prediction        INFO     eval_acc = 0.9169
2023-01-20 23:29:54.761 743:link-prediction        INFO     eval_f1 = 0.9186
2023-01-20 23:29:54.761 743:link-prediction        INFO     eval_mcc = 0.8345
2023-01-20 23:29:54.761 743:link-prediction        INFO     eval_precision = 0.8991
2023-01-20 23:29:54.761 743:link-prediction        INFO     eval_recall = 0.9389
2023-01-20 23:29:54.761 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:29:54.761 636:link-prediction        INFO     ********************
2023-01-20 23:29:54.761 637:link-prediction        INFO     Best f1:0.9186
2023-01-20 23:29:54.761 638:link-prediction        INFO     ********************
2023-01-20 23:29:54.762 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:29:54.762 658:link-prediction        INFO     ********************
2023-01-20 23:29:54.762 659:link-prediction        INFO     Best MCC:0.8345
2023-01-20 23:29:54.762 660:link-prediction        INFO     ********************
2023-01-20 23:29:54.763 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:30:00.239 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:30:00.239 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:30:00.239 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:30:17.147 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:30:17.147 743:link-prediction        INFO     eval_acc = 0.9172
2023-01-20 23:30:17.147 743:link-prediction        INFO     eval_f1 = 0.9192
2023-01-20 23:30:17.147 743:link-prediction        INFO     eval_mcc = 0.8355
2023-01-20 23:30:17.147 743:link-prediction        INFO     eval_precision = 0.8971
2023-01-20 23:30:17.147 743:link-prediction        INFO     eval_recall = 0.9424
2023-01-20 23:30:17.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:30:17.148 636:link-prediction        INFO     ********************
2023-01-20 23:30:17.148 637:link-prediction        INFO     Best f1:0.9192
2023-01-20 23:30:17.148 638:link-prediction        INFO     ********************
2023-01-20 23:30:17.148 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:30:17.149 658:link-prediction        INFO     ********************
2023-01-20 23:30:17.149 659:link-prediction        INFO     Best MCC:0.8355
2023-01-20 23:30:17.149 660:link-prediction        INFO     ********************
2023-01-20 23:30:17.149 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:30:22.636 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:30:22.636 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:30:22.636 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:30:39.528 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:30:39.528 743:link-prediction        INFO     eval_acc = 0.9191
2023-01-20 23:30:39.528 743:link-prediction        INFO     eval_f1 = 0.9205
2023-01-20 23:30:39.528 743:link-prediction        INFO     eval_mcc = 0.8388
2023-01-20 23:30:39.528 743:link-prediction        INFO     eval_precision = 0.905
2023-01-20 23:30:39.528 743:link-prediction        INFO     eval_recall = 0.9365
2023-01-20 23:30:39.528 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:30:39.528 636:link-prediction        INFO     ********************
2023-01-20 23:30:39.529 637:link-prediction        INFO     Best f1:0.9205
2023-01-20 23:30:39.529 638:link-prediction        INFO     ********************
2023-01-20 23:30:39.529 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:30:39.529 658:link-prediction        INFO     ********************
2023-01-20 23:30:39.530 659:link-prediction        INFO     Best MCC:0.8388
2023-01-20 23:30:39.530 660:link-prediction        INFO     ********************
2023-01-20 23:30:39.530 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:30:39.573 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:30:39.573 764:link-prediction        INFO     Num examples = 25158
2023-01-20 23:30:39.573 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:30:56.843 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:30:56.843 808:link-prediction        INFO     eval_acc = 0.9205
2023-01-20 23:30:56.843 808:link-prediction        INFO     eval_f1 = 0.9211
2023-01-20 23:30:56.843 808:link-prediction        INFO     eval_mcc = 0.8411
2023-01-20 23:30:56.843 808:link-prediction        INFO     eval_precision = 0.9137
2023-01-20 23:30:56.843 808:link-prediction        INFO     eval_recall = 0.9285
2023-01-20 23:30:56.843 808:link-prediction        INFO     eval_threshold = 0.5
