2023-01-19 23:53:18.359 1007:link-prediction        DEBUG  main message
2023-01-19 23:54:30.702 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 23:54:31.945 564:link-prediction        INFO   ***** Running training *****
2023-01-19 23:54:31.945 565:link-prediction        INFO     Num examples = 72998
2023-01-19 23:54:31.946 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 23:54:31.946 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 23:54:31.946 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 23:54:31.946 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 23:54:31.946 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 23:54:38.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:54:38.507 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:54:38.507 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:54:55.791 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:54:55.791 743:link-prediction        INFO     eval_acc = 0.7757
2023-01-19 23:54:55.791 743:link-prediction        INFO     eval_f1 = 0.7836
2023-01-19 23:54:55.792 743:link-prediction        INFO     eval_mcc = 0.5529
2023-01-19 23:54:55.792 743:link-prediction        INFO     eval_precision = 0.7563
2023-01-19 23:54:55.792 743:link-prediction        INFO     eval_recall = 0.8129
2023-01-19 23:54:55.792 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:54:55.792 636:link-prediction        INFO     ********************
2023-01-19 23:54:55.792 637:link-prediction        INFO     Best f1:0.7836
2023-01-19 23:54:55.792 638:link-prediction        INFO     ********************
2023-01-19 23:54:55.794 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:54:55.794 658:link-prediction        INFO     ********************
2023-01-19 23:54:55.794 659:link-prediction        INFO     Best MCC:0.5529
2023-01-19 23:54:55.795 660:link-prediction        INFO     ********************
2023-01-19 23:54:55.795 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:55:01.291 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:55:01.291 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:55:01.291 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:55:18.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:55:18.131 743:link-prediction        INFO     eval_acc = 0.8204
2023-01-19 23:55:18.131 743:link-prediction        INFO     eval_f1 = 0.8019
2023-01-19 23:55:18.131 743:link-prediction        INFO     eval_mcc = 0.6519
2023-01-19 23:55:18.131 743:link-prediction        INFO     eval_precision = 0.8928
2023-01-19 23:55:18.132 743:link-prediction        INFO     eval_recall = 0.7277
2023-01-19 23:55:18.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:55:18.132 636:link-prediction        INFO     ********************
2023-01-19 23:55:18.132 637:link-prediction        INFO     Best f1:0.8019
2023-01-19 23:55:18.132 638:link-prediction        INFO     ********************
2023-01-19 23:55:18.133 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:55:18.133 658:link-prediction        INFO     ********************
2023-01-19 23:55:18.133 659:link-prediction        INFO     Best MCC:0.6519
2023-01-19 23:55:18.133 660:link-prediction        INFO     ********************
2023-01-19 23:55:18.134 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:55:23.615 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:55:23.615 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:55:23.615 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:55:40.468 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:55:40.468 743:link-prediction        INFO     eval_acc = 0.8419
2023-01-19 23:55:40.468 743:link-prediction        INFO     eval_f1 = 0.8226
2023-01-19 23:55:40.468 743:link-prediction        INFO     eval_mcc = 0.7002
2023-01-19 23:55:40.468 743:link-prediction        INFO     eval_precision = 0.9357
2023-01-19 23:55:40.468 743:link-prediction        INFO     eval_recall = 0.7339
2023-01-19 23:55:40.468 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:55:40.469 636:link-prediction        INFO     ********************
2023-01-19 23:55:40.469 637:link-prediction        INFO     Best f1:0.8226
2023-01-19 23:55:40.469 638:link-prediction        INFO     ********************
2023-01-19 23:55:40.469 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:55:40.470 658:link-prediction        INFO     ********************
2023-01-19 23:55:40.470 659:link-prediction        INFO     Best MCC:0.7002
2023-01-19 23:55:40.470 660:link-prediction        INFO     ********************
2023-01-19 23:55:40.470 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:55:45.958 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:55:45.958 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:55:45.958 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:56:02.788 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:56:02.789 743:link-prediction        INFO     eval_acc = 0.8987
2023-01-19 23:56:02.789 743:link-prediction        INFO     eval_f1 = 0.8981
2023-01-19 23:56:02.789 743:link-prediction        INFO     eval_mcc = 0.7974
2023-01-19 23:56:02.789 743:link-prediction        INFO     eval_precision = 0.9028
2023-01-19 23:56:02.789 743:link-prediction        INFO     eval_recall = 0.8933
2023-01-19 23:56:02.789 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:56:02.789 636:link-prediction        INFO     ********************
2023-01-19 23:56:02.789 637:link-prediction        INFO     Best f1:0.8981
2023-01-19 23:56:02.789 638:link-prediction        INFO     ********************
2023-01-19 23:56:02.790 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:56:02.790 658:link-prediction        INFO     ********************
2023-01-19 23:56:02.790 659:link-prediction        INFO     Best MCC:0.7974
2023-01-19 23:56:02.790 660:link-prediction        INFO     ********************
2023-01-19 23:56:02.791 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:56:08.262 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:56:08.262 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:56:08.262 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:56:25.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:56:25.127 743:link-prediction        INFO     eval_acc = 0.9104
2023-01-19 23:56:25.127 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-19 23:56:25.128 743:link-prediction        INFO     eval_mcc = 0.8209
2023-01-19 23:56:25.128 743:link-prediction        INFO     eval_precision = 0.9044
2023-01-19 23:56:25.128 743:link-prediction        INFO     eval_recall = 0.9177
2023-01-19 23:56:25.128 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:56:25.128 636:link-prediction        INFO     ********************
2023-01-19 23:56:25.128 637:link-prediction        INFO     Best f1:0.911
2023-01-19 23:56:25.128 638:link-prediction        INFO     ********************
2023-01-19 23:56:25.129 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:56:25.129 658:link-prediction        INFO     ********************
2023-01-19 23:56:25.129 659:link-prediction        INFO     Best MCC:0.8209
2023-01-19 23:56:25.129 660:link-prediction        INFO     ********************
2023-01-19 23:56:25.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:56:30.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:56:30.627 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:56:30.627 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:56:47.475 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:56:47.476 743:link-prediction        INFO     eval_acc = 0.911
2023-01-19 23:56:47.476 743:link-prediction        INFO     eval_f1 = 0.9111
2023-01-19 23:56:47.476 743:link-prediction        INFO     eval_mcc = 0.8219
2023-01-19 23:56:47.476 743:link-prediction        INFO     eval_precision = 0.9088
2023-01-19 23:56:47.476 743:link-prediction        INFO     eval_recall = 0.9134
2023-01-19 23:56:47.476 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:56:47.476 636:link-prediction        INFO     ********************
2023-01-19 23:56:47.476 637:link-prediction        INFO     Best f1:0.9111
2023-01-19 23:56:47.477 638:link-prediction        INFO     ********************
2023-01-19 23:56:47.478 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:56:47.478 658:link-prediction        INFO     ********************
2023-01-19 23:56:47.478 659:link-prediction        INFO     Best MCC:0.8219
2023-01-19 23:56:47.478 660:link-prediction        INFO     ********************
2023-01-19 23:56:47.479 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:56:52.977 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:56:52.978 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:56:52.978 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:57:09.857 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:57:09.857 743:link-prediction        INFO     eval_acc = 0.9141
2023-01-19 23:57:09.857 743:link-prediction        INFO     eval_f1 = 0.9153
2023-01-19 23:57:09.858 743:link-prediction        INFO     eval_mcc = 0.8286
2023-01-19 23:57:09.858 743:link-prediction        INFO     eval_precision = 0.9014
2023-01-19 23:57:09.858 743:link-prediction        INFO     eval_recall = 0.9297
2023-01-19 23:57:09.858 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:57:09.858 636:link-prediction        INFO     ********************
2023-01-19 23:57:09.858 637:link-prediction        INFO     Best f1:0.9153
2023-01-19 23:57:09.858 638:link-prediction        INFO     ********************
2023-01-19 23:57:09.859 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:57:09.859 658:link-prediction        INFO     ********************
2023-01-19 23:57:09.859 659:link-prediction        INFO     Best MCC:0.8286
2023-01-19 23:57:09.859 660:link-prediction        INFO     ********************
2023-01-19 23:57:09.860 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:57:15.369 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:57:15.369 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:57:15.369 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:57:32.265 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:57:32.265 743:link-prediction        INFO     eval_acc = 0.9121
2023-01-19 23:57:32.265 743:link-prediction        INFO     eval_f1 = 0.9144
2023-01-19 23:57:32.265 743:link-prediction        INFO     eval_mcc = 0.8256
2023-01-19 23:57:32.265 743:link-prediction        INFO     eval_precision = 0.8902
2023-01-19 23:57:32.265 743:link-prediction        INFO     eval_recall = 0.9401
2023-01-19 23:57:32.265 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:57:37.763 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:57:37.763 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:57:37.763 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:57:54.666 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:57:54.666 743:link-prediction        INFO     eval_acc = 0.9147
2023-01-19 23:57:54.667 743:link-prediction        INFO     eval_f1 = 0.9165
2023-01-19 23:57:54.667 743:link-prediction        INFO     eval_mcc = 0.8302
2023-01-19 23:57:54.667 743:link-prediction        INFO     eval_precision = 0.8966
2023-01-19 23:57:54.667 743:link-prediction        INFO     eval_recall = 0.9373
2023-01-19 23:57:54.667 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:57:54.667 636:link-prediction        INFO     ********************
2023-01-19 23:57:54.667 637:link-prediction        INFO     Best f1:0.9165
2023-01-19 23:57:54.667 638:link-prediction        INFO     ********************
2023-01-19 23:57:54.668 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:57:54.668 658:link-prediction        INFO     ********************
2023-01-19 23:57:54.669 659:link-prediction        INFO     Best MCC:0.8302
2023-01-19 23:57:54.669 660:link-prediction        INFO     ********************
2023-01-19 23:57:54.669 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:58:00.154 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:58:00.155 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:58:00.155 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:58:17.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:58:17.051 743:link-prediction        INFO     eval_acc = 0.9161
2023-01-19 23:58:17.051 743:link-prediction        INFO     eval_f1 = 0.9177
2023-01-19 23:58:17.051 743:link-prediction        INFO     eval_mcc = 0.8329
2023-01-19 23:58:17.051 743:link-prediction        INFO     eval_precision = 0.8998
2023-01-19 23:58:17.051 743:link-prediction        INFO     eval_recall = 0.9362
2023-01-19 23:58:17.051 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:58:17.051 636:link-prediction        INFO     ********************
2023-01-19 23:58:17.052 637:link-prediction        INFO     Best f1:0.9177
2023-01-19 23:58:17.052 638:link-prediction        INFO     ********************
2023-01-19 23:58:17.052 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:58:17.053 658:link-prediction        INFO     ********************
2023-01-19 23:58:17.053 659:link-prediction        INFO     Best MCC:0.8329
2023-01-19 23:58:17.053 660:link-prediction        INFO     ********************
2023-01-19 23:58:17.053 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:58:17.097 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:58:17.097 764:link-prediction        INFO     Num examples = 25158
2023-01-19 23:58:17.097 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:58:34.352 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:58:34.352 808:link-prediction        INFO     eval_acc = 0.9197
2023-01-19 23:58:34.352 808:link-prediction        INFO     eval_f1 = 0.9211
2023-01-19 23:58:34.352 808:link-prediction        INFO     eval_mcc = 0.84
2023-01-19 23:58:34.352 808:link-prediction        INFO     eval_precision = 0.9044
2023-01-19 23:58:34.352 808:link-prediction        INFO     eval_recall = 0.9384
2023-01-19 23:58:34.352 808:link-prediction        INFO     eval_threshold = 0.5
