2023-01-20 20:17:39.477 1007:link-prediction        DEBUG  main message
2023-01-20 20:18:51.814 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 20:18:52.649 564:link-prediction        INFO   ***** Running training *****
2023-01-20 20:18:52.649 565:link-prediction        INFO     Num examples = 72998
2023-01-20 20:18:52.650 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 20:18:52.650 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 20:18:52.650 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 20:18:52.650 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 20:18:52.650 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 20:18:58.517 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:18:58.517 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:18:58.517 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:19:15.538 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:19:15.538 743:link-prediction        INFO     eval_acc = 0.9032
2023-01-20 20:19:15.538 743:link-prediction        INFO     eval_f1 = 0.9063
2023-01-20 20:19:15.538 743:link-prediction        INFO     eval_mcc = 0.8082
2023-01-20 20:19:15.538 743:link-prediction        INFO     eval_precision = 0.8779
2023-01-20 20:19:15.538 743:link-prediction        INFO     eval_recall = 0.9366
2023-01-20 20:19:15.538 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:19:15.539 636:link-prediction        INFO     ********************
2023-01-20 20:19:15.539 637:link-prediction        INFO     Best f1:0.9063
2023-01-20 20:19:15.539 638:link-prediction        INFO     ********************
2023-01-20 20:19:15.540 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:19:15.540 658:link-prediction        INFO     ********************
2023-01-20 20:19:15.540 659:link-prediction        INFO     Best MCC:0.8082
2023-01-20 20:19:15.540 660:link-prediction        INFO     ********************
2023-01-20 20:19:15.541 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:19:20.978 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:19:20.979 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:19:20.979 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:19:37.725 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:19:37.725 743:link-prediction        INFO     eval_acc = 0.9444
2023-01-20 20:19:37.725 743:link-prediction        INFO     eval_f1 = 0.9457
2023-01-20 20:19:37.725 743:link-prediction        INFO     eval_mcc = 0.8899
2023-01-20 20:19:37.725 743:link-prediction        INFO     eval_precision = 0.9222
2023-01-20 20:19:37.726 743:link-prediction        INFO     eval_recall = 0.9705
2023-01-20 20:19:37.726 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:19:37.726 636:link-prediction        INFO     ********************
2023-01-20 20:19:37.726 637:link-prediction        INFO     Best f1:0.9457
2023-01-20 20:19:37.726 638:link-prediction        INFO     ********************
2023-01-20 20:19:37.727 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:19:37.727 658:link-prediction        INFO     ********************
2023-01-20 20:19:37.727 659:link-prediction        INFO     Best MCC:0.8899
2023-01-20 20:19:37.727 660:link-prediction        INFO     ********************
2023-01-20 20:19:37.727 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:19:43.188 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:19:43.189 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:19:43.189 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:19:59.961 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:19:59.961 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-20 20:19:59.961 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-20 20:19:59.961 743:link-prediction        INFO     eval_mcc = 0.9167
2023-01-20 20:19:59.962 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-20 20:19:59.962 743:link-prediction        INFO     eval_recall = 0.9576
2023-01-20 20:19:59.962 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:19:59.962 636:link-prediction        INFO     ********************
2023-01-20 20:19:59.962 637:link-prediction        INFO     Best f1:0.9583
2023-01-20 20:19:59.962 638:link-prediction        INFO     ********************
2023-01-20 20:19:59.963 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:19:59.963 658:link-prediction        INFO     ********************
2023-01-20 20:19:59.963 659:link-prediction        INFO     Best MCC:0.9167
2023-01-20 20:19:59.963 660:link-prediction        INFO     ********************
2023-01-20 20:19:59.964 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:20:05.411 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:20:05.411 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:20:05.412 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:20:22.246 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:20:22.246 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-20 20:20:22.246 743:link-prediction        INFO     eval_f1 = 0.9608
2023-01-20 20:20:22.246 743:link-prediction        INFO     eval_mcc = 0.9208
2023-01-20 20:20:22.247 743:link-prediction        INFO     eval_precision = 0.9468
2023-01-20 20:20:22.247 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 20:20:22.247 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:20:22.247 636:link-prediction        INFO     ********************
2023-01-20 20:20:22.247 637:link-prediction        INFO     Best f1:0.9608
2023-01-20 20:20:22.247 638:link-prediction        INFO     ********************
2023-01-20 20:20:22.248 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:20:22.248 658:link-prediction        INFO     ********************
2023-01-20 20:20:22.248 659:link-prediction        INFO     Best MCC:0.9208
2023-01-20 20:20:22.248 660:link-prediction        INFO     ********************
2023-01-20 20:20:22.249 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:20:27.694 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:20:27.694 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:20:27.695 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:20:44.538 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:20:44.538 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 20:20:44.539 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 20:20:44.539 743:link-prediction        INFO     eval_mcc = 0.9251
2023-01-20 20:20:44.539 743:link-prediction        INFO     eval_precision = 0.9538
2023-01-20 20:20:44.539 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 20:20:44.539 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:20:44.539 636:link-prediction        INFO     ********************
2023-01-20 20:20:44.539 637:link-prediction        INFO     Best f1:0.9628
2023-01-20 20:20:44.539 638:link-prediction        INFO     ********************
2023-01-20 20:20:44.540 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:20:44.540 658:link-prediction        INFO     ********************
2023-01-20 20:20:44.540 659:link-prediction        INFO     Best MCC:0.9251
2023-01-20 20:20:44.540 660:link-prediction        INFO     ********************
2023-01-20 20:20:44.541 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:20:50.058 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:20:50.058 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:20:50.058 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:21:06.964 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:21:06.964 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 20:21:06.964 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 20:21:06.964 743:link-prediction        INFO     eval_mcc = 0.9268
2023-01-20 20:21:06.964 743:link-prediction        INFO     eval_precision = 0.9565
2023-01-20 20:21:06.964 743:link-prediction        INFO     eval_recall = 0.9707
2023-01-20 20:21:06.964 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:21:06.965 636:link-prediction        INFO     ********************
2023-01-20 20:21:06.965 637:link-prediction        INFO     Best f1:0.9636
2023-01-20 20:21:06.965 638:link-prediction        INFO     ********************
2023-01-20 20:21:06.965 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:21:06.966 658:link-prediction        INFO     ********************
2023-01-20 20:21:06.966 659:link-prediction        INFO     Best MCC:0.9268
2023-01-20 20:21:06.966 660:link-prediction        INFO     ********************
2023-01-20 20:21:06.966 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:21:12.464 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:21:12.465 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:21:12.465 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:21:29.316 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:21:29.317 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 20:21:29.327 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 20:21:29.327 743:link-prediction        INFO     eval_mcc = 0.9295
2023-01-20 20:21:29.328 743:link-prediction        INFO     eval_precision = 0.9569
2023-01-20 20:21:29.328 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 20:21:29.328 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:21:29.328 636:link-prediction        INFO     ********************
2023-01-20 20:21:29.328 637:link-prediction        INFO     Best f1:0.9649
2023-01-20 20:21:29.329 638:link-prediction        INFO     ********************
2023-01-20 20:21:29.330 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:21:29.330 658:link-prediction        INFO     ********************
2023-01-20 20:21:29.330 659:link-prediction        INFO     Best MCC:0.9295
2023-01-20 20:21:29.331 660:link-prediction        INFO     ********************
2023-01-20 20:21:29.332 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:21:34.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:21:34.833 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:21:34.833 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:21:51.723 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:21:51.723 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-20 20:21:51.723 743:link-prediction        INFO     eval_f1 = 0.9653
2023-01-20 20:21:51.723 743:link-prediction        INFO     eval_mcc = 0.9303
2023-01-20 20:21:51.723 743:link-prediction        INFO     eval_precision = 0.9593
2023-01-20 20:21:51.723 743:link-prediction        INFO     eval_recall = 0.9714
2023-01-20 20:21:51.724 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:21:51.724 636:link-prediction        INFO     ********************
2023-01-20 20:21:51.724 637:link-prediction        INFO     Best f1:0.9653
2023-01-20 20:21:51.724 638:link-prediction        INFO     ********************
2023-01-20 20:21:51.725 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:21:51.725 658:link-prediction        INFO     ********************
2023-01-20 20:21:51.725 659:link-prediction        INFO     Best MCC:0.9303
2023-01-20 20:21:51.725 660:link-prediction        INFO     ********************
2023-01-20 20:21:51.726 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:21:57.241 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:21:57.242 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:21:57.242 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:22:14.163 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:22:14.164 743:link-prediction        INFO     eval_acc = 0.9655
2023-01-20 20:22:14.164 743:link-prediction        INFO     eval_f1 = 0.9658
2023-01-20 20:22:14.164 743:link-prediction        INFO     eval_mcc = 0.9312
2023-01-20 20:22:14.164 743:link-prediction        INFO     eval_precision = 0.958
2023-01-20 20:22:14.164 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-20 20:22:14.164 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:22:14.164 636:link-prediction        INFO     ********************
2023-01-20 20:22:14.164 637:link-prediction        INFO     Best f1:0.9658
2023-01-20 20:22:14.165 638:link-prediction        INFO     ********************
2023-01-20 20:22:14.165 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:22:14.166 658:link-prediction        INFO     ********************
2023-01-20 20:22:14.166 659:link-prediction        INFO     Best MCC:0.9312
2023-01-20 20:22:14.166 660:link-prediction        INFO     ********************
2023-01-20 20:22:14.166 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:22:19.685 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:22:19.685 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:22:19.686 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:22:36.555 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:22:36.555 743:link-prediction        INFO     eval_acc = 0.9657
2023-01-20 20:22:36.556 743:link-prediction        INFO     eval_f1 = 0.966
2023-01-20 20:22:36.556 743:link-prediction        INFO     eval_mcc = 0.9316
2023-01-20 20:22:36.556 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-20 20:22:36.556 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 20:22:36.556 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:22:36.556 636:link-prediction        INFO     ********************
2023-01-20 20:22:36.556 637:link-prediction        INFO     Best f1:0.966
2023-01-20 20:22:36.556 638:link-prediction        INFO     ********************
2023-01-20 20:22:36.557 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:22:36.557 658:link-prediction        INFO     ********************
2023-01-20 20:22:36.558 659:link-prediction        INFO     Best MCC:0.9316
2023-01-20 20:22:36.558 660:link-prediction        INFO     ********************
2023-01-20 20:22:36.558 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:22:36.600 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:22:36.600 764:link-prediction        INFO     Num examples = 25158
2023-01-20 20:22:36.600 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:22:53.795 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:22:53.795 808:link-prediction        INFO     eval_acc = 0.9676
2023-01-20 20:22:53.795 808:link-prediction        INFO     eval_f1 = 0.9676
2023-01-20 20:22:53.795 808:link-prediction        INFO     eval_mcc = 0.9351
2023-01-20 20:22:53.795 808:link-prediction        INFO     eval_precision = 0.9659
2023-01-20 20:22:53.796 808:link-prediction        INFO     eval_recall = 0.9693
2023-01-20 20:22:53.796 808:link-prediction        INFO     eval_threshold = 0.5
