2023-01-20 21:15:11.206 1007:link-prediction        DEBUG  main message
2023-01-20 21:16:23.772 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 21:16:24.607 564:link-prediction        INFO   ***** Running training *****
2023-01-20 21:16:24.607 565:link-prediction        INFO     Num examples = 72998
2023-01-20 21:16:24.607 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 21:16:24.607 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 21:16:24.607 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 21:16:24.607 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 21:16:24.607 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 21:16:30.413 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:16:30.413 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:16:30.413 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:16:47.408 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:16:47.408 743:link-prediction        INFO     eval_acc = 0.7328
2023-01-20 21:16:47.408 743:link-prediction        INFO     eval_f1 = 0.6893
2023-01-20 21:16:47.409 743:link-prediction        INFO     eval_mcc = 0.4845
2023-01-20 21:16:47.409 743:link-prediction        INFO     eval_precision = 0.8222
2023-01-20 21:16:47.409 743:link-prediction        INFO     eval_recall = 0.5933
2023-01-20 21:16:47.409 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:16:47.409 636:link-prediction        INFO     ********************
2023-01-20 21:16:47.409 637:link-prediction        INFO     Best f1:0.6893
2023-01-20 21:16:47.409 638:link-prediction        INFO     ********************
2023-01-20 21:16:47.410 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:16:47.410 658:link-prediction        INFO     ********************
2023-01-20 21:16:47.410 659:link-prediction        INFO     Best MCC:0.4845
2023-01-20 21:16:47.410 660:link-prediction        INFO     ********************
2023-01-20 21:16:47.411 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:16:52.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:16:52.883 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:16:52.883 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:17:09.614 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:17:09.615 743:link-prediction        INFO     eval_acc = 0.8284
2023-01-20 21:17:09.615 743:link-prediction        INFO     eval_f1 = 0.8439
2023-01-20 21:17:09.615 743:link-prediction        INFO     eval_mcc = 0.6705
2023-01-20 21:17:09.615 743:link-prediction        INFO     eval_precision = 0.7735
2023-01-20 21:17:09.615 743:link-prediction        INFO     eval_recall = 0.9284
2023-01-20 21:17:09.615 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:17:09.615 636:link-prediction        INFO     ********************
2023-01-20 21:17:09.616 637:link-prediction        INFO     Best f1:0.8439
2023-01-20 21:17:09.616 638:link-prediction        INFO     ********************
2023-01-20 21:17:09.617 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:17:09.617 658:link-prediction        INFO     ********************
2023-01-20 21:17:09.617 659:link-prediction        INFO     Best MCC:0.6705
2023-01-20 21:17:09.617 660:link-prediction        INFO     ********************
2023-01-20 21:17:09.618 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:17:15.131 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:17:15.131 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:17:15.131 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:17:31.902 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:17:31.902 743:link-prediction        INFO     eval_acc = 0.8502
2023-01-20 21:17:31.902 743:link-prediction        INFO     eval_f1 = 0.8398
2023-01-20 21:17:31.902 743:link-prediction        INFO     eval_mcc = 0.7061
2023-01-20 21:17:31.903 743:link-prediction        INFO     eval_precision = 0.9014
2023-01-20 21:17:31.903 743:link-prediction        INFO     eval_recall = 0.7861
2023-01-20 21:17:31.903 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:17:31.903 658:link-prediction        INFO     ********************
2023-01-20 21:17:31.903 659:link-prediction        INFO     Best MCC:0.7061
2023-01-20 21:17:31.903 660:link-prediction        INFO     ********************
2023-01-20 21:17:31.904 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:17:37.390 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:17:37.390 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:17:37.390 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:17:54.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:17:54.145 743:link-prediction        INFO     eval_acc = 0.8875
2023-01-20 21:17:54.145 743:link-prediction        INFO     eval_f1 = 0.8863
2023-01-20 21:17:54.145 743:link-prediction        INFO     eval_mcc = 0.7751
2023-01-20 21:17:54.145 743:link-prediction        INFO     eval_precision = 0.8951
2023-01-20 21:17:54.146 743:link-prediction        INFO     eval_recall = 0.8777
2023-01-20 21:17:54.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:17:54.146 636:link-prediction        INFO     ********************
2023-01-20 21:17:54.146 637:link-prediction        INFO     Best f1:0.8863
2023-01-20 21:17:54.146 638:link-prediction        INFO     ********************
2023-01-20 21:17:54.147 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:17:54.147 658:link-prediction        INFO     ********************
2023-01-20 21:17:54.147 659:link-prediction        INFO     Best MCC:0.7751
2023-01-20 21:17:54.147 660:link-prediction        INFO     ********************
2023-01-20 21:17:54.147 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:17:59.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:17:59.620 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:17:59.620 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:18:16.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:18:16.401 743:link-prediction        INFO     eval_acc = 0.8943
2023-01-20 21:18:16.402 743:link-prediction        INFO     eval_f1 = 0.8978
2023-01-20 21:18:16.402 743:link-prediction        INFO     eval_mcc = 0.7906
2023-01-20 21:18:16.402 743:link-prediction        INFO     eval_precision = 0.8683
2023-01-20 21:18:16.402 743:link-prediction        INFO     eval_recall = 0.9294
2023-01-20 21:18:16.402 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:18:16.402 636:link-prediction        INFO     ********************
2023-01-20 21:18:16.402 637:link-prediction        INFO     Best f1:0.8978
2023-01-20 21:18:16.402 638:link-prediction        INFO     ********************
2023-01-20 21:18:16.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:18:16.403 658:link-prediction        INFO     ********************
2023-01-20 21:18:16.404 659:link-prediction        INFO     Best MCC:0.7906
2023-01-20 21:18:16.404 660:link-prediction        INFO     ********************
2023-01-20 21:18:16.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:18:21.907 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:18:21.907 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:18:21.907 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:18:38.745 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:18:38.745 743:link-prediction        INFO     eval_acc = 0.8997
2023-01-20 21:18:38.745 743:link-prediction        INFO     eval_f1 = 0.9026
2023-01-20 21:18:38.745 743:link-prediction        INFO     eval_mcc = 0.8009
2023-01-20 21:18:38.745 743:link-prediction        INFO     eval_precision = 0.8764
2023-01-20 21:18:38.746 743:link-prediction        INFO     eval_recall = 0.9304
2023-01-20 21:18:38.746 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:18:38.746 636:link-prediction        INFO     ********************
2023-01-20 21:18:38.746 637:link-prediction        INFO     Best f1:0.9026
2023-01-20 21:18:38.746 638:link-prediction        INFO     ********************
2023-01-20 21:18:38.747 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:18:38.747 658:link-prediction        INFO     ********************
2023-01-20 21:18:38.747 659:link-prediction        INFO     Best MCC:0.8009
2023-01-20 21:18:38.747 660:link-prediction        INFO     ********************
2023-01-20 21:18:38.747 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:18:44.260 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:18:44.260 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:18:44.261 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:19:01.099 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:19:01.099 743:link-prediction        INFO     eval_acc = 0.9043
2023-01-20 21:19:01.099 743:link-prediction        INFO     eval_f1 = 0.9056
2023-01-20 21:19:01.100 743:link-prediction        INFO     eval_mcc = 0.809
2023-01-20 21:19:01.100 743:link-prediction        INFO     eval_precision = 0.893
2023-01-20 21:19:01.100 743:link-prediction        INFO     eval_recall = 0.9185
2023-01-20 21:19:01.100 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:19:01.100 636:link-prediction        INFO     ********************
2023-01-20 21:19:01.100 637:link-prediction        INFO     Best f1:0.9056
2023-01-20 21:19:01.100 638:link-prediction        INFO     ********************
2023-01-20 21:19:01.101 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:19:01.101 658:link-prediction        INFO     ********************
2023-01-20 21:19:01.101 659:link-prediction        INFO     Best MCC:0.809
2023-01-20 21:19:01.101 660:link-prediction        INFO     ********************
2023-01-20 21:19:01.102 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:19:06.610 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:19:06.611 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:19:06.611 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:19:23.486 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:19:23.487 743:link-prediction        INFO     eval_acc = 0.907
2023-01-20 21:19:23.487 743:link-prediction        INFO     eval_f1 = 0.9086
2023-01-20 21:19:23.487 743:link-prediction        INFO     eval_mcc = 0.8146
2023-01-20 21:19:23.487 743:link-prediction        INFO     eval_precision = 0.8928
2023-01-20 21:19:23.487 743:link-prediction        INFO     eval_recall = 0.925
2023-01-20 21:19:23.487 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:19:23.487 636:link-prediction        INFO     ********************
2023-01-20 21:19:23.487 637:link-prediction        INFO     Best f1:0.9086
2023-01-20 21:19:23.488 638:link-prediction        INFO     ********************
2023-01-20 21:19:23.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:19:23.489 658:link-prediction        INFO     ********************
2023-01-20 21:19:23.489 659:link-prediction        INFO     Best MCC:0.8146
2023-01-20 21:19:23.489 660:link-prediction        INFO     ********************
2023-01-20 21:19:23.489 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:19:28.999 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:19:29.000 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:19:29.000 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:19:45.866 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:19:45.866 743:link-prediction        INFO     eval_acc = 0.9083
2023-01-20 21:19:45.866 743:link-prediction        INFO     eval_f1 = 0.9111
2023-01-20 21:19:45.867 743:link-prediction        INFO     eval_mcc = 0.8184
2023-01-20 21:19:45.867 743:link-prediction        INFO     eval_precision = 0.8836
2023-01-20 21:19:45.867 743:link-prediction        INFO     eval_recall = 0.9404
2023-01-20 21:19:45.867 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:19:45.867 636:link-prediction        INFO     ********************
2023-01-20 21:19:45.867 637:link-prediction        INFO     Best f1:0.9111
2023-01-20 21:19:45.867 638:link-prediction        INFO     ********************
2023-01-20 21:19:45.868 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:19:45.868 658:link-prediction        INFO     ********************
2023-01-20 21:19:45.868 659:link-prediction        INFO     Best MCC:0.8184
2023-01-20 21:19:45.868 660:link-prediction        INFO     ********************
2023-01-20 21:19:45.869 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:19:51.357 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:19:51.357 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:19:51.357 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:20:08.244 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:20:08.245 743:link-prediction        INFO     eval_acc = 0.9108
2023-01-20 21:20:08.245 743:link-prediction        INFO     eval_f1 = 0.9119
2023-01-20 21:20:08.245 743:link-prediction        INFO     eval_mcc = 0.8219
2023-01-20 21:20:08.245 743:link-prediction        INFO     eval_precision = 0.8996
2023-01-20 21:20:08.245 743:link-prediction        INFO     eval_recall = 0.9247
2023-01-20 21:20:08.245 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:20:08.245 636:link-prediction        INFO     ********************
2023-01-20 21:20:08.246 637:link-prediction        INFO     Best f1:0.9119
2023-01-20 21:20:08.246 638:link-prediction        INFO     ********************
2023-01-20 21:20:08.247 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:20:08.247 658:link-prediction        INFO     ********************
2023-01-20 21:20:08.247 659:link-prediction        INFO     Best MCC:0.8219
2023-01-20 21:20:08.247 660:link-prediction        INFO     ********************
2023-01-20 21:20:08.247 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:20:08.291 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:20:08.291 764:link-prediction        INFO     Num examples = 25158
2023-01-20 21:20:08.291 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:20:25.417 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:20:25.417 808:link-prediction        INFO     eval_acc = 0.9101
2023-01-20 21:20:25.417 808:link-prediction        INFO     eval_f1 = 0.9109
2023-01-20 21:20:25.417 808:link-prediction        INFO     eval_mcc = 0.8204
2023-01-20 21:20:25.417 808:link-prediction        INFO     eval_precision = 0.9025
2023-01-20 21:20:25.417 808:link-prediction        INFO     eval_recall = 0.9194
2023-01-20 21:20:25.417 808:link-prediction        INFO     eval_threshold = 0.5
