2023-01-21 07:02:44.145 1007:link-prediction        DEBUG  main message
2023-01-21 07:03:59.988 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 07:04:08.770 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:04:08.770 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:04:08.770 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:04:35.137 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:04:35.137 743:link-prediction        INFO     eval_acc = 0.8283
2023-01-21 07:04:35.138 743:link-prediction        INFO     eval_f1 = 0.8364
2023-01-21 07:04:35.138 743:link-prediction        INFO     eval_mcc = 0.6598
2023-01-21 07:04:35.138 743:link-prediction        INFO     eval_precision = 0.7986
2023-01-21 07:04:35.138 743:link-prediction        INFO     eval_recall = 0.878
2023-01-21 07:04:35.138 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:04:35.140 636:link-prediction        INFO     ********************
2023-01-21 07:04:35.140 637:link-prediction        INFO     Best f1:0.8364
2023-01-21 07:04:35.140 638:link-prediction        INFO     ********************
2023-01-21 07:04:35.142 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:04:35.142 658:link-prediction        INFO     ********************
2023-01-21 07:04:35.142 659:link-prediction        INFO     Best MCC:0.6598
2023-01-21 07:04:35.142 660:link-prediction        INFO     ********************
2023-01-21 07:04:35.143 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:04:43.575 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:04:43.575 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:04:43.576 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:05:09.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:05:09.751 743:link-prediction        INFO     eval_acc = 0.8866
2023-01-21 07:05:09.751 743:link-prediction        INFO     eval_f1 = 0.885
2023-01-21 07:05:09.751 743:link-prediction        INFO     eval_mcc = 0.7734
2023-01-21 07:05:09.751 743:link-prediction        INFO     eval_precision = 0.8977
2023-01-21 07:05:09.751 743:link-prediction        INFO     eval_recall = 0.8725
2023-01-21 07:05:09.751 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:05:09.754 636:link-prediction        INFO     ********************
2023-01-21 07:05:09.754 637:link-prediction        INFO     Best f1:0.885
2023-01-21 07:05:09.754 638:link-prediction        INFO     ********************
2023-01-21 07:05:09.755 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:05:09.755 658:link-prediction        INFO     ********************
2023-01-21 07:05:09.755 659:link-prediction        INFO     Best MCC:0.7734
2023-01-21 07:05:09.755 660:link-prediction        INFO     ********************
2023-01-21 07:05:09.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:05:18.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:05:18.215 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:05:18.215 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:05:44.425 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:05:44.425 743:link-prediction        INFO     eval_acc = 0.9169
2023-01-21 07:05:44.425 743:link-prediction        INFO     eval_f1 = 0.917
2023-01-21 07:05:44.425 743:link-prediction        INFO     eval_mcc = 0.8339
2023-01-21 07:05:44.426 743:link-prediction        INFO     eval_precision = 0.9159
2023-01-21 07:05:44.426 743:link-prediction        INFO     eval_recall = 0.9182
2023-01-21 07:05:44.426 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:05:44.428 636:link-prediction        INFO     ********************
2023-01-21 07:05:44.428 637:link-prediction        INFO     Best f1:0.917
2023-01-21 07:05:44.428 638:link-prediction        INFO     ********************
2023-01-21 07:05:44.429 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:05:44.429 658:link-prediction        INFO     ********************
2023-01-21 07:05:44.429 659:link-prediction        INFO     Best MCC:0.8339
2023-01-21 07:05:44.429 660:link-prediction        INFO     ********************
2023-01-21 07:05:44.430 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:05:52.878 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:05:52.878 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:05:52.879 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:06:19.161 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:06:19.161 743:link-prediction        INFO     eval_acc = 0.9223
2023-01-21 07:06:19.161 743:link-prediction        INFO     eval_f1 = 0.9249
2023-01-21 07:06:19.161 743:link-prediction        INFO     eval_mcc = 0.8467
2023-01-21 07:06:19.161 743:link-prediction        INFO     eval_precision = 0.894
2023-01-21 07:06:19.161 743:link-prediction        INFO     eval_recall = 0.9581
2023-01-21 07:06:19.161 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:06:19.163 636:link-prediction        INFO     ********************
2023-01-21 07:06:19.164 637:link-prediction        INFO     Best f1:0.9249
2023-01-21 07:06:19.164 638:link-prediction        INFO     ********************
2023-01-21 07:06:19.164 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:06:19.164 658:link-prediction        INFO     ********************
2023-01-21 07:06:19.165 659:link-prediction        INFO     Best MCC:0.8467
2023-01-21 07:06:19.165 660:link-prediction        INFO     ********************
2023-01-21 07:06:19.165 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:06:27.597 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:06:27.597 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:06:27.598 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:06:53.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:06:53.778 743:link-prediction        INFO     eval_acc = 0.9418
2023-01-21 07:06:53.778 743:link-prediction        INFO     eval_f1 = 0.9409
2023-01-21 07:06:53.778 743:link-prediction        INFO     eval_mcc = 0.8839
2023-01-21 07:06:53.778 743:link-prediction        INFO     eval_precision = 0.9551
2023-01-21 07:06:53.778 743:link-prediction        INFO     eval_recall = 0.9272
2023-01-21 07:06:53.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:06:53.780 636:link-prediction        INFO     ********************
2023-01-21 07:06:53.780 637:link-prediction        INFO     Best f1:0.9409
2023-01-21 07:06:53.780 638:link-prediction        INFO     ********************
2023-01-21 07:06:53.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:06:53.781 658:link-prediction        INFO     ********************
2023-01-21 07:06:53.782 659:link-prediction        INFO     Best MCC:0.8839
2023-01-21 07:06:53.782 660:link-prediction        INFO     ********************
2023-01-21 07:06:53.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:07:02.232 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:07:02.232 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:07:02.232 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:07:28.425 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:07:28.425 743:link-prediction        INFO     eval_acc = 0.9441
2023-01-21 07:07:28.425 743:link-prediction        INFO     eval_f1 = 0.9433
2023-01-21 07:07:28.425 743:link-prediction        INFO     eval_mcc = 0.8884
2023-01-21 07:07:28.425 743:link-prediction        INFO     eval_precision = 0.9559
2023-01-21 07:07:28.426 743:link-prediction        INFO     eval_recall = 0.9311
2023-01-21 07:07:28.426 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:07:28.428 636:link-prediction        INFO     ********************
2023-01-21 07:07:28.428 637:link-prediction        INFO     Best f1:0.9433
2023-01-21 07:07:28.428 638:link-prediction        INFO     ********************
2023-01-21 07:07:28.429 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:07:28.429 658:link-prediction        INFO     ********************
2023-01-21 07:07:28.429 659:link-prediction        INFO     Best MCC:0.8884
2023-01-21 07:07:28.429 660:link-prediction        INFO     ********************
2023-01-21 07:07:28.430 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:07:36.878 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:07:36.878 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:07:36.879 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:08:03.094 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:08:03.094 743:link-prediction        INFO     eval_acc = 0.9472
2023-01-21 07:08:03.095 743:link-prediction        INFO     eval_f1 = 0.9466
2023-01-21 07:08:03.095 743:link-prediction        INFO     eval_mcc = 0.8948
2023-01-21 07:08:03.095 743:link-prediction        INFO     eval_precision = 0.9586
2023-01-21 07:08:03.095 743:link-prediction        INFO     eval_recall = 0.9348
2023-01-21 07:08:03.095 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:08:03.097 636:link-prediction        INFO     ********************
2023-01-21 07:08:03.097 637:link-prediction        INFO     Best f1:0.9466
2023-01-21 07:08:03.097 638:link-prediction        INFO     ********************
2023-01-21 07:08:03.098 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:08:03.098 658:link-prediction        INFO     ********************
2023-01-21 07:08:03.098 659:link-prediction        INFO     Best MCC:0.8948
2023-01-21 07:08:03.098 660:link-prediction        INFO     ********************
2023-01-21 07:08:03.099 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:08:11.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:08:11.572 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:08:11.572 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:08:37.824 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:08:37.824 743:link-prediction        INFO     eval_acc = 0.9504
2023-01-21 07:08:37.825 743:link-prediction        INFO     eval_f1 = 0.9502
2023-01-21 07:08:37.825 743:link-prediction        INFO     eval_mcc = 0.9009
2023-01-21 07:08:37.825 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-21 07:08:37.825 743:link-prediction        INFO     eval_recall = 0.9452
2023-01-21 07:08:37.825 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:08:37.827 636:link-prediction        INFO     ********************
2023-01-21 07:08:37.827 637:link-prediction        INFO     Best f1:0.9502
2023-01-21 07:08:37.827 638:link-prediction        INFO     ********************
2023-01-21 07:08:37.828 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:08:37.828 658:link-prediction        INFO     ********************
2023-01-21 07:08:37.828 659:link-prediction        INFO     Best MCC:0.9009
2023-01-21 07:08:37.828 660:link-prediction        INFO     ********************
2023-01-21 07:08:37.829 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:08:46.315 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:08:46.315 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:08:46.315 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:09:12.591 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:09:12.591 743:link-prediction        INFO     eval_acc = 0.9472
2023-01-21 07:09:12.592 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-21 07:09:12.592 743:link-prediction        INFO     eval_mcc = 0.8947
2023-01-21 07:09:12.592 743:link-prediction        INFO     eval_precision = 0.9348
2023-01-21 07:09:12.592 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-21 07:09:12.592 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:09:21.045 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:09:21.045 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:09:21.045 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:09:47.343 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:09:47.343 743:link-prediction        INFO     eval_acc = 0.9504
2023-01-21 07:09:47.343 743:link-prediction        INFO     eval_f1 = 0.9507
2023-01-21 07:09:47.343 743:link-prediction        INFO     eval_mcc = 0.9009
2023-01-21 07:09:47.343 743:link-prediction        INFO     eval_precision = 0.9462
2023-01-21 07:09:47.343 743:link-prediction        INFO     eval_recall = 0.9552
2023-01-21 07:09:47.343 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:09:47.345 636:link-prediction        INFO     ********************
2023-01-21 07:09:47.346 637:link-prediction        INFO     Best f1:0.9507
2023-01-21 07:09:47.346 638:link-prediction        INFO     ********************
2023-01-21 07:09:47.347 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:09:47.762 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:09:47.763 764:link-prediction        INFO     Num examples = 37242
2023-01-21 07:09:47.763 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:10:13.377 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:10:13.377 808:link-prediction        INFO     eval_acc = 0.9492
2023-01-21 07:10:13.378 808:link-prediction        INFO     eval_f1 = 0.9493
2023-01-21 07:10:13.378 808:link-prediction        INFO     eval_mcc = 0.8984
2023-01-21 07:10:13.378 808:link-prediction        INFO     eval_precision = 0.946
2023-01-21 07:10:13.378 808:link-prediction        INFO     eval_recall = 0.9527
2023-01-21 07:10:13.378 808:link-prediction        INFO     eval_threshold = 0.5
