2023-01-20 07:27:13.762 1007:link-prediction        DEBUG  main message
2023-01-20 07:28:30.203 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 07:28:39.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:28:39.194 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:28:39.194 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:29:05.383 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:29:05.383 743:link-prediction        INFO     eval_acc = 0.8316
2023-01-20 07:29:05.383 743:link-prediction        INFO     eval_f1 = 0.8294
2023-01-20 07:29:05.383 743:link-prediction        INFO     eval_mcc = 0.6634
2023-01-20 07:29:05.384 743:link-prediction        INFO     eval_precision = 0.8401
2023-01-20 07:29:05.384 743:link-prediction        INFO     eval_recall = 0.8191
2023-01-20 07:29:05.384 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:29:05.386 636:link-prediction        INFO     ********************
2023-01-20 07:29:05.386 637:link-prediction        INFO     Best f1:0.8294
2023-01-20 07:29:05.386 638:link-prediction        INFO     ********************
2023-01-20 07:29:05.387 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:29:05.388 658:link-prediction        INFO     ********************
2023-01-20 07:29:05.388 659:link-prediction        INFO     Best MCC:0.6634
2023-01-20 07:29:05.388 660:link-prediction        INFO     ********************
2023-01-20 07:29:05.388 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:29:13.753 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:29:13.754 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:29:13.754 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:29:39.785 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:29:39.785 743:link-prediction        INFO     eval_acc = 0.8684
2023-01-20 07:29:39.785 743:link-prediction        INFO     eval_f1 = 0.8612
2023-01-20 07:29:39.785 743:link-prediction        INFO     eval_mcc = 0.7409
2023-01-20 07:29:39.785 743:link-prediction        INFO     eval_precision = 0.9111
2023-01-20 07:29:39.785 743:link-prediction        INFO     eval_recall = 0.8165
2023-01-20 07:29:39.785 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:29:39.788 636:link-prediction        INFO     ********************
2023-01-20 07:29:39.788 637:link-prediction        INFO     Best f1:0.8612
2023-01-20 07:29:39.788 638:link-prediction        INFO     ********************
2023-01-20 07:29:39.789 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:29:39.789 658:link-prediction        INFO     ********************
2023-01-20 07:29:39.789 659:link-prediction        INFO     Best MCC:0.7409
2023-01-20 07:29:39.789 660:link-prediction        INFO     ********************
2023-01-20 07:29:39.790 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:29:48.184 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:29:48.184 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:29:48.184 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:30:14.290 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:30:14.290 743:link-prediction        INFO     eval_acc = 0.9028
2023-01-20 07:30:14.290 743:link-prediction        INFO     eval_f1 = 0.9056
2023-01-20 07:30:14.291 743:link-prediction        INFO     eval_mcc = 0.8071
2023-01-20 07:30:14.291 743:link-prediction        INFO     eval_precision = 0.8802
2023-01-20 07:30:14.291 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-20 07:30:14.291 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:30:14.293 636:link-prediction        INFO     ********************
2023-01-20 07:30:14.293 637:link-prediction        INFO     Best f1:0.9056
2023-01-20 07:30:14.293 638:link-prediction        INFO     ********************
2023-01-20 07:30:14.294 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:30:14.294 658:link-prediction        INFO     ********************
2023-01-20 07:30:14.294 659:link-prediction        INFO     Best MCC:0.8071
2023-01-20 07:30:14.294 660:link-prediction        INFO     ********************
2023-01-20 07:30:14.295 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:30:22.717 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:30:22.717 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:30:22.717 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:30:48.810 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:30:48.810 743:link-prediction        INFO     eval_acc = 0.9088
2023-01-20 07:30:48.810 743:link-prediction        INFO     eval_f1 = 0.9133
2023-01-20 07:30:48.811 743:link-prediction        INFO     eval_mcc = 0.822
2023-01-20 07:30:48.811 743:link-prediction        INFO     eval_precision = 0.8702
2023-01-20 07:30:48.811 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-20 07:30:48.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:30:48.813 636:link-prediction        INFO     ********************
2023-01-20 07:30:48.813 637:link-prediction        INFO     Best f1:0.9133
2023-01-20 07:30:48.813 638:link-prediction        INFO     ********************
2023-01-20 07:30:48.814 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:30:48.814 658:link-prediction        INFO     ********************
2023-01-20 07:30:48.814 659:link-prediction        INFO     Best MCC:0.822
2023-01-20 07:30:48.814 660:link-prediction        INFO     ********************
2023-01-20 07:30:48.815 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:30:57.272 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:30:57.273 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:30:57.273 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:31:23.499 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:31:23.500 743:link-prediction        INFO     eval_acc = 0.9311
2023-01-20 07:31:23.500 743:link-prediction        INFO     eval_f1 = 0.9323
2023-01-20 07:31:23.500 743:link-prediction        INFO     eval_mcc = 0.8628
2023-01-20 07:31:23.500 743:link-prediction        INFO     eval_precision = 0.9159
2023-01-20 07:31:23.500 743:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 07:31:23.500 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:31:23.502 636:link-prediction        INFO     ********************
2023-01-20 07:31:23.503 637:link-prediction        INFO     Best f1:0.9323
2023-01-20 07:31:23.503 638:link-prediction        INFO     ********************
2023-01-20 07:31:23.504 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:31:23.504 658:link-prediction        INFO     ********************
2023-01-20 07:31:23.504 659:link-prediction        INFO     Best MCC:0.8628
2023-01-20 07:31:23.504 660:link-prediction        INFO     ********************
2023-01-20 07:31:23.505 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:31:31.930 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:31:31.930 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:31:31.930 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:31:58.181 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:31:58.181 743:link-prediction        INFO     eval_acc = 0.9408
2023-01-20 07:31:58.181 743:link-prediction        INFO     eval_f1 = 0.9414
2023-01-20 07:31:58.181 743:link-prediction        INFO     eval_mcc = 0.8819
2023-01-20 07:31:58.181 743:link-prediction        INFO     eval_precision = 0.9323
2023-01-20 07:31:58.181 743:link-prediction        INFO     eval_recall = 0.9507
2023-01-20 07:31:58.181 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:31:58.183 636:link-prediction        INFO     ********************
2023-01-20 07:31:58.183 637:link-prediction        INFO     Best f1:0.9414
2023-01-20 07:31:58.184 638:link-prediction        INFO     ********************
2023-01-20 07:31:58.184 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:31:58.184 658:link-prediction        INFO     ********************
2023-01-20 07:31:58.185 659:link-prediction        INFO     Best MCC:0.8819
2023-01-20 07:31:58.185 660:link-prediction        INFO     ********************
2023-01-20 07:31:58.185 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:32:06.616 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:32:06.616 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:32:06.617 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:32:32.839 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:32:32.839 743:link-prediction        INFO     eval_acc = 0.9451
2023-01-20 07:32:32.839 743:link-prediction        INFO     eval_f1 = 0.9454
2023-01-20 07:32:32.839 743:link-prediction        INFO     eval_mcc = 0.8902
2023-01-20 07:32:32.839 743:link-prediction        INFO     eval_precision = 0.9403
2023-01-20 07:32:32.839 743:link-prediction        INFO     eval_recall = 0.9505
2023-01-20 07:32:32.839 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:32:32.842 636:link-prediction        INFO     ********************
2023-01-20 07:32:32.842 637:link-prediction        INFO     Best f1:0.9454
2023-01-20 07:32:32.842 638:link-prediction        INFO     ********************
2023-01-20 07:32:32.843 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:32:32.843 658:link-prediction        INFO     ********************
2023-01-20 07:32:32.843 659:link-prediction        INFO     Best MCC:0.8902
2023-01-20 07:32:32.843 660:link-prediction        INFO     ********************
2023-01-20 07:32:32.844 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:32:41.269 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:32:41.269 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:32:41.270 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:33:07.491 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:33:07.491 743:link-prediction        INFO     eval_acc = 0.9473
2023-01-20 07:33:07.492 743:link-prediction        INFO     eval_f1 = 0.9469
2023-01-20 07:33:07.492 743:link-prediction        INFO     eval_mcc = 0.8947
2023-01-20 07:33:07.492 743:link-prediction        INFO     eval_precision = 0.9542
2023-01-20 07:33:07.492 743:link-prediction        INFO     eval_recall = 0.9397
2023-01-20 07:33:07.492 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:33:07.494 636:link-prediction        INFO     ********************
2023-01-20 07:33:07.494 637:link-prediction        INFO     Best f1:0.9469
2023-01-20 07:33:07.494 638:link-prediction        INFO     ********************
2023-01-20 07:33:07.495 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:33:07.496 658:link-prediction        INFO     ********************
2023-01-20 07:33:07.496 659:link-prediction        INFO     Best MCC:0.8947
2023-01-20 07:33:07.496 660:link-prediction        INFO     ********************
2023-01-20 07:33:07.496 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:33:15.955 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:33:15.956 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:33:15.956 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:33:42.180 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:33:42.180 743:link-prediction        INFO     eval_acc = 0.9474
2023-01-20 07:33:42.180 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-20 07:33:42.181 743:link-prediction        INFO     eval_mcc = 0.8949
2023-01-20 07:33:42.181 743:link-prediction        INFO     eval_precision = 0.9385
2023-01-20 07:33:42.181 743:link-prediction        INFO     eval_recall = 0.9575
2023-01-20 07:33:42.181 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:33:42.183 636:link-prediction        INFO     ********************
2023-01-20 07:33:42.183 637:link-prediction        INFO     Best f1:0.9479
2023-01-20 07:33:42.183 638:link-prediction        INFO     ********************
2023-01-20 07:33:42.184 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:33:42.184 658:link-prediction        INFO     ********************
2023-01-20 07:33:42.184 659:link-prediction        INFO     Best MCC:0.8949
2023-01-20 07:33:42.184 660:link-prediction        INFO     ********************
2023-01-20 07:33:42.185 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:33:50.599 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:33:50.599 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:33:50.599 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:34:16.833 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:34:16.833 743:link-prediction        INFO     eval_acc = 0.9482
2023-01-20 07:34:16.833 743:link-prediction        INFO     eval_f1 = 0.9485
2023-01-20 07:34:16.834 743:link-prediction        INFO     eval_mcc = 0.8965
2023-01-20 07:34:16.834 743:link-prediction        INFO     eval_precision = 0.9428
2023-01-20 07:34:16.834 743:link-prediction        INFO     eval_recall = 0.9543
2023-01-20 07:34:16.834 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:34:16.836 636:link-prediction        INFO     ********************
2023-01-20 07:34:16.836 637:link-prediction        INFO     Best f1:0.9485
2023-01-20 07:34:16.836 638:link-prediction        INFO     ********************
2023-01-20 07:34:16.837 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:34:16.837 658:link-prediction        INFO     ********************
2023-01-20 07:34:16.837 659:link-prediction        INFO     Best MCC:0.8965
2023-01-20 07:34:16.837 660:link-prediction        INFO     ********************
2023-01-20 07:34:16.838 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:34:17.258 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:34:17.258 764:link-prediction        INFO     Num examples = 37242
2023-01-20 07:34:17.258 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:34:43.112 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:34:43.113 808:link-prediction        INFO     eval_acc = 0.9466
2023-01-20 07:34:43.113 808:link-prediction        INFO     eval_f1 = 0.9468
2023-01-20 07:34:43.113 808:link-prediction        INFO     eval_mcc = 0.8932
2023-01-20 07:34:43.113 808:link-prediction        INFO     eval_precision = 0.943
2023-01-20 07:34:43.113 808:link-prediction        INFO     eval_recall = 0.9507
2023-01-20 07:34:43.113 808:link-prediction        INFO     eval_threshold = 0.5
