2023-01-20 03:14:26.155 1007:link-prediction        DEBUG  main message
2023-01-20 03:15:38.899 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 03:15:39.722 564:link-prediction        INFO   ***** Running training *****
2023-01-20 03:15:39.722 565:link-prediction        INFO     Num examples = 72998
2023-01-20 03:15:39.723 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 03:15:39.723 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 03:15:39.723 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 03:15:39.723 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 03:15:39.723 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 03:15:45.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:15:45.375 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:15:45.376 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:16:02.086 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:16:02.087 743:link-prediction        INFO     eval_acc = 0.8987
2023-01-20 03:16:02.087 743:link-prediction        INFO     eval_f1 = 0.9044
2023-01-20 03:16:02.087 743:link-prediction        INFO     eval_mcc = 0.8034
2023-01-20 03:16:02.087 743:link-prediction        INFO     eval_precision = 0.8554
2023-01-20 03:16:02.087 743:link-prediction        INFO     eval_recall = 0.9594
2023-01-20 03:16:02.087 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:16:02.087 636:link-prediction        INFO     ********************
2023-01-20 03:16:02.087 637:link-prediction        INFO     Best f1:0.9044
2023-01-20 03:16:02.087 638:link-prediction        INFO     ********************
2023-01-20 03:16:02.088 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:16:02.089 658:link-prediction        INFO     ********************
2023-01-20 03:16:02.089 659:link-prediction        INFO     Best MCC:0.8034
2023-01-20 03:16:02.089 660:link-prediction        INFO     ********************
2023-01-20 03:16:02.089 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:16:07.413 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:16:07.413 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:16:07.413 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:16:24.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:16:24.022 743:link-prediction        INFO     eval_acc = 0.9372
2023-01-20 03:16:24.022 743:link-prediction        INFO     eval_f1 = 0.9393
2023-01-20 03:16:24.023 743:link-prediction        INFO     eval_mcc = 0.8765
2023-01-20 03:16:24.023 743:link-prediction        INFO     eval_precision = 0.9085
2023-01-20 03:16:24.023 743:link-prediction        INFO     eval_recall = 0.9722
2023-01-20 03:16:24.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:16:24.023 636:link-prediction        INFO     ********************
2023-01-20 03:16:24.023 637:link-prediction        INFO     Best f1:0.9393
2023-01-20 03:16:24.023 638:link-prediction        INFO     ********************
2023-01-20 03:16:24.024 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:16:24.024 658:link-prediction        INFO     ********************
2023-01-20 03:16:24.024 659:link-prediction        INFO     Best MCC:0.8765
2023-01-20 03:16:24.024 660:link-prediction        INFO     ********************
2023-01-20 03:16:24.025 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:16:29.355 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:16:29.355 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:16:29.356 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:16:46.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:16:46.005 743:link-prediction        INFO     eval_acc = 0.9514
2023-01-20 03:16:46.006 743:link-prediction        INFO     eval_f1 = 0.952
2023-01-20 03:16:46.006 743:link-prediction        INFO     eval_mcc = 0.9031
2023-01-20 03:16:46.006 743:link-prediction        INFO     eval_precision = 0.9391
2023-01-20 03:16:46.006 743:link-prediction        INFO     eval_recall = 0.9652
2023-01-20 03:16:46.006 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:16:46.006 636:link-prediction        INFO     ********************
2023-01-20 03:16:46.006 637:link-prediction        INFO     Best f1:0.952
2023-01-20 03:16:46.006 638:link-prediction        INFO     ********************
2023-01-20 03:16:46.007 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:16:46.007 658:link-prediction        INFO     ********************
2023-01-20 03:16:46.007 659:link-prediction        INFO     Best MCC:0.9031
2023-01-20 03:16:46.007 660:link-prediction        INFO     ********************
2023-01-20 03:16:46.008 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:16:51.359 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:16:51.360 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:16:51.360 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:17:08.043 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:17:08.043 743:link-prediction        INFO     eval_acc = 0.9541
2023-01-20 03:17:08.043 743:link-prediction        INFO     eval_f1 = 0.9546
2023-01-20 03:17:08.043 743:link-prediction        INFO     eval_mcc = 0.9085
2023-01-20 03:17:08.044 743:link-prediction        INFO     eval_precision = 0.9449
2023-01-20 03:17:08.044 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-20 03:17:08.044 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:17:08.044 636:link-prediction        INFO     ********************
2023-01-20 03:17:08.044 637:link-prediction        INFO     Best f1:0.9546
2023-01-20 03:17:08.044 638:link-prediction        INFO     ********************
2023-01-20 03:17:08.045 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:17:08.045 658:link-prediction        INFO     ********************
2023-01-20 03:17:08.045 659:link-prediction        INFO     Best MCC:0.9085
2023-01-20 03:17:08.045 660:link-prediction        INFO     ********************
2023-01-20 03:17:08.045 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:17:13.407 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:17:13.407 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:17:13.407 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:17:30.147 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:17:30.147 743:link-prediction        INFO     eval_acc = 0.9545
2023-01-20 03:17:30.147 743:link-prediction        INFO     eval_f1 = 0.9554
2023-01-20 03:17:30.147 743:link-prediction        INFO     eval_mcc = 0.9098
2023-01-20 03:17:30.147 743:link-prediction        INFO     eval_precision = 0.9357
2023-01-20 03:17:30.147 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 03:17:30.148 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:17:30.148 636:link-prediction        INFO     ********************
2023-01-20 03:17:30.148 637:link-prediction        INFO     Best f1:0.9554
2023-01-20 03:17:30.148 638:link-prediction        INFO     ********************
2023-01-20 03:17:30.149 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:17:30.149 658:link-prediction        INFO     ********************
2023-01-20 03:17:30.149 659:link-prediction        INFO     Best MCC:0.9098
2023-01-20 03:17:30.149 660:link-prediction        INFO     ********************
2023-01-20 03:17:30.150 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:17:35.634 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:17:35.635 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:17:35.635 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:17:52.783 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:17:52.783 743:link-prediction        INFO     eval_acc = 0.9588
2023-01-20 03:17:52.783 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-20 03:17:52.783 743:link-prediction        INFO     eval_mcc = 0.9177
2023-01-20 03:17:52.783 743:link-prediction        INFO     eval_precision = 0.9509
2023-01-20 03:17:52.783 743:link-prediction        INFO     eval_recall = 0.9674
2023-01-20 03:17:52.784 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:17:52.784 636:link-prediction        INFO     ********************
2023-01-20 03:17:52.784 637:link-prediction        INFO     Best f1:0.9591
2023-01-20 03:17:52.784 638:link-prediction        INFO     ********************
2023-01-20 03:17:52.785 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:17:52.785 658:link-prediction        INFO     ********************
2023-01-20 03:17:52.785 659:link-prediction        INFO     Best MCC:0.9177
2023-01-20 03:17:52.785 660:link-prediction        INFO     ********************
2023-01-20 03:17:52.786 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:17:58.415 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:17:58.415 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:17:58.415 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:18:15.398 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:18:15.398 743:link-prediction        INFO     eval_acc = 0.9579
2023-01-20 03:18:15.398 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-20 03:18:15.398 743:link-prediction        INFO     eval_mcc = 0.9162
2023-01-20 03:18:15.398 743:link-prediction        INFO     eval_precision = 0.9439
2023-01-20 03:18:15.399 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-20 03:18:15.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:18:20.879 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:18:20.879 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:18:20.879 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:18:37.851 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:18:37.851 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 03:18:37.851 743:link-prediction        INFO     eval_f1 = 0.9608
2023-01-20 03:18:37.851 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-20 03:18:37.852 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-20 03:18:37.852 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-20 03:18:37.852 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:18:37.852 636:link-prediction        INFO     ********************
2023-01-20 03:18:37.852 637:link-prediction        INFO     Best f1:0.9608
2023-01-20 03:18:37.852 638:link-prediction        INFO     ********************
2023-01-20 03:18:37.853 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:18:37.853 658:link-prediction        INFO     ********************
2023-01-20 03:18:37.853 659:link-prediction        INFO     Best MCC:0.9212
2023-01-20 03:18:37.853 660:link-prediction        INFO     ********************
2023-01-20 03:18:37.854 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:18:43.333 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:18:43.333 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:18:43.333 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:19:00.290 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:19:00.291 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 03:19:00.291 743:link-prediction        INFO     eval_f1 = 0.961
2023-01-20 03:19:00.291 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-20 03:19:00.291 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-20 03:19:00.291 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-20 03:19:00.291 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:19:00.291 636:link-prediction        INFO     ********************
2023-01-20 03:19:00.291 637:link-prediction        INFO     Best f1:0.961
2023-01-20 03:19:00.291 638:link-prediction        INFO     ********************
2023-01-20 03:19:00.292 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 03:19:00.292 658:link-prediction        INFO     ********************
2023-01-20 03:19:00.292 659:link-prediction        INFO     Best MCC:0.9213
2023-01-20 03:19:00.292 660:link-prediction        INFO     ********************
2023-01-20 03:19:00.293 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:19:05.730 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:19:05.730 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:19:05.731 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:19:22.585 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:19:22.585 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 03:19:22.585 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-20 03:19:22.585 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-20 03:19:22.585 743:link-prediction        INFO     eval_precision = 0.9504
2023-01-20 03:19:22.585 743:link-prediction        INFO     eval_recall = 0.9717
2023-01-20 03:19:22.585 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:19:22.627 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:19:22.628 764:link-prediction        INFO     Num examples = 25158
2023-01-20 03:19:22.628 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:19:39.867 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:19:39.867 808:link-prediction        INFO     eval_acc = 0.9637
2023-01-20 03:19:39.867 808:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 03:19:39.867 808:link-prediction        INFO     eval_mcc = 0.9276
2023-01-20 03:19:39.867 808:link-prediction        INFO     eval_precision = 0.9572
2023-01-20 03:19:39.867 808:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 03:19:39.867 808:link-prediction        INFO     eval_threshold = 0.5
