2023-01-21 02:48:47.261 1007:link-prediction        DEBUG  main message
2023-01-21 02:50:02.278 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 02:50:03.123 564:link-prediction        INFO   ***** Running training *****
2023-01-21 02:50:03.123 565:link-prediction        INFO     Num examples = 72998
2023-01-21 02:50:03.134 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 02:50:03.134 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 02:50:03.134 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 02:50:03.134 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 02:50:03.134 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 02:50:09.115 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:50:09.116 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:50:09.116 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:50:26.255 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:50:26.255 743:link-prediction        INFO     eval_acc = 0.8996
2023-01-21 02:50:26.255 743:link-prediction        INFO     eval_f1 = 0.9051
2023-01-21 02:50:26.255 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-21 02:50:26.255 743:link-prediction        INFO     eval_precision = 0.8573
2023-01-21 02:50:26.255 743:link-prediction        INFO     eval_recall = 0.9586
2023-01-21 02:50:26.255 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:50:26.255 636:link-prediction        INFO     ********************
2023-01-21 02:50:26.255 637:link-prediction        INFO     Best f1:0.9051
2023-01-21 02:50:26.256 638:link-prediction        INFO     ********************
2023-01-21 02:50:26.256 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:50:26.257 658:link-prediction        INFO     ********************
2023-01-21 02:50:26.257 659:link-prediction        INFO     Best MCC:0.8049
2023-01-21 02:50:26.257 660:link-prediction        INFO     ********************
2023-01-21 02:50:26.257 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:50:31.746 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:50:31.746 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:50:31.746 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:50:48.662 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:50:48.663 743:link-prediction        INFO     eval_acc = 0.9428
2023-01-21 02:50:48.663 743:link-prediction        INFO     eval_f1 = 0.9437
2023-01-21 02:50:48.663 743:link-prediction        INFO     eval_mcc = 0.886
2023-01-21 02:50:48.663 743:link-prediction        INFO     eval_precision = 0.9284
2023-01-21 02:50:48.663 743:link-prediction        INFO     eval_recall = 0.9595
2023-01-21 02:50:48.663 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:50:48.663 636:link-prediction        INFO     ********************
2023-01-21 02:50:48.663 637:link-prediction        INFO     Best f1:0.9437
2023-01-21 02:50:48.663 638:link-prediction        INFO     ********************
2023-01-21 02:50:48.664 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:50:48.664 658:link-prediction        INFO     ********************
2023-01-21 02:50:48.664 659:link-prediction        INFO     Best MCC:0.886
2023-01-21 02:50:48.664 660:link-prediction        INFO     ********************
2023-01-21 02:50:48.665 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:50:54.279 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:50:54.279 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:50:54.279 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:51:11.190 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:51:11.191 743:link-prediction        INFO     eval_acc = 0.951
2023-01-21 02:51:11.191 743:link-prediction        INFO     eval_f1 = 0.9523
2023-01-21 02:51:11.191 743:link-prediction        INFO     eval_mcc = 0.9034
2023-01-21 02:51:11.191 743:link-prediction        INFO     eval_precision = 0.9278
2023-01-21 02:51:11.191 743:link-prediction        INFO     eval_recall = 0.9781
2023-01-21 02:51:11.191 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:51:11.191 636:link-prediction        INFO     ********************
2023-01-21 02:51:11.191 637:link-prediction        INFO     Best f1:0.9523
2023-01-21 02:51:11.191 638:link-prediction        INFO     ********************
2023-01-21 02:51:11.192 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:51:11.192 658:link-prediction        INFO     ********************
2023-01-21 02:51:11.192 659:link-prediction        INFO     Best MCC:0.9034
2023-01-21 02:51:11.192 660:link-prediction        INFO     ********************
2023-01-21 02:51:11.193 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:51:16.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:51:16.723 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:51:16.723 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:51:33.581 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:51:33.581 743:link-prediction        INFO     eval_acc = 0.9561
2023-01-21 02:51:33.581 743:link-prediction        INFO     eval_f1 = 0.9569
2023-01-21 02:51:33.581 743:link-prediction        INFO     eval_mcc = 0.9129
2023-01-21 02:51:33.582 743:link-prediction        INFO     eval_precision = 0.9387
2023-01-21 02:51:33.582 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-21 02:51:33.582 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:51:33.582 636:link-prediction        INFO     ********************
2023-01-21 02:51:33.582 637:link-prediction        INFO     Best f1:0.9569
2023-01-21 02:51:33.582 638:link-prediction        INFO     ********************
2023-01-21 02:51:33.583 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:51:33.583 658:link-prediction        INFO     ********************
2023-01-21 02:51:33.583 659:link-prediction        INFO     Best MCC:0.9129
2023-01-21 02:51:33.583 660:link-prediction        INFO     ********************
2023-01-21 02:51:33.584 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:51:39.095 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:51:39.096 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:51:39.096 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:51:56.010 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:51:56.010 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-21 02:51:56.010 743:link-prediction        INFO     eval_f1 = 0.9582
2023-01-21 02:51:56.010 743:link-prediction        INFO     eval_mcc = 0.9157
2023-01-21 02:51:56.010 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-21 02:51:56.010 743:link-prediction        INFO     eval_recall = 0.968
2023-01-21 02:51:56.010 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:51:56.010 636:link-prediction        INFO     ********************
2023-01-21 02:51:56.010 637:link-prediction        INFO     Best f1:0.9582
2023-01-21 02:51:56.011 638:link-prediction        INFO     ********************
2023-01-21 02:51:56.011 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:51:56.011 658:link-prediction        INFO     ********************
2023-01-21 02:51:56.012 659:link-prediction        INFO     Best MCC:0.9157
2023-01-21 02:51:56.012 660:link-prediction        INFO     ********************
2023-01-21 02:51:56.012 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:52:01.514 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:52:01.514 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:52:01.514 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:52:18.398 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:52:18.399 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-21 02:52:18.399 743:link-prediction        INFO     eval_f1 = 0.9594
2023-01-21 02:52:18.399 743:link-prediction        INFO     eval_mcc = 0.9181
2023-01-21 02:52:18.399 743:link-prediction        INFO     eval_precision = 0.9465
2023-01-21 02:52:18.399 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-21 02:52:18.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:52:18.399 636:link-prediction        INFO     ********************
2023-01-21 02:52:18.399 637:link-prediction        INFO     Best f1:0.9594
2023-01-21 02:52:18.399 638:link-prediction        INFO     ********************
2023-01-21 02:52:18.400 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:52:18.400 658:link-prediction        INFO     ********************
2023-01-21 02:52:18.400 659:link-prediction        INFO     Best MCC:0.9181
2023-01-21 02:52:18.400 660:link-prediction        INFO     ********************
2023-01-21 02:52:18.401 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:52:23.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:52:23.914 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:52:23.914 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:52:40.820 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:52:40.821 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-21 02:52:40.821 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-21 02:52:40.821 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-21 02:52:40.821 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-21 02:52:40.821 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-21 02:52:40.821 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:52:40.821 636:link-prediction        INFO     ********************
2023-01-21 02:52:40.821 637:link-prediction        INFO     Best f1:0.9609
2023-01-21 02:52:40.821 638:link-prediction        INFO     ********************
2023-01-21 02:52:40.822 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:52:40.822 658:link-prediction        INFO     ********************
2023-01-21 02:52:40.822 659:link-prediction        INFO     Best MCC:0.9212
2023-01-21 02:52:40.822 660:link-prediction        INFO     ********************
2023-01-21 02:52:40.823 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:52:46.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:52:46.332 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:52:46.332 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:53:03.264 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:53:03.264 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-21 02:53:03.264 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-21 02:53:03.265 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-21 02:53:03.265 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-21 02:53:03.265 743:link-prediction        INFO     eval_recall = 0.9744
2023-01-21 02:53:03.265 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:53:03.265 636:link-prediction        INFO     ********************
2023-01-21 02:53:03.265 637:link-prediction        INFO     Best f1:0.9621
2023-01-21 02:53:03.265 638:link-prediction        INFO     ********************
2023-01-21 02:53:03.266 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 02:53:03.266 658:link-prediction        INFO     ********************
2023-01-21 02:53:03.266 659:link-prediction        INFO     Best MCC:0.9236
2023-01-21 02:53:03.266 660:link-prediction        INFO     ********************
2023-01-21 02:53:03.267 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:53:08.817 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:53:08.817 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:53:08.817 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:53:25.757 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:53:25.758 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-21 02:53:25.758 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-21 02:53:25.758 743:link-prediction        INFO     eval_mcc = 0.9238
2023-01-21 02:53:25.758 743:link-prediction        INFO     eval_precision = 0.9562
2023-01-21 02:53:25.758 743:link-prediction        INFO     eval_recall = 0.968
2023-01-21 02:53:25.758 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:53:25.758 658:link-prediction        INFO     ********************
2023-01-21 02:53:25.758 659:link-prediction        INFO     Best MCC:0.9238
2023-01-21 02:53:25.758 660:link-prediction        INFO     ********************
2023-01-21 02:53:25.759 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:53:31.288 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:53:31.288 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:53:31.289 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:53:48.237 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:53:48.237 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 02:53:48.237 743:link-prediction        INFO     eval_f1 = 0.9616
2023-01-21 02:53:48.237 743:link-prediction        INFO     eval_mcc = 0.9226
2023-01-21 02:53:48.237 743:link-prediction        INFO     eval_precision = 0.9522
2023-01-21 02:53:48.237 743:link-prediction        INFO     eval_recall = 0.9711
2023-01-21 02:53:48.237 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:53:48.279 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:53:48.279 764:link-prediction        INFO     Num examples = 25158
2023-01-21 02:53:48.279 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:54:05.550 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:54:05.550 808:link-prediction        INFO     eval_acc = 0.9648
2023-01-21 02:54:05.551 808:link-prediction        INFO     eval_f1 = 0.965
2023-01-21 02:54:05.551 808:link-prediction        INFO     eval_mcc = 0.9297
2023-01-21 02:54:05.551 808:link-prediction        INFO     eval_precision = 0.9581
2023-01-21 02:54:05.551 808:link-prediction        INFO     eval_recall = 0.9721
2023-01-21 02:54:05.551 808:link-prediction        INFO     eval_threshold = 0.5
