2023-01-21 00:56:27.306 1007:link-prediction        DEBUG  main message
2023-01-21 00:57:56.185 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 00:58:04.966 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:58:04.966 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:58:04.967 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:58:31.389 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:58:31.390 743:link-prediction        INFO     eval_acc = 0.8151
2023-01-21 00:58:31.390 743:link-prediction        INFO     eval_f1 = 0.799
2023-01-21 00:58:31.390 743:link-prediction        INFO     eval_mcc = 0.6385
2023-01-21 00:58:31.390 743:link-prediction        INFO     eval_precision = 0.8754
2023-01-21 00:58:31.390 743:link-prediction        INFO     eval_recall = 0.7348
2023-01-21 00:58:31.390 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:58:31.392 636:link-prediction        INFO     ********************
2023-01-21 00:58:31.393 637:link-prediction        INFO     Best f1:0.799
2023-01-21 00:58:31.393 638:link-prediction        INFO     ********************
2023-01-21 00:58:31.394 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:58:31.394 658:link-prediction        INFO     ********************
2023-01-21 00:58:31.394 659:link-prediction        INFO     Best MCC:0.6385
2023-01-21 00:58:31.394 660:link-prediction        INFO     ********************
2023-01-21 00:58:31.395 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:58:39.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:58:39.809 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:58:39.809 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:59:06.076 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:59:06.076 743:link-prediction        INFO     eval_acc = 0.8644
2023-01-21 00:59:06.076 743:link-prediction        INFO     eval_f1 = 0.8736
2023-01-21 00:59:06.076 743:link-prediction        INFO     eval_mcc = 0.7366
2023-01-21 00:59:06.076 743:link-prediction        INFO     eval_precision = 0.8185
2023-01-21 00:59:06.076 743:link-prediction        INFO     eval_recall = 0.9366
2023-01-21 00:59:06.076 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:59:06.078 636:link-prediction        INFO     ********************
2023-01-21 00:59:06.079 637:link-prediction        INFO     Best f1:0.8736
2023-01-21 00:59:06.079 638:link-prediction        INFO     ********************
2023-01-21 00:59:06.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:59:06.080 658:link-prediction        INFO     ********************
2023-01-21 00:59:06.080 659:link-prediction        INFO     Best MCC:0.7366
2023-01-21 00:59:06.080 660:link-prediction        INFO     ********************
2023-01-21 00:59:06.080 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:59:14.523 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:59:14.523 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:59:14.523 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:59:40.736 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:59:40.736 743:link-prediction        INFO     eval_acc = 0.8986
2023-01-21 00:59:40.736 743:link-prediction        INFO     eval_f1 = 0.8981
2023-01-21 00:59:40.736 743:link-prediction        INFO     eval_mcc = 0.7971
2023-01-21 00:59:40.737 743:link-prediction        INFO     eval_precision = 0.9019
2023-01-21 00:59:40.737 743:link-prediction        INFO     eval_recall = 0.8944
2023-01-21 00:59:40.737 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:59:40.739 636:link-prediction        INFO     ********************
2023-01-21 00:59:40.739 637:link-prediction        INFO     Best f1:0.8981
2023-01-21 00:59:40.739 638:link-prediction        INFO     ********************
2023-01-21 00:59:40.740 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:59:40.740 658:link-prediction        INFO     ********************
2023-01-21 00:59:40.740 659:link-prediction        INFO     Best MCC:0.7971
2023-01-21 00:59:40.740 660:link-prediction        INFO     ********************
2023-01-21 00:59:40.741 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:59:49.161 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:59:49.161 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:59:49.161 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:00:15.439 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:00:15.440 743:link-prediction        INFO     eval_acc = 0.9043
2023-01-21 01:00:15.440 743:link-prediction        INFO     eval_f1 = 0.9086
2023-01-21 01:00:15.440 743:link-prediction        INFO     eval_mcc = 0.8121
2023-01-21 01:00:15.440 743:link-prediction        INFO     eval_precision = 0.8695
2023-01-21 01:00:15.440 743:link-prediction        INFO     eval_recall = 0.9513
2023-01-21 01:00:15.440 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:00:15.442 636:link-prediction        INFO     ********************
2023-01-21 01:00:15.442 637:link-prediction        INFO     Best f1:0.9086
2023-01-21 01:00:15.442 638:link-prediction        INFO     ********************
2023-01-21 01:00:15.443 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 01:00:15.443 658:link-prediction        INFO     ********************
2023-01-21 01:00:15.443 659:link-prediction        INFO     Best MCC:0.8121
2023-01-21 01:00:15.443 660:link-prediction        INFO     ********************
2023-01-21 01:00:15.444 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:00:23.864 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:00:23.864 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:00:23.864 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:00:50.135 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:00:50.135 743:link-prediction        INFO     eval_acc = 0.9231
2023-01-21 01:00:50.135 743:link-prediction        INFO     eval_f1 = 0.9253
2023-01-21 01:00:50.135 743:link-prediction        INFO     eval_mcc = 0.8476
2023-01-21 01:00:50.136 743:link-prediction        INFO     eval_precision = 0.8998
2023-01-21 01:00:50.136 743:link-prediction        INFO     eval_recall = 0.9523
2023-01-21 01:00:50.136 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:00:50.138 636:link-prediction        INFO     ********************
2023-01-21 01:00:50.138 637:link-prediction        INFO     Best f1:0.9253
2023-01-21 01:00:50.138 638:link-prediction        INFO     ********************
2023-01-21 01:00:50.139 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 01:00:50.139 658:link-prediction        INFO     ********************
2023-01-21 01:00:50.139 659:link-prediction        INFO     Best MCC:0.8476
2023-01-21 01:00:50.139 660:link-prediction        INFO     ********************
2023-01-21 01:00:50.140 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:00:58.629 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:00:58.629 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:00:58.629 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:01:24.944 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:01:24.944 743:link-prediction        INFO     eval_acc = 0.9362
2023-01-21 01:01:24.944 743:link-prediction        INFO     eval_f1 = 0.9361
2023-01-21 01:01:24.944 743:link-prediction        INFO     eval_mcc = 0.8725
2023-01-21 01:01:24.944 743:link-prediction        INFO     eval_precision = 0.9379
2023-01-21 01:01:24.944 743:link-prediction        INFO     eval_recall = 0.9344
2023-01-21 01:01:24.944 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:01:24.946 636:link-prediction        INFO     ********************
2023-01-21 01:01:24.947 637:link-prediction        INFO     Best f1:0.9361
2023-01-21 01:01:24.947 638:link-prediction        INFO     ********************
2023-01-21 01:01:24.948 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 01:01:24.948 658:link-prediction        INFO     ********************
2023-01-21 01:01:24.948 659:link-prediction        INFO     Best MCC:0.8725
2023-01-21 01:01:24.948 660:link-prediction        INFO     ********************
2023-01-21 01:01:24.949 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:01:33.399 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:01:33.399 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:01:33.399 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:01:59.718 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:01:59.718 743:link-prediction        INFO     eval_acc = 0.9271
2023-01-21 01:01:59.719 743:link-prediction        INFO     eval_f1 = 0.9296
2023-01-21 01:01:59.719 743:link-prediction        INFO     eval_mcc = 0.8563
2023-01-21 01:01:59.719 743:link-prediction        INFO     eval_precision = 0.899
2023-01-21 01:01:59.719 743:link-prediction        INFO     eval_recall = 0.9623
2023-01-21 01:01:59.719 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:02:08.114 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:02:08.114 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:02:08.114 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:02:34.363 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:02:34.363 743:link-prediction        INFO     eval_acc = 0.9409
2023-01-21 01:02:34.363 743:link-prediction        INFO     eval_f1 = 0.9415
2023-01-21 01:02:34.364 743:link-prediction        INFO     eval_mcc = 0.882
2023-01-21 01:02:34.364 743:link-prediction        INFO     eval_precision = 0.9324
2023-01-21 01:02:34.364 743:link-prediction        INFO     eval_recall = 0.9508
2023-01-21 01:02:34.364 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:02:34.366 636:link-prediction        INFO     ********************
2023-01-21 01:02:34.366 637:link-prediction        INFO     Best f1:0.9415
2023-01-21 01:02:34.366 638:link-prediction        INFO     ********************
2023-01-21 01:02:34.367 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 01:02:34.367 658:link-prediction        INFO     ********************
2023-01-21 01:02:34.367 659:link-prediction        INFO     Best MCC:0.882
2023-01-21 01:02:34.367 660:link-prediction        INFO     ********************
2023-01-21 01:02:34.368 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:02:42.772 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:02:42.773 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:02:42.773 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:03:09.076 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:03:09.076 743:link-prediction        INFO     eval_acc = 0.9417
2023-01-21 01:03:09.076 743:link-prediction        INFO     eval_f1 = 0.9422
2023-01-21 01:03:09.076 743:link-prediction        INFO     eval_mcc = 0.8835
2023-01-21 01:03:09.076 743:link-prediction        INFO     eval_precision = 0.9334
2023-01-21 01:03:09.076 743:link-prediction        INFO     eval_recall = 0.9513
2023-01-21 01:03:09.076 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:03:09.079 636:link-prediction        INFO     ********************
2023-01-21 01:03:09.079 637:link-prediction        INFO     Best f1:0.9422
2023-01-21 01:03:09.079 638:link-prediction        INFO     ********************
2023-01-21 01:03:09.080 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 01:03:09.080 658:link-prediction        INFO     ********************
2023-01-21 01:03:09.080 659:link-prediction        INFO     Best MCC:0.8835
2023-01-21 01:03:09.080 660:link-prediction        INFO     ********************
2023-01-21 01:03:09.081 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:03:17.501 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:03:17.501 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:03:17.502 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:03:43.814 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:03:43.814 743:link-prediction        INFO     eval_acc = 0.9416
2023-01-21 01:03:43.815 743:link-prediction        INFO     eval_f1 = 0.9422
2023-01-21 01:03:43.815 743:link-prediction        INFO     eval_mcc = 0.8835
2023-01-21 01:03:43.815 743:link-prediction        INFO     eval_precision = 0.9326
2023-01-21 01:03:43.815 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-21 01:03:43.815 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:03:44.233 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:03:44.234 764:link-prediction        INFO     Num examples = 37242
2023-01-21 01:03:44.234 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:04:09.966 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:04:09.966 808:link-prediction        INFO     eval_acc = 0.9396
2023-01-21 01:04:09.967 808:link-prediction        INFO     eval_f1 = 0.9401
2023-01-21 01:04:09.967 808:link-prediction        INFO     eval_mcc = 0.8793
2023-01-21 01:04:09.967 808:link-prediction        INFO     eval_precision = 0.9313
2023-01-21 01:04:09.967 808:link-prediction        INFO     eval_recall = 0.9491
2023-01-21 01:04:09.967 808:link-prediction        INFO     eval_threshold = 0.5
