2023-01-20 01:24:12.745 1007:link-prediction        DEBUG  main message
2023-01-20 01:25:29.256 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 01:25:37.790 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:25:37.790 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:25:37.790 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:26:03.720 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:26:03.720 743:link-prediction        INFO     eval_acc = 0.8197
2023-01-20 01:26:03.720 743:link-prediction        INFO     eval_f1 = 0.815
2023-01-20 01:26:03.720 743:link-prediction        INFO     eval_mcc = 0.6402
2023-01-20 01:26:03.720 743:link-prediction        INFO     eval_precision = 0.8368
2023-01-20 01:26:03.720 743:link-prediction        INFO     eval_recall = 0.7943
2023-01-20 01:26:03.720 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:26:03.723 636:link-prediction        INFO     ********************
2023-01-20 01:26:03.723 637:link-prediction        INFO     Best f1:0.815
2023-01-20 01:26:03.723 638:link-prediction        INFO     ********************
2023-01-20 01:26:03.724 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:26:03.724 658:link-prediction        INFO     ********************
2023-01-20 01:26:03.724 659:link-prediction        INFO     Best MCC:0.6402
2023-01-20 01:26:03.724 660:link-prediction        INFO     ********************
2023-01-20 01:26:03.725 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:26:11.983 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:26:11.983 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:26:11.983 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:26:37.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:26:37.779 743:link-prediction        INFO     eval_acc = 0.875
2023-01-20 01:26:37.779 743:link-prediction        INFO     eval_f1 = 0.8788
2023-01-20 01:26:37.779 743:link-prediction        INFO     eval_mcc = 0.7514
2023-01-20 01:26:37.779 743:link-prediction        INFO     eval_precision = 0.8529
2023-01-20 01:26:37.779 743:link-prediction        INFO     eval_recall = 0.9062
2023-01-20 01:26:37.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:26:37.781 636:link-prediction        INFO     ********************
2023-01-20 01:26:37.781 637:link-prediction        INFO     Best f1:0.8788
2023-01-20 01:26:37.781 638:link-prediction        INFO     ********************
2023-01-20 01:26:37.782 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:26:37.782 658:link-prediction        INFO     ********************
2023-01-20 01:26:37.782 659:link-prediction        INFO     Best MCC:0.7514
2023-01-20 01:26:37.782 660:link-prediction        INFO     ********************
2023-01-20 01:26:37.783 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:26:46.049 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:26:46.050 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:26:46.050 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:27:11.916 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:27:11.916 743:link-prediction        INFO     eval_acc = 0.8691
2023-01-20 01:27:11.916 743:link-prediction        INFO     eval_f1 = 0.881
2023-01-20 01:27:11.916 743:link-prediction        INFO     eval_mcc = 0.7535
2023-01-20 01:27:11.917 743:link-prediction        INFO     eval_precision = 0.8072
2023-01-20 01:27:11.917 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 01:27:11.917 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:27:11.919 636:link-prediction        INFO     ********************
2023-01-20 01:27:11.919 637:link-prediction        INFO     Best f1:0.881
2023-01-20 01:27:11.919 638:link-prediction        INFO     ********************
2023-01-20 01:27:11.920 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:27:11.920 658:link-prediction        INFO     ********************
2023-01-20 01:27:11.920 659:link-prediction        INFO     Best MCC:0.7535
2023-01-20 01:27:11.920 660:link-prediction        INFO     ********************
2023-01-20 01:27:11.921 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:27:20.202 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:27:20.202 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:27:20.202 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:27:46.119 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:27:46.119 743:link-prediction        INFO     eval_acc = 0.9192
2023-01-20 01:27:46.119 743:link-prediction        INFO     eval_f1 = 0.9211
2023-01-20 01:27:46.119 743:link-prediction        INFO     eval_mcc = 0.8394
2023-01-20 01:27:46.120 743:link-prediction        INFO     eval_precision = 0.9001
2023-01-20 01:27:46.120 743:link-prediction        INFO     eval_recall = 0.9432
2023-01-20 01:27:46.120 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:27:46.122 636:link-prediction        INFO     ********************
2023-01-20 01:27:46.122 637:link-prediction        INFO     Best f1:0.9211
2023-01-20 01:27:46.122 638:link-prediction        INFO     ********************
2023-01-20 01:27:46.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:27:46.123 658:link-prediction        INFO     ********************
2023-01-20 01:27:46.123 659:link-prediction        INFO     Best MCC:0.8394
2023-01-20 01:27:46.123 660:link-prediction        INFO     ********************
2023-01-20 01:27:46.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:27:54.433 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:27:54.434 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:27:54.434 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:28:20.403 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:28:20.403 743:link-prediction        INFO     eval_acc = 0.9287
2023-01-20 01:28:20.403 743:link-prediction        INFO     eval_f1 = 0.9293
2023-01-20 01:28:20.404 743:link-prediction        INFO     eval_mcc = 0.8575
2023-01-20 01:28:20.404 743:link-prediction        INFO     eval_precision = 0.9214
2023-01-20 01:28:20.404 743:link-prediction        INFO     eval_recall = 0.9373
2023-01-20 01:28:20.404 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:28:20.406 636:link-prediction        INFO     ********************
2023-01-20 01:28:20.406 637:link-prediction        INFO     Best f1:0.9293
2023-01-20 01:28:20.406 638:link-prediction        INFO     ********************
2023-01-20 01:28:20.407 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:28:20.407 658:link-prediction        INFO     ********************
2023-01-20 01:28:20.407 659:link-prediction        INFO     Best MCC:0.8575
2023-01-20 01:28:20.407 660:link-prediction        INFO     ********************
2023-01-20 01:28:20.408 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:28:28.703 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:28:28.703 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:28:28.703 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:28:54.681 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:28:54.681 743:link-prediction        INFO     eval_acc = 0.9302
2023-01-20 01:28:54.681 743:link-prediction        INFO     eval_f1 = 0.9316
2023-01-20 01:28:54.681 743:link-prediction        INFO     eval_mcc = 0.8611
2023-01-20 01:28:54.681 743:link-prediction        INFO     eval_precision = 0.9139
2023-01-20 01:28:54.681 743:link-prediction        INFO     eval_recall = 0.95
2023-01-20 01:28:54.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:28:54.684 636:link-prediction        INFO     ********************
2023-01-20 01:28:54.684 637:link-prediction        INFO     Best f1:0.9316
2023-01-20 01:28:54.684 638:link-prediction        INFO     ********************
2023-01-20 01:28:54.685 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:28:54.685 658:link-prediction        INFO     ********************
2023-01-20 01:28:54.685 659:link-prediction        INFO     Best MCC:0.8611
2023-01-20 01:28:54.685 660:link-prediction        INFO     ********************
2023-01-20 01:28:54.686 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:29:03.006 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:29:03.007 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:29:03.007 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:29:28.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:29:28.995 743:link-prediction        INFO     eval_acc = 0.9391
2023-01-20 01:29:29.006 743:link-prediction        INFO     eval_f1 = 0.939
2023-01-20 01:29:29.006 743:link-prediction        INFO     eval_mcc = 0.8782
2023-01-20 01:29:29.006 743:link-prediction        INFO     eval_precision = 0.9402
2023-01-20 01:29:29.006 743:link-prediction        INFO     eval_recall = 0.9378
2023-01-20 01:29:29.007 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:29:29.011 636:link-prediction        INFO     ********************
2023-01-20 01:29:29.011 637:link-prediction        INFO     Best f1:0.939
2023-01-20 01:29:29.012 638:link-prediction        INFO     ********************
2023-01-20 01:29:29.013 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:29:29.013 658:link-prediction        INFO     ********************
2023-01-20 01:29:29.014 659:link-prediction        INFO     Best MCC:0.8782
2023-01-20 01:29:29.014 660:link-prediction        INFO     ********************
2023-01-20 01:29:29.015 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:29:37.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:29:37.307 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:29:37.307 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:30:03.307 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:30:03.307 743:link-prediction        INFO     eval_acc = 0.9332
2023-01-20 01:30:03.307 743:link-prediction        INFO     eval_f1 = 0.935
2023-01-20 01:30:03.307 743:link-prediction        INFO     eval_mcc = 0.8678
2023-01-20 01:30:03.307 743:link-prediction        INFO     eval_precision = 0.9101
2023-01-20 01:30:03.307 743:link-prediction        INFO     eval_recall = 0.9613
2023-01-20 01:30:03.307 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:30:11.671 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:30:11.671 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:30:11.671 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:30:37.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:30:37.647 743:link-prediction        INFO     eval_acc = 0.9419
2023-01-20 01:30:37.647 743:link-prediction        INFO     eval_f1 = 0.9417
2023-01-20 01:30:37.647 743:link-prediction        INFO     eval_mcc = 0.8837
2023-01-20 01:30:37.648 743:link-prediction        INFO     eval_precision = 0.9434
2023-01-20 01:30:37.648 743:link-prediction        INFO     eval_recall = 0.9401
2023-01-20 01:30:37.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:30:37.650 636:link-prediction        INFO     ********************
2023-01-20 01:30:37.650 637:link-prediction        INFO     Best f1:0.9417
2023-01-20 01:30:37.650 638:link-prediction        INFO     ********************
2023-01-20 01:30:37.651 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:30:37.651 658:link-prediction        INFO     ********************
2023-01-20 01:30:37.651 659:link-prediction        INFO     Best MCC:0.8837
2023-01-20 01:30:37.651 660:link-prediction        INFO     ********************
2023-01-20 01:30:37.652 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:30:45.989 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:30:45.990 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:30:45.990 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:31:12.075 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:31:12.076 743:link-prediction        INFO     eval_acc = 0.9429
2023-01-20 01:31:12.076 743:link-prediction        INFO     eval_f1 = 0.9432
2023-01-20 01:31:12.076 743:link-prediction        INFO     eval_mcc = 0.8858
2023-01-20 01:31:12.076 743:link-prediction        INFO     eval_precision = 0.9384
2023-01-20 01:31:12.076 743:link-prediction        INFO     eval_recall = 0.948
2023-01-20 01:31:12.076 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:31:12.078 636:link-prediction        INFO     ********************
2023-01-20 01:31:12.078 637:link-prediction        INFO     Best f1:0.9432
2023-01-20 01:31:12.078 638:link-prediction        INFO     ********************
2023-01-20 01:31:12.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:31:12.079 658:link-prediction        INFO     ********************
2023-01-20 01:31:12.079 659:link-prediction        INFO     Best MCC:0.8858
2023-01-20 01:31:12.079 660:link-prediction        INFO     ********************
2023-01-20 01:31:12.080 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:31:12.494 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:31:12.494 764:link-prediction        INFO     Num examples = 37242
2023-01-20 01:31:12.494 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:31:38.073 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:31:38.073 808:link-prediction        INFO     eval_acc = 0.9407
2023-01-20 01:31:38.073 808:link-prediction        INFO     eval_f1 = 0.9409
2023-01-20 01:31:38.073 808:link-prediction        INFO     eval_mcc = 0.8814
2023-01-20 01:31:38.073 808:link-prediction        INFO     eval_precision = 0.9376
2023-01-20 01:31:38.073 808:link-prediction        INFO     eval_recall = 0.9443
2023-01-20 01:31:38.073 808:link-prediction        INFO     eval_threshold = 0.5
