2023-01-20 23:12:45.913 1007:link-prediction        DEBUG  main message
2023-01-20 23:14:02.129 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 23:14:10.829 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:14:10.829 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:14:10.829 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:14:37.522 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:14:37.522 743:link-prediction        INFO     eval_acc = 0.8442
2023-01-20 23:14:37.522 743:link-prediction        INFO     eval_f1 = 0.8428
2023-01-20 23:14:37.522 743:link-prediction        INFO     eval_mcc = 0.6886
2023-01-20 23:14:37.522 743:link-prediction        INFO     eval_precision = 0.8504
2023-01-20 23:14:37.522 743:link-prediction        INFO     eval_recall = 0.8354
2023-01-20 23:14:37.523 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:14:37.525 636:link-prediction        INFO     ********************
2023-01-20 23:14:37.525 637:link-prediction        INFO     Best f1:0.8428
2023-01-20 23:14:37.525 638:link-prediction        INFO     ********************
2023-01-20 23:14:37.526 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:14:37.526 658:link-prediction        INFO     ********************
2023-01-20 23:14:37.526 659:link-prediction        INFO     Best MCC:0.6886
2023-01-20 23:14:37.526 660:link-prediction        INFO     ********************
2023-01-20 23:14:37.527 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:14:45.863 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:14:45.863 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:14:45.864 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:15:11.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:15:11.990 743:link-prediction        INFO     eval_acc = 0.9145
2023-01-20 23:15:11.990 743:link-prediction        INFO     eval_f1 = 0.9162
2023-01-20 23:15:11.990 743:link-prediction        INFO     eval_mcc = 0.8297
2023-01-20 23:15:11.990 743:link-prediction        INFO     eval_precision = 0.8979
2023-01-20 23:15:11.990 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-20 23:15:11.990 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:15:11.992 636:link-prediction        INFO     ********************
2023-01-20 23:15:11.992 637:link-prediction        INFO     Best f1:0.9162
2023-01-20 23:15:11.992 638:link-prediction        INFO     ********************
2023-01-20 23:15:11.993 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:15:11.994 658:link-prediction        INFO     ********************
2023-01-20 23:15:11.994 659:link-prediction        INFO     Best MCC:0.8297
2023-01-20 23:15:11.994 660:link-prediction        INFO     ********************
2023-01-20 23:15:11.994 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:15:20.384 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:15:20.384 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:15:20.384 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:15:46.477 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:15:46.477 743:link-prediction        INFO     eval_acc = 0.9499
2023-01-20 23:15:46.477 743:link-prediction        INFO     eval_f1 = 0.9494
2023-01-20 23:15:46.477 743:link-prediction        INFO     eval_mcc = 0.9
2023-01-20 23:15:46.477 743:link-prediction        INFO     eval_precision = 0.9592
2023-01-20 23:15:46.478 743:link-prediction        INFO     eval_recall = 0.9397
2023-01-20 23:15:46.478 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:15:46.480 636:link-prediction        INFO     ********************
2023-01-20 23:15:46.480 637:link-prediction        INFO     Best f1:0.9494
2023-01-20 23:15:46.480 638:link-prediction        INFO     ********************
2023-01-20 23:15:46.481 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:15:46.481 658:link-prediction        INFO     ********************
2023-01-20 23:15:46.481 659:link-prediction        INFO     Best MCC:0.9
2023-01-20 23:15:46.481 660:link-prediction        INFO     ********************
2023-01-20 23:15:46.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:15:54.857 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:15:54.857 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:15:54.857 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:16:20.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:16:20.950 743:link-prediction        INFO     eval_acc = 0.9551
2023-01-20 23:16:20.950 743:link-prediction        INFO     eval_f1 = 0.9556
2023-01-20 23:16:20.950 743:link-prediction        INFO     eval_mcc = 0.9105
2023-01-20 23:16:20.950 743:link-prediction        INFO     eval_precision = 0.9454
2023-01-20 23:16:20.950 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-20 23:16:20.950 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:16:20.952 636:link-prediction        INFO     ********************
2023-01-20 23:16:20.952 637:link-prediction        INFO     Best f1:0.9556
2023-01-20 23:16:20.952 638:link-prediction        INFO     ********************
2023-01-20 23:16:20.953 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:16:20.953 658:link-prediction        INFO     ********************
2023-01-20 23:16:20.954 659:link-prediction        INFO     Best MCC:0.9105
2023-01-20 23:16:20.954 660:link-prediction        INFO     ********************
2023-01-20 23:16:20.954 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:16:29.340 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:16:29.340 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:16:29.340 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:16:55.477 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:16:55.478 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 23:16:55.478 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 23:16:55.478 743:link-prediction        INFO     eval_mcc = 0.9254
2023-01-20 23:16:55.478 743:link-prediction        INFO     eval_precision = 0.9661
2023-01-20 23:16:55.478 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-20 23:16:55.478 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:16:55.480 636:link-prediction        INFO     ********************
2023-01-20 23:16:55.480 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 23:16:55.481 638:link-prediction        INFO     ********************
2023-01-20 23:16:55.481 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:16:55.482 658:link-prediction        INFO     ********************
2023-01-20 23:16:55.482 659:link-prediction        INFO     Best MCC:0.9254
2023-01-20 23:16:55.482 660:link-prediction        INFO     ********************
2023-01-20 23:16:55.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:17:03.873 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:17:03.873 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:17:03.873 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:17:30.033 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:17:30.033 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 23:17:30.033 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 23:17:30.033 743:link-prediction        INFO     eval_mcc = 0.9248
2023-01-20 23:17:30.033 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-20 23:17:30.034 743:link-prediction        INFO     eval_recall = 0.9699
2023-01-20 23:17:30.034 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:17:30.036 636:link-prediction        INFO     ********************
2023-01-20 23:17:30.036 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 23:17:30.036 638:link-prediction        INFO     ********************
2023-01-20 23:17:30.037 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:17:38.441 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:17:38.442 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:17:38.442 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:18:04.581 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:18:04.581 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 23:18:04.581 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-20 23:18:04.582 743:link-prediction        INFO     eval_mcc = 0.9235
2023-01-20 23:18:04.582 743:link-prediction        INFO     eval_precision = 0.9517
2023-01-20 23:18:04.582 743:link-prediction        INFO     eval_recall = 0.9727
2023-01-20 23:18:04.582 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:18:12.983 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:18:12.984 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:18:12.984 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:18:39.134 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:18:39.135 743:link-prediction        INFO     eval_acc = 0.9682
2023-01-20 23:18:39.135 743:link-prediction        INFO     eval_f1 = 0.9679
2023-01-20 23:18:39.135 743:link-prediction        INFO     eval_mcc = 0.9364
2023-01-20 23:18:39.135 743:link-prediction        INFO     eval_precision = 0.975
2023-01-20 23:18:39.135 743:link-prediction        INFO     eval_recall = 0.961
2023-01-20 23:18:39.135 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:18:39.137 636:link-prediction        INFO     ********************
2023-01-20 23:18:39.137 637:link-prediction        INFO     Best f1:0.9679
2023-01-20 23:18:39.137 638:link-prediction        INFO     ********************
2023-01-20 23:18:39.138 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:18:39.139 658:link-prediction        INFO     ********************
2023-01-20 23:18:39.139 659:link-prediction        INFO     Best MCC:0.9364
2023-01-20 23:18:39.139 660:link-prediction        INFO     ********************
2023-01-20 23:18:39.139 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:18:47.571 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:18:47.571 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:18:47.571 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:19:13.668 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:19:13.668 743:link-prediction        INFO     eval_acc = 0.9688
2023-01-20 23:19:13.668 743:link-prediction        INFO     eval_f1 = 0.9687
2023-01-20 23:19:13.668 743:link-prediction        INFO     eval_mcc = 0.9375
2023-01-20 23:19:13.668 743:link-prediction        INFO     eval_precision = 0.9701
2023-01-20 23:19:13.668 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 23:19:13.668 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:19:13.670 636:link-prediction        INFO     ********************
2023-01-20 23:19:13.671 637:link-prediction        INFO     Best f1:0.9687
2023-01-20 23:19:13.671 638:link-prediction        INFO     ********************
2023-01-20 23:19:13.671 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:19:13.672 658:link-prediction        INFO     ********************
2023-01-20 23:19:13.672 659:link-prediction        INFO     Best MCC:0.9375
2023-01-20 23:19:13.672 660:link-prediction        INFO     ********************
2023-01-20 23:19:13.672 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:19:22.063 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:19:22.063 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:19:22.063 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:19:48.183 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:19:48.184 743:link-prediction        INFO     eval_acc = 0.9681
2023-01-20 23:19:48.184 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-20 23:19:48.184 743:link-prediction        INFO     eval_mcc = 0.9363
2023-01-20 23:19:48.184 743:link-prediction        INFO     eval_precision = 0.9669
2023-01-20 23:19:48.184 743:link-prediction        INFO     eval_recall = 0.9694
2023-01-20 23:19:48.184 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:19:48.600 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:19:48.601 764:link-prediction        INFO     Num examples = 37242
2023-01-20 23:19:48.601 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:20:14.125 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:20:14.125 808:link-prediction        INFO     eval_acc = 0.9638
2023-01-20 23:20:14.125 808:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 23:20:14.125 808:link-prediction        INFO     eval_mcc = 0.9277
2023-01-20 23:20:14.126 808:link-prediction        INFO     eval_precision = 0.9689
2023-01-20 23:20:14.126 808:link-prediction        INFO     eval_recall = 0.9583
2023-01-20 23:20:14.126 808:link-prediction        INFO     eval_threshold = 0.5
