2023-01-20 22:54:27.245 1007:link-prediction        DEBUG  main message
2023-01-20 22:55:39.740 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 22:55:40.572 564:link-prediction        INFO   ***** Running training *****
2023-01-20 22:55:40.572 565:link-prediction        INFO     Num examples = 72998
2023-01-20 22:55:40.582 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 22:55:40.583 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 22:55:40.583 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 22:55:40.583 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 22:55:40.583 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 22:55:46.455 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:55:46.455 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:55:46.455 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:56:03.623 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:56:03.623 743:link-prediction        INFO     eval_acc = 0.89
2023-01-20 22:56:03.623 743:link-prediction        INFO     eval_f1 = 0.895
2023-01-20 22:56:03.623 743:link-prediction        INFO     eval_mcc = 0.7837
2023-01-20 22:56:03.623 743:link-prediction        INFO     eval_precision = 0.8557
2023-01-20 22:56:03.624 743:link-prediction        INFO     eval_recall = 0.9379
2023-01-20 22:56:03.624 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:56:03.624 636:link-prediction        INFO     ********************
2023-01-20 22:56:03.624 637:link-prediction        INFO     Best f1:0.895
2023-01-20 22:56:03.624 638:link-prediction        INFO     ********************
2023-01-20 22:56:03.625 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:56:03.625 658:link-prediction        INFO     ********************
2023-01-20 22:56:03.625 659:link-prediction        INFO     Best MCC:0.7837
2023-01-20 22:56:03.625 660:link-prediction        INFO     ********************
2023-01-20 22:56:03.626 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:56:09.100 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:56:09.101 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:56:09.101 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:56:25.917 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:56:25.918 743:link-prediction        INFO     eval_acc = 0.9311
2023-01-20 22:56:25.918 743:link-prediction        INFO     eval_f1 = 0.9338
2023-01-20 22:56:25.918 743:link-prediction        INFO     eval_mcc = 0.8653
2023-01-20 22:56:25.918 743:link-prediction        INFO     eval_precision = 0.897
2023-01-20 22:56:25.918 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 22:56:25.918 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:56:25.918 636:link-prediction        INFO     ********************
2023-01-20 22:56:25.918 637:link-prediction        INFO     Best f1:0.9338
2023-01-20 22:56:25.918 638:link-prediction        INFO     ********************
2023-01-20 22:56:25.919 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:56:25.919 658:link-prediction        INFO     ********************
2023-01-20 22:56:25.919 659:link-prediction        INFO     Best MCC:0.8653
2023-01-20 22:56:25.919 660:link-prediction        INFO     ********************
2023-01-20 22:56:25.920 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:56:31.366 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:56:31.366 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:56:31.366 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:56:48.223 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:56:48.223 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 22:56:48.223 743:link-prediction        INFO     eval_f1 = 0.9483
2023-01-20 22:56:48.223 743:link-prediction        INFO     eval_mcc = 0.8962
2023-01-20 22:56:48.223 743:link-prediction        INFO     eval_precision = 0.9429
2023-01-20 22:56:48.223 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-20 22:56:48.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:56:48.224 636:link-prediction        INFO     ********************
2023-01-20 22:56:48.224 637:link-prediction        INFO     Best f1:0.9483
2023-01-20 22:56:48.224 638:link-prediction        INFO     ********************
2023-01-20 22:56:48.224 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:56:48.225 658:link-prediction        INFO     ********************
2023-01-20 22:56:48.225 659:link-prediction        INFO     Best MCC:0.8962
2023-01-20 22:56:48.225 660:link-prediction        INFO     ********************
2023-01-20 22:56:48.225 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:56:53.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:56:53.698 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:56:53.698 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:57:10.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:57:10.553 743:link-prediction        INFO     eval_acc = 0.9468
2023-01-20 22:57:10.553 743:link-prediction        INFO     eval_f1 = 0.9483
2023-01-20 22:57:10.554 743:link-prediction        INFO     eval_mcc = 0.8953
2023-01-20 22:57:10.554 743:link-prediction        INFO     eval_precision = 0.9211
2023-01-20 22:57:10.554 743:link-prediction        INFO     eval_recall = 0.9772
2023-01-20 22:57:10.554 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:57:10.554 636:link-prediction        INFO     ********************
2023-01-20 22:57:10.554 637:link-prediction        INFO     Best f1:0.9483
2023-01-20 22:57:10.554 638:link-prediction        INFO     ********************
2023-01-20 22:57:10.555 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:57:16.047 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:57:16.047 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:57:16.047 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:57:32.925 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:57:32.925 743:link-prediction        INFO     eval_acc = 0.9533
2023-01-20 22:57:32.925 743:link-prediction        INFO     eval_f1 = 0.9543
2023-01-20 22:57:32.925 743:link-prediction        INFO     eval_mcc = 0.9075
2023-01-20 22:57:32.925 743:link-prediction        INFO     eval_precision = 0.9343
2023-01-20 22:57:32.925 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 22:57:32.926 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:57:32.926 636:link-prediction        INFO     ********************
2023-01-20 22:57:32.926 637:link-prediction        INFO     Best f1:0.9543
2023-01-20 22:57:32.926 638:link-prediction        INFO     ********************
2023-01-20 22:57:32.927 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:57:32.927 658:link-prediction        INFO     ********************
2023-01-20 22:57:32.927 659:link-prediction        INFO     Best MCC:0.9075
2023-01-20 22:57:32.927 660:link-prediction        INFO     ********************
2023-01-20 22:57:32.927 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:57:38.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:57:38.387 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:57:38.387 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:57:55.290 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:57:55.291 743:link-prediction        INFO     eval_acc = 0.9555
2023-01-20 22:57:55.291 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-20 22:57:55.291 743:link-prediction        INFO     eval_mcc = 0.9116
2023-01-20 22:57:55.291 743:link-prediction        INFO     eval_precision = 0.9397
2023-01-20 22:57:55.291 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-20 22:57:55.291 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:57:55.291 636:link-prediction        INFO     ********************
2023-01-20 22:57:55.292 637:link-prediction        INFO     Best f1:0.9563
2023-01-20 22:57:55.292 638:link-prediction        INFO     ********************
2023-01-20 22:57:55.292 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:57:55.293 658:link-prediction        INFO     ********************
2023-01-20 22:57:55.293 659:link-prediction        INFO     Best MCC:0.9116
2023-01-20 22:57:55.293 660:link-prediction        INFO     ********************
2023-01-20 22:57:55.293 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:58:00.768 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:58:00.768 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:58:00.769 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:58:17.659 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:58:17.659 743:link-prediction        INFO     eval_acc = 0.9564
2023-01-20 22:58:17.659 743:link-prediction        INFO     eval_f1 = 0.9573
2023-01-20 22:58:17.659 743:link-prediction        INFO     eval_mcc = 0.9138
2023-01-20 22:58:17.659 743:link-prediction        INFO     eval_precision = 0.9367
2023-01-20 22:58:17.659 743:link-prediction        INFO     eval_recall = 0.9789
2023-01-20 22:58:17.659 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:58:17.660 636:link-prediction        INFO     ********************
2023-01-20 22:58:17.660 637:link-prediction        INFO     Best f1:0.9573
2023-01-20 22:58:17.660 638:link-prediction        INFO     ********************
2023-01-20 22:58:17.661 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:58:17.661 658:link-prediction        INFO     ********************
2023-01-20 22:58:17.661 659:link-prediction        INFO     Best MCC:0.9138
2023-01-20 22:58:17.661 660:link-prediction        INFO     ********************
2023-01-20 22:58:17.662 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:58:23.144 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:58:23.145 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:58:23.145 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:58:40.047 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:58:40.048 743:link-prediction        INFO     eval_acc = 0.9584
2023-01-20 22:58:40.048 743:link-prediction        INFO     eval_f1 = 0.959
2023-01-20 22:58:40.048 743:link-prediction        INFO     eval_mcc = 0.9173
2023-01-20 22:58:40.048 743:link-prediction        INFO     eval_precision = 0.9438
2023-01-20 22:58:40.048 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 22:58:40.048 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:58:40.048 636:link-prediction        INFO     ********************
2023-01-20 22:58:40.048 637:link-prediction        INFO     Best f1:0.959
2023-01-20 22:58:40.048 638:link-prediction        INFO     ********************
2023-01-20 22:58:40.049 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:58:40.049 658:link-prediction        INFO     ********************
2023-01-20 22:58:40.049 659:link-prediction        INFO     Best MCC:0.9173
2023-01-20 22:58:40.050 660:link-prediction        INFO     ********************
2023-01-20 22:58:40.050 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:58:45.533 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:58:45.534 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:58:45.534 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:59:02.428 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:59:02.428 743:link-prediction        INFO     eval_acc = 0.958
2023-01-20 22:59:02.428 743:link-prediction        INFO     eval_f1 = 0.9588
2023-01-20 22:59:02.428 743:link-prediction        INFO     eval_mcc = 0.9167
2023-01-20 22:59:02.428 743:link-prediction        INFO     eval_precision = 0.941
2023-01-20 22:59:02.428 743:link-prediction        INFO     eval_recall = 0.9772
2023-01-20 22:59:02.428 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:59:07.901 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:59:07.901 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:59:07.902 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:59:24.796 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:59:24.796 743:link-prediction        INFO     eval_acc = 0.9586
2023-01-20 22:59:24.796 743:link-prediction        INFO     eval_f1 = 0.9592
2023-01-20 22:59:24.796 743:link-prediction        INFO     eval_mcc = 0.9177
2023-01-20 22:59:24.796 743:link-prediction        INFO     eval_precision = 0.943
2023-01-20 22:59:24.797 743:link-prediction        INFO     eval_recall = 0.976
2023-01-20 22:59:24.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:59:24.797 636:link-prediction        INFO     ********************
2023-01-20 22:59:24.797 637:link-prediction        INFO     Best f1:0.9592
2023-01-20 22:59:24.797 638:link-prediction        INFO     ********************
2023-01-20 22:59:24.798 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 22:59:24.798 658:link-prediction        INFO     ********************
2023-01-20 22:59:24.798 659:link-prediction        INFO     Best MCC:0.9177
2023-01-20 22:59:24.798 660:link-prediction        INFO     ********************
2023-01-20 22:59:24.799 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:59:24.841 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:59:24.841 764:link-prediction        INFO     Num examples = 25158
2023-01-20 22:59:24.841 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:59:42.089 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:59:42.090 808:link-prediction        INFO     eval_acc = 0.9582
2023-01-20 22:59:42.090 808:link-prediction        INFO     eval_f1 = 0.9586
2023-01-20 22:59:42.090 808:link-prediction        INFO     eval_mcc = 0.9166
2023-01-20 22:59:42.090 808:link-prediction        INFO     eval_precision = 0.9489
2023-01-20 22:59:42.090 808:link-prediction        INFO     eval_recall = 0.9685
2023-01-20 22:59:42.090 808:link-prediction        INFO     eval_threshold = 0.5
