2023-01-19 23:21:58.580 1007:link-prediction        DEBUG  main message
2023-01-19 23:23:11.321 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 23:23:12.824 564:link-prediction        INFO   ***** Running training *****
2023-01-19 23:23:12.824 565:link-prediction        INFO     Num examples = 72998
2023-01-19 23:23:12.825 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 23:23:12.825 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 23:23:12.825 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 23:23:12.825 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 23:23:12.825 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 23:23:19.508 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:23:19.509 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:23:19.509 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:23:36.493 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:23:36.494 743:link-prediction        INFO     eval_acc = 0.8896
2023-01-19 23:23:36.494 743:link-prediction        INFO     eval_f1 = 0.896
2023-01-19 23:23:36.494 743:link-prediction        INFO     eval_mcc = 0.7854
2023-01-19 23:23:36.495 743:link-prediction        INFO     eval_precision = 0.8461
2023-01-19 23:23:36.495 743:link-prediction        INFO     eval_recall = 0.9522
2023-01-19 23:23:36.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:23:36.495 636:link-prediction        INFO     ********************
2023-01-19 23:23:36.496 637:link-prediction        INFO     Best f1:0.896
2023-01-19 23:23:36.496 638:link-prediction        INFO     ********************
2023-01-19 23:23:36.498 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:23:36.499 658:link-prediction        INFO     ********************
2023-01-19 23:23:36.499 659:link-prediction        INFO     Best MCC:0.7854
2023-01-19 23:23:36.499 660:link-prediction        INFO     ********************
2023-01-19 23:23:36.500 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:23:41.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:23:41.883 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:23:41.883 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:23:58.509 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:23:58.509 743:link-prediction        INFO     eval_acc = 0.9338
2023-01-19 23:23:58.509 743:link-prediction        INFO     eval_f1 = 0.9356
2023-01-19 23:23:58.509 743:link-prediction        INFO     eval_mcc = 0.8691
2023-01-19 23:23:58.509 743:link-prediction        INFO     eval_precision = 0.9091
2023-01-19 23:23:58.509 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-19 23:23:58.510 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:23:58.510 636:link-prediction        INFO     ********************
2023-01-19 23:23:58.510 637:link-prediction        INFO     Best f1:0.9356
2023-01-19 23:23:58.510 638:link-prediction        INFO     ********************
2023-01-19 23:23:58.511 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:23:58.511 658:link-prediction        INFO     ********************
2023-01-19 23:23:58.511 659:link-prediction        INFO     Best MCC:0.8691
2023-01-19 23:23:58.511 660:link-prediction        INFO     ********************
2023-01-19 23:23:58.511 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:24:03.937 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:24:03.937 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:24:03.937 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:24:20.613 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:24:20.613 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-19 23:24:20.613 743:link-prediction        INFO     eval_f1 = 0.9506
2023-01-19 23:24:20.614 743:link-prediction        INFO     eval_mcc = 0.8999
2023-01-19 23:24:20.614 743:link-prediction        INFO     eval_precision = 0.9287
2023-01-19 23:24:20.614 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-19 23:24:20.614 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:24:20.614 636:link-prediction        INFO     ********************
2023-01-19 23:24:20.614 637:link-prediction        INFO     Best f1:0.9506
2023-01-19 23:24:20.614 638:link-prediction        INFO     ********************
2023-01-19 23:24:20.615 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:24:20.615 658:link-prediction        INFO     ********************
2023-01-19 23:24:20.615 659:link-prediction        INFO     Best MCC:0.8999
2023-01-19 23:24:20.615 660:link-prediction        INFO     ********************
2023-01-19 23:24:20.616 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:24:26.028 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:24:26.029 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:24:26.029 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:24:42.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:24:42.751 743:link-prediction        INFO     eval_acc = 0.9513
2023-01-19 23:24:42.751 743:link-prediction        INFO     eval_f1 = 0.9523
2023-01-19 23:24:42.751 743:link-prediction        INFO     eval_mcc = 0.9035
2023-01-19 23:24:42.751 743:link-prediction        INFO     eval_precision = 0.9322
2023-01-19 23:24:42.751 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-19 23:24:42.752 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:24:42.752 636:link-prediction        INFO     ********************
2023-01-19 23:24:42.752 637:link-prediction        INFO     Best f1:0.9523
2023-01-19 23:24:42.752 638:link-prediction        INFO     ********************
2023-01-19 23:24:42.753 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:24:42.753 658:link-prediction        INFO     ********************
2023-01-19 23:24:42.753 659:link-prediction        INFO     Best MCC:0.9035
2023-01-19 23:24:42.753 660:link-prediction        INFO     ********************
2023-01-19 23:24:42.754 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:24:48.185 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:24:48.186 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:24:48.186 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:25:04.970 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:25:04.971 743:link-prediction        INFO     eval_acc = 0.9534
2023-01-19 23:25:04.971 743:link-prediction        INFO     eval_f1 = 0.9543
2023-01-19 23:25:04.971 743:link-prediction        INFO     eval_mcc = 0.9076
2023-01-19 23:25:04.971 743:link-prediction        INFO     eval_precision = 0.9347
2023-01-19 23:25:04.971 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-19 23:25:04.971 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:25:04.971 636:link-prediction        INFO     ********************
2023-01-19 23:25:04.971 637:link-prediction        INFO     Best f1:0.9543
2023-01-19 23:25:04.971 638:link-prediction        INFO     ********************
2023-01-19 23:25:04.972 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:25:04.972 658:link-prediction        INFO     ********************
2023-01-19 23:25:04.972 659:link-prediction        INFO     Best MCC:0.9076
2023-01-19 23:25:04.972 660:link-prediction        INFO     ********************
2023-01-19 23:25:04.973 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:25:10.385 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:25:10.386 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:25:10.386 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:25:27.165 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:25:27.166 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-19 23:25:27.166 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-19 23:25:27.166 743:link-prediction        INFO     eval_mcc = 0.9127
2023-01-19 23:25:27.166 743:link-prediction        INFO     eval_precision = 0.9451
2023-01-19 23:25:27.166 743:link-prediction        INFO     eval_recall = 0.9686
2023-01-19 23:25:27.166 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:25:27.166 636:link-prediction        INFO     ********************
2023-01-19 23:25:27.166 637:link-prediction        INFO     Best f1:0.9567
2023-01-19 23:25:27.166 638:link-prediction        INFO     ********************
2023-01-19 23:25:27.167 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:25:27.167 658:link-prediction        INFO     ********************
2023-01-19 23:25:27.167 659:link-prediction        INFO     Best MCC:0.9127
2023-01-19 23:25:27.167 660:link-prediction        INFO     ********************
2023-01-19 23:25:27.168 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:25:32.587 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:25:32.587 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:25:32.587 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:25:49.403 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:25:49.404 743:link-prediction        INFO     eval_acc = 0.9561
2023-01-19 23:25:49.404 743:link-prediction        INFO     eval_f1 = 0.9569
2023-01-19 23:25:49.404 743:link-prediction        INFO     eval_mcc = 0.9129
2023-01-19 23:25:49.404 743:link-prediction        INFO     eval_precision = 0.9395
2023-01-19 23:25:49.404 743:link-prediction        INFO     eval_recall = 0.975
2023-01-19 23:25:49.404 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:25:49.404 636:link-prediction        INFO     ********************
2023-01-19 23:25:49.404 637:link-prediction        INFO     Best f1:0.9569
2023-01-19 23:25:49.404 638:link-prediction        INFO     ********************
2023-01-19 23:25:49.405 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:25:49.405 658:link-prediction        INFO     ********************
2023-01-19 23:25:49.405 659:link-prediction        INFO     Best MCC:0.9129
2023-01-19 23:25:49.405 660:link-prediction        INFO     ********************
2023-01-19 23:25:49.406 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:25:54.862 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:25:54.862 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:25:54.862 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:26:11.680 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:26:11.681 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-19 23:26:11.681 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-19 23:26:11.681 743:link-prediction        INFO     eval_mcc = 0.9158
2023-01-19 23:26:11.681 743:link-prediction        INFO     eval_precision = 0.9421
2023-01-19 23:26:11.681 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-19 23:26:11.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:26:11.681 636:link-prediction        INFO     ********************
2023-01-19 23:26:11.681 637:link-prediction        INFO     Best f1:0.9583
2023-01-19 23:26:11.681 638:link-prediction        INFO     ********************
2023-01-19 23:26:11.682 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:26:11.682 658:link-prediction        INFO     ********************
2023-01-19 23:26:11.682 659:link-prediction        INFO     Best MCC:0.9158
2023-01-19 23:26:11.682 660:link-prediction        INFO     ********************
2023-01-19 23:26:11.683 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:26:17.172 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:26:17.173 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:26:17.173 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:26:34.021 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:26:34.022 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-19 23:26:34.022 743:link-prediction        INFO     eval_f1 = 0.959
2023-01-19 23:26:34.022 743:link-prediction        INFO     eval_mcc = 0.9172
2023-01-19 23:26:34.022 743:link-prediction        INFO     eval_precision = 0.9436
2023-01-19 23:26:34.022 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-19 23:26:34.022 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:26:34.022 636:link-prediction        INFO     ********************
2023-01-19 23:26:34.022 637:link-prediction        INFO     Best f1:0.959
2023-01-19 23:26:34.023 638:link-prediction        INFO     ********************
2023-01-19 23:26:34.023 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:26:34.024 658:link-prediction        INFO     ********************
2023-01-19 23:26:34.024 659:link-prediction        INFO     Best MCC:0.9172
2023-01-19 23:26:34.024 660:link-prediction        INFO     ********************
2023-01-19 23:26:34.024 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:26:39.490 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:26:39.491 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:26:39.491 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:26:56.340 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:26:56.340 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-19 23:26:56.340 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-19 23:26:56.340 743:link-prediction        INFO     eval_mcc = 0.9175
2023-01-19 23:26:56.340 743:link-prediction        INFO     eval_precision = 0.9435
2023-01-19 23:26:56.340 743:link-prediction        INFO     eval_recall = 0.9753
2023-01-19 23:26:56.340 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:26:56.340 636:link-prediction        INFO     ********************
2023-01-19 23:26:56.340 637:link-prediction        INFO     Best f1:0.9591
2023-01-19 23:26:56.341 638:link-prediction        INFO     ********************
2023-01-19 23:26:56.341 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:26:56.342 658:link-prediction        INFO     ********************
2023-01-19 23:26:56.342 659:link-prediction        INFO     Best MCC:0.9175
2023-01-19 23:26:56.342 660:link-prediction        INFO     ********************
2023-01-19 23:26:56.342 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:26:56.387 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:26:56.388 764:link-prediction        INFO     Num examples = 25158
2023-01-19 23:26:56.388 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:27:13.569 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:27:13.569 808:link-prediction        INFO     eval_acc = 0.958
2023-01-19 23:27:13.569 808:link-prediction        INFO     eval_f1 = 0.9583
2023-01-19 23:27:13.569 808:link-prediction        INFO     eval_mcc = 0.9161
2023-01-19 23:27:13.569 808:link-prediction        INFO     eval_precision = 0.9504
2023-01-19 23:27:13.570 808:link-prediction        INFO     eval_recall = 0.9663
2023-01-19 23:27:13.570 808:link-prediction        INFO     eval_threshold = 0.5
